F' L U D R2 F
F' L U D F R2
F' L U2 F2 U' F'
F' L D U R2 F
F' L D U F R2
F' L D2 B2 U F
L D F' U R F2
F' D L U R2 F
F' D L U F R2
F' D2 L B2 U F
L2 B' L' F' U F2
F' L R U D R2 F
F' L R U D F R2
F' L R U2 F2 U' F'
F' L R D U R2 F
F' L R D U F R2
F' L R D2 B2 U F
F' L R' U D R2 F
F' L R' U D F R2
F' L R' U2 F2 U' F'
F' L R' D U R2 F
F' L R' D U F R2
F' L R' D2 B2 U F
F' L R2 U D R2 F
F' L R2 U D F R2
F' L R2 U2 F2 U' F'
F' L R2 D U R2 F
F' L R2 D U F R2
F' L R2 D2 B2 U F
F' L U R D R2 F
F' L U R D F R2
F' L U R' D R2 F
F' L U R' D F R2
F' L U R2 D R2 F
F' L U R2 D F R2
F' L U D R' F R'
F' L U D R2 D F
F' L U D R2 D' F
F' L U D R2 D2 F
F' L U D R2 F D
F' L U D R2 F D'
F' L U D R2 F D2
F' L U D F R2 D
F' L U D F R2 D'
F' L U D F R2 D2
F' L U D F' R2 F2
F' L U D' F D2 R2
F' L U D2 F D' R2
F' L U F U F U'
F' L U' D' L2 B' U2
F' L U2 F2 L U' F'
F' L U2 F2 L' U' F'
F' L U2 F2 L2 U' F'
F' L U2 F2 U' D F'
F' L U2 F2 U' D' F'
F' L U2 F2 U' D2 F'
F' L U2 F2 U' F' D
F' L U2 F2 U' F' D'
F' L U2 F2 U' F' D2
F' L U2 F2 D U' F'
F' L U2 F2 D' U' F'
F' L U2 F2 D2 U' F'
F' L D R U R F
F' L D R' U R' F
F' L D R' U F R'
F' L D U R' F R'
F' L D U R2 D F
F' L D U R2 D' F
F' L D U R2 D2 F
F' L D U R2 F D
F' L D U R2 F D'
F' L D U R2 F D2
F' L D U F R2 D
F' L D U F R2 D'
F' L D U F R2 D2
F' L D U F' R2 F2
D2 L D F' U R F2
D' L D F' U R F2
D L D F' U R F2
F' L D B U R2 F
F' L D B U F R2
F' L D B' U R2 F
F' L D B' U F R2
F' L D B2 U R2 F
F' L D B2 U F R2
F' L D' U F D2 R2
F' L D' U' L2 B' U2
F' L D2 R B2 U F
F' L D2 R' B2 U F
F' L D2 R2 B2 U F
F' L D2 U F D' R2
F' L D2 B2 R U F
F' L D2 B2 R' U F
F' L D2 B2 R2 U F
F' L D2 B2 U D F
F' L D2 B2 U D' F
F' L D2 B2 U D2 F
F' L D2 B2 U F D
F' L D2 B2 U F D'
F' L D2 B2 U F D2
F' L D2 B2 D U F
F' L D2 B2 D' U F
F' L D2 B2 D2 U F
U' L F' U2 L' F U'
F L F2 U D F' R2
F L F2 U2 F2 U' F
F L F2 D U F' R2
F L F2 D2 B2 U F'
F' L B U D R2 F
F' L B U D F R2
F' L B U2 F2 U' F'
F' L B D U R2 F
F' L B D U F R2
F' L B D2 B2 U F
F' L B' U D R2 F
F' L B' U D F R2
F' L B' U2 F2 U' F'
F' L B' D U R2 F
F' L B' D U F R2
F' L B' D2 B2 U F
F' L B2 U D R2 F
F' L B2 U D F R2
F' L B2 U2 F2 U' F'
F' L B2 D U R2 F
F' L B2 D U F R2
F' L B2 D2 B2 U F
F L' U' D' L2 F B2
F L' U' D' L2 B2 F
F L' U2 L2 F2 U F'
F L' U2 F2 L2 U F
F L' D' U' L2 F B2
F L' D' U' L2 B2 F
F L' D2 B2 R2 U' F'
F L2 U2 L' F2 U F'
D2 L2 B' L' F' U F2
D' L2 B' L' F' U F2
D L2 B' L' F' U F2
U L2 B' L' F' R' U
F' R L U D R2 F
F' R L U D F R2
F' R L U2 F2 U' F'
F' R L D U R2 F
F' R L D U F R2
F' R L D2 B2 U F
L2 U B' L' F' U F2
F' R D L U R2 F
F' R D L U F R2
F' R D2 L B2 U F
F2 R F L U F R
L' U' L2 F' U F2 R
F' R' L U D R2 F
F' R' L U D F R2
F' R' L U2 F2 U' F'
