F L' U' R2 B L
R' U F' R U R2
U F' R U L' R
U F' R U R L'
R' L U F' R U R2
L' R' U F' R U R2
R' L' U F' R U R2
L R' U F' R U R2
L2 R' U F' R U R2
F L' U F' U2 L' R2
F L' U F' U2 R2 L'
F L' U' L R2 B L
F L' U' L' R2 B L
F L' U' L2 R2 B L
F L' U' R2 L B L
F L' U' R2 L' B L
F L' U' R2 L2 B L
F L' U' R2 D B L
F L' U' R2 D' B L
F L' U' R2 D2 B L
F L' U' R2 B L D
F L' U' R2 B L D'
F L' U' R2 B L D2
F L' U' R2 B D L
F L' U' R2 B D' L
F L' U' R2 B D2 L
F L' U' B L R2 B
F L' U' B R2 L B
R' L2 U F' R U R2
F L' B U' R2 B L
F L' B' U' R2 B L
F L' B2 U' R2 B L
R U R2 F' R U R2
R' U F' R U R2 D
R' U F' R U R2 D'
R' U F' R U R2 D2
R' U F' R D B2 U
R' U F' R B U R2
L' U F' R U L' R
L' U F' R U R L'
R' U F' R B' U R2
R' U F' R B2 U R2
R' U F' U R' D' F2
R' U F' D R U R2
L2 U F' R U L' R
L2 U F' R U R L'
R' U F' D' R U R2
R' U F' D2 R U R2
L U F' R U L' R
L U F' R U R L'
R U' D B U' R F'
B' R' U F' R U R2
B2 R' U F' R U R2
B R' U F' R U R2
R U' B U' D R F'
R U' B D U' R F'
U R' F' R U L' R2
U R' F' R U R2 L'
R' U2 R' D' L' F L'
R' U2 R' D' F L' F
R U2 R D' L' F L'
R U2 R D' F L' F
D R' B U F' B U
D R' B U B F' U
U2 R2 U' F' R U L'
U R2 F' R U L' R'
U R2 F' R U R' L'
R2 D R' B R' U2 R2
R D U' B U' R F'
R2 D B R' B U2 R
B' U F' R U L' R
B' U F' R U R L'
B2 U F' R U L' R
B2 U F' R U R L'
B U F' R U L' R
B U F' R U R L'
R2 D' F L' F D2 B2
F U' R2 B L D F2
F U2 L' B' U' R2 B
L' F L' U' R2 B L
U' F L' B U' L R2
U' F L' B U' R2 L
L2 F L' U' R2 B L
U2 F L' B' U' B R2
L F L' U' R2 B L
U' F B L' U' L2 R2
U' F B L' U' R2 L2
R' F' L2 R U R2 B'
R' F' L2 R U B' R2
R' F' R L2 U R2 B'
R' F' R L2 U B' R2
R' F' R U' F U2 R2
U F' R U L' R D
U F' R U L' R D'
U F' R U L' R D2
U F' R U L' D R
U F' R U L' D' R
U F' R U L' D2 R
U F' R U R L' D
U F' R U R L' D'
U F' R U R L' D2
U F' R U R D L'
U F' R U R D' L'
U F' R U R D2 L'
U F' R U D L' R
U F' R U D R L'
U F' R U D' L' R
U F' R U D' R L'
U F' R U D2 L' R
U F' R U D2 R L'
U F' R D U L' R
U F' R D U R L'
U F' R D' U L' R
U F' R D' U R L'
U F' R D2 U L' R
U F' R D2 U R L'
U F' R B U L' R
U F' R B U R L'
U F' R B' U L' R
U F' R B' U R L'
U F' R B2 U L' R
U F' R B2 U R L'
U F' D R B2 U L'
U F' D B2 R U L'
U F' B R U L' R
U F' B R U R L'
U F' B' R U L' R
U F' B' R U R L'
U F' B2 R U L' R
U F' B2 R U R L'
U F2 U L R2 F L'
U F2 U L F L' R2
U F2 U L F R2 L'
U F2 U R2 L F L'
R' B U F' R B U
B' F L' U' R2 B L
B2 F L' U' R2 B L
B F L' U' R2 B L
F B L' U' R2 B L
U' B F L' U' L2 R2
U' B F L' U' R2 L2
U B F' R U L' R
U B F' R U R L'
F B' L' U' R2 B L
R B' U2 D L2 R F'
R B' U2 D R L2 F'
R B' U2 D R F' L2
R B' D R F' L2 B'
R B' D U2 L2 R F'
R B' D U2 R L2 F'
R B' D U2 R F' L2
R' B2 L U F' R U
U B' F' R U L' R
U B' F' R U R L'
F B2 L' U' R2 B L
U B2 F' R U L' R
U B2 F' R U R L'
