D2 L2 F L' U F2
B' U2 L B U F'
L2 D2 F L' U F2
U2 B' U2 L U F'
D L U F' B L B2
D L U B L F' B2
D L U B L B2 F'
D L U B F' L B2
B' L B U2 B' U' F'
U2 L B2 U' F' L' B'
L2 R' D2 F L' U F
B' L' U2 L2 B U F'
B' L' U2 B L2 U F'
D2 L' F L' F U F
B' L' B L2 F U F2
R' L2 D2 F L' U F
B' L2 U2 L' B U F'
B' L2 U2 B L' U F'
D' L2 D' F L' U F2
F' L2 D2 F L' U F'
D2 L2 F L' R U F2
D2 L2 F L' R' U F2
D2 L2 F L' R2 U F2
D2 L2 F L' U F2 D
D2 L2 F L' U F2 D'
D2 L2 F L' U F2 D2
D2 L2 F L' D R2 U
D2 L2 F R L' U F2
D2 L2 F R' L' U F2
D' L2 F R' U F2 B
D' L2 F R' U B F2
D2 L2 F R2 L' U F2
D L2 F L' U F2 B'
D L2 F L' U B' F2
D2 L2 F D L' R2 U
D2 L2 F D R2 L' U
B L2 F R' B2 U' F2
L U D F' B L B'
L U D B L F' B'
L U D B L B' F'
L U D B F' L B'
L U F' D B L B'
U2 R B R' B2 U' F'
U2 R B' U2 L U F
R2 U' B U' R' B2 U'
U2 R' D B' L U' B'
L U2 R B R' U' F'
R' U2 D B' L U' B'
L D L F U F2 B'
L D L F U B' F2
U' R2 B U' R' B2 U'
L D U F' B L B'
L D U B L F' B'
L D U B L B' F'
L D U B F' L B'
R' D U2 B' L U' B'
U2 D L U' F' B' L'
U2 D L U' B' F' L'
L2 D F L U F2 B'
L2 D F L U B' F2
D2 U F' U R B' U'
D2 U F' U B' R U'
U2 D B' L U' F' B'
U2 D B' L U' B' F'
F' U B R' B2 U' R
B' U' L B U L' F'
L2 D' F R' U F2 B
L2 D' F R' U B F2
L D2 L F L' U F2
B' U' F' U' L B U
D U2 L U' F' B' L'
D U2 L U' B' F' L'
B' U2 L D B U F'
B' U2 L D' B U F'
B' U2 L D2 B U F'
B' U2 L B U D F'
B' U2 L B U D' F'
B' U2 L B U D2 F'
B' U2 L B U F' D
B' U2 L B U F' D'
B' U2 L B U F' D2
B' U2 L B D U F'
B' U2 L B D' U F'
B' U2 L B D2 U F'
L2 D2 F L' R U F2
L2 D2 F L' R' U F2
L2 D2 F L' R2 U F2
L2 D2 F L' U F2 D
L2 D2 F L' U F2 D'
L2 D2 F L' U F2 D2
L2 D2 F L' D R2 U
B' U2 L' B L2 U F'
L2 D2 F R L' U F2
L2 D2 F R' L' U F2
L2 D2 F R2 L' U F2
L2 D2 F D L' R2 U
L2 D2 F D R2 L' U
B' U2 L2 B L' U F'
U D2 F' U R B' U'
U D2 F' U B' R U'
B' U2 D L B U F'
D U2 B' L U' F' B'
D U2 B' L U' B' F'
B' U2 D' L B U F'
B' U2 D2 L B U F'
F2 U2 B R' B2 U' F
F U2 B R' B2 U' F2
F U2 B' U2 L U F2
L2 F D L R2 U B'
L2 F D R2 L U B'
L2 F B' L B U F2
B' D U2 L B U F'
D2 F' U B' R U' R'
U F' U B R' B2 U'
U F' U B' U2 L U
U F' B U R' B2 U'
B' D' U2 L B U F'
U F' B' U' L U L'
D2 F2 U2 B' R' U' F
F' D2 L2 F L' U F'
B' D2 U2 L B U F'
U B R' B2 U' R F'
B' F U2 L B U F2
U B F' U R' B2 U'
U2 B' L' U' D' F' B2
U2 B' L' U' D' B2 F'
U2 B' L' U' F' D' B2
U2 B' L' U2 L2 U F'
U2 B' L' D' U' F' B2
U2 B' L' D' U' B2 F'
L B' L F B U F2
L B' L B F U F2
U2 B' L2 U2 L' U F'
U2 B' R U2 L U F
U2 B' U' F' U' L U
U2 B' U2 L U D F'
U2 B' U2 L U D' F'
U2 B' U2 L U D2 F'
U2 B' U2 L U F' D
U2 B' U2 L U F' D'
U2 B' U2 L U F' D2
U2 B' U2 L D U F'
U2 B' U2 L D' U F'
U2 B' U2 L D2 U F'
U B' U' L U L' F'
U2 B' U2 D L U F'
U2 B' U2 D' L U F'
U2 B' U2 D2 L U F'
U2 B' D U2 L U F'
R B' U2 L B U F
U2 B' D' U2 L U F'
B' F' U' L B U L'
F' B' U' L B U L'
U2 B' D2 U2 L U F'
L2 B' F L B U F2
F B' U2 L B U F2
U B' F' U' L U L'
