U2 R2 F U' L' R2
U2 R2 F U' R2 L'
F U2 R2 U' L' R2
F U2 R2 U' R2 L'
U2 F R2 U' L' R2
U2 F R2 U' R2 L'
F L U L2 D B2 R'
F L D F2 U R B2
F L D F2 U B2 R
D' L' D2 F U B2 R'
U2 L' F L' D F2 B2
U2 L' F L' D B2 F2
D' L' F U' F L U2
F L2 U L D B2 R'
D2 L2 D2 F U L' R2
D2 L2 D2 F U R2 L'
F L2 D2 L2 U L' R2
F L2 D2 L2 U R2 L'
U2 L2 F D L' F2 B2
U2 L2 F D L' B2 F2
U2 L2 F D B2 L' F2
U2 L2 F' D F2 L' B2
U2 L2 F' D F2 B2 L'
U2 L2 F' D B2 F2 L'
D2 L2 B U' L2 R' U2
D2 L2 B U' R' L2 U2
D2 L2 B D' B2 U L
D2 L2 B' U D2 L R2
D2 L2 B' U D2 R2 L
D2 L2 B' U' L2 U2 L'
D2 L2 B' D2 U L R2
D2 L2 B' D2 U R2 L
R2 U F R2 U L' B
R2 U F R2 U B L'
F' R U R' U D B2
F' R U R' U2 R2 U'
F' R U R' D U B2
F' R U R' D2 L2 U
D R U F' R' U B2
F' R U' R U' D' F2
F' R U' R U2 R2 U
F' R U' R D' U' F2
F' R U' R D2 L2 U'
F' R F2 U L' R' U
F' R F2 U R' L' U
F' R B2 U' L R U'
F' R B2 U' R L U'
U2 R' D R' B U' R2
R2 U2 R2 F U L' R2
R2 U2 R2 F U R2 L'
R2 U2 F R2 U L' R2
R2 U2 F R2 U R2 L'
U2 R2 U' R2 F L' F'
U2 R2 U' F L' F' R2
U' R2 U2 F U L' F'
U2 R2 U2 F U L' R2
U2 R2 U2 F U R2 L'
F R2 U2 R2 U L' R2
F R2 U2 R2 U R2 L'
U2 R2 F U' L' R2 D
U2 R2 F U' L' R2 D'
U2 R2 F U' L' R2 D2
U2 R2 F U' R2 L' D
U2 R2 F U' R2 L' D'
U2 R2 F U' R2 L' D2
U2 R2 F U' R2 D L'
U2 R2 F U' R2 D' L'
U2 R2 F U' R2 D2 L'
U2 R2 F B U' L' R2
U2 R2 F B U' R2 L'
U2 R2 F B' U' L' R2
U2 R2 F B' U' R2 L'
U2 R2 F B2 U' L' R2
U2 R2 F B2 U' R2 L'
U2 R2 F' U R U2 R
U2 R2 F' D' F2 U' L'
U' R2 B L2 U' F L'
U' R2 B U' L2 F L'
U2 R2 B F U' L' R2
U2 R2 B F U' R2 L'
U2 R2 B' F U' L' R2
U2 R2 B' F U' R2 L'
U2 R2 B2 F U' L' R2
U2 R2 B2 F U' R2 L'
F U L' U R2 U' R2
F U L' D B2 D' R2
D U R F' U F B2
D U R F' U B2 F
U D R F' U F B2
U D R F' U B2 F
U2 D R' B U' B R
F U D L' B2 D' R2
F U D B2 L' D' R2
F U D B2 D' L' R2
F U D B2 D' R2 L'
R2 D' L B' U' F2 R
F' U' R U' R U' R'
L2 D2 L2 B' U L R2
L2 D2 L2 B' U R2 L
F U' B' R2 U' L' F'
D U2 R' B U' B R
F' U2 L2 D F2 L' B2
F' U2 L2 D F2 B2 L'
F' U2 L2 D B2 F2 L'
F U2 L' U L R2 U'
F U2 L' U R2 L U'
F U2 L2 D L F2 B2
F U2 L2 D L B2 F2
F U2 L2 D F2 L B2
F' U2 R2 U R' U2 R'
B' U2 R2 F U' L' R2
B' U2 R2 F U' R2 L'
L2 D2 B' L2 U L' R2
L2 D2 B' L2 U R2 L'
B2 U2 R2 F U' L' R2
B2 U2 R2 F U' R2 L'
F' U2 R2 B2 U' L R2
F' U2 R2 B2 U' R2 L
F2 U2 R2 B U' L R2
F2 U2 R2 B U' R2 L
F U2 R2 U' L' R2 D
F U2 R2 U' L' R2 D'
F U2 R2 U' L' R2 D2
F U2 R2 U' R2 L' D
F U2 R2 U' R2 L' D'
F U2 R2 U' R2 L' D2
F U2 R2 U' R2 D L'
F U2 R2 U' R2 D' L'
F U2 R2 U' R2 D2 L'
B U2 R2 F U' L' R2
B U2 R2 F U' R2 L'
F U2 R2 B U' L' R2
F U2 R2 B U' R2 L'
F U2 R2 B' U' L' R2
F U2 R2 B' U' R2 L'
F U2 R2 B2 U' L' R2
F U2 R2 B2 U' R2 L'
U2 F L' U L R2 U'
U2 F L' U R2 L U'
B' U2 F R2 U' L' R2
B' U2 F R2 U' R2 L'
B2 U2 F R2 U' L' R2
B2 U2 F R2 U' R2 L'
U2 F L2 D L F2 B2
U2 F L2 D L B2 F2
U2 F L2 D F2 L B2
B U2 F R2 U' L' R2
B U2 F R2 U' R2 L'
F' U2 F2 R2 U' L' R2
F' U2 F2 R2 U' R2 L'
F2 U2 B R2 U' L R2
F2 U2 B R2 U' R2 L
U2 F R2 U' L' R2 D
U2 F R2 U' L' R2 D'
U2 F R2 U' L' R2 D2
U2 F R2 U' R2 L' D
U2 F R2 U' R2 L' D'
U2 F R2 U' R2 L' D2
U2 F R2 U' R2 D L'
U2 F R2 U' R2 D' L'
U2 F R2 U' R2 D2 L'
F U2 B R2 U' L' R2
F U2 B R2 U' R2 L'
U2 F R2 B U' L' R2
U2 F R2 B U' R2 L'
U2 F R2 B' U' L' R2
U2 F R2 B' U' R2 L'
L' F U D B2 L' R'
L' F U D B2 R' L'
U2 F R2 B2 U' L' R2
U2 F R2 B2 U' R2 L'
F U2 B' R2 U' L' R2
F U2 B' R2 U' R2 L'
U F U L' D F' B2
U F U L' D B2 F'
U F U L' F' D B2
U F U D L' F' B2
U F U D L' B2 F'
U F U D B2 L' F'
F U2 B2 R2 U' L' R2
F U2 B2 R2 U' R2 L'
F D L U L2 B2 R'
R2 F U2 R2 U L' R2
R2 F U2 R2 U R2 L'
L' F D U B2 L' R'
L' F D U B2 R' L'
F' D R U R' U B2
U F D U L' F' B2
U F D U L' B2 F'
U F D U B2 L' F'
F D L2 U L B2 R'
L2 F D2 L2 U L R2
L2 F D2 L2 U R2 L
U F D2 L2 U L F'
U F D2 L2 U F' L
U2 F B R2 U' L' R2
U2 F B R2 U' R2 L'
U2 F B' R2 U' L' R2
U2 F B' R2 U' R2 L'
U2 F B2 R2 U' L' R2
U2 F B2 R2 U' R2 L'
F D U L' B2 D' R2
F D U B2 L' D' R2
F D U B2 D' L' R2
F D U B2 D' R2 L'
U' F' R U' R F U'
U2 F' L2 D F2 L' B2
U2 F' L2 D F2 B2 L'
U2 F' L2 D B2 F2 L'
U2 F' R2 U R' U2 R'
U2 F' R2 B2 U' L R2
U2 F' R2 B2 U' R2 L
F' D' R F2 U R' U
F D' F2 R U R' U
U2 F2 R2 F' U' L' R2
U2 F2 R2 F' U' R2 L'
F' D2 L2 U' L2 R U2
F' D2 L2 U' R L2 U2
F' D2 R U L2 R' U
F' D2 R U R' L2 U
F D2 L2 U D2 L R2
F D2 L2 U D2 R2 L
F D2 L2 U' L2 U2 L'
F D2 L2 D2 U L R2
F D2 L2 D2 U R2 L
U' B L2 R2 U' F L'
D2 B L2 U' L2 R' U2
D2 B L2 U' R' L2 U2
D2 B L2 D' B2 U L
D2 B R' U L2 R U
D2 B R' U R L2 U
U' B R2 L2 U' F L'
U' B R2 U' L2 F L'
U2 B R2 F U' L' R2
U2 B R2 F U' R2 L'
U2 B F R2 U' L' R2
U2 B F R2 U' R2 L'
B' F U2 R2 U' L' R2
B' F U2 R2 U' R2 L'
B2 F U2 R2 U' L' R2
B2 F U2 R2 U' R2 L'
D2 B' L2 U D2 L' R2
D2 B' L2 U D2 R2 L'
D2 B' L2 U' L2 U2 L
D2 B' L2 D' B2 U L'
D2 B' L2 D2 U L' R2
D2 B' L2 D2 U R2 L'
B F U2 R2 U' L' R2
B F U2 R2 U' R2 L'
F B U2 R2 U' L' R2
F B U2 R2 U' R2 L'
