R D' R2 F L' B
R D' R2 F B L'
R D' R2 B F L'
D L2 B' U' B2 R' U'
R U D' R2 F L' B
R U D' R2 F B L'
R U D' R2 B F L'
R2 U F' L' B2 U F2
R2 U F' B2 L' U F2
U' R D' R2 F L' B
U' R D' R2 F B L'
U' R D' R2 B F L'
U2 R D' R2 F L' B
U2 R D' R2 F B L'
U2 R D' R2 B F L'
R2 U B2 F' L' U F2
U R D' R2 F L' B
U R D' R2 F B L'
U R D' R2 B F L'
R' U' D' F B L R2
R' U' D' F B R2 L
R' U' D' B R2 F L
R' U' D' B F L R2
R' U' D' B F R2 L
R U' D' R2 F L' B
R U' D' R2 F B L'
R U' D' R2 B F L'
R' U' F D' B L R2
R' U' F D' B R2 L
B2 R' U F B D L2
B2 R' U B D F L2
B2 R' U B F D L2
B R' U' F B' R' B2
B R' U' B' R' F B2
B R' U' B' R' B2 F
B R' U' B' F R' B2
F R' U' B2 U B' L
B2 R' U2 B' U' F B2
B2 R' U2 B' U' B2 F
R' U' B2 U F B' L
R' U' B2 U B' F L
F R' B U' B U L
R U2 D' R2 F L' B
R U2 D' R2 F B L'
R U2 D' R2 B F L'
D' R2 F L D' L2 B2
D' R2 F L D' B2 L2
D' R2 F U' L' F2 U
B R2 F' R U' F2 B
B R2 F' R U' B F2
R D L2 F' B' U2 L
R D L2 B' F' U2 L
R D' R' F L' R' B
R D' R' F R' L' B
R D' R' F R' B L'
R' D' U' F B L R2
R' D' U' F B R2 L
R D' R2 F L B L2
R D' R2 F L' D B
R D' R2 F L' D' B
R D' R2 F L' D2 B
R D' R2 F L' B D
R D' R2 F L' B D'
R D' R2 F L' B D2
R D' R2 F D L' B
R D' R2 F D B L'
R D' R2 F D' L' B
R D' R2 F D' B L'
R D' R2 F D2 L' B
R D' R2 F D2 B L'
R D' R2 F B L' D
R D' R2 F B L' D'
R D' R2 F B L' D2
R D' R2 F B D L'
R D' R2 F B D' L'
R D' R2 F B D2 L'
R D' R2 F B' L' B2
R' D' U' B R2 F L
R' D' U' B F L R2
R' D' U' B F R2 L
R D' R2 B F L' D
R D' R2 B F L' D'
R D' R2 B F L' D2
R D' R2 B F D L'
R D' R2 B F D' L'
R D' R2 B F D2 L'
R D' R2 B' F L' B2
R D' U R2 F L' B
R D' U R2 F B L'
R D' U R2 B F L'
R D' U' R2 F L' B
R D' U' R2 F B L'
R D' U' R2 B F L'
R D' U2 R2 F L' B
R D' U2 R2 F B L'
R D' U2 R2 B F L'
R D' F L' R2 D2 B2
R D' F R2 L' D2 B2
R D' F R2 D2 L' B2
R D' F R2 D2 B2 L'
R D' F' R U2 R F2
R' D' B R2 D' F L'
R D' F' U2 F2 L' R2
R D' F' U2 F2 R2 L'
R D' B R2 F L' B
R D' B R2 F B L'
R D' B R2 B F L'
R D' B' R2 F L' B
R D' B' R2 F B L'
R D' B' R2 B F L'
R D' B2 R2 F L' B
R D' B2 R2 F B L'
R D' B2 R2 B F L'
R' D2 F2 U' F' B L
R' D2 F2 U' B L F'
R' D2 F2 U' B F' L
B2 U2 R' B' U' F B2
B2 U2 R' B' U' B2 F
B U2 R' U F B R
B U2 R' U B F R
R2 F R D' L2 B R2
R2 F R D' B L2 R2
R2 F R D' B R2 L2
D' F R2 U' L' F' U
R2 F R' D' L2 R2 B
R2 F R' D' R2 L2 B
R2 F R' D' R2 B L2
B U2 B R' U F B
B U2 B R' U B F
B2 U2 B' R' U' F B
B2 U2 B' R' U' B F
R' F U' B2 U B' L
R2 F D' L2 R B R
R2 F D' R L2 B R
R2 F D' R B L2 R
R2 F D' R B R L2
R' F B U' B U L
R2 F' R B2 U F2 B'
R2 F' R B2 U B' F2
D' F' B R U' R F2
B D' R2 F' R U' F2
R2 F' B2 R U F2 B
R2 F' B2 R U B F2
D2 F2 L B U' F' B2
D2 F2 L B U' B2 F'
F D2 L B' D L2 R2
F D2 L B' D R2 L2
D2 F2 B L U' F' B'
D2 F2 B L U' B' F'
R' F2 B2 U F' B' L'
R' F2 B2 U B' F' L'
D B R' U L2 B' U2
D B R' U' D2 R2 F
D B R' U' D2 F R2
D B R' U' F D2 R2
D B R' D F2 U' F'
D B R' D2 U' R2 F
D B R' D2 U' F R2
R' B U' B U F L
D B D R' F2 U' F'
R' B F U' B U L
D B D2 R' U' R' F
D B D2 R' U' F R'
D' B F' R U' R F2
D2 B F2 L U' F' B'
D2 B F2 L U' B' F'
R' B2 R' F' U F2 B'
R' B2 R' F' U B' F2
R' B2 U F' B' L' F2
R' B2 U B' F' L' F2
R' B2 F2 U F' B' L'
R' B2 F2 U B' F' L'
R2 B2 F' R U F2 B
R2 B2 F' R U B F2
