U' L' F' B' R' U
U' L' B' F' R' U
U2 L F R D' L2 B2
U2 L F R D' B2 L2
U2 L F D' L2 R B2
U2 L F D' L2 B2 R
U2 L F D' R L2 B2
U2 L F D' R B2 L2
U2 L F D' B2 L2 R
U2 L F D' B2 R L2
B' L' R U R2 F' L'
U' L' R B' R' F' U
U' L' D F' B' R' U
U' L' D B' F' R' U
U' L' D' F' B' R' U
U' L' D' B' F' R' U
U' L' D2 F' B' R' U
U' L' D2 B' F' R' U
U L' F R F2 B U
U L' F R B F2 U
U' L' F B' R' F2 U
B' L' F' R U R2 F'
U' L' F' R B' R' U
U' L' F' R' B' R' U
B' L' F' R2 U R F'
U' L' F' R2 B' R' U
U2 L' F' U' B' L' U2
U' L' F' D B' R' U
U' L' F' D' B' R' U
U' L' F' D2 B' R' U
U' L' F' B' R' U D
U' L' F' B' R' U D'
U' L' F' B' R' U D2
U' L' F' B' R' D U
U' L' F' B' R' D' U
U' L' F' B' R' D2 U
U' L' F' B' D R' U
U' L' F' B' D' R' U
U' L' F' B' D2 R' U
U' L' F2 B' R' F U
U' L' B' D F' R' U
U' L' B' D' F' R' U
U' L' B' D2 F' R' U
U' L' B' F R' F2 U
U' L' B' F' R' U D
U' L' B' F' R' U D'
U' L' B' F' R' U D2
U' L' B' F' R' D U
U' L' B' F' R' D' U
U' L' B' F' R' D2 U
U' L' B' F' D R' U
U' L' B' F' D' R' U
U' L' B' F' D2 R' U
U' L' B' F2 R' F U
U' L2 F' L B' R' U
F2 L2 B' R U' R2 F'
B' R L' U R2 F' L'
U' R L' B' R' F' U
L2 U2 L F' U F2 R
U' D L' F' B' R' U
U' D L' B' F' R' U
D' U' L' F' B' R' U
U' D' L' F' B' R' U
D2 U' L' F' B' R' U
U' D' L' B' F' R' U
D' U' L' B' F' R' U
D2 U' L' B' F' R' U
D U' L' F' B' R' U
D U' L' B' F' R' U
B' U' L' F' U R' F'
U' D2 L' F' B' R' U
U' D2 L' B' F' R' U
L' F' R' B' U F' R'
R' F' D B' L R' B
R' F' D B' R' L B
L' F' B' R U R2 F'
L' F' B' R2 U R F'
U' B' L' F' R' B' U
L' B' R U R2 F' L'
L' B' F' R U R2 F'
L' B' F' R2 U R F'
