D L' F2 U R2
L' U L' D R2
L' U D L' R2
L' U D R2 L'
L' D U L' R2
L' D U R2 L'
L' D2 B2 U L'
U2 F2 R U' L2
U L D' L B2 R'
D L F2 L2 U R2
B' L' U L' D R2
B2 L' U L' D R2
F L' U L' B' R'
B' L' U D L' R2
B' L' U D R2 L'
D L' U R2 D' L2
B2 L' U D L' R2
B2 L' U D R2 L'
B L' U L' D R2
B L' U D L' R2
B L' U D R2 L'
B' L' D U L' R2
B' L' D U R2 L'
B2 L' D U L' R2
B2 L' D U R2 L'
B L' D U L' R2
B L' D U R2 L'
D2 L' D' F2 U R2
D' L' D2 F2 U R
B' L' D2 B2 U L'
B2 L' D2 B2 U L'
B L' D2 B2 U L'
D L' F2 U R2 D
D L' F2 U R2 D'
D L' F2 U R2 D2
D L' F2 D B2 U
D L' F2 B U R2
D L' F2 B' U R2
D L' F2 B2 U R2
D L' B F2 U R2
D L' B' F2 U R2
D2 L' B2 U D2 L2
D2 L' B2 U' R2 U2
D2 L' B2 D' F2 U
D2 L' B2 D2 U L2
D L' B2 F2 U R2
L' U L' R D R2
L' U L' R' D R2
L' U L' R2 D R2
L' U L' U F2 U'
L' U L' D R2 D
L' U L' D R2 D'
L' U L' D R2 D2
L' U L2 D L R2
L' U L2 D R2 L
L' U R L' D R2
L' U R D L' R2
L' U R D R2 L'
L' U R' L' D R2
L' U R' D L' R2
L' U R' D R2 L'
D L2 F2 L U R2
L' U R2 L' D R2
L' U R2 D L' R2
L' U R2 D R2 L'
L' U D L' R2 D
L' U D L' R2 D'
L' U D L' R2 D2
L' U D R2 L' D
L' U D R2 L' D'
L' U D R2 L' D2
L' U D R2 D L'
L' U D R2 D' L'
L' U D R2 D2 L'
L' U D2 L' D' R2
L U D' L B2 R'
F2 R U2 R' U L2
F2 R D' B2 L U'
U2 R F2 R U' L2
L' U' D' L2 U2 L
F2 R B2 L U' L
U2 R' F2 R U' L2
L' U2 F2 U R U2
L2 D L U L' R2
L2 D L U R2 L'
L' D U L' R2 D
L' D U L' R2 D'
L' D U L' R2 D2
U2 R2 F2 R U' L2
L' D U R2 L' D
L' D U R2 L' D'
L' D U R2 L' D2
L' D U R2 D L'
L' D U R2 D' L'
L' D U R2 D2 L'
L' D B U L' R2
L' D B U R2 L'
L' D B' U L' R2
L' D B' U R2 L'
L' D B2 U L' R2
L' D B2 U R2 L'
L' D' U' L2 U2 L
L D' U L B2 R'
L2 D2 L B2 U L'
L' D2 U L' D' R2
L' D2 B2 U L' D
L' D2 B2 U L' D'
L' D2 B2 U L' D2
L' D2 B2 U D L'
L' D2 B2 U D' L'
L' D2 B2 U D2 L'
L' D2 B2 D U L'
L' D2 B2 D' U L'
L' D2 B2 D2 U L'
F' U2 F' R U' L2
B2 U2 F2 R U' L2
B' U2 F2 R U' L2
L F L2 B' U L'
B U2 F2 R U' L2
B2 D L' F2 U R2
B' D L' F2 U R2
B D L' F2 U R2
F2 D' R B2 L U'
R' F2 L' R U' L'
R' F2 R L' U' L'
U2 F2 R U' L2 D
U2 F2 R U' L2 D'
U2 F2 R U' L2 D2
U2 F2 R D' B2 U'
U2 F2 R B U' L2
U2 F2 R B' U' L2
U2 F2 R B2 U' L2
L' F2 U' R U2 R'
U F2 R U' L2 F2
U F2 R U' F2 L2
D F2 U2 R U' R
U2 F2 D' R B2 U'
U2 F2 D' B2 R U'
U2 F2 B R U' L2
U2 F2 B' R U' L2
U2 F2 B2 R U' L2
L' B U L' D R2
D B L' F2 U R2
L' B U D L' R2
L' B U D R2 L'
L' B D U L' R2
L' B D U R2 L'
L' B D2 B2 U L'
U2 B F2 R U' L2
D B' L' F2 U R2
L' B' U L' D R2
L' B' U D L' R2
L' B' U D R2 L'
L' B' D U L' R2
L' B' D U R2 L'
L' B' D2 B2 U L'
U2 B' F2 R U' L2
D2 B2 L' U D2 L2
D2 B2 L' U' R2 U2
D2 B2 L' D' F2 U
D2 B2 L' D2 U L2
L' B2 U L' D R2
D B2 L' F2 U R2
L' B2 U D L' R2
L' B2 U D R2 L'
L' B2 D U L' R2
L' B2 D U R2 L'
L' B2 D2 B2 U L'
D2 B2 D' L' F2 U
D2 B2 D2 L' U L'
U2 B2 F2 R U' L2
F2 L R U2 R' U L
U L R D' L B2 R'
U L R' D' L B2 R'
D L R2 D' L2 F2 B2
D L R2 D' L2 B2 F2
D L R2 D' F2 L2 B2
D L R2 D' F2 B2 L2
D L R2 D' B2 L2 F2
D L R2 D' B2 F2 L2
U L R2 D' L B2 R'
B' L U D' L B2 R'
D L U R2 D' L2 B2
D L U R2 D' B2 L2
B2 L U D' L B2 R'
