B2 U B L U'
B2 L U B U' F
B L D F L2 B
B L D F B L2
B L D B F L2
B2 L F U B U'
B L F D L2 B
B L F D B L2
B L' D L2 F B
B L' D L2 B F
U' L2 F R U B2
B2 U L B L U'
B2 U L' B L U'
U' D L2 F R U
B2 U L2 B L U'
B2 U D B L U'
B2 U D' B L U'
B2 U D2 B L U'
B2 U B L U' D
B2 U B L U' D'
B2 U B L U' D2
B2 U B L D U'
B2 U B L D' U'
B2 U B L D2 U'
B2 U B D L U'
B2 U B D' L U'
B2 U B D2 L U'
D U' L2 F R U
B D L F L B
B2 D U B L U'
B D B L F L
B2 D' U B L U'
B2 D2 U B L U'
U B L B2 U' B'
B2 F U B L U'
U B' U2 R' U B'
B2 F' U B L U'
F' B2 U B L U'
B2 F2 U B L U'
F2 B2 U B L U'
F B2 U B L U'
B2 L R D' R' F L'
B2 L R D' F L' R'
B2 L R D' F R' L'
R2 L U' F R2 B2 L
B2 L R2 F R2 D' L2
B2 L U D B U' F
B2 L U D' B U' F
B2 L U D2 B U' F
U' L U B L F B
U' L U B L B F
B2 L U B U' D F
B2 L U B U' D' F
B2 L U B U' D2 F
B2 L U B U' F D
B2 L U B U' F D'
B2 L U B U' F D2
B2 L U B D U' F
B2 L U B D' U' F
B2 L U B D2 U' F
B L U B2 U' F B'
B L U B2 U' B' F
B2 L U' R2 F' U F2
B L D L2 B D2 F2
B2 L D U B U' F
B2 L D F U B U'
B L D F L' B L'
B L D F L2 D B
B L D F L2 D' B
B L D F L2 D2 B
B L D F L2 B D
B L D F L2 B D'
B L D F L2 B D2
B L D F B L2 D
B L D F B L2 D'
B L D F B L2 D2
B L D F B' L2 B2
B L D F' L2 F2 B
B L D F' L2 B F2
B L D F' B L2 F2
B L D F2 L2 F' B
B L D F2 L2 B F'
B L D F2 B L2 F'
B L D B F L2 D
B L D B F L2 D'
B L D B F L2 D2
B L D B F' L2 F2
B L D B F2 L2 F'
B L D B' F L2 B2
B2 L D' U B U' F
B2 L D' F U B U'
B L D' F D2 L2 B
B L D' F D2 B L2
B L D' F B D2 L2
B L D' B D2 F L2
B L D' B F D2 L2
B2 L D2 U B U' F
B2 L D2 F U B U'
B L D2 B D' F L2
B2 L F L U B U'
D2 L F L2 D' B' L
B2 L F L' U B U'
B L F L D L2 B
B L F L D B L2
B2 L F L2 U B U'
B L F L' D L2 B
B L F L' D B L2
B L F L2 D L2 B
B L F L2 D B L2
B2 L F U D B U'
B2 L F U D' B U'
B2 L F U D2 B U'
B2 L F U B U' D
B2 L F U B U' D'
B2 L F U B U' D2
B2 L F U B D U'
B2 L F U B D' U'
B2 L F U B D2 U'
B L F U B2 U' B'
B2 L F D U B U'
B2 L F D' U B U'
B L F D L' B L'
B L F D L2 D B
B L F D L2 D' B
B L F D L2 D2 B
B L F D L2 B D
B L F D L2 B D'
B L F D L2 B D2
B2 L F D2 U B U'
B L F D B L2 D
B L F D B L2 D'
B L F D B L2 D2
B L F D B' L2 B2
B L F D' B D2 L2
B2 L F B' D L2 B
B2 L F B' D B L2
B L F D2 B D' L2
B L F B U B U'
B2 L F' U B U' F2
B2 L F2 U B U' F'
B L F2 D L2 F' B
B L F2 D L2 B F'
B L F2 D F' L2 B
B L F2 D F' B L2
B L F2 D B L2 F'
B L F2 D B F' L2
B L B U B U' F
B L B F U B U'
B2 L B' D F L2 B
B2 L B' D F B L2
B2 L B' D B F L2
B2 L B' F D L2 B
B2 L B' F D B L2
B2 L' U L2 B U' F
B2 L' U B U B2 U2
B2 L' U B U' D2 F2
B2 L' U B D L2 U'
B2 L' U B D2 U' F2
B2 L' U2 B' U' B2 U'
B2 L' U2 B' U2 D L2
B2 L' U2 B' D U2 L2
B2 L' U2 B' D' R2 U2
D' L' D L2 F L' B2
D' L' D L2 F B2 L'
D' L' D L2 B2 F L'
B L' D L' B L' F
B L' D L2 D F B
B L' D L2 D B F
B L' D L2 D' F B
B L' D L2 D' B F
B L' D L2 D2 F B
B L' D L2 D2 B F
B L' D L2 F D B
B L' D L2 F D' B
B L' D L2 F D2 B
B L' D L2 F B D
B L' D L2 F B D'
B L' D L2 F B D2
B L' D L2 B D F
B L' D L2 B D' F
B L' D L2 B D2 F
B L' D L2 B F D
B L' D L2 B F D'
B L' D L2 B F D2
B L' D F L2 F B
B L' D F L2 B F
B L' D F' L2 F B
B L' D F' L2 B F
B L' D F2 L2 F B
B L' D F2 L2 B F
B L' D B L2 D2 F2
B L' D' B D2 L2 F2
B L' D' B D2 F2 L2
B L' F D L2 F B
B L' F D L2 B F
B L' F' D L2 F B
B L' F' D L2 B F
L R2 U' F R2 B2 L
B L' F2 D L2 F B
B L' F2 D L2 B F
U L' B L B' U' B2
B2 L' B' D B L2 F
U' L2 R F R U B2
U' L2 R' F R U B2
U' L2 R2 F R U B2
B2 L2 U L' B U' F
B2 L2 U B L' U' F
U L2 U2 F R U B2
U' L2 D F L2 R U
U' L2 D F R L2 U
U' L2 F L R U B2
U' L2 F L' R U B2
U' L2 F L2 R U B2
U' L2 F R L U B2
U' L2 F R L' U B2
U' L2 F R L2 U B2
U' L2 F R U B2 D
U' L2 F R U B2 D'
U' L2 F R U B2 D2
U' L2 F R D L2 U
U' L2 F D L2 R U
U' L2 F D R L2 U
B2 R L D' R' F L'
B2 R L D' F L' R'
B2 R L D' F R' L'
U' R L2 F R U B2
L U B U' F L B
U' R D L2 F R U
B2 R D' L R' F L'
B2 R D' L F L' R'
B2 R D' L F R' L'
B2 R D' R' L F L'
U2 R B U' B2 U' B'
U R B L B2 U' B'
U2 R B U2 D L2 B
U2 R B U2 D B L2
U2 R B D U2 L2 B
U2 R B D U2 B L2
U2 R B D' R2 F' U2
L' U' D L2 U F L'
U R B' U2 R' U B'
L2 U' F L' U F B2
L2 U' F L' U B2 F
U' R' L2 F R U B2
L U' F' U L' F2 B2
L U' F' U L' B2 F2
L U' F' U B2 L' F2
U2 R' U' B' U' F' B'
U2 R' U' B' U' B' F'
