L2 U' R2 B' U' R
R2 U2 F U F' R
D2 U F L2 U R'
D U F U R' B2
U D F U R' B2
F2 U' R2 B U' R
U D2 F L2 U R'
F' U2 D R' B2 L
U F U D R' B2
U F U2 R2 U' R
U F D U R' B2
F' D R2 U2 R B2
F' D R2 U2 B2 R
F' D R2 U2 B2 R
U F D2 L2 U R'
F' D U2 R' B2 L
F' D' F2 U2 L2 R'
F' D' F2 U2 R' L2
U' F2 R2 B U' R
D' F2 U F' U R'
L2 R U' R B' U' R
L2 R U' B' R U' R
F2 L U' R2 B U' R
F' L U2 D R' B2 L
F' L D R2 U2 R B2
F' L D R2 U2 B2 R
F' L D U2 R' B2 L
F' L D' F2 U2 L2 R'
F' L D' F2 U2 R' L2
L2 R B' R U' R F'
F2 L' U' R2 B U' R
F' L' U2 D R' B2 L
F' L' D R2 U2 R B2
F' L' D R2 U2 B2 R
F' L' D U2 R' B2 L
F' L' D' F2 U2 L2 R'
F' L' D' F2 U2 R' L2
R L2 U' R B' U' R
L2 R2 U' B' U' B R
R2 L2 U' B' U' B R
R L2 U' B' R U' R
U2 L2 R' U R' B' U'
U' L2 R2 B' L2 U' R
B L2 R2 B' U' R' F
B L2 R2 B' U' F R'
U2 L2 U R2 B' U' R
F2 L2 U' R2 B U' R
F' L2 U2 D R' B2 L
U L2 U2 R2 B' U' R
L2 R2 B' U B U2 R
L2 R2 B' U' R2 F' R'
R L2 B' R U' R F'
R2 L2 B' U B U2 R
R2 L2 B' U' R2 F' R'
F' L2 D R2 U2 R B2
F' L2 D R2 U2 B2 R
F' L2 D U2 R' B2 L
F' L2 D' F2 U2 L2 R'
F' L2 D' F2 U2 R' L2
U L2 D2 L2 F U R'
R' U R' U2 R F U
B L2 B' R2 U' R F
L2 U D2 L2 F U R'
R' U F U2 F' R' U'
R2 U F U' F' U2 R
D2 R U F L2 U R2
F' R U F2 L' U R2
D R U F U R2 B2
D R U F U B2 R2
R U F2 L' F' U R2
R2 U' R U' F U F'
D' R F2 U F' U R2
L2 U' R B' R U' R
L2 U' R2 D B' U' R
L2 U' R2 D' B' U' R
L2 U' R2 D2 B' U' R
L2 U' R2 B' U' R D
L2 U' R2 B' U' R D'
L2 U' R2 B' U' R D2
L2 U' R2 B' U' D R
L2 U' R2 B' U' D' R
L2 U' R2 B' U' D2 R
L2 U' R2 B' D U' R
L2 U' R2 B' D' U' R
L2 U' R2 B' D2 U' R
L2 U' F R2 B' U' R
U2 R' L2 U R' B' U'
L' U' F' R2 U' L' R
L' U' F' R2 U' R L'
L2 U' F' R2 B' U' R
U2 R' U R' U2 F U
L2 U' F2 R2 B' U' R
U2 R' U' F U2 R' U'
L2 U2 R' U R' B' U'
R2 U2 R' F U F' R2
R2 U2 R2 F U F' R'
R2 U2 D F U F' R
U2 R' B2 U' F L U
R2 U2 D' F U F' R
R2 U2 D2 F U F' R
R2 U2 F U F' R D
R2 U2 F U F' R D'
R2 U2 F U F' R D2
R2 U2 F U F' D R
R2 U2 F U F' D' R
R2 U2 F U F' D2 R
U' R2 L2 B' L2 U' R
R2 U2 F B U F' R
R2 U2 F B' U F' R
R2 U2 F B2 U F' R
B R2 L2 B' U' R' F
B R2 L2 B' U' F R'
U' R2 U' R U' F U
F2 R2 U' B U' R B'
F2 R2 U' B U' B' R
F' R2 U2 F2 U F2 R
R2 U2 B F U F' R
U R2 U2 R2 F U R'
R2 U2 B' F U F' R
R2 U2 B2 F U F' R
U R2 D2 L2 B' U' R
D' R2 F2 L' U F' U
F2 R2 B L2 U' R F
F2 R2 B U B' U2 R
R2 D U2 F U F' R
L D F U2 L' R' B2
L D F U2 R' L' B2
L D F U2 R' B2 L'
L D F' R U2 R2 B2
L D F' R U2 B2 R2
U2 D R' U' F U B2
U2 D R' B2 U' F U
D' U F L2 U R' B'
D2 U F L2 U R' D
D2 U F L2 U R' D'
D2 U F L2 U R' D2
D2 U F L2 U D R'
D2 U F L2 U D' R'
D2 U F L2 U D2 R'
D2 U F L2 D U R'
D2 U F L2 D' U R'
D2 U F L2 D2 U R'
D2 U F U R' D' B2
D' U F U' F U2 R'
D2 U F U D' R' B2
D2 U F D' U R' B2
F2 U D F' U R' B2
D U F L U R' B2
U2 D F U F' R' B2
D U F L' U R' B2
D U F L2 U R' B2
D2 U F' L2 F2 U R'
U D F L U R' B2
D U F U R B2 R2
D U F U R' B2 D
D U F U R' B2 D'
D U F U R' B2 D2
D U F U R2 B2 R
U D F L' U R' B2
U D F L2 U R' B2
D U F D L2 U R'
U D F U R B2 R2
U D F U R' B2 D
U D F U R' B2 D'
U D F U R' B2 D2
U D F U R2 B2 R
U D F D L2 U R'
D2 U F2 L2 F' U R'
F2 U D2 L2 F' U R'
F2 U D2 F' L2 U R'
F U D2 L2 U L2 R'
F U D2 L2 U R' L2
F2 U F' U D R' B2
F2 U F' U2 R2 U' R
F2 U F' D U R' B2
F2 U F' D2 L2 U R'
F' U F2 U D R' B2
F' U F2 U2 R2 U' R
F' U F2 D U R' B2
F' U F2 D2 L2 U R'
R2 D' U2 F U F' R
U D' F L2 U R' B'
F' U' R2 U' R D' L2
F' U' R2 U' D' L2 R
F' U' R2 U' D' R L2
U D' F U' F U2 R'
F' U' R2 D' U' L2 R
F' U' R2 D' U' R L2
F' U' R2 D2 B2 U' R
F2 U' R2 D B U' R
F2 U' R2 D' B U' R
F2 U' R2 D2 B U' R
F2 U' R2 B U' R D
F2 U' R2 B U' R D'
F2 U' R2 B U' R D2
F2 U' R2 B U' D R
F2 U' R2 B U' D' R
F2 U' R2 B U' D2 R
F2 U' R2 B D U' R
F2 U' R2 B D' U' R
F2 U' R2 B D2 U' R
F U' R2 U R2 U2 R'
F U' R2 U' D2 L2 R
F U' R2 U' D2 R L2
F U' R2 D B2 U' R
F U' R2 D2 U' L2 R
F U' R2 D2 U' R L2
F' U' F' R2 B U' R
R D2 L2 U' R B' U'
R D2 L2 U' B' R U'
F2 U' B' R2 B U' R'
D2 U2 R' U' F L2 U
L2 D2 U L2 F U R'
U2 D2 R' U' F L2 U
D U2 R' U' F U B2
F' U2 L D R' B2 L
D U2 R' B2 U' F U
