B' U F2 L' B' U'
B' L U F2 L' B' U'
F' L F' L' U' B' L'
B' L' U F2 L' B' U'
F2 L' U' L D2 B' L
B' L2 U F2 L' B' U'
D' L2 F D R U2 F'
U' R U B' D L2 R2
U' R U B' D R2 L2
L U F2 L' B' R' U'
F' R U' B' L' R' F'
F' R U' B' R' L' F'
U' R U2 F2 B U' B2
U' R U2 B F2 U' B2
U R D2 B2 U B L
D2 R F' B2 U L' B
D2 R F' B2 U B L'
D2 R B2 F' U L' B
D2 R B2 F' U B L'
U' R' F' R2 B U B2
D R2 U' R' F' U B'
R U2 F2 B U' L B2
R U2 B F2 U' L B2
D R2 F' B' D L' F
D R2 B' D F' L' F
D R2 B' F' D L' F
B' U L' F2 B' L' U'
B' U L' B' F2 L' U'
R D F' U R2 B' L'
R D F' U B' L' R2
R D F' U B' R2 L'
D2 U R B2 U B L
R' D B R2 F' L' B2
R' D B R2 F' B2 L'
R' D B R2 B2 F' L'
R' D B2 U2 B L R2
R' D B2 U2 B R2 L
R' D' L2 F R U2 F
B' U F2 L' D B' U'
B' U F2 L' D' B' U'
B' U F2 L' D2 B' U'
B' U F2 L' B' U' D
B' U F2 L' B' U' D'
B' U F2 L' B' U' D2
B' U F2 L' B' D U'
B' U F2 L' B' D' U'
B' U F2 L' B' D2 U'
B2 U F2 L' B' U' B2
B' U F2 D L' B' U'
B' U F2 D' L' B' U'
B' U F2 D2 L' B' U'
B' U F2 B L' B' U'
B' U F2 B' L' B' U'
B' U F2 B2 L' B' U'
B U F2 L' B' U' B'
B' U B F2 L' B' U'
B' U B' F2 L' B' U'
B' U B2 F2 L' B' U'
B' U' R U2 F2 B U'
B' U' R U2 B F2 U'
R' D' F2 D2 R2 B' L
R' D' F2 D2 B' L R2
R' D' F2 D2 B' R2 L
B' U' R' F' R2 B U
F2 U' D2 B' L D F2
B2 U' F2 L' U' B L
U D2 R B2 U B L
R D2 F' B2 U L' B
R D2 F' B2 U B L'
R D2 B2 F' U L' B
R D2 B2 F' U B L'
L2 F R U' F L' U'
B' D R2 U' R' F' U
F2 D R' B L' U' B2
R' F' R2 B U L' B2
R' F' R2 B U B2 L'
U' F2 L' U' B L B'
L' F2 L' U F U2 L'
L2 F2 L' U F' R U2
U2 F2 L' B U' L B'
L F2 L' U' D2 B' L
U' F2 R B L' U' B2
L F2 L' D2 U' B' L
F2 D2 L' U' L B' L
F2 D2 L' U' B' L B'
F2 D2 L' B' U' L B'
U2 F2 B L' U' L2 B2
U2 F2 B L' U' B2 L2
L F2 D2 L' U' B' L
U' F2 B2 L' U' B L
U F2 B L' B' U' B'
U F2 B' L' B' U' B
F2 D2 U' B' L D F2
U F2 B2 L' B' U' B2
F2 D2 B L' U' B2 L
U2 B F2 L' U' L2 B2
U2 B F2 L' U' B2 L2
U B F2 L' B' U' B'
D B' R2 U' R' F' U
R2 B' D R2 F' L' F
R2 B' D F' L' R2 F
R2 B' D F' L' F R2
R2 B' D F' R2 L' F
U B' F2 L' B' U' B
R' B2 D B R2 F' L'
U' B2 F2 L' U' B L
U B2 F2 L' B' U' B2
