B L2 D' F L' R
B L2 D' F R L'
D' R2 F' L' R U2
D' R2 F' R L' U2
U2 D B' L R' B2
U2 D B' R' L B2
D U2 B' L R' B2
D U2 B' R' L B2
D' F U2 L' B R
D' F U2 B L' R
D' F U2 B R L'
B D' L2 F L' R
B D' L2 F R L'
D' B L2 F L' R
D' B L2 F R L'
D' L R2 F' L' R U2
D' L R2 F' R L' U2
D L U2 B' L R' B2
D L U2 B' R' L B2
U2 L D B' L R' B2
U2 L D B' R' L B2
B L D' L F L' R
B L D' L F R L'
D' L F U2 L' B R
D' L F U2 B L' R
D' L F U2 B R L'
D' L B L2 F L' R
D' L B L2 F R L'
D2 L B D L2 F R
D' L' R2 F' L' R U2
D' L' R2 F' R L' U2
F' L' U2 D B' L B2
F' L' U2 B2 D B' L
D L' U2 B' L R' B2
D L' U2 B' R' L B2
F' L' D U2 B' L B2
U2 L' D B' L R' B2
U2 L' D B' R' L B2
U L' D B' U L B2
F' L' D' R2 F' R U2
F' L' D' F U2 L' B
F' L' D' F U2 B L'
F' L' D' F2 U2 B L
D' L' F U2 L' B R
D' L' F U2 B L' R
D' L' F U2 B R L'
D' L' B L2 F L' R
D' L' B L2 F R L'
B L2 R F R D' L2
B L2 R F D' L2 R
B L2 R F D' R L2
D' L2 R2 F' L' R U2
D' L2 R2 F' R L' U2
D L2 U2 B' L R' B2
D L2 U2 B' R' L B2
U2 L2 D B' L R' B2
U2 L2 D B' R' L B2
B L2 D' R F L' R
B L2 D' R F R L'
B L2 D' R' F L' R
B L2 D' R' F R L'
B L2 D' R2 F L' R
B L2 D' R2 F R L'
B L2 D' F L' R D
B L2 D' F L' R D'
B L2 D' F L' R D2
B L2 D' F L' D R
B L2 D' F L' D' R
B L2 D' F L' D2 R
B L2 D' F R L' D
B L2 D' F R L' D'
B L2 D' F R L' D2
B L2 D' F R D L'
B L2 D' F R D' L'
B L2 D' F R D2 L'
B L2 D' F D L' R
B L2 D' F D R L'
B L2 D' F D' L' R
B L2 D' F D' R L'
B L2 D' F D2 L' R
B L2 D' F D2 R L'
D' L2 F U2 L' B R
D' L2 F U2 B L' R
D' L2 F U2 B R L'
B L2 F R U' F' U
D' L2 B L2 F L' R
D' L2 B L2 F R L'
B R L2 F R D' L2
B R L2 F D' L2 R
B R L2 F D' R L2
R U F' U B' R' B
D R U2 B' L R' B
D R U2 B' R' L B
B R F R D' L2 F
D' R F' L' R F' U2
D' R F' R L' F' U2
B R F D' L2 R F
B R F D' R L2 F
R' U' B' R' F' B2 U'
R' U' B' R' B2 F' U'
D R' U2 L' B' L R'
D R' U2 L' B' R' L
R' U2 L' B' R' D L2
R' U2 L' B' D L2 R'
R' U2 L' B' D R' L2
D' R' F U2 L' R B'
D' R' F U2 L' B' R
D' R' F U2 R L' B'
D' R' F' L' R U2 B
D' R' F' R L' U2 B
U' R' F' B R U' B
U' R' B F' R U' B
B2 R' B' D L2 F R
L' U2 D B' L R' B2
L' U2 D B' R' L B2
L2 U2 D B' L R' B2
L2 U2 D B' R' L B2
L U2 D B' L R' B2
L U2 D B' R' L B2
D' R2 L F' L' R U2
D' R2 L F' R L' U2
D' R2 L' F' L' R U2
D' R2 L' F' R L' U2
D' R2 L2 F' L' R U2
D' R2 L2 F' R L' U2
D2 R2 D F' L' R U2
D2 R2 D F' R L' U2
D R2 D2 F' L' R U2
D R2 D2 F' R L' U2
D' R2 F' L' R U2 D
D' R2 F' L' R U2 D'
D' R2 F' L' R U2 D2
D' R2 F' L' R D U2
D' R2 F' L' R D' U2
D' R2 F' L' R D2 U2
D' R2 F' L' D R U2
D' R2 F' L' D' R U2
D' R2 F' L' D2 R U2
D2 R2 F' L' U F U
D' R2 F' R L' U2 D
D' R2 F' R L' U2 D'
D' R2 F' R L' U2 D2
D' R2 F' R L' D U2
D' R2 F' R L' D' U2
D' R2 F' R L' D2 U2
D' R2 F' R D L' U2
D' R2 F' R D' L' U2
D' R2 F' R D2 L' U2
D' R2 F' D L' R U2
D' R2 F' D R L' U2
D' R2 F' D' L' R U2
D' R2 F' D' R L' U2
D' R2 F' D2 L' R U2
D' R2 F' D2 R L' U2
L' D U2 B' L R' B2
L' D U2 B' R' L B2
U2 D L B' L R' B2
U2 D L B' R' L B2
L2 D U2 B' L R' B2
L2 D U2 B' R' L B2
D2 U L' F B' U B2
D2 U L' B' F U B2
L D U2 B' L R' B2
L D U2 B' R' L B2
U2 D L' B' L R' B2
U2 D L' B' R' L B2
D U L' B' U L B2
U D L' B' U L B2
U2 D L2 B' L R' B2
U2 D L2 B' R' L B2
U2 D R B' L R' B
U2 D R B' R' L B
U2 D B U2 L R' U2
U2 D B U2 R' L U2
U2 D B' L R B2 R2
U2 D B' L R' B2 D
U2 D B' L R' B2 D'
U2 D B' L R' B2 D2
U2 D B' L R2 B2 R
U2 D B' L' R' B2 L2
U2 D B' L2 R' B2 L'
U2 D B' R L B2 R2
U2 D B' R' L B2 D
U2 D B' R' L B2 D'
U2 D B' R' L B2 D2
U2 D B' R' L' B2 L2
U2 D B' R' L2 B2 L'
U2 D B' R2 L B2 R
L' D' R2 F' L' R U2
L' D' R2 F' R L' U2
L2 D' R2 F' L' R U2
L2 D' R2 F' R L' U2
L D' R2 F' L' R U2
L D' R2 F' R L' U2
L' D' F U2 L' B R
L' D' F U2 B L' R
L' D' F U2 B R L'
L2 D' F U2 L' B R
L2 D' F U2 B L' R
L2 D' F U2 B R L'
L D' F U2 L' B R
L D' F U2 B L' R
L D' F U2 B R L'
L' D' B L2 F L' R
L' D' B L2 F R L'
L2 D' B L2 F L' R
L2 D' B L2 F R L'
L D' B L2 F L' R
L D' B L2 F R L'
D U2 L B' L R' B2
D U2 L B' R' L B2
D U2 L' B' L R' B2
D U2 L' B' R' L B2
U D2 L' F B' U B2
U D2 L' B' F U B2
D U2 L2 B' L R' B2
D U2 L2 B' R' L B2
D U2 R B' L R' B
D U2 R B' R' L B
D U2 B U2 L R' U2
D U2 B U2 R' L U2
D U2 B' L R B2 R2
D U2 B' L R' B2 D
D U2 B' L R' B2 D'
D U2 B' L R' B2 D2
D U2 B' L R2 B2 R
D U2 B' L' R' B2 L2
D U2 B' L2 R' B2 L'
D U2 B' R L B2 R2
D U2 B' R' L B2 D
D U2 B' R' L B2 D'
D U2 B' R' L B2 D2
D U2 B' R' L' B2 L2
D U2 B' R' L2 B2 L'
D U2 B' R2 L B2 R
D' F L U2 L2 B R
D' F L U2 B L2 R
D' F L U2 B R L2
D' F L B L2 R F
D' F L B R L2 F
B U2 D B' U2 L R'
B U2 D B' U2 R' L
F U2 D B R D2 L2
F U2 D B' L R B2
F U2 D B' L B2 R
F U2 D B' R L B2
D' F L2 U2 L B R
