L2 U' D L' F R
L2 D U' L' F R
L' F B' L U' L
L2 B' L F U' L2
L' B' F L U' L
U' L U' B R' B2 U
U' L U' B' U2 L U'
B L U2 R' B' U L
B' L U2 F' B' U L'
B' L U2 B' F' U L'
B' L B U' L D' R2
B' L B U' D' L R2
B' L B U' D' R2 L
B' L B D' U' L R2
B' L B D' U' R2 L
B' L B D2 F2 U' L
B' L B' U R' U2 R
D L' U' F' L2 R F2
D L' U' F' R L2 F2
D L' U' F' R F2 L2
D L' U' F' R F2 L2
B' L' F L2 B U' L
B2 L' F U R' U2 F'
F' L' F B' L U' L
B' L' F B L2 U' L'
F2 L' F B' L U' L
F L' F B' L U' L
D L' F' U' L2 R F2
D L' F' U' R L2 F2
D L' F' U' R F2 L2
B' L' B F L2 U' L'
F' L' B' F L U' L
F2 L' B' F L U' L
F L' B' F L U' L
F' L2 U' D L' F R
F2 L2 U' D L' F R
F L2 U' D L' F R
F' L2 D U' L' F R
F2 L2 D U' L' F R
F L2 D U' L' F R
F' L2 B' L F U' L2
F2 L2 B' L F U' L2
F L2 B' L F U' L2
L2 U' L' D' F R F'
L2 U' L' F D' R F'
L2 U' R D L' F R
L2 U' R' D L' F R
L2 U' R2 D L' F R
L2 U' D L' R F R
L2 U' D L' R' F R
L2 U' D L' R2 F R
L2 U' D L' D F R
L2 U' D L' D' F R
L2 U' D L' D2 F R
L2 U' D L' F R D
L2 U' D L' F R D'
L2 U' D L' F R D2
L2 U' D L' F D R
L2 U' D L' F D' R
L2 U' D L' F D2 R
L2 U' D R L' F R
L2 U' D R' L' F R
L2 U' D R2 L' F R
L2 U' D' L' F R F'
L2 U' D' F R F' L'
L2 U' F D' R F' L'
L U' B R' B2 U B
L U' B' U2 L U' B
L2 U2 R B R' U L'
L U2 B' U2 L U' L'
L2 D L F U' L2 F
R2 D L B2 R2 F' R
R2 D L' F L2 B2 R'
L2 D U' L' R F R
L2 D U' L' R' F R
L2 D U' L' R2 F R
L2 D U' L' D F R
L2 D U' L' D' F R
L2 D U' L' D2 F R
L2 D U' L' F R D
L2 D U' L' F R D'
L2 D U' L' F R D2
L2 D U' L' F D R
L2 D U' L' F D' R
L2 D U' L' F D2 R
L2 D U' R L' F R
L2 D U' R' L' F R
L2 D U' R2 L' F R
U' D L' F' L2 R F2
U' D L' F' R L2 F2
U' D L' F' R F2 L2
B2 U R' U2 D F' R
B2 U R' D U2 F' R
L2 D B U' L' F R
L2 D B' U' L' F R
B2 U D R' U2 F' R
U' D F' L' R F L2
L2 D B2 U' L' F R
U' D F' R L' F L2
U' D F' D2 L R F'
U' D F' D2 R L F'
U' D F' D2 R F' L
U' D F2 L' F L2 R
U' D F2 L' F R L2
D' U B2 R' B L U2
D' U' L R D2 F' R
U' D' L R D2 F' R
L2 D' U' L' F R F'
D U' L' F' L2 R F2
D U' L' F' R L2 F2
D U' L' F' R F2 L2
L2 D' U' F R F' L'
U' D' R L D2 F' R
D' U' R L D2 F' R
D' U' R D2 L F' R
U' D' R D2 L F' R
D' U' R D2 F' L R
D' U' R D2 F' R L
U' D' R D2 F' L R
U' D' R D2 F' R L
D U' F' L' R F L2
D U' F' R L' F L2
D U' F' D2 L R F'
D U' F' D2 R L F'
D U' F' D2 R F' L
D U' F2 L' F L2 R
D U' F2 L' F R L2
L' D' B2 D' F L' U'
L2 D2 L F L' U' L'
U D' B2 R' B L U2
L D2 L2 F L' U' L'
L' D2 F L' U R2 U2
L' D2 F L' U' D2 L2
L' D2 F L' D B2 U'
L' D2 F L' D2 U' L2
L' D2 F D L' B2 U'
L' D2 F D B2 L' U'
L' D2 F D2 L' U' L'
L' F L' U' D L' F
L' F L' D U' L' F
L' F L' B' L U' L2
L' F L2 B' L U' L'
L' F U' L' D L' F
D F U L' U2 F L2
D2 F D2 L' F U' L2
L' F B U2 R' U L2
L' F B D' B2 L U'
L' F B' L U' L D
L' F B' L U' L D'
L' F B' L U' L D2
L' F B' L U' D L
L' F B' L U' D' L
L' F B' L U' D2 L
L' F B' L D U' L
L' F B' L D' U' L
L' F B' L D2 U' L
L' F B' D' L B2 U'
L' F B2 L U' L F
B2 D U R' U2 F' R
L' F B2 U' L F L
D F' L' U' R F L2
B' D' L B U' L R'
B' D' L B U' R' L
D F' U' L' R F L2
D F' U' R L' F L2
D F' U' D2 L R F'
D F' U' D2 R L F'
D F' U' D2 R F' L
D F' D2 U' L R F'
D F' D2 U' R L F'
D F' D2 U' R F' L
L' F' B' L F2 U' L
L2 F' B' L F U' L'
L' F2 B' L F' U' L
L B U' R' B2 U B2
L' B D' F B2 L U'
L' B D' B2 F L U'
L' B F U2 R' U L2
L' B F D' B2 L U'
L2 B' L D' F B2 U'
L2 B' L D' B2 F U'
L2 B' L F U' L2 D
L2 B' L F U' L2 D'
L2 B' L F U' L2 D2
L2 B' L F D' B2 U'
L2 B' L F B U' L2
L2 B' L F B' U' L2
L2 B' L F B2 U' L2
L2 B' L B F U' L2
L2 B' L B' F U' L2
L2 B' L B2 F U' L2
L2 B' D L F U' L2
L' B' D' F L B2 U'
L2 B' D' L F U' L2
L2 B' D2 L F U' L2
L' B' F L U' L D
L' B' F L U' L D'
L' B' F L U' L D2
L' B' F L U' D L
L' B' F L U' D' L
L' B' F L U' D2 L
L' B' F L D U' L
L' B' F L D' U' L
L' B' F L D2 U' L
L' B' F D' L B2 U'
L' B' F' L F2 U' L
L2 B' F' L F U' L'
L' B' F2 L F' U' L
L2 B2 U' L F L2 R
L2 B2 U' L F R L2
L' B2 F L U' L F
L' B2 F U' L F L
