R U F' R' U R'
U R F' U R2 F
U R F' U F R2
U R' U B U' B'
B2 L R U F' R' U
L' R U F' R' U R'
L2 R U F' R' U R'
L R U F' R' U R'
U2 L R' U L' B U'
U2 L R' U B L' U'
R L U F' R' U R'
B2 L U R F' U F
D2 L U2 B' U' B R'
R L' U F' R' U R'
U2 L' R' U L B U'
D2 L' U F U F' R'
D2 L' F U R2 B R
D2 L' F U' F' U2 R'
R L2 U F' R' U R'
U2 L2 R' U L2 B U'
U2 L2 R' U B L2 U'
F' L2 U R' B' D L2
F' L2 U D R' B' L
F' L2 D U R' B' L
L' U R F' U R2 F
L' U R F' U F R2
L2 U R F' U R2 F
L2 U R F' U F R2
L' U R' U B U' B'
L U R F' U R2 F
L U R F' U F R2
L2 U R' U B U' B'
L U R' U B U' B'
R2 U R2 F' U L' R'
R2 U R2 F' U R' L'
R U D F' R' B2 U
B2 R L U F' R' U
R U F R' F2 U R'
R U F' R' U R' D
R U F' R' U R' D'
R U F' R' U R' D2
R U F' R' U D R'
R U F' R' U D' R'
R U F' R' U D2 R'
R U F' R' D U R'
R U F' R' D' U R'
R U F' R' D2 U R'
R U F' D R' B2 U
R U F2 R' F U R'
U2 R U' F' U R2 F
U2 R U' F' U F R2
U R D F' B2 U F
U R D B2 F' U F
F2 R F' R' U R' B
R' U' R U2 R' B U'
U R F' R U R F
U R F' R' U R' F
U R F' R' U F R'
U R F' U R' F R'
U R F' U R2 D F
U R F' U R2 D' F
U R F' U R2 D2 F
U R F' U R2 F D
U R F' U R2 F D'
U R F' U R2 F D2
U R F' U F R2 D
U R F' U F R2 D'
U R F' U F R2 D2
U R F' U F' R2 F2
U R F' D B2 U F
U R F' B U R2 F
U R F' B U F R2
U R F' B' U R2 F
U R F' B' U F R2
U R F' B2 U R2 F
U R F' B2 U F R2
U R B F' U R2 F
U R B F' U F R2
U R B' F' U R2 F
U R B' F' U F R2
U2 R' L U L' B U'
U2 R' L U B L' U'
U R B2 F' U R2 F
U R B2 F' U F R2
U2 R' L' U L B U'
U2 R' L2 U L2 B U'
U2 R' L2 U B L2 U'
U2 R' U B L2 U' F
U2 R' U B U B' U2
U R' U D B U' B'
U R' U D' B U' B'
U R' U D2 B U' B'
U R' U B R U' B'
U R' U B R' U' B'
U R' U B R2 U' B'
U2 R' U' R2 F' U F
U R' U B U' D B'
U R' U B U' D' B'
U R' U B U' D2 B'
U R' U B U' B' D
U R' U B U' B' D'
U R' U B U' B' D2
U R' U B D U' B'
U R' U B D' U' B'
U R' U B D2 U' B'
R' U' B U2 R B' U
R' U' B U2 B' R U
U R' D U B U' B'
U R' D' U B U' B'
U R' D2 U B U' B'
U2 R' B R U' R' B'
U2 R' B R' U' R B'
U2 R' B R' U' B' R
U2 R' B R2 U' R2 B'
U2 R' B R2 U' B' R2
U R' B' U B2 U' B2
U R' B' D L2 D' B2
U R' B2 U B' U' B
U R2 F U F' L' R
U R2 F U F' R L'
U2 R2 B' U' B L R
U2 R2 B' U' B R L
R D U F' R' B2 U
F' U L2 R' B' D L2
F' U L2 D R' B' L
F' U R' L2 B' D L2
B U R F' B U F
B U R B F' U F
F' U R' B' D L2 B'
F' U D L2 R' B' L
D' U F U L' F' R'
F' U D R' L2 B' L
U2 D B' U' L B R'
U D' F U L' F' R'
F' U' D' F U2 L' R'
F' U' D' F U2 R' L'
F U' D' F' R U2 R2
R D2 L2 U F' R' U
B' U2 R' B U' R' B'
D U2 B' U' L B R'
F U2 R2 U' B L R
F U2 R2 U' B R L
D' F U L' R2 B R
D' F U R2 L' B R
D' F U R2 B L' R
D' F U R2 B R L'
R F R' F2 U R' B
F' D L2 U R' B' L
F' D U L2 R' B' L
F' D U R' L2 B' L
D F' L2 U R' B' L
R F' L2 R' U R' B'
U F' R F' U R2 F2
U F' R F' U F2 R2
R F' R' L2 U R' B'
D' F' U R' D2 L2 B'
R F' R' U' F U2 R'
D' F' U' R F U2 R2
D F' U L2 R' B' L
D F' U R' L2 B' L
U F' U D' R' F L'
U F' U D' F L' R'
U F' U D' F R' L'
F2 D' L2 F U L' R'
F2 D' L2 F U R' L'
U F' D' U R' F L'
U F' D' U F L' R'
U F' D' U F R' L'
F' D' U' F U2 L' R'
F' D' U' F U2 R' L'
F D' U' F' R U2 R2
F2 D' F L2 U L R'
F2 D' F L2 U R' L
U F2 R F' U F' R2
F2 D2 L' F U R' B2
U2 B R' B U' B2 R'
D B R' U R B U
U2 B2 R' B U' B R'
