F L R B U L2
L U L F L' R
L U L F R L'
F R L B U L2
L F R B U L'
F L R D F2 B U
F L R D B F2 U
F L R F B U L2
F L R F' B U L2
F L R F2 B U L2
F L R B U L2 D
F L R B U L2 D'
F L R B U L2 D2
F L R B D F2 U
F L R B F U L2
F L R B F' U L2
F L R B F2 U L2
F L D R F2 B U
F L D R B F2 U
L R F B R U L'
R L F B R U L'
D L F R F' B U
D L F R B F' U
L R B U L F L'
R L B U L F L'
F2 L F' R B U L'
L R B F R U L'
R L B F R U L'
U L F' U F2 L' R
U L F' U F2 R L'
F L B R B U L2
D2 L B' U L F R
F L B' R B U L2
F L B2 R B U L2
F L' R B L2 U L2
D' L' F L2 R B U
D' L' F R L2 B U
D' L' F R B L2 U
L U L R F L' R
L U L R F R L'
L U L R' F L' R
L U L R' F R L'
L U L R2 F L' R
L U L R2 F R L'
L U L F L' R D
L U L F L' R D'
L U L F L' R D2
L U L F L' D R
L U L F L' D' R
L U L F L' D2 R
L U L F R L' D
L U L F R L' D'
L U L F R L' D2
L U L F R D L'
L U L F R D' L'
L U L F R D2 L'
L U L F D L' R
L U L F D R L'
L U L F D' L' R
L U L F D' R L'
L U L F D2 L' R
L U L F D2 R L'
R U L B U F L'
L U L2 F L' R F
L U L2 F R L' F
L U R L F L' R
L U R L F R L'
L U R' L F L' R
L U R' L F R L'
L U R2 L F L' R
L U R2 L F R L'
F R L D F2 B U
F R L D B F2 U
F R L F B U L2
F R L F' B U L2
F R L F2 B U L2
F R L B U L2 D
F R L B U L2 D'
F R L B U L2 D2
F R L B D F2 U
F R L B F U L2
F R L B F' U L2
F R L B F2 U L2
L U F L R F L2
L U F R L F L2
F R L' B L2 U L2
F R D L B U L2
F R D' L B U L2
F R D2 L B U L2
B2 R' F' L' U R U2
L U2 B L F U' L'
B' U L F L' R B
B' U L F R L' B
B' U L F R B L'
L D F R F' B U
L D F R B F' U
L2 D' L' F R B U
B' U' F L' B' R' F'
R2 D2 L B' U L F
L D2 B' U L F R
D F L R F' B U
D F L R B F' U
U F L U R F L2
R F L B R U L2
L' F R B L2 U L
D F R L F' B U
D F R L B F' U
L2 F R B U L' B'
D F R F' L B U
L F R D B U L'
L F R D' B U L'
L F R D2 B U L'
L F R B U L' D
L F R B U L' D'
L F R B U L' D2
L F R B U D L'
L F R B U D' L'
L F R B U D2 L'
L F R B D U L'
L F R B D' U L'
L F R B D2 U L'
F D L R B U L2
L F D R B U L'
L F D' R B U L'
F D R L B U L2
B2 D R' F' L' B U'
B2 D R' F' B L' U'
B2 D R' B F' L' U'
L F D2 R B U L'
L F B R B U L'
L F B' R B U L'
L F B2 R B U L'
F D' L R B U L2
F D' R L B U L2
F D2 L R B U L2
F D2 R L B U L2
L B U L F L' R
L B U L F R L'
B' F R B L U L2
L B F R B U L'
D2 B' U L F R B
L B' U L F L' R
L B' U L F R L'
F B' R B L U L2
L B' F R B U L'
D B2 R' F' L' B U'
D B2 R' F' B L' U'
D B2 R' B F' L' U'
L B2 U L F L' R
L B2 U L F R L'
L B2 F R B U L'
