B R' U B' U2 L
B2 U R' F' B2 U2
B2 U R' B2 F' U2
F2 U2 D L R2 B'
F2 U2 D L B' R2
F2 U2 D R2 L B'
F2 D L B' R2 F'
F2 D U2 L R2 B'
F2 D U2 L B' R2
F2 D U2 R2 L B'
L' B R' U' L2 F
B2 L U R' F' B2 U2
B2 L U R' B2 F' U2
L' R B R' U' L2 F
D L F2 D B' R2 F'
D L F2 B' D R2 F'
U' L B U L' R' U'
U' L B U R' L' U'
U2 L B' U' L B U
D L B' F2 D R2 F'
B2 L' U R' F' B2 U2
B2 L' U R' B2 F' U2
D L' U' L2 D F2 B'
D L' U' L2 D B' F2
D L' U' L2 B' D F2
R' L' B R' U' L2 F
L' R' B R' U' L2 F
R2 L' B R' U' L2 F
R L' B R' U' L2 F
D L' F U' F' U' L2
D L' B U' L2 F B'
D L' B U' L2 B' F
B L2 R' U' D2 F L'
B L2 R' D2 U' F L'
B L2 R' B' U' F L
B2 L2 U R' F' B2 U2
B2 L2 U R' B2 F' U2
F' L2 U B' L U L2
L' R2 B R' U' L2 F
U' L2 D L F2 B' L2
U' L2 D L B' L2 F2
U' L2 D L B' F2 L2
B L2 D' R' B U' F
B L2 D2 R' U' F L'
U' R U' L D' R' B
U' R U' R' D L B'
U' R U' D L R' B'
U' R U' D R' L B'
U' R U' D' L R' B
U' R U' D' R' L B
F2 R U2 D L R2 B'
F2 R U2 D L B' R2
F2 R U2 D R2 L B'
F2 R D L B' R2 F'
U' R D U' L R' B'
U' R D U' R' L B'
F2 R D U2 L R2 B'
F2 R D U2 L B' R2
F2 R D U2 R2 L B'
U' R D' U' L R' B
U' R D' U' R' L B
L2 U' L2 D L F2 B'
L2 U' L2 D L B' F2
L2 U' L2 D F2 L B'
D' R F' U' F U' L
B R' L2 U' D2 F L'
B R' L2 D2 U' F L'
B R' L2 B' U' F L
B R' U R B' U2 L
B R' U R' B' U2 L
B R' U R2 B' U2 L
U' R' U' R D L B'
B R' U B R' B2 U2
U' R' U' D L R B'
U' R' U' D L B' R
U' R' U' D R L B'
B R' U B' R U2 L
B R' U B' R' U2 L
B R' U B' R2 U2 L
B R' U B' U2 L D
B R' U B' U2 L D'
B R' U B' U2 L D2
B R' U B' U2 D L
B R' U B' U2 D' L
B R' U B' U2 D2 L
B R' U B' D U2 L
B R' U B' D' U2 L
B R' U B' D2 U2 L
L' U' B R' U' L2 R
L' U' B R' U' R L2
B R' U' L2 D2 F L'
L2 U' B R' U' L' R
L2 U' B R' U' R L'
B R' U' D2 L2 F L'
F2 R' U2 D L R2 B'
F2 R' U2 D L B' R2
F2 R' U2 D R2 L B'
F2 R' D L B' R2 F'
U' R' D U' L R B'
U' R' D U' L B' R
U' R' D U' R L B'
F2 R' D U2 L R2 B'
F2 R' D U2 L B' R2
F2 R' D U2 R2 L B'
B R' D2 L2 U' F L'
B R' D2 U' L2 F L'
B R' B U R' B2 U2
B R' B U B2 U2 L
B2 R2 U R B2 U2 B'
B2 R2 U B2 R U2 B
U' R2 U' R2 D L B'
B2 R2 U' D2 F2 L' B'
F2 R2 U2 D L R2 B'
F2 R2 U2 D L B' R2
F2 R2 U2 D R2 L B'
F2 R2 D L B' R2 F'
F2 R2 D U2 L R2 B'
F2 R2 D U2 L B' R2
F2 R2 D U2 R2 L B'
B2 R2 D2 U' F2 L' B'
U' D L B' U L' U'
U2 D L B' U' B U
U2 D L B2 D' B R2
U' D L2 D L' F2 B'
U' D L2 D L' B' F2
F' U L2 B' L U L2
U' D R U' L R' B'
U' D R U' R' L B'
U' D R' U' L R B'
U' D R' U' L B' R
B2 U R B2 R2 U2 B'
U' D R' U' R L B'
B2 U R' D2 F' U2 F'
B2 U R' F' U2 D2 F2
B2 U R' F' D2 U2 F2
B2 U R' F' B2 U2 D
B2 U R' F' B2 U2 D'
B2 U R' F' B2 U2 D2
B2 U R' F' B2 D U2
B2 U R' F' B2 D' U2
B2 U R' F' B2 D2 U2
U' D R2 U' L R2 B'
U' D R2 U' L B' R2
U' D R2 U' R2 L B'
B2 U R' B2 D F' U2
B2 U R' B2 D' F' U2
B2 U R' B2 D2 F' U2
B2 U R' B2 F' U2 D
B2 U R' B2 F' U2 D'
B2 U R' B2 F' U2 D2
B2 U R' B2 F' D U2
B2 U R' B2 F' D' U2
B2 U R' B2 F' D2 U2
B2 U R2 B2 R F' U2
U2 D F U L F' B'
U2 D F U L B' F'
U2 D F U F' L B'
U2 D F' U F L B'
B2 U D2 R' F' U2 F'
U2 D F2 U L F2 B'
U2 D F2 U L B' F2
U2 D F2 U F2 L B'
B2 U F R' F' B2 U2
B2 U F R' B2 F' U2
B2 U F' R' F' B2 U2
B2 U F' R' B2 F' U2
B2 U F2 R' F' B2 U2
B2 U F2 R' B2 F' U2
D U' L B' U L' U'
B2 U B2 R U2 L B
B U B' U2 D L B'
B2 U B2 R' F' U2 L
B U B' D U2 L B'
B2 U B2 U2 L' B' L2
D U' L2 D L' F2 B'
D U' L2 D L' B' F2
U' D' R' U' L B R
D' U' R' U' L B R
D U' R U' L R' B'
D U' R U' R' L B'
D U' R' U' L R B'
D U' R' U' L B' R
D U' R' U' R L B'
D U' R2 U' L R2 B'
D U' R2 U' L B' R2
D U' R2 U' R2 L B'
D2 U' F' R U' L R'
D2 U' F' R U' R' L
B2 U' R' B2 U2 R B
F' U' D F U' L B'
F U' D F' U' L B'
F' U' F U' D L B'
F' U' F D U' L B'
F U' D2 F' R U' L
F2 U' F2 U' D L B'
D U2 L B' U' B U
F U' F' U' D L B'
F2 U' F2 D U' L B'
D U2 L B2 D' B R2
F U' F' D U' L B'
F' U2 L D' R' B R'
F' U2 L D' B R' B
D2 U2 F L' U L2 F'
D2 U2 F L' U F' L2
U2 D2 F L' U L2 F'
U2 D2 F L' U F' L2
U' D2 F' R U' L R'
U' D2 F' R U' R' L
D U2 F U L F' B'
D U2 F U L B' F'
D U2 F U F' L B'
D U2 F' U F L B'
F2 U2 R D L R2 B'
F2 U2 R D L B' R2
F2 U2 R D R2 L B'
D U2 F2 U L F2 B'
D U2 F2 U L B' F2
D U2 F2 U F2 L B'
F2 U2 R' D L R2 B'
F2 U2 R' D L B' R2
F2 U2 R' D R2 L B'
F2 U2 R2 D L R2 B'
F2 U2 R2 D L B' R2
F2 U2 R2 D R2 L B'
F2 U2 D L R B' R
F2 U2 D L R2 D B'
F2 U2 D L R2 D' B'
F2 U2 D L R2 D2 B'
F2 U2 D L R2 B' D
F2 U2 D L R2 B' D'
F2 U2 D L R2 B' D2
F2 U2 D L B R2 B2
F2 U2 D L B' R2 D
F2 U2 D L B' R2 D'
F2 U2 D L B' R2 D2
F2 U2 D R L B' R
F2 U2 D R2 L D B'
F2 U2 D R2 L D' B'
F2 U2 D R2 L D2 B'
F2 U2 D R2 L B' D
F2 U2 D R2 L B' D'
F2 U2 D R2 L B' D2
F2 U2 D' L B2 R' B
U2 F U D L F' B'
U2 F U D L B' F'
U2 F U D F' L B'
U2 F U F' D L B'
F2 D L F B' R2 F'
F2 D L F' B' R2 F'
F2 D L F2 B' R2 F'
F2 D L B' R2 D F'
F2 D L B' R2 D' F'
F2 D L B' R2 D2 F'
F2 D L B' R2 F' D
F2 D L B' R2 F' D'
F2 D L B' R2 F' D2
F2 D L B' F R2 F'
F2 D L B' F' R2 F'
F2 D L B' F2 R2 F'
D F U' F' U' L B'
F2 D L' U2 L2 R2 B'
F2 D L' U2 L2 B' R2
F2 D L' U2 R2 L2 B'
F2 D L' F U2 L2 R2
F2 D L' F U2 R2 L2
B2 D L2 U R' F' U2
U2 F D U L F' B'
U2 F D U L B' F'
U2 F D U F' L B'
F2 D R U2 L R B'
F2 D R U2 L B' R
F2 D R U2 R L B'
F2 D R' U2 L R' B'
F2 D R' U2 R' L B'
F' D U' F U' L B'
F2 D U2 L R B' R
F2 D U2 L R2 D B'
F2 D U2 L R2 D' B'
F2 D U2 L R2 D2 B'
F2 D U2 L R2 B' D
F2 D U2 L R2 B' D'
F2 D U2 L R2 B' D2
F2 D U2 L B R2 B2
F2 D U2 L B' R2 D
F2 D U2 L B' R2 D'
F2 D U2 L B' R2 D2
F2 D U2 R L B' R
F2 D U2 R2 L D B'
F2 D U2 R2 L D' B'
F2 D U2 R2 L D2 B'
F2 D U2 R2 L B' D
F2 D U2 R2 L B' D'
F2 D U2 R2 L B' D2
F2 D F L B' R2 F'
F D U' F' U' L B'
F2 D F U2 L R2 B'
F2 D F U2 L B' R2
F2 D F U2 R2 L B'
F2 D F' L B' R2 F'
F2 D F' U2 L R2 B'
F2 D F' U2 L B' R2
F2 D F' U2 R2 L B'
F2 D F2 L B' R2 F'
F2 D F2 U2 L R2 B'
F2 D F2 U2 L B' R2
F2 D F2 U2 R2 L B'
U2 F' U D F L B'
D2 F' U' R F U' L
U2 F' U F D L B'
D F' U' F U' L B'
F2 D' L2 R' U2 L' B
F2 D' L2 R' U2 B L'
F2 D' L2 R2 U2 L' B'
U2 F' D U F L B'
F2 D' L2 F2 R F' U2
B D' L2 R' B U' F
F2 D' R F' L2 U2 L'
F2 D' R' L2 U2 L' B
F2 D' R' L2 U2 B L'
B D' R' L2 B U' F
F2 D' R2 L2 U2 L' B'
B D' R' B U B2 U2
B D' R' B U' D2 F2
B D' R' B D L2 U'
B D' R' B D2 U' F2
F2 D' U2 L B2 R' B
D F2 L D B' R2 F'
D F2 L B' D R2 F'
U2 F2 U F2 D L B'
R' F2 U2 D L R2 B'
R' F2 U2 D L B' R2
R' F2 U2 D R2 L B'
R' F2 D L B' R2 F'
D F2 U' F2 U' L B'
R' F2 D U2 L R2 B'
R' F2 D U2 L B' R2
R' F2 D U2 R2 L B'
D F2 U2 L D R2 B'
D F2 U2 L D B' R2
D F2 U2 L B' D R2
R2 F2 U2 D L R2 B'
R2 F2 U2 D L B' R2
R2 F2 U2 D R2 L B'
U2 F2 D R2 U L B'
R2 F2 D L B' R2 F'
R2 F2 D U2 L R2 B'
R2 F2 D U2 L B' R2
R2 F2 D U2 R2 L B'
R F2 U2 D L R2 B'
R F2 U2 D L B' R2
R F2 U2 D R2 L B'
L2 F2 D' L2 R F' U2
B D2 L2 R' U' F L'
L2 F2 D' R L2 F' U2
L2 F2 D' R F' L2 U2
R F2 D L B' R2 F'
R F2 D U2 L R2 B'
R F2 D U2 L B' R2
R F2 D U2 R2 L B'
B D2 R' L2 U' F L'
B D2 R' U' L2 F L'
B2 D2 R2 U' F2 L' B'
B2 D2 U R' F' U2 F'
L' B L' R' U' L' F
F D2 U' F' R U' L
L2 B L2 R' U' F L
L B L2 R' U' F L2
R' B R' U B' U2 L
L' B R' L' U' L' F
L' B R' U B' U2 L2
L' B R' U' L2 D F
L' B R' U' L2 D' F
L' B R' U' L2 D2 F
L' B R' U' L2 F D
L' B R' U' L2 F D'
L' B R' U' L2 F D2
L' B R' U' F L2 F
L' B R' U' F' L2 F
L' B R' U' F2 L2 F
U' B R' B' U' L R
U' B R' B' U' R L
L2 B R' L2 U' F L
L2 B R' U B' U2 L'
L2 B R' U' L2 F L
R2 B R' U B' U2 L
L B R' L2 U' F L2
R B R' U B' U2 L
D B U B' U2 L B'
D B U' L B' L F
U' B D' R' B U' R
U' B' U' L F U F'
U2 B' U' L F B U
U2 B' U' L B F U
R' B2 U R' F' B2 U2
R' B2 U R' B2 F' U2
D' B2 U R' B2 U2 B'
U B2 R' U R U B
R2 B2 U R' F' B2 U2
R2 B2 U R' B2 F' U2
L2 B2 U B2 U2 L' B'
L2 B2 U' L' D2 F2 B'
L2 B2 U' L' D2 B' F2
L2 B2 U' D2 L' F2 B'
L2 B2 U' D2 L' B' F2
D B2 U B2 U2 L B'
R B2 U R' F' B2 U2
R B2 U R' B2 F' U2
L2 B2 D2 U' L' F2 B'
L2 B2 D2 U' L' B' F2
