B R2 U' B R F2
B U F' U2 F' R'
B U' R2 B R F2
F' U' B U' F' R'
R2 F' U F' B R'
R2 F' U B F' R'
B L R2 U' B R F2
D L R2 F' B' U B2
D L R2 B' F' U B2
B L U F' U2 F' R'
B L U' R2 B R F2
F' L U' B U' F' R'
B' L U2 F2 D L2 B'
R2 L F' U F' B R'
R2 L F' U B F' R'
B' L F' U' B2 U' F'
B' L F' U2 D L2 F'
B' L F' U2 D F' L2
B' L F' U2 F' D L2
B' L F' D U2 L2 F'
B' L F' D U2 F' L2
B' L F' D' R2 B U2
B L' R2 U' B R F2
B L' U F' U2 F' R'
B L' U' R2 B R F2
F' L' U' B U' F' R'
R2 L' F' U F' B R'
R2 L' F' U B F' R'
B L2 R2 U' B R F2
L' R2 F' U F' B R'
L' R2 F' U B F' R'
L2 R2 F' U F' B R'
L2 R2 F' U B F' R'
R2 L2 F' U F' B R'
R2 L2 F' U B F' R'
L R2 F' U F' B R'
L R2 F' U B F' R'
F2 L2 U B U' R' B2
B L2 U F' U2 F' R'
B L2 U' R2 B R F2
F' L2 U' B U' F' R'
B' L2 F2 R D L2 B'
B' L2 F2 D L2 R B'
B' L2 F2 D L2 B' R
B' L2 F2 D R L2 B'
F2 L2 B R' B2 D L2
F2 L2 B' U B2 U' R'
R2 U F' U F' B R'
R2 U F' U B F' R'
R' U' R' F2 B L R'
R' U' R' F2 B R' L
R' U' R' B L R' F2
R' U' R' B L F2 R'
R' U' R' B R' L F2
R' U' R' B R' F2 L
R' U' R' B F2 L R'
R' U' R' B F2 R' L
R2 U' F' U F' B R'
R2 U' F' U B F' R'
R' U' F2 R' B L R'
R' U' F2 R' B R' L
R' U' F2 B L R' B
R' U' F2 B R' L B
R' U' B L R' F2 B
R' U' B L R' B F2
R' U' B L F2 R' B
R' U' B R' L F2 B
R' U' B R' L B F2
R' U' B R' F2 L B
R' U' B F2 L R' B
R' U' B F2 R' L B
B2 R' B' U' R' F2 B
B2 R' B' U' R' B F2
B2 R' B' U' F2 R' B
B' R' B2 U' R' F2 B
B' R' B2 U' R' B F2
B' R' B2 U' F2 R' B
B R2 L U' B R F2
D R2 L F' B' U B2
D R2 L B' F' U B2
B R2 L' U' B R F2
B R2 L2 U' B R F2
R2 U2 F' U F' B R'
R2 U2 F' U B F' R'
B R2 U' B R F2 D
B R2 U' B R F2 D'
B R2 U' B R F2 D2
B R2 U' B R' F2 R2
B R2 U' B R2 F2 R'
B R2 U' B' R F2 B2
B R2 U' B' R B2 F2
B R2 U' B2 R F2 B'
B R2 U' B2 R B' F2
D R2 D F' U B R
B R2 D' L2 U' B R
D R2 D' F' U B R'
U' R2 F' U F' B R'
U' R2 F' U B F' R'
D R2 F' L B' U B2
U2 R2 F' U F' B R'
U2 R2 F' U B F' R'
D R2 F' U D' B R'
D R2 F' D' U B R'
U R2 F' U F' B R'
U R2 F' U B F' R'
F' R2 B U F' U R'
B2 R2 B' U' R' F2 B2
B2 R2 B' U' R' B2 F2
B2 R2 B' U' F2 R' B2
B' R2 B2 U' R' F2 B'
B' R2 B2 U' R' B' F2
B' R2 B2 U' F2 R' B'
B U L F' U2 F' R'
B U L' F' U2 F' R'
B U L2 F' U2 F' R'
B U R2 B R F2 L'
B U D2 F' B2 L U2
B U D2 B2 L F' U2
B U D2 B2 F' L U2
B U F' L U2 F' R'
B U F' L' U2 F' R'
B U F' L2 U2 F' R'
B U F' U2 D F' R'
B U F' U2 D' F' R'
B U F' U2 D2 F' R'
B U F' U2 F R' F2
B U F' U2 F' R' D
B U F' U2 F' R' D'
B U F' U2 F' R' D2
B U F' U2 F' D R'
B U F' U2 F' D' R'
B U F' U2 F' D2 R'
B U F' U2 F2 R' F
B U F' D U2 F' R'
B U F' D' U2 F' R'
B U F' D2 U2 F' R'
B U F' B2 L U2 F'
F2 U B U F U2 R'
B U B2 L F' U2 F'
B U B2 F' L U2 F'
F' U' L B U' F' R'
F' U' L' B U' F' R'
F' U' L2 B U' F' R'
B U' L2 F2 L2 R' B'
B U' L2 F2 R' L2 B'
B U' R F2 R B R
B U' R' F2 R' B R
B U' R2 B R F2 D
B U' R2 B R F2 D'
B U' R2 B R F2 D2
B U' R2 B R' F2 R2
B U' R2 B R2 F2 R'
B U' R2 B' R F2 B2
B U' R2 B' R B2 F2
B U' R2 B2 R F2 B'
B U' R2 B2 R B' F2
F' U' D2 B U' F' R
F' U' F B U' R' F2
F' U' F B U' F2 R'
B U' F R' D2 F B2
B U' F R' D2 B2 F
B U' F D2 R' F B2
B U' F D2 R' B2 F
B U' F D2 F R' B2
F' U' F2 B U' R' F
F' U' F2 B U' F R'
F' U' B L U' F' R'
F' U' B L' U' F' R'
F' U' B L2 U' F' R'
B U' F2 L2 R' B' L2
B U' F2 R' L2 B' L2
B U' F2 R' U2 F U2
F' U' B U' D F' R'
F' U' B U' D' F' R'
F' U' B U' D2 F' R'
F' U' B U' F R' F2
F' U' B U' F' R' D
F' U' B U' F' R' D'
F' U' B U' F' R' D2
F' U' B U' F' D R'
F' U' B U' F' D' R'
F' U' B U' F' D2 R'
F' U' B U' F2 R' F
B U' F2 U2 F U2 R'
F' U' B D U' F' R'
F' U' B D' U' F' R'
F' U' B D2 U' F' R'
F' U' B F U' R' F2
F' U' B F U' F2 R'
F' U' B F2 U' R' F
F' U' B F2 U' F R'
B U' B' R2 F2 B R'
B U' B' R2 B R' F2
B U' B' R2 B F2 R'
B U2 R2 U B R F2
B U2 D R2 U B R
F2 U2 F U' B U' R'
F' U2 F' U B U' R'
B U2 F2 R' D' L2 B'
F' U2 B U' F' R' B'
B U2 F2 D' L2 R' B'
B U2 F2 D' R' L2 B'
R2 F B R' D' F L2
R2 F B D' R' F L2
R2 F B D' F L2 R'
R2 F B D' F R' L2
R2 F' L U F' B R'
R2 F' L U B F' R'
R2 F' L' U F' B R'
R2 F' L' U B F' R'
B D U2 R2 U B R
R2 F' L2 U F' B R'
