R2 L' F' R U2 F'
L' R2 F' R U2 F'
L' U2 L F L' B
L' U2 L F B L'
L' U2 L B F L'
L' U2 B L F L'
B R2 F2 R F' L'
F2 U2 B L R F
F2 U2 B R L F
R2 F' R U2 F' R
L' F2 U2 B L F
F2 B R' F' L' R2
F2 B R' F' R2 L'
F2 B R' F' R2 L'
B F2 R' F' L' R2
B F2 R' F' R2 L'
B L R' F L' F2 R
F2 L U2 B L R F
F2 L U2 B R L F
R' L F L' F2 R B
R2 L F' L2 R U2 F'
R2 L F' R L2 U2 F'
L' R F' B R F' U2
L' R B R F' R U2
U2 L F D2 L' B R2
U2 L F D2 B L' R2
U2 L F D2 B R2 L'
U2 L F B D2 L' R2
U2 L F B D2 R2 L'
L' R B F' R F' U2
F2 L B R' F' L' R2
F2 L B R' F' R2 L'
U2 L B F D2 L' R2
U2 L B F D2 R2 L'
D2 L B' L B2 R' F'
R' L' U2 F L' F2 B'
R' L' U2 F L' B' F2
L' R' U2 F L' F2 B'
L' R' U2 F L' B' F2
D2 L' R B R' U2 B
F L' R' F R F2 B
F L' R' F R B F2
U2 L' R2 F' R B' U2
U2 L' R2 F' B' R U2
U2 L' R2 B' F' R U2
L R' F L' F2 R B
R' L' F U2 L' F2 B'
R' L' F U2 L' B' F2
L' R' F U2 L' F2 B'
L' R' F U2 L' B' F2
B' L' U2 L F L' B2
B' L' U2 L F B2 L'
B' L' U2 L B2 F L'
B2 L' U2 L F B' L'
B2 L' U2 L B' F L'
U2 L' U2 L2 F L' B
U2 L' U2 L2 F B L'
U2 L' U2 L2 B F L'
R2 L' F' R U2 D F'
R2 L' F' R U2 D' F'
R2 L' F' R U2 D2 F'
R2 L' F' R U2 F' D
R2 L' F' R U2 F' D'
R2 L' F' R U2 F' D2
R2 L' F' R D U2 F'
R2 L' F' R D' U2 F'
R2 L' F' R D2 U2 F'
R2 L' F' R B U2 F'
R2 L' F' R B' U2 F'
R2 L' F' R B2 U2 F'
R2 L' F' R' B R2 U2
D2 L' U2 B' L F B2
D2 L' U2 B' L B2 F
F2 L' U2 B L R F
F2 L' U2 B R L F
R2 L' F' B R U2 F'
B' L' U2 B2 L F L'
R2 L' F' B' R U2 F'
R2 L' F' B2 R U2 F'
R L' F' B R F' U2
R L' B R F' R U2
R2 L' B F' R U2 F'
R L' B F' R F' U2
R2 L' B' F' R U2 F'
U2 L' D2 B' U2 L B2
B' L' F L' B2 R' F'
R2 L' B2 F' R U2 F'
U2 L' F B' U2 L' B2
U2 L' F B' U2 B2 L'
F L' F B R' F' R2
B' L' F' R B U2 B
B L' F' R B U2 B'
U2 L' F' B' R U2 B2
F L' F2 R' F' R B
F L' F2 D2 B R' F'
F L' F2 B R' F' R
F2 L' B R' F' L' R2
F2 L' B R' F' R2 L'
F L' B R' F R F2
F L' B R2 F R F'
F L' B F R' F' R2
F L' B F2 R' F' R
D2 L' B' U2 L F B2
D2 L' B' U2 L B2 F
U2 L' B' F U2 L' B2
U2 L' B' F U2 B2 L'
U2 L' B' F' R U2 B2
L' R2 F' R U2 D F'
L' R2 F' R U2 D' F'
L' R2 F' R U2 D2 F'
L' R2 F' R U2 F' D
L' R2 F' R U2 F' D'
L' R2 F' R U2 F' D2
L' R2 F' R D U2 F'
L' R2 F' R D' U2 F'
L' R2 F' R D2 U2 F'
L' R2 F' R B U2 F'
L' R2 F' R B' U2 F'
L' R2 F' R B2 U2 F'
L2 R2 F' L R U2 F'
L' R2 F' R' B R2 U2
R2 L2 F' L R U2 F'
L2 R2 F' R L U2 F'
L R2 F' L2 R U2 F'
R2 L2 F' R L U2 F'
L R2 F' R L2 U2 F'
L' R2 F' B R U2 F'
L' R2 F' B' R U2 F'
L' R2 F' B2 R U2 F'
L' R2 B F' R U2 F'
B L2 U2 L U2 F L'
F2 L2 U2 B L R F
F2 L2 U2 B R L F
L' R2 B' F' R U2 F'
L' R2 B2 F' R U2 F'
R2 U L' F' R U2 F'
B' L2 F B2 L' R' F'
B' L2 F B2 R' L' F'
B' L2 F2 B2 R' F' L'
F2 L2 B R' F' L' R2
F2 L2 B R' F' R2 L'
B' L2 B2 R' F L' F2
B' L2 B2 F L' R' F'
B' L2 B2 F R' L' F'
B' L2 B2 F2 R' F' L'
D2 R L' B R' U2 B
R2 U F' R U2 F' R
F' R U2 R2 F' R B
R2 U' L' F' R U2 F'
B R F2 R2 F' L' R'
B R F2 R2 F' R' L'
D2 R B L' R' U2 B
D2 R B R' L' U2 B
B R' L F L' F2 R
F R' L' F R F2 B
F R' L' F R B F2
R2 U' F' R U2 F' R
F R' U2 L' F' B' R'
F R' U2 L' B' F' R'
L' U2 L F L B L2
L' U2 L F L' D B
L' U2 L F L' D' B
L' U2 L F L' D2 B
L' U2 L F L' B D
L' U2 L F L' B D'
L' U2 L F L' B D2
L' U2 L F D L' B
L' U2 L F D B L'
L' U2 L F D' L' B
L' U2 L F D' B L'
L' U2 L F D2 L' B
L' U2 L F D2 B L'
L' U2 L F B L' D
L' U2 L F B L' D'
L' U2 L F B L' D2
