F L' F U' L' F
F2 L2 U' F L R
F2 L2 U' F R L
F L2 U' F L' R
F L2 U' F R L'
L2 U R U2 F R
U R D' B' L U2
L2 U' F2 L' F' R
D' U R B' L U2
D' U B' L R U2
D' U B' R L U2
U D' R B' L U2
U D' B' L R U2
U D' B' R L U2
L' F L' U' F L'
L' F U' L' F L'
L' F U' F L' F
U L R U B' R' U
B' L' R U' R' F U'
B' L' R U' F R' U'
D L' U' F2 L' F R
F2 L' D F L' U' L
B L' D2 F U' F L'
F2 L' F L' U' F L
F L' F L U' L2 F
F' L' F U' F2 L' F
F L' F U' L' D F
F L' F U' L' D' F
F L' F U' L' D2 F
F L' F U' L' F D
F L' F U' L' F D'
F L' F U' L' F D2
F L' F B U' L' F
F L' F B' U' L' F
F L' F B2 U' L' F
U' L' F2 L' F D R2
F L' B F U' L' F
F L' B' F U' L' F
F L' B2 F U' L' F
B2 L2 U B L R U2
B2 L2 U B R L U2
F2 L2 U' R F L R
F2 L2 U' R F R L
F2 L2 U' R' F L R
F2 L2 U' R' F R L
F2 L2 U' R2 F L R
F2 L2 U' R2 F R L
F2 L2 U' D F L R
F2 L2 U' D F R L
F2 L2 U' D' F L R
F2 L2 U' D' F R L
F2 L2 U' D2 F L R
F2 L2 U' D2 F R L
F2 L2 U' F L R D
F2 L2 U' F L R D'
F2 L2 U' F L R D2
F2 L2 U' F L D R
F L2 U' R F L' R
F2 L2 U' F L D' R
F2 L2 U' F L D2 R
F L2 U' R F R L'
F2 L2 U' F R L D
F2 L2 U' F R L D'
F2 L2 U' F R L D2
F2 L2 U' F R D L
F2 L2 U' F R D' L
F2 L2 U' F R D2 L
F2 L2 U' F D L R
F2 L2 U' F D R L
F2 L2 U' F D' L R
F2 L2 U' F D' R L
F2 L2 U' F D2 L R
F2 L2 U' F D2 R L
F L2 U' R' F L' R
F L2 U' R' F R L'
F L2 U' R2 F L' R
F2 L2 U' F2 L F' R
F L2 U' R2 F R L'
F L2 U' F L' R D
F L2 U' F L' R D'
F L2 U' F L' R D2
F L2 U' F L' D R
F L2 U' F L' D' R
F L2 U' F L' D2 R
F L2 U' F R L' D
F L2 U' F R L' D'
F L2 U' F R L' D2
F L2 U' F R D L'
F L2 U' F R D' L'
F L2 U' F R D2 L'
F L2 U' F D L' R
F L2 U' F D R L'
F L2 U' F D' L' R
F L2 U' F D' R L'
F L2 U' F D2 L' R
F L2 U' F D2 R L'
F2 L2 D U' F L R
F2 L2 D U' F R L
F2 L2 D' U' F L R
F2 L2 D' U' F R L
F2 L2 D2 U' F L R
F2 L2 D2 U' F R L
L2 U L2 R B' U2 R'
L2 U L2 B' R U2 R2
L2 U R L2 B' U2 R'
L2 U R U2 R F R
L2 U R U2 R' F R
L2 U R U2 R2 F R
L2 U R U2 D F R
L2 U R U2 D' F R
L2 U R U2 D2 F R
L2 U R U2 F R D
L2 U R U2 F R D'
L2 U R U2 F R D2
L2 U R U2 F D R
L2 U R U2 F D' R
L2 U R U2 F D2 R
L2 U R D U2 F R
L2 U R D' U2 F R
L2 U R D2 U2 F R
L2 U R B' U2 R' F
L2 U R B' U2 F R'
F L2 B U' F L' R
F L2 B U' F R L'
L2 U D R U2 F R
F L2 B' U' F L' R
F L2 B' U' F R L'
L2 U D' R U2 F R
F L2 B2 U' F L' R
F L2 B2 U' F R L'
L2 U D2 R U2 F R
U R L U B' R' U
B' R L' U' R' F U'
B' R L' U' F R' U'
B' R U B2 L B' U
U R U' L2 U' F R
L2 U B' R U2 R2 F
L2 U B' R U2 F R2
U' R D' B' L U2 B
U R D' B' L U2 D
U R D' B' L U2 D'
U R D' B' L U2 D2
U R D' B' L D U2
U R D' B' L D' U2
U R D' B' L D2 U2
U R D' B' D L U2
U R D' B' D' L U2
U R D' B' D2 L U2
R U' L2 R' U' F R
L2 U' R' D2 F L2 R
L2 U' R' D2 F R L2
L2 U' R' F D2 L2 R
L2 U' R' F D2 R L2
R U' R' L2 U' F R
L2 U' R2 F R D2 L2
D' R B' D L U2 B'
U' R B' U2 D' B R'
U' R B' D' U2 B R'
U R B' L U B' U
U R B' L' U' F U'
L2 U' D F2 L' F' R
B R B2 U L B' U
L2 U' D' F2 L' F' R
U R B2 D' B U2 R'
L2 U' D2 F2 L' F' R
L2 U' F R F L' F'
L' U' F2 L' F D R2
L2 U' F2 L F' L2 R
L2 U' F2 L F' R L2
L2 U' F2 L' F' R D
L2 U' F2 L' F' R D'
L2 U' F2 L' F' R D2
L2 U' F2 L' F' D R
L2 U' F2 L' F' D' R
L2 U' F2 L' F' D2 R
L2 U' F2 L2 F' L R
L2 U' F2 L2 F' R L
B2 R2 D F' B2 L R
B2 R2 D F' B2 R L
B2 R2 D B2 L F' R
B2 R2 D B2 F' L R
B2 R2 D B2 F' R L
U R2 D' R' B' L U2
L2 D U R U2 F R
L2 D U' F2 L' F' R
U' D L' F2 L' F R
D' U R B' L U2 D
D' U R B' L U2 D'
D' U R B' L U2 D2
D' U R B' L D U2
D' U R B' L D' U2
D' U R B' L D2 U2
D' U R B' D L U2
D' U R B' D' L U2
D' U R B' D2 L U2
D2 U R B' U' F' U'
D U R D2 B' L U2
D' U R' B' L R2 U2
D' U R' B' R2 L U2
U D R D2 B' L U2
R2 D B2 L R2 F' R
R2 D B2 R2 L F' R
R2 D B2 R2 F' L R
R2 D B2 R2 F' R L
B2 U D' B R U2 R2
F2 U D' B' L U2 L2
U' D F2 L2 F L R
U' D F2 L2 F R L
D' U B R B2 U2 R2
D' U B' L R U2 D
D' U B' L R U2 D'
D' U B' L R U2 D2
D' U B' L R D U2
D' U B' L R D' U2
D' U B' L R D2 U2
D' U B' L D R U2
D' U B' L D' R U2
D' U B' L D2 R U2
D' U B' R L U2 D
D' U B' R L U2 D'
D' U B' R L U2 D2
D' U B' R L D U2
D' U B' R L D' U2
D' U B' R L D2 U2
D' U B' R D L U2
D' U B' R D' L U2
D' U B' R D2 L U2
D2 U B' R U' F' U'
D' U B' D L R U2
D' U B' D R L U2
D' U B' D' L R U2
D' U B' D' R L U2
D' U B' D2 L R U2
D' U B' D2 R L U2
R2 D' R' F2 B' L U2
R2 D' R' B' L F2 U2
R2 D' R' B' F2 L U2
L2 D' U R U2 F R
D U' L' F2 L' F R
L2 D' U' F2 L' F' R
U' D' R B' L U2 B
D' U' R B' L U2 B
U D' R B' L U2 D
U D' R B' L U2 D'
U D' R B' L U2 D2
U D' R B' L D U2
U D' R B' L D' U2
U D' R B' L D2 U2
U D' R B' D L U2
U D' R B' D' L U2
U D' R B' D2 L U2
U D' R' B' L R2 U2
U D' R' B' R2 L U2
R2 D' F2 R' B' L U2
D U' F2 L2 F L R
D U' F2 L2 F R L
R D' B' D L U2 B'
U D' B R B2 U2 R2
U D' B' L R U2 D
U D' B' L R U2 D'
U D' B' L R U2 D2
U D' B' L R D U2
U D' B' L R D' U2
U D' B' L R D2 U2
U D' B' L D R U2
U D' B' L D' R U2
U D' B' L D2 R U2
U D' B' R L U2 D
U D' B' R L U2 D'
U D' B' R L U2 D2
U D' B' R L D U2
U D' B' R L D' U2
U D' B' R L D2 U2
U D' B' R D L U2
U D' B' R D' L U2
U D' B' R D2 L U2
U D' B' D L R U2
U D' B' D R L U2
U D' B' D' L R U2
U D' B' D' R L U2
U D' B' D2 L R U2
U D' B' D2 R L U2
R' D2 R F' U' L2 F
L2 D2 U R U2 F R
U D2 R B' U' F' U'
L2 D2 U' F2 L' F' R
U D2 B' R U' F' U'
L' F L U' L2 F L'
L2 F L F U' L' F'
L' F L' U' F L' D
L' F L' U' F L' D'
L' F L' U' F L' D2
L' F L' U' F D L'
L' F L' U' F D' L'
L' F L' U' F D2 L'
L' F L' B U' F L'
L' F L' B' U' F L'
L F L U' F L' R
L F L U' F R L'
L' F L' B2 U' F L'
L F L2 F U' L' F
L' F U' L' F L' D
L' F U' L' F L' D'
L' F U' L' F L' D2
L' F U' L' F D L'
L' F U' L' F D' L'
L' F U' L' F D2 L'
L' F U' F L' D F
L' F U' F L' D' F
L' F U' F L' D2 F
L' F U' F L' F D
L' F U' F L' F D'
L' F U' F L' F D2
L' F U2 F U L' F
L' F D' L B' L U'
L' F D' B' L B' U'
L' F B L' U' F L'
L' F B U' L' F L'
L' F B U' F L' F
L' F B' L' U' F L'
L' F B' U' L' F L'
L' F B' U' F L' F
L' F B2 L' U' F L'
L' F B2 U' L' F L'
L' F B2 U' F L' F
B2 D' U B R U2 R2
F2 D' U B' L U2 L2
L' F2 L F' U' L2 F
L2 F2 L F U' L2 F2
L2 F2 L F U' F2 L2
L F2 L U' F L2 R
L F2 L U' F R L2
D' F2 U B' L U2 L2
L' F2 U' L' F D R2
L2 F2 U' L' F R F2
B' D2 R U' F' R' U'
D' B U R B2 U2 R2
D' B U B2 L R U2
D' B U B2 R L U2
L2 B U R U2 F R
D' B U' R' D2 L2 F2
D' B U' R' D2 F2 L2
D' B U' D2 F2 L' R'
D' B U' D2 F2 R' L'
L2 B U' F2 L' F' R
D' B D2 U' F2 L' R'
D' B D2 U' F2 R' L'
L' B F L' U' F L'
L' B F U' L' F L'
L' B F U' F L' F
D' B' L R U' R' U'
U B' L R U B' U
R B' L U B' L U
D' B' R L U' R' U'
U B' L' R U' F U'
D2 B' R U' F' R' U'
U B' R L U B' U
U B' R L' U' F U'
L2 B' U R U2 F R
L2 B' U' F2 L' F' R
R B' U L B' L U
R B' U B' L B' U
R B' U2 D' R' B R'
R B' U2 D' B R' B
R B' D L' F L' U2
L' B' F L' U' F L'
R B' D F L' F U2
L' B' F U' L' F L'
L' B' F U' F L' F
R B' D' U2 R' B R'
R B' D' U2 B R' B
U B' D2 R U' F' U'
L2 B2 U R U2 F R
L2 B2 U' F2 L' F' R
L' B2 F L' U' F L'
L' B2 F U' L' F L'
L' B2 F U' F L' F
U B2 D' B R U2 R2
