D L' U' R' B U'
L' U' D R' B U'
L' D U' R' B U'
L' F U' R' U' L'
L' F' R U' R2 U'
L' F' R U2 D B2
L' F' R D U2 B2
L' F' R D' F2 U2
F L U' R' F' U' L2
L' R F U' R2 U' L'
L' R F U2 L' D B2
L' R F U2 D L' B2
L' R F U2 D B2 L'
L' R F D U2 L' B2
L' R F D U2 B2 L'
L' R F D' F2 R U2
L' R F' R U' R U'
L' R F' D R U2 B2
L' R F' D' R F2 U2
L' R F' D' F2 U2 L'
D L' R U' R2 B U'
D L' R' U' B U' B'
D' L' U F U2 R' U'
D' L' U' R' U2 F U
D2 L' U' R' B' U' L
D2 L' U' D' R' B U'
D L' U' R' D B U'
D L' U' R' D' B U'
D L' U' R' D2 B U'
D L' U' R' B U' D
D L' U' R' B U' D'
D L' U' R' B U' D2
D L' U' R' B D U'
D L' U' R' B D' U'
D L' U' R' B D2 U'
R L' F U' R2 U' L'
R L' F U2 L' D B2
R L' F U2 D L' B2
R L' F U2 D B2 L'
R L' F D U2 L' B2
R L' F D U2 B2 L'
R L' F D' F2 R U2
R' L' F' R U' R' U'
L' R' F' R U' R' U'
R L' F' R U' R U'
D2 L' U2 B' D L B'
R L' F' D R U2 B2
R L' F' D' R F2 U2
R L' F' D' F2 U2 L'
D2 L' D' U' R' B U'
D L' F U' R' B U'
D L' F' U' R' B U'
D L' F2 U' R' B U'
F L2 U' R' F' U' L
D R L' U' R2 B U'
L' U F U2 R' U' L'
F' R U' R2 F' U' R
F' R U' F' R2 U' R'
F' R F L' U' R2 U'
F' R F L' U2 D B2
F' R F L' D U2 B2
F' R F L' D' F2 U2
F' R F D L' U2 B2
F' R F D' L' F2 U2
F' R F D' F2 U2 R
F' R F' U' R2 U' R'
F' R F' U2 D R B2
F' R F' U2 D B2 R
F' R F' D U2 R B2
F' R F' D U2 B2 R
F' R F' D' F2 L' U2
L' U' R' U' F L' F'
L' U' R' U2 F U L'
L' U' R' D2 B' U' L
L' U' D R' D B U'
L' U' D R' D' B U'
L' U' D R' D2 B U'
L' U' D R' B U' D
L' U' D R' B U' D'
L' U' D R' B U' D2
L' U' D R' B D U'
L' U' D R' B D' U'
L' U' D R' B D2 U'
L U' D R' F2 B U'
L U' D R' B F2 U'
L U' D F2 R' B U'
L' U' D2 R' B' U' L
D R' L' U' B U' B'
D R' B U B' L' U2
L' U2 D2 B' D L B'
F2 R2 U' R B U' R2
L2 D L U' R' B U'
L' D R U' R2 B U'
L' D R' U' B U' B'
L' D U' R' D B U'
L' D U' R' D' B U'
L' D U' R' D2 B U'
L' D U' R' B U' D
L' D U' R' B U' D'
L' D U' R' B U' D2
L' D U' R' B D U'
L' D U' R' B D' U'
L' D U' R' B D2 U'
L D U' R' F2 B U'
L D U' R' B F2 U'
L D U' F2 R' B U'
L' D F U' R' B U'
L' D F' U' R' B U'
L' D F2 U' R' B U'
U' D R' F2 B U' R
U' D R' B U L' U2
U' D R' B F2 U' R
L2 D' L U' R' B' U'
U' D F2 R' B U' R2
R D' L' F2 U F' U
F2 U B U R B L
D U' R' F2 B U' R
D U' R' B U L' U2
D U' R' B F2 U' R
F2 U' R B R2 U' R2
F2 U' R' U2 F' U R2
D U' F2 R' B U' R2
F U' F R' F' U' L'
F U' B U' L' B' R'
L' D2 U' R' B' U' L
L' D2 U2 B' D L B'
F U2 L' U R' F' U'
F U2 L' B' D' R' B
F2 U2 R D B L B
F2 U2 R B L D B2
F2 U2 R B D L B2
F2 U2 R B' D B2 L
L2 F L U' R' U' L2
L' F R U' R2 U' L'
L' F R U2 L' D B2
L' F R U2 D L' B2
L' F R U2 D B2 L'
L' F R D U2 L' B2
L' F R D U2 B2 L'
L' F R D' F2 R U2
L F L2 U' R' U' L
L' F R2 U' R U' L'
F U2 B' L' D' R' B
L' F U' R' U' L' D
L' F U' R' U' L' D'
L' F U' R' U' L' D2
L' F U' R' U' D L'
L' F U' R' U' D' L'
L' F U' R' U' D2 L'
L' F U' R' D U' L'
L' F U' R' D' U' L'
L' F U' R' D2 U' L'
L' F U' R' B U' L'
L' F U' R' B' U' L'
L' F U' R' B2 U' L'
L' F U' D R' U' L'
L' F U' D' R' U' L'
L' F U' D2 R' U' L'
F U2 B' D' L' R' B
F U2 B' D' R' L' B
F U2 B' D' R' B L'
L' F U' B U' L' B'
L' F U2 L' U R' U'
D F U' R' F' B U'
D F U' R' B F' U'
L' F U2 B2 L' D' B2
L' F D U' R' U' L'
L' F D' U' R' U' L'
F' D R U' F' R2 U'
L' F D2 U' R' U' L'
L2 F' L R U' R2 U'
L2 F' L R U2 D B2
L2 F' L R D U2 B2
L2 F' L R D' F2 U2
L' F' R U D2 L2 U
L' F' R U' R2 U' D
L' F' R U' R2 U' D'
L' F' R U' R2 U' D2
L' F' R U' R2 D U'
L' F' R U' R2 D' U'
L' F' R U' R2 D2 U'
L' F' R U2 D B2 D
L' F' R U2 D B2 D'
L' F' R U2 D B2 D2
L' F' R U2 B D B2
L' F' R U2 B' D B2
L' F' R U2 B2 D B2
L' F' R D U2 B2 D
L' F' R D U2 B2 D'
L' F' R D U2 B2 D2
L' F' R D F U2 B2
L' F' R D F' U2 B2
L' F' R D F2 U2 B2
L' F' R D' F2 U2 D
L' F' R D' F2 U2 D'
L' F' R D' F2 U2 D2
L' F' R D' F2 D U2
L' F' R D' F2 D' U2
L' F' R D' F2 D2 U2
L' F' R D2 U L2 U
L2 F' R L U' R2 U'
L2 F' R L U2 D B2
L2 F' R L D U2 B2
L2 F' R L D' F2 U2
L' F' R F U' R2 U'
L' F' R F U2 D B2
L' F' R F D U2 B2
L' F' R F D' F2 U2
L' F' R F' U' R2 U'
L' F' R F' U2 D B2
L' F' R F' D U2 B2
L' F' R F' D' F2 U2
L F' L2 R U' R2 U'
L F' L2 R U2 D B2
L F' L2 R D U2 B2
L F' L2 R D' F2 U2
L' F' R F2 U' R2 U'
L' F' R F2 U2 D B2
L' F' R F2 D U2 B2
L' F' R F2 D' F2 U2
L2 F' R U2 D B2 R'
L2 F' R D L U2 B2
L2 F' R D U2 B2 R'
L2 F' R D' L F2 U2
L2 F' R D' F2 L U2
L F' R L2 U' R2 U'
L F' R L2 U2 D B2
L F' R L2 D U2 B2
L F' R L2 D' F2 U2
L' F' U' R' U R2 U2
L' F' U' R' U' D2 L2
L' F' U' R' D B2 U'
L' F' U' R' D2 U' L2
L' F' D R U' R2 U'
L' F' D R U2 D B2
L' F' D R D U2 B2
L' F' D R D' F2 U2
L' F' D' R U' R2 U'
L' F' D' R U2 D B2
L' F' D' R D U2 B2
L' F' D' R D' F2 U2
L' F' D2 R U' R2 U'
L' F' D2 R U2 D B2
L' F' D2 R D U2 B2
L' F' D2 R D' F2 U2
U' F2 R' F' U' L' R2
U' F2 R' F' U' R2 L'
L' F2 R2 U' R B U'
L' F2 U' R B R2 U'
L' F2 U' R' U2 F' U
D F2 U' R' B U' R2
