B R' U L U2 F
U' L F B R' U' F'
U' L B R' F U' F2
U L B R' F' U' F2
D L B U' B2 R' F'
U' L B F R' U' F'
B L' D2 R' U' R' F'
F' L' B R' U L U2
B L2 R' U L' B' U2
B R U' D B2 R' F'
B R D U' B2 R' F'
B' R B2 R' U' R' F'
B R' L2 U L' B' U2
B R' U L U2 D F
B R' U L U2 D' F
B R' U L U2 D2 F
B R' U L U2 F D
B R' U L U2 F D'
B R' U L U2 F D2
B R' U L D U2 F
B R' U L D' U2 F
B R' U L D2 U2 F
B R' U L B U2 F
B R' U L B' U2 F
B R' U L B2 U2 F
B R' U L' B' L2 U2
B R' U D L U2 F
B R' U D' L U2 F
B R' U D2 L U2 F
B R' U B2 U2 R' F'
B R' U' B2 R' F' B2
B R' U' B2 R' B2 F'
B R' D U L U2 F
B R' D' U L U2 F
B R' D2 U L U2 F
B R' F' L' U L2 U2
B R' F' L' U' D2 R2
B R' F' L' D F2 U'
B R' F' L' D2 U' R2
B U L U' R' U' F
F' U L' B R' F' U'
F' U B L' R' F' U'
F' U B R' L' F' U'
B' D L U L R' F
B' D L U L F R'
B' D L U R' L F
U2 F B L R' U' R2
B D R' U L U2 F
U2 F B R' L U' R2
B D' R' U L U2 F
B D2 R' U L U2 F
U' B L R' F U' F2
U' B L F R' U' F'
U2 B L R' F U' R
U2 B L F R' U' R2
U B L R' F' U' F2
U' B R' L F U' F2
U' B R' U' F R F2
L' B R' U L U2 F
U' B R' F2 U' F R
U2 B R' L F U' R
L2 B R' U L U2 F
U2 B R' F L U' R
U B R' L F' U' F2
L B R' U L U2 F
U B R' F' L U' F
D B U L U2 F B'
D B U L U2 B' F
D' B U' B2 R' F' B
D' B U' B2 R' B F'
F' B L' R' U L2 U2
F' B L' R' U' D2 R2
F' B L' R' D F2 U'
F' B L' R' D2 U' R2
F' B L' D R' F2 U'
F' B L' D F2 R' U'
F' B L' D2 R' U' R'
F' B R' L' U L2 U2
F' B R' L' U' D2 R2
F' B R' L' D F2 U'
F' B R' L' D2 U' R2
U2 B F L R' U' R2
U2 B F R' L U' R2
B F' L' R' U L2 U2
B F' L' R' U' D2 R2
B F' L' R' D F2 U'
B F' L' R' D2 U' R2
B F' L' D R' F2 U'
B F' L' D F2 R' U'
B F' L' D2 R' U' R'
B F' R' L' U L2 U2
B F' R' L' U' D2 R2
B F' R' L' D F2 U'
B F' R' L' D2 U' R2
