F R F U2 F' U
F R' F R2 B U'
F2 R2 D2 B R' U'
F2 U2 F L' F2 U
F2 U2 F' U2 R U'
U2 F U2 F R U'
F2 D2 R2 B R' U'
F L U2 L' R F U'
F L U2 R L' F U'
U L D F U2 L' R2
U L D F U2 R2 L'
U L D' L2 U2 B' L
F' L F2 L2 R B' U
F' L F2 L2 B' R U
F' L F2 R L2 B' U
F' L' F2 U2 F L U'
U' L2 R B D L2 R2
U' L2 R B D R2 L2
F L2 U2 L2 R F U'
F L2 U2 R L2 F U'
D2 L2 B' L2 F R U'
U2 L2 B' R' F2 L' U'
F L2 B' U2 L2 R U'
F L2 B' U2 R L2 U'
U' R L2 B D L2 R2
U' R L2 B D R2 L2
F2 R U' D' B L B'
F2 R U' B D' L B'
F' R U2 L' F2 B' U
F' R U2 L' B' F2 U
F2 R U2 L F L' U
F R D F U2 F' U
F2 R D' U' B L B'
F R D' F U2 F' U
F2 R D2 R B R' U'
F R D2 F U2 F' U
F R F R2 B R2 U'
F R F U2 D F' U
F R F U2 D' F' U
F R F U2 D2 F' U
F R F U2 F' U D
F R F U2 F' U D'
F R F U2 F' U D2
F R F U2 F' D U
F R F U2 F' D' U
F R F U2 F' D2 U
F R F D U2 F' U
F R F D' U2 F' U
F R F D2 U2 F' U
F2 R F' R F B U'
F2 R F' R B F U'
F R F B U2 F' U
F R F B' U2 F' U
F R F B2 U2 F' U
F R F2 D' F' U' L2
F R F2 D2 F' B2 U'
F R F2 D2 B2 F' U'
F R B F U2 F' U
F R B' F U2 F' U
F R B2 F U2 F' U
F R' F R2 D B U'
F R' F R2 D' B U'
F R' F R2 D2 B U'
F R' F R2 B U' D
F R' F R2 B U' D'
F R' F R2 B U' D2
F R' F R2 B D U'
F R' F R2 B D' U'
F R' F R2 B D2 U'
F R' F B R2 B U'
F R' F B' R2 B U'
F R' F B2 R2 B U'
F R' B F R2 B U'
F R' B' F R2 B U'
F R' B2 F R2 B U'
R' U2 F U2 F R U'
R2 U2 F U2 F R U'
R U2 F U2 F R U'
L2 U2 F2 B' L2 R' U'
L2 U2 F2 B' R' L2 U'
F' R2 U2 L' F2 B U
F' R2 U2 L' B F2 U
F' R2 U2 B L' F2 U
L2 U2 B' L2 R' F2 U'
L2 U2 B' L2 F2 R' U'
L2 U2 B' R' L2 F2 U'
L2 U2 B' R' F2 L2 U'
F2 R2 D R' U' B L
L2 U2 B' F2 L2 R' U'
L2 U2 B' F2 R' L2 U'
F2 R2 D B R' U' B
F2 R2 D2 B R' U' D
F2 R2 D2 B R' U' D'
F2 R2 D2 B R' U' D2
F2 R2 D2 B R' D U'
F2 R2 D2 B R' D' U'
F2 R2 D2 B R' D2 U'
F2 R2 D2 B D R' U'
F2 R2 D2 B D' R' U'
F2 R2 D2 B D2 R' U'
F R2 F R2 B R U'
F2 R2 F' B R F U'
F2 R2 B D R' U' B
F2 R2 B F' R F U'
U2 D F U R B R
U2 D F B L U R2
F2 U F U L' F2 U
U2 D B F L U R2
F' U2 L F2 L2 B' U
F2 U2 L F L' F2 U
F2 U2 L F' U2 R U'
D2 U2 F B L B U
F' U2 L' F2 U2 F U'
F2 U2 L' F L' F2 U
F2 U2 L' F' U2 R U'
U2 D2 F B L B U
D U2 F U R B R
D U2 F B L U R2
F2 U2 L2 F L' F2 U
F2 U2 L2 F' U2 R U'
D2 U2 B F L B U
F U2 R F U2 R' U
U2 D2 B F L B U
D U2 B F L U R2
D2 U2 B2 D2 F L' U
L2 D2 B2 R2 F' L' U
F2 U2 D' L F' U B'
U2 D2 B2 D2 F L' U
F2 U2 D' F' L U B'
U2 F L B L B' U
F2 U2 F L F2 L2 U
F2 U2 F L' U D' L2
F2 U2 F L' D' U L2
F2 U2 F L' F2 U D
F2 U2 F L' F2 U D'
F2 U2 F L' F2 U D2
F2 U2 F L' F2 D U
F2 U2 F L' F2 D' U
F2 U2 F L' F2 D2 U
B' U2 F U2 F R U'
F2 U2 F L2 F2 L U
B2 U2 F U2 F R U'
F2 U2 F D' L' U L'
F2 U2 F' L U2 R U'
F2 U2 F' L' U2 R U'
D' F R U L2 U2 L2
