L' R U R' B' L
R L' U R' B' L
U' R U L' B' L
L' U' R U B' L
U' D' R F' L' U
D' U' R F' L' U
D2 F D' L' F B'
D2 F D' L' B' F
L' F2 B' L D F2
L' B' L U' R U
L' B' U' R U L
L' B' F2 L D F2
U' L R U L' B' L
L2 R U L R' B' L
L' R U R B' L R2
L' R U R B' R2 L
L' R U R' B' L D
L' R U R' B' L D'
L' R U R' B' L D2
L' R U R' B' D L
L' R U R' B' D' L
L' R U R' B' D2 L
L R U L2 R' B' L
L' R U R2 B' L R
L' R U R2 B' R L
L2 R U R' L B' L
L R U R' L2 B' L
L2 R U R' B' L B'
R L U L2 R' B' L
R L U R' L2 B' L
F2 L U L2 U' B' L
B' L U' L2 R U B'
B' L U' R L2 U B'
B' L U' R U' F U2
L' R F U R' B' L
U' L D' R F' L' U
L' R F' U R' B' L
L' R F2 U R' B' L
R L' U R B' L R2
R L' U R B' R2 L
R L' U R' B' L D
R L' U R' B' L D'
R L' U R' B' L D2
R L' U R' B' D L
R L' U R' B' D' L
R L' U R' B' D2 L
R L' U R2 B' L R
R L' U R2 B' R L
U' L' R U L' B' L
B' L' R U R' B' L2
F2 L' R U' R' B' L
D' L' R F' U R' B'
D L' R F U R' B'
F2 L' R' U' R B' L
F2 L' R' U' B' L R
F2 L' R' U' B' R L
F2 L' R2 U' R2 B' L
F2 L' R2 U' B' L R2
F2 L' R2 U' B' R2 L
D' L' U' R F' U B'
B' L' U' R U B' L2
D L' U' R F U B'
R L' F U R' B' L
R L' F' U R' B' L
R L' F2 U R' B' L
U' L' D' R F' L' U
R' L' B' L D' R F2
L' R' B' L D' R F2
R' L' B' D' L R F2
R' L' B' D' R L F2
R' L' B' D' R F2 L
L' R' B' D' L R F2
L' R' B' D' R L F2
L' R' B' D' R F2 L
D2 L' F D' B' L' F
D2 L' F B' D' L' F
F L' F B' L D F2
R L2 U L R' B' L
R L2 U R' L B' L
R L2 U R' B' L B'
F' L' F' B' L D F2
F2 L' B' L U L' U'
B' L' B' L2 U' R U
F2 L' B' L2 D L' F2
D' L' B' U' R F' U
B' L' B' U' R U L2
F L' B' L2 D' L' F
D L' B' U' R F U
D2 L' B' F D' L' F
F' L' B' F' L D F2
F L' B' D' L' F L2
F L' B' F L D F2
U' L2 R U L' B' L
F2 L2 U L U' B' L
U' L2 D' R F' L' U
U' R L U L' B' L
B' R L' U R' B' L2
U' R L' U L' B' L
F2 R L' U' R' B' L
D' R L' F' U R' B'
D R L' F U R' B'
U' R L2 U L' B' L
U' R U L' B' L D
U' R U L' B' L D'
U' R U L' B' L D2
U' R U L' B' D L
U' R U L' B' D' L
U' R U L' B' D2 L
U' R U L2 B' L B'
U' R U B' L' B' L2
U' R U2 B' R' U' L
U' R D F' L' F U
L2 U' L R U B' L
D' R F' L' U R' B'
L U' L2 R U B' L
U' R F' D L' F U
L' U' R U B' L D
L' U' R U B' L D'
L' U' R U B' L D2
L' U' R U B' D L
L' U' R U B' D' L
L' U' R U B' D2 L
L2 U' R L U B' L
L2 U' R U L B' L
L2 U' R U B' L B'
L' U' R F U B' L
L' U' R F' U B' L
L' U' R F2 U B' L
L U' R L2 U B' L
L U' R U L2 B' L
L' U' D' R F' U B'
F2 R' L' U' R B' L
F2 R' L' U' B' L R
F2 R' L' U' B' R L
L' U' F' U B' L F
B R' U2 D' R F2 B
B R' U2 D' R B F2
B R' D B2 U2 R B
B R' D' U2 R F2 B
B R' D' U2 R B F2
F2 R2 L' U' R2 B' L
F2 R2 L' U' B' L R2
F2 R2 L' U' B' R2 L
R D L' F U R' B'
F2 U L' U' L' B' L
F2 U L' B' R' U' L
U' D R F' L' F U
U' D F' L' F R U
L' D' R F' U R' B'
D' U' L R F' L' U
U' D' L R F' L' U
D' U' L' R F' L' U
U' D' L' R F' L' U
F2 U B' L' R' U' L2
F2 U B' R' L' U' L2
U' D' L2 R F' L' U
D' U' L2 R F' L' U
L' D' U' R F' U B'
U' D' R L F' L' U
D' U' R L F' L' U
U' D' R L' F' L' U
D' U' R L' F' L' U
U' D' R L2 F' L' U
D' U' R L2 F' L' U
U' D' R D F' L' U
D' U' R D F' L' U
D' U' R D' F' L' U
U' D' R D' F' L' U
D' U' R D2 F' L' U
U' D' R D2 F' L' U
D' U' R F' L' U D
D' U' R F' L' U D'
D' U' R F' L' U D2
D' U' R F' L' D U
D' U' R F' L' D' U
D' U' R F' L' D2 U
U' D' R F' L' U D
U' D' R F' L' U D'
U' D' R F' L' U D2
U' D' R F' L' D U
U' D' R F' L' D' U
U' D' R F' L' D2 U
D' U' R F' D L' U
U' D' R F' D L' U
D' U' R F' D' L' U
U' D' R F' D' L' U
U' D' R F' D2 L' U
D' U' R F' D2 L' U
B' U' L2 R U L' B'
D U' R F' L' F U
B' U' R L2 U L' B'
B' U' R U L' B' L2
B' U' R F' L' U L2
L' D' B' U' R F' U
D U' F' L' F R U
L' D2 F D' B' L' F
L' D2 F B' D' L' F
B U2 R' U R2 U B
B U2 R' D F' B2 U2
B U2 R' D B2 F' U2
B U2 R' D' F' U2 F'
B U2 R' F' U R2 U
B U2 R' F' U2 D' F2
B U2 R' F' D B2 U2
B U2 R' F' D' U2 F2
L' D2 B' F D' L' F
R F L' U R' B' L
D' F D' L' F B' L'
D' F D' L' B' F L'
D2 F D' L' D F B'
D2 F D' L' D B' F
D2 F D' L' D' F B'
D2 F D' L' D' B' F
D2 F D' L' D2 F B'
D2 F D' L' D2 B' F
D2 F D' L' F D B'
D2 F D' L' F D' B'
D2 F D' L' F D2 B'
D2 F D' L' F B' D
D2 F D' L' F B' D'
D2 F D' L' F B' D2
D2 F D' L' B' D F
D2 F D' L' B' D' F
D2 F D' L' B' D2 F
D2 F D' L' B' F D
D2 F D' L' B' F D'
D2 F D' L' B' F D2
D' F D' F L' F B'
D' F D' F L' B' F
D2 F D' B L' F B'
D2 F D' B L' B' F
D2 F D' B' L' F B'
D2 F D' B' L' B' F
D2 F D' B2 L' F B'
D2 F D' B2 L' B' F
D F D' L' F B' L
D F D' L' B' F L
D2 F B D' L' F B'
D2 F B D' L' B' F
L' F B' L2 D' L' F
D2 F B' D' L' F B'
D2 F B' D' L' B' F
L' F B' D' L' F L2
D2 F B2 D' L' F B'
D2 F B2 D' L' B' F
R F' L' U R' B' L
U' F' D L' F R U
F D' L' D F B' L
F D' L' D B' F L
F D' L' D' F B' L'
F D' L' D' B' F L'
F D' L' F D B' L
F D' L' B' D' F L'
L2 F2 L B' D L F2
L2 F2 L B' D F2 L
R F2 L' U R' B' L
D2 F2 U L' B' R' U'
L' F2 B' L U L2 U'
L' F2 B' L D F2 D
L' F2 B' L D F2 D'
L' F2 B' L D F2 D2
L' F2 B' L F D F2
L' F2 B' L F' D F2
L' F2 B' L F2 D F2
L' F2 B' U L' U' L2
L' F2 B' D L D F2
L2 F2 B' L D F2 B'
L2 F2 B' L D B' F2
L' F2 B' D' L D F2
L2 F2 B' L B' D F2
L' F2 B' D2 L D F2
L' B R U R' B2 L
F D2 F D L' F B'
F D2 F D L' B' F
U2 B R' U R2 U B
U2 B R' D F' B2 U2
U2 B R' D B2 F' U2
U2 B R' D' F' U2 F'
U2 B R' F' U R2 U
U2 B R' F' U2 D' F2
U2 B R' F' D B2 U2
U2 B R' F' D' U2 F2
D' B U' R F' L' U
D2 B F D' L' F B'
D2 B F D' L' B' F
L' B' L R' D' R F2
L' B' L U' R U D
L' B' L U' R U D'
L' B' L U' R U D2
L' B' L U' R D U
L' B' L U' R D' U
L' B' L U' R D2 U
L' B' L U' D R U
L' B' L U' D' R U
L' B' L U' D2 R U
L' B' L D U' R U
L' B' L D' U' R U
L' B' L D2 U' R U
L' B' L F2 U L' U'
L2 B' L U' R U B'
L' B' L' U' R U L2
L2 B' L B' U' R U
L' B' L2 U' R U L'
B' F D' L' F B' L2
B' F D' L' B' F L2
L2 B' R U L R' B'
L2 B' R U R' L B'
L' B' R' L D' R F2
L' B' R' D' L R F2
L' B' R' D' R L F2
L' B' R' D' R F2 L
F2 B' L U L2 U' B'
U B' R' U' L D' F2
U B' R' U' D' L F2
U B' R' U' D' F2 L
U B' R' U2 R2 U L
U B' R' D' U' L F2
U B' R' D' U' F2 L
U B' R' D2 L2 U' L'
D' B' U' R F' L' U
L' B' U' R U L D
L' B' U' R U L D'
L' B' U' R U L D2
L' B' U' R U D L
L' B' U' R U D' L
L' B' U' R U D2 L
L' B' U' R D U L
L' B' U' R D' U L
L' B' U' R D2 U L
L' B' U' R F U L
L' B' U' R F' U L
L' B' U' R F2 U L
F2 B' L' B' L2 D F2
L' B' U' D R U L
L' B' U' D' R U L
L' B' U' D2 R U L
L' B' U' F' U L F
L2 B' U' R U L B'
L' B' D L U' R U
L' B' D U' R U L
L' B' D F2 L D F2
L' B' D' L U' R U
L' B' D' U' R U L
L' B' D' F2 L D F2
L' B' D2 L U' R U
L' B' D2 U' R U L
L' B' D2 F2 L D F2
L' B' F L2 D' L' F
D2 B' F D' L' F B'
D2 B' F D' L' B' F
L' B' F D' L' F L2
L' B' F2 L U L2 U'
L' B' F2 L D F2 D
L' B' F2 L D F2 D'
L' B' F2 L D F2 D2
L' B' F2 L F D F2
L' B' F2 L F' D F2
L' B' F2 L F2 D F2
L' B' F2 U L' U' L2
L' B' F2 D L D F2
L2 B' F2 L D F2 B'
L2 B' F2 L D B' F2
L' B' F2 D' L D F2
L2 B' F2 L B' D F2
L' B' F2 D2 L D F2
B' F2 L U L2 U' B'
F B' D' L' F B' L2
F B' D' L' B' F L2
B' F2 L' B' L2 D F2
D' B2 U' R F' L' U
D2 B2 F D' L' F B'
D2 B2 F D' L' B' F
