F' L' U' L2 B' L
L2 F' L' U' B' L
F' B' L' U' L2 B'
B' F' L' U' L2 B'
L R U B' L F R
R L U B' L F R
L R U' B' L R' F'
L R U' B' R' L F'
L R U' B' R' F' L
R L U' B' L R' F'
R L U' B' R' L F'
R L U' B' R' F' L
F' L U' B' D L F2
F' L U' B' D F2 L
R2 L B U B2 L F
B' L F' L' U' L B'
U L F B' L D R2
U L F B' D L R2
U L F B' D R2 L
D L F' R B' L' U'
U2 L F' U' B' L F
U L F' U' F2 B' L
U L F' U' B' L F2
U L F' U' B' F2 L
D L F' B' L' R U'
D L F' B' R L' U'
F' L B L2 U' B2 L
D L B' F' L' R U'
D L B' F' R L' U'
U L B' F L D R2
U L B' F D L R2
U L B' F D R2 L
F' L' R U' L2 B' L
F' L' R' U' L2 B' L
F' L' R2 U' L2 B' L
F' L' U D2 F U2 L'
F' L' U' L B' L B'
F' L' U' L2 B' L D
F' L' U' L2 B' L D'
F' L' U' L2 B' L D2
F' L' U' L2 B' D L
F' L' U' L2 B' D' L
F' L' U' L2 B' D2 L
F' L' U' B' L2 B' L'
F' L' U2 L2 U B' L
F' L' D2 U F U2 L'
F' L' B U R' F U2
F' L' B U F R' U2
F' L' B' U F U2 L
F' L' B' U' L2 B' L'
L R2 B U B2 L F
R U L F R B' L
R U L F B' L R
R U L F B' R L
R U L B' F L R
R U L B' F R L
D L2 F' L' R B' U'
D L2 F' L' B' R U'
D L2 F' R L' B' U'
F L2 F2 L' U' B' L
F' R L' U' L2 B' L
B' R U L F R B'
B' R U L F B' R
B' R U L B' F R
B' R U' L B' R' F'
L U B' L F D R2
R U B' L F R B'
R U B' L F B' R
R U B' L B' F R
R U' L B' L R' F'
R U' L B' R' L F'
R U' L B' R' F' L
F' R B' L' U' L2 B'
F' R' L' U' L2 B' L
R U' B' L R' F' B'
R U' B' L R' B' F'
R U' B' R' L F' B'
R U' B' R' L B' F'
R U' B' R' F' L B'
F' R' B' L' U' L2 B'
F' R2 L' U' L2 B' L
L U2 F' U' B' L F
B2 R2 B U L F B'
B2 R2 B U L B' F
F' R2 B' L' U' L2 B'
B' U L F D R2 B'
B' U L F D B' R2
B' U L F B' D R2
B' U L B' F D R2
F' U' L B' D L F2
F' U' L B' D F2 L
F' U' B' L D F2 B'
F' U' B' L D B' F2
F' U' B' L B' D F2
B' U2 F' U' L F B'
B' U2 F' U' L B' F
F' D L' U2 F L' U
U2 F' L U' B' L F
D' F' L' R' B R' U'
D2 F' L' U R F' U2
D F' L R B' L2 U'
L2 F' L' R U' B' L
D' F' L' B R' B U'
L2 F' L' R' U' B' L
L2 F' L' R2 U' B' L
L2 F' L' U' B' L D
L2 F' L' U' B' L D'
L2 F' L' U' B' L D2
L2 F' L' U' B' D L
L2 F' L' U' B' D' L
L2 F' L' U' B' D2 L
U F' L U' F B' L
U F' L U' B' F L
D F' L B' L2 R U'
D F' L B' R L2 U'
D F' L' R U2 F U
B' D F' L' R U' L2
L2 F' L' B U' B2 L
B' D F' R L' U' L2
L F' L' U' L B' L
L F' L' U' B' L B'
L2 F' R L' U' B' L
L F' L' B' U' L B'
D' F' R' L' B R' U'
D F' R L B' L2 U'
D F' R L' U2 F U
D' F' R' B L' R' U'
D' F' R' B R' L' U'
L2 F' R' L' U' B' L
L2 F' R2 L' U' B' L
U2 F' U' L F B' L
U2 F' U' L B' F L
U2 F' U' B' L F B'
U2 F' U' B' L B' F
F' D' L' R' B R' U'
F' D' L' B R' B U'
L F' U' B' L D F2
F' D' R' L' B R' U'
D' F' B L' R' B U'
D' F' B R' L' B U'
D' F' B R' B L' U'
F' D' R' B L' R' U'
F' D' R' B R' L' U'
L2 F' B' L' U' B' L2
L F' B L' U' B2 L
F' D' B L' R' B U'
F' D' B R' L' B U'
F' D' B R' B L' U'
R2 B U B2 L F B'
R2 B U B2 L B' F
F' B L' U R' F U2
F' B L' U F R' U2
D' B F' L' R' B U'
D' B F' R' L' B U'
D' B F' R' B L' U'
L B F' L' U' B2 L
U B' L F D R2 B'
U B' L F D B' R2
U B' L F B' D R2
U B' L B' F D R2
B' F' L' R U' L2 B'
B' F' L' R' U' L2 B'
B' F' L' R2 U' L2 B'
B' F' L' U F U2 L2
B' F' L' U' L2 D B'
B' F' L' U' L2 D' B'
B' F' L' U' L2 D2 B'
B' F' L' U' L2 B' D
B' F' L' U' L2 B' D'
B' F' L' U' L2 B' D2
B' F' L' U' B L2 B'
B' F' L' U' B' L2 B'
B' F' L' U' B2 L2 B'
F' B' L' R U' L2 B'
F' B' L' R' U' L2 B'
F' B' L' R2 U' L2 B'
F' B' L' U F U2 L2
F' B' L' U' L2 D B'
F' B' L' U' L2 D' B'
F' B' L' U' L2 D2 B'
F' B' L' U' L2 B' D
F' B' L' U' L2 B' D'
F' B' L' U' L2 B' D2
F' B' L' U' B L2 B'
F' B' L' U' B' L2 B'
F' B' L' U' B2 L2 B'
B' F' L' B U' L2 B'
B' F' L' B' U' L2 B'
B' F' L' B2 U' L2 B'
F' B' L' B U' L2 B'
F' B' L' B' U' L2 B'
F' B' L' B2 U' L2 B'
B F' L' U R' F U2
B F' L' U F R' U2
B' F' R L' U' L2 B'
F' B' R L' U' L2 B'
R B' U L F R B'
R B' U L F B' R
R B' U L B' F R
B' F' R' L' U' L2 B'
F' B' R' L' U' L2 B'
R B' U' L B' R' F'
B' F' R2 L' U' L2 B'
F' B' R2 L' U' L2 B'
B' F' U' L D F2 B'
B' F' U' L D B' F2
B' F' U' L B' D F2
F' B' U' L D F2 B'
F' B' U' L D B' F2
F' B' U' L B' D F2
L2 B' F' L' U' B' L2
