F' L' U F2 U
F' L' U2 D' L2
F' L' D R2 U2
F' L' D' U2 L2
F' U F2 U R
F' D L' R2 U2
F' D R2 L' U2
F' D' L' U2 L'
F' L' R U F2 U
F' L' R U2 D' L2
F' L' R D R2 U2
F' L' R D' U2 L2
F' L' R' U F2 U
F' L' R' U2 D' L2
F' L' R' D R2 U2
F' L' R' D' U2 L2
F' L' R2 U F2 U
F' L' R2 U2 D' L2
F' L' R2 D R2 U2
F' L' R2 D' U2 L2
F' L' U F2 U D
F' L' U F2 U D'
F' L' U F2 U D2
F' L' U F2 D U
F' L' U F2 D' U
F' L' U F2 D2 U
F' L' U' D2 B2 U'
F' L' U2 L D' L2
F' L' U2 L' D' L2
F' L' U2 L2 D' L2
F' L' U2 D' L2 D
F' L' U2 D' L2 D'
F' L' U2 D' L2 D2
F' L' D R2 U2 D
F' L' D R2 U2 D'
F' L' D R2 U2 D2
F' L' D R2 D U2
F' L' D R2 D' U2
F' L' D R2 D2 U2
F' L' D' R U2 L2
F' L' D' R' U2 L2
F' L' D' R2 U2 L2
F' L' D' U2 L2 D
F' L' D' U2 L2 D'
F' L' D' U2 L2 D2
F' L' D2 U' B2 U'
F' L2 D L R2 U2
F' L2 D R2 L U2
F' L2 D' L U2 L
F' R L' U F2 U
F' R L' U2 D' L2
F' R L' D R2 U2
F' R L' D' U2 L2
F' R U F2 U R
F' R D L' R2 U2
F' R D R2 L' U2
F' R D' L' U2 L'
F' R' L' U F2 U
F' R' L' U2 D' L2
F' R' L' D R2 U2
F' R' L' D' U2 L2
F' R' U F2 U R
F' R' D L' R2 U2
F' R' D R2 L' U2
F' R' D' L' U2 L'
F' R2 L' U F2 U
F' R2 L' U2 D' L2
F' R2 L' D R2 U2
F' R2 L' D' U2 L2
F' R2 U F2 U R
F' R2 D L' R2 U2
F' R2 D R2 L' U2
F' R2 D' L' U2 L'
L D F' L' R U2
L D F' R L' U2
F' U F2 U R D
F' U F2 U R D'
F' U F2 U R D2
F' U F2 U D R
F' U F2 U D' R
F' U F2 U D2 R
F' U F2 D U R
F' U F2 D' U R
F' U F2 D2 U R
F' U F2 B U R
F' U F2 B' U R
F' U F2 B2 U R
F' U B F2 U R
F' U B' F2 U R
F' U B2 F2 U R
F' D L' R2 U2 D
F' D L' R2 U2 D'
F' D L' R2 U2 D2
F' D L' R2 D U2
F' D L' R2 D' U2
F' D L' R2 D2 U2
F' D L' U2 D2 L2
F' D L' D2 U2 L2
F' D R2 L' U2 D
F' D R2 L' U2 D'
F' D R2 L' U2 D2
F' D R2 L' D U2
F' D R2 L' D' U2
F' D R2 L' D2 U2
F' D R2 D L' U2
F' D R2 D' L' U2
F' D R2 D2 L' U2
L' F' L' U' B' U'
D2 F' L' U F2 U
D2 F' L' U2 D' L2
D' F' L' U F2 U
D2 F' L' D R2 U2
D2 F' L' D' U2 L2
D' F' L' U2 D' L2
D' F' L' D R2 U2
D' F' L' D' U2 L2
L F' L' U F U
D F' L' U F2 U
D F' L' U2 D' L2
D F' L' D R2 U2
D F' L' D' U2 L2
D2 F' U F2 U R
D' F' U F2 U R
F' D' L' R U2 L'
F' D' L' R' U2 L'
D F' U F2 U R
F' D' L' R2 U2 L'
F' D' L' U2 L' D
F' D' L' U2 L' D'
F' D' L' U2 L' D2
F' D' L' U2 D L'
F' D' L' U2 D' L'
F' D' L' U2 D2 L'
F' D' L' D U2 L'
F' D' L' D' U2 L'
F' D' L' D2 U2 L'
D2 F' D L' R2 U2
D' F' D L' R2 U2
D2 F' D R2 L' U2
D' F' D R2 L' U2
F' D' R L' U2 L'
D2 F' D' L' U2 L'
D' F' D' L' U2 L'
D F' D L' R2 U2
D F' D R2 L' U2
F' D' R' L' U2 L'
D F' D' L' U2 L'
F' D' R2 L' U2 L'
F' D2 L' U' B2 U'
F' D2 L' U2 D L2
F' D2 L' D U2 L2
F' D2 L' D' R2 U2
F' D2 L' D' R2 U2
L2 R U' B' R' F' U'
F' L U D' B2 U L2
F' L U F2 U D2 R2
F' L U F2 U' L2 U2
F' L U F2 D' B2 U
F' L U F2 D2 U R2
F' L U' D2 B2 U' R2
F' L U2 D' L2 D' R2
F' L U2 D2 R2 D L2
F' L D R2 U' F2 U'
F' L D R2 U2 D R2
F' L D R2 D U2 R2
F' L D R2 D' L2 U2
D2 L D F' L' R U2
D2 L D F' R L' U2
D' L D F' L' R U2
D' L D F' R L' U2
D L D F' L' R U2
D L D F' R L' U2
F' L D' U B2 U L2
F' L D' U2 L2 D' R2
F' L D2 U' B2 U' R2
F' L D2 U2 R2 D L2
D2 L F' L' U F U
D' L F' L' U F U
D L F' L' U F U
F L F2 L' U F2 U
F L F2 L' U2 D' L2
F L F2 L' D R2 U2
F L F2 L' D' U2 L2
F L F2 U F2 U R
F L F2 D L' R2 U2
F L F2 D R2 L' U2
F L F2 D' L' U2 L'
F' L' R U F2 U D
F' L' R U F2 U D'
F' L' R U F2 U D2
F' L' R U F2 D U
F' L' R U F2 D' U
F' L' R U F2 D2 U
F' L' R U' D2 B2 U'
F' L' R U2 L D' L2
F' L' R U2 L' D' L2
F' L' R U2 L2 D' L2
F' L' R U2 D' L2 D
F' L' R U2 D' L2 D'
F' L' R U2 D' L2 D2
F' L' R D R2 U2 D
F' L' R D R2 U2 D'
F' L' R D R2 U2 D2
F' L' R D R2 D U2
F' L' R D R2 D' U2
F' L' R D R2 D2 U2
F' L' R D' R U2 L2
F' L' R D' R' U2 L2
F' L' R D' R2 U2 L2
F' L' R D' U2 L2 D
F' L' R D' U2 L2 D'
F' L' R D' U2 L2 D2
F' L' R D2 U' B2 U'
F' L' R' U F2 U D
F' L' R' U F2 U D'
F' L' R' U F2 U D2
F' L' R' U F2 D U
F' L' R' U F2 D' U
F' L' R' U F2 D2 U
F' L' R' U' D2 B2 U'
F' L' R' U2 L D' L2
F' L' R' U2 L' D' L2
F' L' R' U2 L2 D' L2
F' L' R' U2 D' L2 D
F' L' R' U2 D' L2 D'
F' L' R' U2 D' L2 D2
F' L' R' D R2 U2 D
F' L' R' D R2 U2 D'
F' L' R' D R2 U2 D2
F' L' R' D R2 D U2
F' L' R' D R2 D' U2
F' L' R' D R2 D2 U2
F' L' R' D' R U2 L2
F' L' R' D' R' U2 L2
F' L' R' D' R2 U2 L2
F' L' R' D' U2 L2 D
F' L' R' D' U2 L2 D'
F' L' R' D' U2 L2 D2
F' L' R' D2 U' B2 U'
