L2 R' F L U' L2
R' L2 F L U' L2
L2 F L R' U' L2
L2 F R' L U' L2
L2 R F L R2 U' L2
L2 R F R2 L U' L2
D L' R' D' B U' R'
L2 R' D' F L B' U'
L2 R' F L U' L2 D
L2 R' F L U' L2 D'
L2 R' F L U' L2 D2
L2 R' F L D' B2 U'
L2 R' F L B U' L2
L2 R' F L B' U' L2
L2 R' F L B2 U' L2
L2 R' F U' L' D F2
L2 R' F D L U' L2
L2 R' F D' L U' L2
L2 R' F D2 L U' L2
L2 R' F' L F2 U' L'
L2 R' F2 L F' U' L'
D2 L' D' R' B U' R'
R' L2 D' F L B' U'
R' L2 F L U' L2 D
R' L2 F L U' L2 D'
R' L2 F L U' L2 D2
R' L2 F L D' B2 U'
R' L2 F L B U' L2
R' L2 F L B' U' L2
R' L2 F L B2 U' L2
R' L2 F U' L' D F2
U' L2 R' F L U' L2
R' L2 F D L U' L2
U2 L2 R' F L U' L2
R L2 F L R2 U' L2
R' L2 F D' L U' L2
R' L2 F D2 L U' L2
D L2 R' F L B U'
U L2 R' F L U' L2
R L2 F R2 L U' L2
R' L2 F' L F2 U' L'
R' L2 F2 L F' U' L'
U' L2 F L R' U' L2
U2 L2 F L R' U' L2
U' L2 F R' L U' L2
D L2 F L R' B U'
U2 L2 F R' L U' L2
D L2 F R' L B U'
U L2 F L R' U' L2
U L2 F R' L U' L2
L2 U R' F L U' L2
L2 U F L R' U' L2
L2 U F R' L U' L2
L2 U' R' F L U' L2
L2 U' F L R' U' L2
L2 U' F R' L U' L2
D R' L' D' B U' R'
U' R' L2 F L U' L2
U2 R' L2 F L U' L2
D R' L2 F L B U'
U R' L2 F L U' L2
F R' U2 B' R' U L'
L2 U2 R' F L U' L2
D R' B L' U' D' R2
D R' B L' U2 B2 U
D R' B L' D' U' R2
D R' B L' D2 F2 U'
D R' B D' L' U' R2
D R' B D2 L' F2 U'
L2 U2 F L R' U' L2
L2 U2 F R' L U' L2
L' D R' D2 B U' R'
L' D R' F' B U' R
L' D R' B F' U' R
L2 D R' F L B U'
L2 D F L R' B U'
L2 D F R' L B U'
L' D F' R' B U' R2
L2 D' R' F L B' U'
L2 D' F L R' B' U'
L2 D' F R' L B' U'
L2 F L R' U' L2 D
L2 F L R' U' L2 D'
L2 F L R' U' L2 D2
L2 F L R' D' B2 U'
L2 F L R' B U' L2
L2 F L R' B' U' L2
L2 F L R' B2 U' L2
L2 F L D' R' B2 U'
L2 F R' L U' L2 D
L2 F R' L U' L2 D'
L2 F R' L U' L2 D2
L2 F R' L D' B2 U'
L2 F R' L B U' L2
L2 F R' L B' U' L2
L2 F R' L B2 U' L2
L2 F R' U' L' D F2
L2 F R' D L U' L2
L2 F R' D' L U' L2
L2 F R' D2 L U' L2
R' F U2 B' R' U L'
L2 F D L R' U' L2
L2 F D R' L U' L2
L2 F D' L R' U' L2
L2 F D' R' L U' L2
L2 F D2 L R' U' L2
L2 F D2 R' L U' L2
L2 F' L F2 R' U' L'
L2 F2 L F' R' U' L'
