F' R B2 R U B'
U F' L' R2 B2 U
U F' L' B2 R2 U
U F' R2 L' B2 U
U F' R2 B2 L' U
U F' B2 L' R2 U
U F' B2 R2 L' U
U B2 F' L' R2 U
U B2 F' R2 L' U
F' L R B2 R U B'
U L F' L' R2 B2 U
U L F' L' B2 R2 U
U L F' R2 L' B2 U
U L F' R2 B2 L' U
U L F' B2 L' R2 U
U L F' B2 R2 L' U
U L B2 F' L' R2 U
U L B2 F' R2 L' U
F' L' R B2 R U B'
U L' F' L' R2 B2 U
U2 L' F' R2 B2 U B
U L' F' L' B2 R2 U
U L' F' R2 L' B2 U
U L' F' R2 B2 L' U
U L' F' B2 L' R2 U
U L' F' B2 R2 L' U
U L' B2 F' L' R2 U
U L' B2 F' R2 L' U
D2 L2 R F2 U' B L
F' L2 R B2 R U B'
U L2 F' L' R2 B2 U
U L2 F' L' B2 R2 U
U L2 F' R2 L' B2 U
U L2 F' R2 B2 L' U
U L2 F' B2 L' R2 U
U L2 F' B2 R2 L' U
D L2 B2 U F' L' U
U L2 B2 F' L' R2 U
U L2 B2 F' R2 L' U
F' R L B2 R U B'
F' R L' B2 R U B'
L' U F' L' R2 B2 U
L' U F' L' B2 R2 U
D2 R L2 F2 U' B L
L' U F' R2 L' B2 U
L' U F' R2 B2 L' U
L2 U F' L' R2 B2 U
F' R L2 B2 R U B'
L2 U F' L' B2 R2 U
L2 U F' R2 L' B2 U
L U F' L' R2 B2 U
L2 U F' R2 B2 L' U
L U F' L' B2 R2 U
L' U F' B2 L' R2 U
L' U F' B2 R2 L' U
L U F' R2 L' B2 U
L U F' R2 B2 L' U
L2 U F' B2 L' R2 U
L2 U F' B2 R2 L' U
L U F' B2 L' R2 U
L U F' B2 R2 L' U
D' R U' B L R F2
D' R U' B R L F2
D' R U' B R F2 L
L' U B2 F' L' R2 U
L' U B2 F' R2 L' U
L2 U B2 F' L' R2 U
L2 U B2 F' R2 L' U
L U B2 F' L' R2 U
L U B2 F' R2 L' U
D2 R F2 L2 U' B L
F' R B' R B' U B'
F' R B2 R U D B'
F' R B2 R U D' B'
F' R B2 R U D2 B'
F' R B2 R U B' D
F' R B2 R U B' D'
