L2 U' R' B' U' R'
U' R' U2 F U R
U F U R D B2
U F U2 R' U' R2
U F B U R B
U F B2 L U R
R' F' U2 F2 U F2
U B F U R B
U B2 F L U R
L' R U' R2 F' U' L'
L2 R U' R2 F' B' U'
L2 R U' R2 B' F' U'
R2 L' U' R F' U' L'
R L' U' R2 F' U' L'
L2 R' U' F' B' U' B
L2 R' U' B' F' U' B
L2 R' F' B' U B U2
L2 R' B' F' U B U2
L' R2 U' R F' U' L'
L2 R2 U' R F' B' U'
R2 L2 U' R F' B' U'
L2 R2 U' R B' F' U'
R2 L2 U' R B' F' U'
R' L2 U' F' B' U' B
R' L2 U' B' F' U' B
R L2 U' R2 F' B' U'
R L2 U' R2 B' F' U'
L2 R2 U' B' R F' U'
R2 L2 U' B' R F' U'
U L' B2 L F U R
U' L2 R' B' L2 U' R'
R' L2 F' B' U B U2
D2 L2 U' R' B' U' R'
D' L2 U' R' B' U' R'
D L2 U' R' B' U' R'
U L2 U2 R' B' U' R'
R' L2 B' F' U B U2
B L2 B' R' F' U' F2
R U D F B U B
R U D B F U B
R' U F U D R2 B
R U D2 F L2 B U
R U D2 F B L2 U
R' U F D U R2 B
R U D2 B F L2 U
R U F U2 R2 F' U'
R U F D B U B
R U F D2 L2 B U
R U F D2 B L2 U
R U F B U D B2
R U F B U2 R2 U'
R U F B D U B2
R U F B D2 L2 U
R U B D F U B2
F R U2 R2 F' U' F
R U B D2 F L2 U
R U B F U D B2
R U B F U2 R2 U'
R U B F D U B2
R U B F D2 L2 U
F R D2 B L2 U F
L2 U' R B' R2 U' R
R2 U' R F' U' D' L2
R2 U' R F' U2 F2 U
R2 U' R F' D' U' L2
R2 U' R F' D2 B2 U'
L2 U' R' D B' U' R'
L2 U' R' D' B' U' R'
L2 U' R' D2 B' U' R'
L2 U' R' F B' U' R'
L2 U' R' F' B' U' R'
L2 U' R' F2 B' U' R'
L2 U' R' B' U' R' D
L2 U' R' B' U' R' D'
L2 U' R' B' U' R' D2
L2 U' R' B' U' D R'
L2 U' R' B' U' D' R'
L2 U' R' B' U' D2 R'
L2 U' R' B' D U' R'
L2 U' R' B' D' U' R'
L2 U' R' B' D2 U' R'
L2 U' R' B' F U' R'
L2 U' R' B' F' U' R'
L2 U' R' B' F2 U' R'
F R B D2 L2 U F
L2 U' R2 B' R U' R2
R U' R2 F' U' D' L2
R U' R2 F' U2 F2 U
R U' R2 F' D' U' L2
R U' R2 F' D2 B2 U'
L2 U' D R' B' U' R'
L2 U' D' R' B' U' R'
L2 U' D2 R' B' U' R'
L2 U' F R' B' U' R'
U' R' L2 B' L2 U' R'
R' U' F' D2 B2 U' B2
L2 U' F' R' B' U' R'
L2 U' F2 R' B' U' R'
R U' F2 R2 F' B U'
R U' F2 R2 B F' U'
U' R' U2 D F U R
U' R' U2 D' F U R
U' R' U2 D2 F U R
U' R' U2 F U R D
U' R' U2 F U R D'
U' R' U2 F U R D2
U' R' U2 F U D R
U' R' U2 F U D' R
U' R' U2 F U D2 R
U' R' U2 F D U R
U' R' U2 F D' U R
U' R' U2 F D2 U R
U' R' U2 F B U R
U' R' U2 F B' U R
U' R' U2 F B2 U R
U' R' U2 B F U R
U' R' U2 B' F U R
U' R' U2 B2 F U R
L2 U' B' U' D' R' B
L2 U' B' D' U' R' B
U' R' D U2 F U R
U' R' D' U2 F U R
U' R' D2 U2 F U R
D2 R' F' U2 F2 U F2
D' R' F' U2 F2 U F2
F' R' F' U2 F' U F
D R' F' U2 F2 U F2
F R' F' U2 F U F'
R' U2 R2 F B U F'
R' U2 R2 B F U F'
U' R' B' U2 F U R'
R' U2 F U D F' R2
R' U2 F U2 F2 U' F
R' U2 F D U F' R2
R' U2 F D2 B2 U F'
F2 R2 U' B R F' U'
F R2 U2 R F' U' F
L2 D U' R' B' U' R'
R D U F B U B
R D U B F U B
R' D F' U2 F2 U F2
U' D R' U2 F U R
D' U F U R D B2
D2 U F U R D B2
D' U F U2 R' U' R2
D2 U F U2 R' U' R2
D' U F B U R B
D2 U F B U R B
D' U F B2 L U R
D2 U F B2 L U R
D U F U R D B2
D U F U2 R' U' R2
U D F U R D B2
D U F B U R B
D U F B2 L U R
U D F U2 R' U' R2
U D F B U R B
U D F B2 L U R
D' U B F U R B
D2 U B F U R B
D U B F U R B
U D B F U R B
D' U B2 F L U R
D2 U B2 F L U R
D U B2 F L U R
U D B2 F L U R
L2 D' U' R' B' U' R'
U' D' R' U2 F U R
D' U' R' U2 F U R
D2 U' R' U2 F U R
R' D' F' U2 F2 U F2
D U' R' U2 F U R
R D' F2 U F' B U
R D' F2 U B F' U
U D' F U R D B2
U D' F U2 R' U' R2
U D' F B U R B
U D' F B2 L U R
U D' B F U R B
U D' B2 F L U R
U' D2 R' U2 F U R
L2 D2 U' R' B' U' R'
R D2 U F L2 B U
R D2 U F B L2 U
R D2 U B F L2 U
F U2 L R' F U' F'
R' D2 F' U2 F2 U F2
U D2 F U R D B2
