D2 L2 R2 B U F2
D2 L2 U2 F' U' F'
D2 L2 D R2 B U
D2 R2 L2 B U F2
F' R2 D L2 B' U'
D' R2 D' L2 B U
D' R2 D' B L2 U
D' R2 D2 B U B
D2 R2 B L2 U F2
D' R2 B U D2 B2
D' R2 B U' F2 U2
D' R2 B D' L2 U
D' R2 B D2 U B2
U2 D L2 F' U' B2
U2 D F' L2 U' B2
D U2 L2 F' U' B2
D U2 F' L2 U' B2
B2 U2 F' R2 U' F
B U2 F' R2 U' F'
F' D L2 B' U' B'
D F' L2 B' U' B'
U2 F' R2 U B2 U2
U2 F' R2 U' D2 F2
U2 F' R2 D L2 U'
U2 F' R2 D2 U' F2
U2 F' D L2 U' B2
R2 B U' B U2 B'
U' B2 U' F' R2 U'
D' L R2 D' L2 B U
D' L R2 D' B L2 U
D' L R2 D2 B U B
D' L R2 B U D2 B2
D' L R2 B U' F2 U2
D' L R2 B D' L2 U
D' L R2 B D2 U B2
D L U2 L F' U' B2
B2 L U2 F' R2 U' F
D L U2 F' L U' B2
B L U2 F' R2 U' F'
D2 L D L R2 B U
U2 L D L2 F' U' B2
D2 L D R2 L B U
U2 L D F' L2 U' B2
R2 L B U' B U2 B'
U2 L F' R2 U B2 U2
U2 L F' R2 U' D2 F2
U2 L F' R2 D L2 U'
U2 L F' R2 D2 U' F2
U2 L F' D L2 U' B2
U' L B2 U' F' R2 U'
D' L' R2 D' L2 B U
D' L' R2 D' B L2 U
D' L' R2 D2 B U B
D2 L' R2 B L' U F2
D' L' R2 B U D2 B2
D' L' R2 B U' F2 U2
D' L' R2 B D' L2 U
D' L' R2 B D2 U B2
D L' U2 L' F' U' B2
B2 L' U2 F' R2 U' F
B L' U2 F' R2 U' F'
D2 L' D L' R2 B U
D2 L' D R2 L' B U
U2 L' D L2 F' U' B2
D2 L' D R2 B L' U
U2 L' D F' L2 U' B2
R2 L' B U' B U2 B'
U2 L' F' R2 U B2 U2
U2 L' F' R2 U' D2 F2
U2 L' F' R2 D L2 U'
U2 L' F' R2 D2 U' F2
U2 L' F' D L2 U' B2
F' L' B R2 U' F' L'
U' L' B2 U' F' R2 U'
D2 L2 R U F R F
D2 L2 R2 D B R2 U
D' L2 R2 D' L2 B U
F' L2 R2 D B' L2 U'
D' L2 R2 D' B L2 U
D' L2 R2 D2 B U B
F' L2 R2 D2 B' U' F2
D2 L2 R2 B R U F2
D2 L2 R2 B R' U F2
D2 L2 R2 B R2 U F2
D2 L2 R2 B U F2 D
D2 L2 R2 B U F2 D'
D2 L2 R2 B U F2 D2
D2 L2 R2 B D R2 U
D' L2 R2 B U D2 B2
D' L2 R2 B U' F2 U2
D' L2 R2 B D' L2 U
D' L2 R2 B D2 U B2
F' L2 R2 B' L2 U' F
F' L2 R2 B' U B' U2
D2 L2 U F D R2 F
D2 L2 U F D F R2
