U2 F L2 U R U
B L U L U2 B' L2
B' L2 U R' U B' L2
F L2 U R' U L2 F'
F L2 U R' U F' L2
F L2 U' L U' F L
U2 L2 U' R' U' F' B'
U2 L2 U' R' U' B' F'
U2 L2 U2 B' U' R' U
U2 L2 F U R U B'
L2 U R' U F' B' L2
L2 U R' U B' L2 F'
L2 U R' U B' F' L2
F L2 B U' L U' L
F L2 B' U R' U L2
U R U L2 B U2 B2
U R U F L2 B U2
U R U F B L2 U2
U R U B L2 U2 B'
U R U B F L2 U2
B' R D' F2 D' R2 B
L U' L U2 F B' L2
L U' L U2 B' F L2
U R' U L2 U2 F' B'
U R' U L2 U2 B' F'
U R' U F L2 U2 F2
U R' U' F' D2 R2 B2
U R' U' F' D2 B2 R2
R' U2 F L2 U R U
R2 U2 F L2 U R U
R U2 F L2 U R U
D2 R2 U2 F U R U
B U L U L U2 B'
B' U' R' U' L2 U2 B'
B' U' R' U' F L2 U2
U2 D' F U R B2 U
U2 D' F U B2 R U
D' U2 F U R B2 U
D' U2 F U B2 R U
D2 U2 F U R U R
U2 D2 F U R U R
B' U2 L2 U R' U B'
F2 U2 L2 F' U' L' U'
B' U2 F L2 U R' U
U2 F L2 U R U D
U2 F L2 U R U D'
U2 F L2 U R U D2
U2 F L2 U R D U
U2 F L2 U R D' U
U2 F L2 U R D2 U
U2 F L2 U D R U
U2 F L2 U D' R U
U2 F L2 U D2 R U
B U2 F L2 U' L' U'
U2 F L2 D U R U
F2 U2 F' L2 U' L U'
U2 F L2 D' U R U
U2 F L2 D2 U R U
U2 F L2 B U R U
U2 F L2 B' U R U
U2 F L2 B2 U R U
U2 F U R U D2 R2
U2 F U R U' L2 U2
U2 F U R D' B2 U
U2 F U R D2 U R2
U2 F U D' R B2 U
U2 F U D' B2 R U
U2 F U D2 R U R
U2 F U' D F2 L' U'
U2 F D U' F2 L' U'
U2 F D' U R B2 U
U2 F D' U B2 R U
U2 F D2 U R U R
U2 F B L2 U R U
U2 F B' L2 U R U
U2 F B2 L2 U R U
U2 F' L2 F2 U' L U'
B' D' R D' F2 R2 B
U2 F2 L2 F' U R U
D2 F2 R2 B U L U'
F' D2 R B2 D' R F'
F2 D2 R2 B U L U'
F' D2 B2 R D' R F'
L2 B U' L U' L B2
B' F L2 U R' U L2
B F L2 U' L' U' L'
F B L2 U' L' U' L'
U2 B F L2 U R U
F B' L2 U R' U L2
U2 B' F L2 U R U
U2 B2 F L2 U R U
