U' R' U2 B R'
U B R' B L
U' L R' U2 B R'
U L B R' B L
U' L' R' U2 B R'
U L' B R' B L
U' L2 R' U2 B R'
U L2 B R' B L
L' U B R' B L
L2 U B R' B L
L U B R' B L
L' U' R' U2 B R'
L2 U' R' U2 B R'
L2 U' R' U2 B R'
L U' R' U2 B R'
U' R' L U2 B R'
U' R' L' U2 B R'
U' R' L2 U2 B R'
U' R' U2 B R' D
U' R' U2 B R' D'
U' R' U2 B R' D2
U' R' U2 B D R'
U' R' U2 B D' R'
U' R' U2 B D2 R'
U' R' F U2 B R'
U' R' F' U2 B R'
U' R' F2 U2 B R'
R' U2 B R' D' F2
F' U B R' B L
F2 U B R' B L
F U B R' B L
B' U B2 R' B L
F' U' R' U2 B R'
F2 U' R' U2 B R'
F U' R' U2 B R'
U' F R' U2 B R'
U' F' R' U2 B R'
U' F2 R' U2 B R'
U B L R' B L
R' B R' D' F2 L'
U B L' R' B L
U B L2 R' B L
U B R' L B L
U B R' L' B L
U B R' L2 B L
U B R' D B L
U B R' D' B L
U B R' D2 B L
U B R' B L D
U B R' B L D'
U B R' B L D2
U B R' B D L
U B R' B D' L
U B R' B D2 L
D B' L B' U L
U B2 L B' R' B
U B2 D2 L B' R'
U' L R' U2 B R' D
U' L R' U2 B R' D'
U' L R' U2 B R' D2
U' L R' U2 B D R'
U' L R' U2 B D' R'
U' L R' U2 B D2 R'
U' L R' F U2 B R'
U' L R' F' U2 B R'
U' L R' F2 U2 B R'
R' L U2 B R' D' F2
F' L U B R' B L
F2 L U B R' B L
F L U B R' B L
F' L U' R' U2 B R'
F2 L U' R' U2 B R'
F L U' R' U2 B R'
U L U2 R' U2 B R'
U' L U2 B R' B L
U' L F R' U2 B R'
R' L B R' D' F2 L'
U' L F' R' U2 B R'
U' L F2 R' U2 B R'
U L B L R' B L
U L B L' R' B L
U L B L2 R' B L
U L B R' L B L
U L B R' L' B L
U L B R' L2 B L
U L B R' D B L
U L B R' D' B L
U L B R' D2 B L
U L B R' B L D
U L B R' B L D'
U L B R' B L D2
U L B R' B D L
U L B R' B D' L
U L B R' B D2 L
U L B2 L B' R' B
U L B2 D2 L B' R'
R' L' U2 B R' D' F2
L' R' U2 B R' D' F2
L R' U2 B R' D' F2
L2 R' U2 B R' D' F2
U' L' R' U2 B R' D
U' L' R' U2 B R' D'
U' L' R' U2 B R' D2
U' L' R' U2 B D R'
U' L' R' U2 B D' R'
U' L' R' U2 B D2 R'
U' L' R' F U2 B R'
U' L' R' F' U2 B R'
U' L' R' F2 U2 B R'
F' L' U B R' B L
F2 L' U B R' B L
F L' U B R' B L
D2 L' U' R' F L' U2
F' L' U' R' U2 B R'
F2 L' U' R' U2 B R'
D2 L' U' F L' R' U2
D2 L' U' F R' L' U2
F L' U' R' U2 B R'
U L' U2 R' U2 B R'
U' L' U2 B R' B L
R' L' B R' D' F2 L'
L' R' B R' D' F2 L'
L2 R' B R' D' F2 L'
L R' B R' D' F2 L'
U' L' F R' U2 B R'
U' L' F' R' U2 B R'
U' L' F2 R' U2 B R'
U L' B L R' B L
U L' B L' R' B L
R' L2 U2 B R' D' F2
U L' B L2 R' B L
U L' B R' L B L
U L' B R' L' B L
U L' B R' L2 B L
U L' B R' D B L
U L' B R' D' B L
U L' B R' D2 B L
U L' B R' B L D
U L' B R' B L D'
U L' B R' B L D2
U L' B R' B D L
U L' B R' B D' L
U L' B R' B D2 L
B2 L' B' U L2 R' B
B2 L' B' U R' L2 B
B2 L' B' U R' B L2
U L' B2 L B' R' B
U L' B2 D2 L B' R'
U' L2 R' U2 B R' D
U' L2 R' U2 B R' D'
U' L2 R' U2 B R' D2
U' L2 R' U2 B D R'
U' L2 R' U2 B D' R'
U' L2 R' U2 B D2 R'
U' L2 R' F U2 B R'
U' L2 R' F' U2 B R'
U' L2 R' F2 U2 B R'
F' L2 U B R' B L
F2 L2 U B R' B L
F L2 U B R' B L
F' L2 U' R' U2 B R'
F2 L2 U' R' U2 B R'
R' L2 B R' D' F2 L'
F L2 U' R' U2 B R'
U' L2 U2 B R' B L
U L2 U2 R' U2 B R'
L' U L B R' B L
L2 U L B R' B L
L U L B R' B L
L' U L' B R' B L
U' L2 F R' U2 B R'
L2 U L' B R' B L
L U L' B R' B L
L' U L2 B R' B L
U' L2 F' R' U2 B R'
R' U R U R' B R'
R' U R U B R' B
L2 U L2 B R' B L
L U L2 B R' B L
R' U R B U R' B
U' L2 F2 R' U2 B R'
U L2 B L R' B L
U L2 B L' R' B L
U L2 B L2 R' B L
U L2 B R' L B L
U L2 B R' L' B L
U L2 B R' L2 B L
U L2 B R' D B L
U L2 B R' D' B L
U L2 B R' D2 B L
U L2 B R' B L D
U L2 B R' B L D'
U L2 B R' B L D2
U L2 B R' B D L
U L2 B R' B D' L
U L2 B R' B D2 L
B2 L2 B' U L' R' B
B2 L2 B' U R' L' B
B2 L2 B' U R' B L'
U L2 B2 L B' R' B
U L2 B2 D2 L B' R'
U2 R U R2 U2 B R'
L' U B L R' B L
L' U B L' R' B L
L' U B L2 R' B L
L' U B R' L B L
L' U B R' L' B L
L' U B R' L2 B L
L' U B R' D B L
L' U B R' D' B L
L' U B R' D2 B L
L' U B R' B L D
L' U B R' B L D'
L' U B R' B L D2
L' U B R' B D L
L' U B R' B D' L
L' U B R' B D2 L
L2 U B L R' B L
L2 U B L' R' B L
L2 U B L2 R' B L
L2 U B R' L B L
L2 U B R' L' B L
L2 U B R' L2 B L
L2 U B R' D B L
L2 U B R' D' B L
L2 U B R' D2 B L
L U B L R' B L
L2 U B R' B L D
L2 U B R' B L D'
L2 U B R' B L D2
L2 U B R' B D L
L2 U B R' B D' L
L2 U B R' B D2 L
L U B L' R' B L
L U B L2 R' B L
L U B R' L B L
L U B R' L' B L
L U B R' L2 B L
L U B R' D B L
L U B R' D' B L
L U B R' D2 B L
L U B R' B L D
L U B R' B L D'
L U B R' B L D2
L U B R' B D L
L U B R' B D' L
L U B R' B D2 L
R' U B' R U B2 R'
U R U2 R2 U2 B R'
L' U B2 L B' R' B
L2 U B2 L B' R' B
L U B2 L B' R' B
L' U B2 D2 L B' R'
L' U' L R' U2 B R'
L2 U B2 D2 L B' R'
L2 U' L R' U2 B R'
L U B2 D2 L B' R'
L U' L R' U2 B R'
L' U' L' R' U2 B R'
U' R D2 F' U2 L2 R
U' R D2 F' U2 R L2
L2 U' L' R' U2 B R'
L U' L' R' U2 B R'
L' U' L2 R' U2 B R'
L2 U' L2 R' U2 B R'
L U' L2 R' U2 B R'
L' U' R' L U2 B R'
L' U' R' L' U2 B R'
L' U' R' L2 U2 B R'
L2 U' R' L U2 B R'
L' U' R' U2 B R' D
L' U' R' U2 B R' D'
L' U' R' U2 B R' D2
L' U' R' U2 B D R'
L' U' R' U2 B D' R'
L' U' R' U2 B D2 R'
L2 U' R' L' U2 B R'
L2 U' R' L2 U2 B R'
L' U' R' F U2 B R'
L' U' R' F' U2 B R'
L2 U' R' U2 B R' D
L2 U' R' U2 B R' D'
L2 U' R' U2 B R' D2
L2 U' R' U2 B D R'
L2 U' R' U2 B D' R'
L2 U' R' U2 B D2 R'
L U' R' L U2 B R'
L' U' R' F2 U2 B R'
L U' R' L' U2 B R'
L U' R' L2 U2 B R'
L2 U' R' F U2 B R'
L2 U' R' F' U2 B R'
L U' R' U2 B R' D
L U' R' U2 B R' D'
L U' R' U2 B R' D2
L U' R' U2 B D R'
L U' R' U2 B D' R'
L U' R' U2 B D2 R'
L2 U' R' F2 U2 B R'
L U' R' F U2 B R'
L U' R' F' U2 B R'
L U' R' F2 U2 B R'
U' R' L U2 B R' D
U' R' L U2 B R' D'
U' R' L U2 B R' D2
U' R' L U2 B D R'
U' R' L U2 B D' R'
U' R' L U2 B D2 R'
U' R' L F U2 B R'
U' R' L F' U2 B R'
U' R' L F2 U2 B R'
U' R' L' U2 B R' D
U' R' L' U2 B R' D'
U' R' L' U2 B R' D2
U' R' L' U2 B D R'
U' R' L' U2 B D' R'
U' R' L' U2 B D2 R'
L' U' F R' U2 B R'
U' R' L' F U2 B R'
U' R' L' F' U2 B R'
U' R' L' F2 U2 B R'
L2 U' F R' U2 B R'
U' R' L2 U2 B R' D
U' R' L2 U2 B R' D'
U' R' L2 U2 B R' D2
U' R' L2 U2 B D R'
U' R' L2 U2 B D' R'
U' R' L2 U2 B D2 R'
L U' F R' U2 B R'
U' R' L2 F U2 B R'
U' R' L2 F' U2 B R'
L' U' F' R' U2 B R'
U' R' L2 F2 U2 B R'
R' U' F' U' B R' F'
U' R' U L U B R'
L2 U' F' R' U2 B R'
U' R' U L' U B R'
U' R' U L2 U B R'
R' U' F2 L' U' B R'
L U' F' R' U2 B R'
L' U' F2 R' U2 B R'
U' R' U B' U B2 R'
L2 U' F2 R' U2 B R'
L U' F2 R' U2 B R'
U' R' U' F U' B R'
U' R' U' F' U' B R'
U' R' U' F2 U' B R'
U' R' U2 L B L' R'
U' R' U2 L B R' L'
U' R' U2 L2 B L2 R'
U' R' U2 L2 B R' L2
U' R' U2 R B R' B
U' R' U2 F' B R' F
U' R' U2 F2 B R' F2
U' R' U2 B R2 D R
U' R' U2 B R2 D' R
U' R' U2 B R2 D2 R
F' R' U2 B R' D' F2
U' R' U2 B D R' D
U' R' U2 B D R' D'
U' R' U2 B D R' D2
U' R' U2 B D' R' D
U' R' U2 B D' R' D'
U' R' U2 B D' R' D2
U' R' U2 B D2 R' D
U' R' U2 B D2 R' D'
U' R' U2 B D2 R' D2
U' R' U2 B F' R' F
U' R' U2 B F2 R' F2
U' R' U2 B' R B2 R'
U' R' U2 B' R' B2 R'
U' R' U2 B' R2 B2 R'
U' R' U2 B2 R B' R'
U' R' U2 B2 R' B' R'
U' R' U2 B2 R2 B' R'
U' R' U2 B2 D B' R'
U' R' U2 B2 D' B' R'
U' R' U2 B2 D2 B' R'
F2 R' U2 B R' D' F2
F R' U2 B R' D' F2
U' R' D2 F L' U2 B
U' R' D2 F' U2 B R
U' R' F L U2 B R'
U' R' F L' U2 B R'
U' R' F L2 U2 B R'
U' R' F U2 B R' D
U' R' F U2 B R' D'
U' R' F U2 B R' D2
U' R' F U2 B D R'
U' R' F U2 B D' R'
U' R' F U2 B D2 R'
U' R' F' L U2 B R'
U' R' F' L' U2 B R'
U' R' F' L2 U2 B R'
U R' F U2 F' B R'
U R' F U2 B F' R'
U' R' F' U2 B R' D
U' R' F' U2 B R' D'
U' R' F' U2 B R' D2
U' R' F' U2 B D R'
U' R' F' U2 B D' R'
U' R' F' U2 B D2 R'
U' R' F2 L U2 B R'
U' R' F2 L' U2 B R'
U' R' F2 L2 U2 B R'
U R' F' U2 F B R'
U R' F' U2 B R' F
U R' F' U2 B F R'
U' R' F2 U2 B R' D
U' R' F2 U2 B R' D'
U' R' F2 U2 B R' D2
U' R' F2 U2 B D R'
U' R' F2 U2 B D' R'
U' R' F2 U2 B D2 R'
F' R' B R' D' F2 L'
B R' F2 B L D F2
U R' F2 U2 F2 B R'
U R' F2 U2 B R' F2
U R' F2 U2 B F2 R'
F2 R' B R' D' F2 L'
B R' B L U' R U
U R' F2 B R' F2 L'
U' R' B' L B U2 B
B R' B U' R U L
F R' B R' D' F2 L'
U R' B R' U2 R U2
U R' B R' F2 L' F2
U R' B R2 D2 L2 R
U R' B R2 D2 R L2
B R' B F2 L D F2
U R' B F2 R' F2 L'
U R' B' R B2 L R'
U R' B' R B2 R' L
R' U2 B R' U' R2 U
R' U2 B R' D' F2 D
R' U2 B R' D' F2 D'
R' U2 B R' D' F2 D2
R' U2 B R' F D' F2
R' U2 B R' F' D' F2
R' U2 B R' F2 D' F2
R' U2 B U' R U R2
R' U2 B D R' D' F2
R' U2 B D' R' D' F2
R' U2 B D2 R' D' F2
B R2 D' R F2 B L
B R2 D' R B L F2
B R2 D' R B F2 L
F' U L B R' B L
F2 U L B R' B L
F' U L' B R' B L
F U L B R' B L
F2 U L' B R' B L
F' U L2 B R' B L
F U L' B R' B L
F2 U L2 B R' B L
F U L2 B R' B L
L' D B' L B' U L
B U R' U' F' U B
L2 D B' L B' U L
B U R' B U' F' U
L D B' L B' U L
F' U B L R' B L
F' U B L' R' B L
F' U B L2 R' B L
F' U B R' L B L
F' U B R' L' B L
F' U B R' L2 B L
F' U B R' D B L
F' U B R' D' B L
F' U B R' D2 B L
F2 U B L R' B L
F' U B R' B L D
F' U B R' B L D'
F' U B R' B L D2
F' U B R' B D L
F' U B R' B D' L
F' U B R' B D2 L
F2 U B L' R' B L
F2 U B L2 R' B L
F2 U B R' L B L
F2 U B R' L' B L
F2 U B R' L2 B L
F2 U B R' D B L
F2 U B R' D' B L
F2 U B R' D2 B L
F2 U B R' B L D
F2 U B R' B L D'
F2 U B R' B L D2
F2 U B R' B D L
F2 U B R' B D' L
F2 U B R' B D2 L
B' U B' L B' R' B
F U B L R' B L
F U B L' R' B L
F U B L2 R' B L
D2 U' L' R' F L' U2
F U B R' L B L
F U B R' L' B L
F U B R' L2 B L
F U B R' D B L
F U B R' D' B L
F U B R' D2 B L
F U B R' B L D
F U B R' B L D'
F U B R' B L D2
F U B R' B D L
F U B R' B D' L
F U B R' B D2 L
B' U B' D2 L B' R'
B' U B2 L R' B L
B' U B2 L' R' B L
D2 U' L' F L' R' U2
D2 U' L' F R' L' U2
F' U B2 L B' R' B
B' U B2 L2 R' B L
B' U B2 R' L B L
B' U B2 R' L' B L
B' U B2 R' L2 B L
B' U B2 R' D B L
B' U B2 R' D' B L
B' U B2 R' D2 B L
B' U B2 R' B L D
B' U B2 R' B L D'
B' U B2 R' B L D2
B' U B2 R' B D L
B' U B2 R' B D' L
B' U B2 R' B D2 L
F2 U B2 L B' R' B
F' U B2 D2 L B' R'
F2 U B2 D2 L B' R'
F' U' L R' U2 B R'
F2 U' L R' U2 B R'
F U B2 L B' R' B
F' U' L' R' U2 B R'
F U B2 D2 L B' R'
F2 U' L' R' U2 B R'
F U' L R' U2 B R'
D2 U' R' L' F L' U2
D2 U' R' F L' F U2
F' U' L2 R' U2 B R'
F2 U' L2 R' U2 B R'
F U' L' R' U2 B R'
D2 U' F L' R' F U2
F U' L2 R' U2 B R'
D2 U' F L' F R' U2
D2 U' F R' L' F U2
F' U' R' L U2 B R'
F' U' R' L' U2 B R'
F' U' R' L2 U2 B R'
F2 U' R' L U2 B R'
F2 U' R' L' U2 B R'
F' U' R' U2 B R' D
F' U' R' U2 B R' D'
F' U' R' U2 B R' D2
F' U' R' U2 B D R'
F' U' R' U2 B D' R'
F' U' R' U2 B D2 R'
F2 U' R' L2 U2 B R'
F' U' R' F U2 B R'
F2 U' R' U2 B R' D
F2 U' R' U2 B R' D'
F2 U' R' U2 B R' D2
F2 U' R' U2 B D R'
F2 U' R' U2 B D' R'
F2 U' R' U2 B D2 R'
F' U' R' F' U2 B R'
F' U' R' F2 U2 B R'
F2 U' R' F U2 B R'
F2 U' R' F' U2 B R'
F2 U' R' F2 U2 B R'
F U' R' L U2 B R'
F U' R' L' U2 B R'
F U' R' L2 U2 B R'
F U' R' U2 B R' D
F U' R' U2 B R' D'
F U' R' U2 B R' D2
F U' R' U2 B D R'
F U' R' U2 B D' R'
F U' R' U2 B D2 R'
F U' R' F U2 B R'
F U' R' F' U2 B R'
F U' R' F2 U2 B R'
F' U' F R' U2 B R'
F2 U' F R' U2 B R'
F' U' F' R' U2 B R'
F2 U' F' R' U2 B R'
F U' F R' U2 B R'
U' D2 L' R' F L' U2
U' D2 L' F L' R' U2
U' D2 L' F R' L' U2
F' U' F2 R' U2 B R'
F2 U' F2 R' U2 B R'
F U' F' R' U2 B R'
F U' F2 R' U2 B R'
U' D2 R' L' F L' U2
U' D2 R' F L' F U2
U' D2 F L' R' F U2
U' D2 F L' F R' U2
U' D2 F R' L' F U2
U' F L R' U2 B R'
U' F L' R' U2 B R'
U' F L2 R' U2 B R'
U' F R' L U2 B R'
U' F R' L' U2 B R'
U' F R' L2 U2 B R'
U' F R' U2 B R' D
U' F R' U2 B R' D'
U' F R' U2 B R' D2
U' F R' U2 B D R'
U' F R' U2 B D' R'
U' F R' U2 B D2 R'
B U2 F' U' L' R' B
B U2 F' U' R' L' B
B U2 F' U' R' B L'
U' F R' F U2 B R'
U' F R' F' U2 B R'
U' F R' F2 U2 B R'
L' F U B R' B L
U2 F U R' U2 B R'
D2 F U' L' R' F U2
D2 F U' L' F R' U2
D2 F U' R' L' F U2
L' F U' R' U2 B R'
L2 F U B R' B L
L2 F U' R' U2 B R'
U2 F U' B R' B L
U' F U2 B R' B L
L F U B R' B L
L F U' R' U2 B R'
D F B' L B' U L
U' F' L R' U2 B R'
U' F' L' R' U2 B R'
U' F' L2 R' U2 B R'
U' F' R' L U2 B R'
U' F' R' L' U2 B R'
U' F' R' L2 U2 B R'
U' F' R' U2 B R' D
U' F' R' U2 B R' D'
U' F' R' U2 B R' D2
U' F' R' U2 B D R'
U' F' R' U2 B D' R'
U' F' R' U2 B D2 R'
U' F' R' F U2 B R'
U' F' R' F' U2 B R'
U' F' R' F2 U2 B R'
F' D B' L B' U L
F2 D B' L B' U L
U F' R' U2 F B R'
U F' R' U2 B R' F
U F' R' U2 B F R'
D2 F' U B2 L R B'
D2 F' U B2 L B' R
D2 F' U B2 R L B'
L' F' U B R' B L
U2 F' U R' U2 B R'
F D B' L B' U L
L' F' U' R' U2 B R'
L2 F' U B R' B L
L2 F' U' R' U2 B R'
U' F' U2 B R' B L
U2 F' U' B R' B L
L F' U B R' B L
L F' U' R' U2 B R'
D2 F' B2 U L R B'
D2 F' B2 U L B' R
D2 F' B2 U R L B'
U F' B R' F B L
U F' B R' B F L
U' F2 L R' U2 B R'
D F' B' L B' U L
U' F2 L' R' U2 B R'
U' F2 L2 R' U2 B R'
U' F2 R' L U2 B R'
U' F2 R' L' U2 B R'
U' F2 R' L2 U2 B R'
U' F2 R' U2 B R' D
U' F2 R' U2 B R' D'
U' F2 R' U2 B R' D2
U' F2 R' U2 B D R'
U' F2 R' U2 B D' R'
U' F2 R' U2 B D2 R'
U' F2 R' F U2 B R'
U' F2 R' F' U2 B R'
U' F2 R' F2 U2 B R'
U F2 R' U2 F2 B R'
U F2 R' U2 B R' F2
U F2 R' U2 B F2 R'
U F2 R' B R' F2 L'
L' F2 U B R' B L
R' F2 U' L' U' B R'
U2 F2 U R' U2 B R'
L' F2 U' R' U2 B R'
L2 F2 U B R' B L
L2 F2 U' R' U2 B R'
U' F2 U2 B R' B L
U2 F2 U' B R' B L
L F2 U B R' B L
L F2 U' R' U2 B R'
U' B L R' B L F
D F2 B' L B' U L
U F2 B R' F2 B L
U F2 B R' B L F2
U F2 B R' B F2 L
R' B L R' D' F2 L'
R' B L' R' D' F2 L'
U' B L2 R' F B L
U' B L2 R' B F L
R' B L2 R' D' F2 L'
U B L R' D B L
U B L R' D' B L
U B L R' D2 B L
U B L R' B L D
U B L R' B L D'
U B L R' B L D2
U B L R' B D L
U B L R' B D' L
U B L R' B D2 L
U' B L2 F R' B L
U B L' R' D B L
U B L' R' D' B L
U B L' R' D2 B L
U B L' R' B L D
U B L' R' B L D'
U B L' R' B L D2
U B L' R' B D L
U B L' R' B D' L
U B L' R' B D2 L
U' B R' L B L F
U' B R' L2 F B L
U' B R' L2 B F L
R' B R' L D' F2 L'
R' B R' L' D' F2 L'
R' B R' L2 D' F2 L'
U B L2 R' D B L
U B L2 R' D' B L
U B L2 R' D2 B L
U B L2 R' B L D
U B L2 R' B L D'
U B L2 R' B L D2
U B L2 R' B D L
U B L2 R' B D' L
U B L2 R' B D2 L
R' B R' D' L F2 L'
R' B R' D' L' F2 L'
R' B R' D' L2 F2 L'
