U2 L' R2 D' B R'
U2 L' D' R2 B R'
F' L2 U' F U' L'
R2 U B' U L' B2
R2 U B' U B2 L'
R U B' U L' B'
F2 R F U B' U
R2 U2 L' D' B R'
U2 R2 L' D' B R'
B' R2 U L' F' B
B' R2 U L' B F'
B' R2 U L' B F'
B' R2 U B L' F'
R2 U2 B L' D' R2
R2 U2 B D' L' R2
R2 U2 B D' R2 L'
U2 R2 B L' D' R2
U2 R2 B D' L' R2
U2 R2 B D' R2 L'
F' U D2 B' U L
F' U F B' U L'
F' U B' F U L'
L2 F' U' F2 U' L
L2 F' U2 L D R2
L2 F' U2 D L R2
L2 F' U2 D R2 L
L2 F' D U2 L R2
L2 F' D U2 R2 L
L2 F' D' L2 U2 L'
F' D2 U B' U L
U2 B L' D' R2 B
U2 B D' L' R2 B
U2 B D' R2 L' B
U2 B D' R2 B L'
B' L R2 U L2 F' B
B' L R2 U L2 B F'
B' L R2 U F' L2 B
B' L R2 U F' B L2
B' L R2 U B L2 F'
B' L R2 U B F' L2
F' L U' F U' L' R
F' L U' F U' R L'
B' L U' F' B U2 L2
B' L U' B F' U2 L2
U L U' F' L' U2 L'
U L F2 U L2 B' R'
U2 L' R D' R B R'
U2 L' R2 D' B R' D
U2 L' R2 D' B R' D'
U2 L' R2 D' B R' D2
U2 L' R2 D' B D R'
U2 L' R2 D' B D' R'
U2 L' R2 D' B D2 R'
U L' R2 D' F2 B R'
U L' R2 D' B R' F2
U L' R2 D' B F2 R'
U2 L' U2 D F' U2 R
U2 L' D R2 D2 B R'
U2 L' D U2 F' U2 R
U2 L' D' R' B R' B
U2 L' D' R2 B R' D
U2 L' D' R2 B R' D'
U2 L' D' R2 B R' D2
U2 L' D' R2 B D R'
U2 L' D' R2 B D' R'
U2 L' D' R2 B D2 R'
U2 L' D' B R2 B R
L2 R2 U' F U' L B
R2 L2 U' F U' L B
L2 R2 U2 L D' B R'
R2 L2 U2 L D' B R'
U2 L' B R2 D' B R'
U2 L' B D' R2 B R'
U2 L' B' R2 D' B R'
U2 L' B' D' R2 B R'
U2 L' B2 R2 D' B R'
U2 L' B2 D' R2 B R'
F' L2 R U' F U' L'
F2 L2 R U' F U' B'
F' L2 R' U' F U' L'
B' L2 R2 U L F' B
B' L2 R2 U L B F'
B' L2 R2 U F' L B
F' L2 R2 U' F U' L'
F' L2 U' F U' L' D
F' L2 U' F U' L' D'
F' L2 U' F U' L' D2
F' L2 U' F U' D L'
F' L2 U' F U' D' L'
F' L2 U' F U' D2 L'
F' L2 U' F D U' L'
F' L2 U' F D' U' L'
F' L2 U' F D2 U' L'
F' L2 U' F B U' L'
F' L2 U' F B' U' L'
F' L2 U' F B2 U' L'
F' L2 U' B F U' L'
F' L2 U' B' F U' L'
F' L2 U' B2 F U' L'
B L2 D' R2 F L B
D2 L2 F' U' F2 U' L
D2 L2 F' U2 L D R2
D2 L2 F' U2 D L R2
D2 L2 F' U2 D R2 L
D' L2 F' U' F2 U' L
D' L2 F' U2 L D R2
D' L2 F' U2 D L R2
D' L2 F' U2 D R2 L
D2 L2 F' D U2 L R2
D2 L2 F' D U2 R2 L
D2 L2 F' D' L2 U2 L'
D' L2 F' D U2 L R2
D' L2 F' D U2 R2 L
D' L2 F' D' L2 U2 L'
D L2 F' U' F2 U' L
D L2 F' U2 L D R2
D L2 F' U2 D L R2
D L2 F' U2 D R2 L
D L2 F' D U2 L R2
D L2 F' D U2 R2 L
D L2 F' D' L2 U2 L'
R' U D B' L U L2
R2 U D B' U L' B2
R2 U D B' U B2 L'
R U D B' U L' B'
R2 U D' B' U L' B2
R2 U D' B' U B2 L'
R U D' B' U L' B'
R2 U D2 B' U L' B2
R2 U D2 B' U B2 L'
U2 R L' D' R B R'
R U D2 B' U L' B'
F' R L2 U' F U' L'
F2 R L2 U' F U' B'
F' R U D2 B' U L
F' R U F B' U L'
D2 R U B' U L' B'
D' R U B' U L' B'
F' R U B' F U L'
F2 R U B' L2 U B'
F2 R U B' U' F U2
D R U B' U L' B'
R2 U B' L U L2 B2
R2 U B' L U B2 L2
R2 U B' L2 U L B2
R2 U B' U L B2 L2
R2 U B' U L' B2 D
R2 U B' U L' B2 D'
R2 U B' U L' B2 D2
R2 U B' U B L' B
R2 U B' U B2 L' D
R2 U B' U B2 L' D'
R2 U B' U B2 L' D2
R2 U B' U B2 D L'
R2 U B' U B2 D' L'
R2 U B' U B2 D2 L'
R2 U B' D L2 U L
R U B' U L' D B'
R U B' U L' D' B'
R U B' U L' D2 B'
R U B' U L' B' D
R U B' U L' B' D'
R U B' U L' B' D2
R U B' U D L' B'
R U B' U D' L' B'
R U B' U D2 L' B'
R U B' U B L' B'
R U B' U B' L' B'
R U B' U B2 L' B'
F2 R D F U B' U
R U B' D U L' B'
R U B' D' U L' B'
R U B' D2 U L' B'
F2 R D' F U B' U
F' R D2 U B' U L
F2 R D2 F U B' U
F2 R F L2 U' F U'
F2 R F U D B' U
F2 R F U D' B' U
F2 R F U D2 B' U
F2 R F U B' U D
F2 R F U B' U D'
F2 R F U B' U D2
F2 R F U B' D U
F2 R F U B' D' U
F2 R F U B' D2 U
F2 R F D U B' U
F2 R F D' U B' U
F2 R F D2 U B' U
L2 U' R2 F U' L B
L2 U' F U F2 U2 L
L2 U' F U' L D2 B2
L2 U' F U' D2 L B2
F' R' L2 U' F U' L'
L2 U' F D R2 U' L
L2 U' F D2 U' L B2
F' R' U D2 B' U L
F' R' U F B' U L'
F' R' U B' F U L'
R2 U' B' U' L' B2 R'
L2 U2 L R2 D' B R'
L2 U2 L D' R2 B R'
R' U2 L' R' D' B R'
F' R' D2 U B' U L
R2 U2 L' D' B R' D
R2 U2 L' D' B R' D'
R2 U2 L' D' B R' D2
R2 U2 L' D' B D R'
R2 U2 L' D' B D' R'
R2 U2 L' D' B D2 R'
F2 R' F R2 U B' U
R U2 L' D' B R' B2
R U2 L' B2 D' B R'
L U2 L2 R2 D B R'
R' U2 R' L' D' B R'
R' U2 R' B L' D' R2
R' U2 R' B D' L' R2
R' U2 R' B D' R2 L'
L2 U2 R2 L D' B R'
L U2 R2 L2 D B R'
L' U2 D F' U2 R F
R2 U2 D L' D' B R'
R2 U2 D B L' D' R2
R2 U2 D B D' L' R2
R2 U2 D B D' R2 L'
B' R2 L U L2 F' B
B' R2 L U L2 B F'
R2 U2 D' L' D' B R'
B' R2 L U F' L2 B
B' R2 L U F' B L2
B' R2 L U B L2 F'
B' R2 L U B F' L2
R2 U2 D' B L' D' R2
R2 U2 D' B D' L' R2
R2 U2 D' B D' R2 L'
R2 U2 D2 L' D' B R'
R2 U2 D2 B L' D' R2
R2 U2 D2 B D' L' R2
R2 U2 D2 B D' R2 L'
U2 R2 L' D' B R' D
U2 R2 L' D' B R' D'
U2 R2 L' D' B R' D2
U2 R2 L' D' B D R'
U2 R2 L' D' B D' R'
U2 R2 L' D' B D2 R'
B' R2 L2 U L F' B
B' R2 L2 U L B F'
B' R2 L2 U F' L B
F' R2 L2 U' F U' L'
U R2 L' D' F2 B R'
U R2 L' D' B R' F2
U R2 L' D' B F2 R'
B' R2 U L F' L2 B
B' R2 U L F' B L2
B' R2 U L B L2 F'
B' R2 U L B F' L2
B' R2 U L' D F' B
B' R2 U L' D B F'
B' R2 U L' D' F' B
B' R2 U L' D' B F'
B' R2 U L' D2 F' B
B' R2 U L' D2 B F'
B' R2 U L' F' D B
B' R2 U L' F' D' B
B' R2 U L' F' D2 B
B' R2 U L' F' B D
B' R2 U L' F' B D'
B' R2 U L' F' B D2
B' R2 U L' B D F'
B' R2 U L' B D' F'
B' R2 U L' B D2 F'
B' R2 U L' B F' D
B' R2 U L' B F' D'
B' R2 U L' B F' D2
B' R2 U L2 F' L B
B' R2 U D L' F' B
