U R' U B' U B2
U R' U2 B D' R2
L2 R' U' F L2 U' B
U L' R' U2 D' B R'
U L' R' D' U2 B R'
R' L2 U' F L2 U' B
U L2 R' U' F U' B
R U R2 U B' U B2
R U R2 U2 B D' R2
R U F' R2 U B' U
R' U B' R2 U F' B2
R' U B' R2 U B2 F'
R' U B' U' B U2 B
R' U' L2 F U' F' B
R' U' L2 F U' B F'
U R F' R2 U B' U
U R' L' U2 D' B R'
U R' L' D' U2 B R'
U R' L2 U' F U' B
U2 R' U B' R U B2
B2 R' U' L B' R' B2
U R' U D B' U B2
U R' U D' B' U B2
U R' U D2 B' U B2
U R' U B' L U B2
U R' U B' L' U B2
U R' U B' L2 U B2
U R' U B' U B2 D
U R' U B' U B2 D'
U R' U B' U B2 D2
U R' U B' D L2 U
U R' U2 D B D' R2
D R' U2 B' L U L'
U R' U2 D' B D' R2
U R' U2 D2 B D' R2
U R' U2 B R D' R2
U R' U2 B R' D' R2
U R' U2 B R2 D' R2
U R' U2 B U' B2 U
U R' U2 B D' R2 D
U R' U2 B D' R2 D'
U R' U2 B D' R2 D2
U R' D U B' U B2
U R' D U2 B D' R2
U R' D' U B' U B2
U R' D' U2 B D' R2
U R' D2 U B' U B2
U R' D2 U2 B D' R2
U R' F U B' U B2
U R' F U2 B D' R2
U R' F' U B' U B2
U R' F' U2 B D' R2
U R' F2 U B' U B2
U R' F2 U2 B D' R2
U' R' B D' R2 D2 L2
U2 R' B' R U B2 L
R' U2 B R2 D' R2 F2
R' U2 B R2 D' F2 R2
R' U2 B D' R2 D' F2
R' U2 B' L U L' B2
R' U2 B' L U B2 L'
R' U2 B' L' U L B2
R' U2 B' L2 U L2 B2
R' U2 B' L2 U B2 L2
R' U2 B' U B2 D L2
R' U2 B' D L2 U L2
R U2 B' U' R2 U2 B
R U2 B' U' F' R2 U2
B2 R2 F' R U' L B
F' U R' U B' U B2
F' U R' U2 B D' R2
F2 U R' U B' U B2
F2 U R' U2 B D' R2
D U R' U B' L U
F U R' U B' U B2
U D R' U B' L U
F U R' U2 B D' R2
R D B2 R2 F' U' B
B' U' L' B2 R' B L
B2 U' D2 L B' D' R2
D2 U' B2 L B' D' R2
D2 U2 B' L U B' L
D2 U2 B' U L B' L
D2 U2 B' U B' L B'
U2 D2 B' L U B' L
U' D2 B2 L B' D' R2
U2 D2 B' U L B' L
U2 D2 B' U B' L B'
L2 F L2 U R' U2 B
U F R' U B' U B2
U F R' U2 B D' R2
R F D B2 R2 F' U'
U F' R' U B' U B2
U F' R' U2 B D' R2
B2 D' R2 F' R U' L
U F2 R' U B' U B2
U F2 R' U2 B D' R2
B2 D2 R' U' L B' R'
B2 D2 R2 F' U' L B'
B2 D2 U' L B' D' R2
U' B R D' R2 B L
U' B R' D' B L R2
U' B R' D' B R2 L
B D2 F2 B U' L B'
B D2 B F2 U' L B'
R B D2 F2 U' L2 B'
U2 B' U B' D2 L B'
R B' U R2 U2 B R2
R B' U F' R2 U2 R2
U B' U' B R' U2 B
R B' U' F' R2 U2 F
D2 B2 R' U' L B' R'
D2 B2 R2 F' U' L B'
D' B2 R2 F' R U' L
D2 B2 U' L B' D' R2
U' B2 D2 L B' D' R2
