U L B' L F U2
D2 R U' F' R B'
D2 R U' F' B' R
D2 R U' B' F' R
D2 U' R F' R B'
D2 U' R F' B' R
D2 U' R B' F' R
D2 U' F' R F' B'
D2 U' F' R B' F'
D2 U' F' B' R F'
D2 U' B' R F' R
D2 U' B' F' R F'
U' D2 R F' R B'
U' D2 R F' B' R
U' D2 R B' F' R
U' D2 F' R F' B'
U' D2 F' R B' F'
U' D2 F' B' R F'
U' D2 B' R F' R
U' D2 B' F' R F'
D2 F' U' R F' B'
D2 F' U' R B' F'
D2 F' U' B' R F'
U B' L B' U2 B
U' B' U2 L B' U2
U L F B' L F U2
U L F' B' L F U2
U L F2 B' L F U2
U' L B' L U2 L2 B'
U' L B' L F U2 L2
U L B' L D F U2
U L B' L D' F U2
U L B' L D2 F U2
U L B' L F U2 D
U L B' L F U2 D'
U L B' L F U2 D2
U L B' L F D U2
U L B' L F D' U2
U L B' L F D2 U2
B' L B' U' B2 U' B'
B' L B' U2 D L2 B
B' L B' U2 D B L2
B' L B' D U2 L2 B
B' L B' D U2 B L2
B' L B' D' R2 F' U2
U L B' D L F U2
U L B' D' L F U2
U L B' D2 L F U2
U L B' F L F U2
U L B' F' L F U2
U L B' F2 L F U2
B L' R' B2 D F L'
B' L' D2 R2 F D' L2
U' L' F L B R' B2
D L' F L' U F U2
R' U L B' L F U2
R2 U L B' L F U2
R U L B' L F U2
U L2 D2 F L' B' U2
U L2 F L' B' L U2
L' U L2 B' L F U2
U L2 F B U2 R' F'
U L2 F B' L U2 F
U L2 B F U2 R' F'
U L2 B' F L U2 F
D2 R U' F' R D B'
D2 R U' F' R D' B'
D2 R U' F' R D2 B'
D2 R U' F' R B' D
D2 R U' F' R B' D'
D2 R U' F' R B' D2
D2 R U' F' R' B' R2
D2 R U' F' D R B'
D2 R U' F' D B' R
D2 R U' F' D' R B'
D2 R U' F' D' B' R
D2 R U' F' D2 R B'
D2 R U' F' D2 B' R
D2 R U' F' B R B2
D2 R U' F' B' R D
D2 R U' F' B' R D'
D2 R U' F' B' R D2
D2 R U' F' B' D R
D2 R U' F' B' D' R
D2 R U' F' B' D2 R
D2 R U' B F' R B2
D2 R U' B' F' R D
D2 R U' B' F' R D'
D2 R U' B' F' R D2
D2 R U' B' F' D R
D2 R U' B' F' D' R
D2 R U' B' F' D2 R
R' U B' L B' U2 B
R2 U B' L B' U2 B
L U B' L U' R' U'
R U B' L B' U2 B
U' R D2 R F' R B'
U' R D2 R F' B' R
U' R D2 R B' F' R
U' R D2 F' R F' B'
U' R D2 F' R B' F'
U' R D2 F' B' R F'
U' R D2 B' R F' R
U' R D2 B' F' R F'
D2 R F U' F2 R B'
D2 R F U' F2 B' R
D2 R F U' B' F2 R
U' R B' U2 L B' U2
R' U' D2 R F' R B'
R' U' D2 R F' B' R
R' U' D2 R B' F' R
R' U' D2 F' R F' B'
R' U' D2 F' R B' F'
R' U' D2 F' B' R F'
R' U' D2 B' R F' R
R' U' D2 B' F' R F'
R2 U' D2 R F' R B'
R2 U' D2 R F' B' R
R2 U' D2 R B' F' R
R2 U' D2 F' R F' B'
R2 U' D2 F' R B' F'
R2 U' D2 F' B' R F'
R U' D2 R F' R B'
R U' D2 R F' B' R
R U' D2 R B' F' R
R2 U' D2 B' R F' R
R2 U' D2 B' F' R F'
R U' D2 F' R F' B'
R U' D2 F' R B' F'
R U' D2 F' B' R F'
R U' D2 B' R F' R
R U' D2 B' F' R F'
L' U' F B D2 R' B
B R' L' B2 D F L'
D2 R' U' R2 F' R B'
D2 R' U' R2 F' B' R
D2 R' U' R2 B' F' R
L' U' B D2 R' F B
L' U' B D2 R' B F
L' U' B D2 F R' B
L' U' B F D2 R' B
D' R' U2 B R' U B2
R' U' B' U2 L B' U2
R2 U' B' U2 L B' U2
R U' B' U2 L B' U2
U' R' D2 R F' R B'
U' R' D2 R F' B' R
U' R' D2 R B' F' R
U' R' D2 F' R F' B'
U' R' D2 F' R B' F'
U' R' D2 F' B' R F'
U' R' D2 B' R F' R
U' R' D2 B' F' R F'
U' R' B' U2 L B' U2
U' R2 D2 R F' R B'
U' R2 D2 R F' B' R
U' R2 D2 R B' F' R
U' R2 D2 F' R F' B'
U' R2 D2 F' R B' F'
U' R2 D2 F' B' R F'
U' R2 D2 B' R F' R
U' R2 D2 B' F' R F'
U' R2 B' U2 L B' U2
F' U L B' L F U2
F2 U L B' L F U2
F U L B' L F U2
D2 U F' U2 R F' B'
D2 U F' U2 R B' F'
D2 U F' U2 B' R F'
U' D B' D R F' R
U' D B' D F' R F'
F' U B' L B' U2 B
F2 U B' L B' U2 B
F U B' L B' U2 B
D2 U' R F' R D B'
D2 U' R F' R D' B'
D2 U' R F' R D2 B'
D2 U' R F' R B' D
D2 U' R F' R B' D'
D2 U' R F' R B' D2
D2 U' R F' R' B' R2
D2 U' R F' D R B'
D2 U' R F' D B' R
D2 U' R F' D' R B'
D2 U' R F' D' B' R
D2 U' R F' D2 R B'
D2 U' R F' D2 B' R
D2 U' R F' B R B2
D2 U' R F' B' R D
D2 U' R F' B' R D'
D2 U' R F' B' R D2
D2 U' R F' B' D R
D2 U' R F' B' D' R
D2 U' R F' B' D2 R
D2 U' R B F' R B2
D2 U' R B' F' R D
D2 U' R B' F' R D'
D2 U' R B' F' R D2
D2 U' R B' F' D R
D2 U' R B' F' D' R
D2 U' R B' F' D2 R
U2 D' R' B R' U B2
D2 U' R2 B' R' F' R
D2 U' F' R D F' B'
D2 U' F' R D B' F'
D2 U' F' R D' F' B'
D2 U' F' R D' B' F'
D2 U' F' R D2 F' B'
D2 U' F' R D2 B' F'
D2 U' F' R F' D B'
D2 U' F' R F' D' B'
D2 U' F' R F' D2 B'
D2 U' F' R F' B' D
D2 U' F' R F' B' D'
D2 U' F' R F' B' D2
D2 U' F' R B' D F'
D2 U' F' R B' D' F'
D2 U' F' R B' D2 F'
D2 U' F' R B' F' D
D2 U' F' R B' F' D'
D2 U' F' R B' F' D2
