B' R U L U R2
D' R F' B' U2 R'
D' R F' B' U2 R'
D' R B' F' U2 R'
R D' B' U2 R' B
D' B' R U2 R2 B
D' B' R F' U2 R2
R B' U L U R'
B' L R U2 R2 D B2
B L R B2 U' R2 U'
B L R B2 U2 D B2
B L R B2 D U2 B2
B L R B2 D' F2 U2
B L B2 R U L U
B' L' R U L2 U R2
B' L' R U2 R2 D' B2
B' L' D R F2 U2 R2
B' L' D F2 U2 L' R'
B' L' D F2 U2 R' L'
B' L' D' R U2 R2 B2
B' L' D' R U2 B2 R2
B' L2 R U L' U R2
D L2 R U2 F R B
F2 L2 D F L B' R'
F2 L2 F D L B' R'
D L2 F2 L' F' B' R'
D L2 F2 L' B' F' R'
B' R L U2 R2 D B2
B' R L' U L2 U R2
B' R L' U2 R2 D' B2
B R L B2 U' R2 U'
B R L B2 U2 D B2
B R L B2 D U2 B2
B R L B2 D' F2 U2
B' R L2 U L' U R2
D R L2 U2 F R B
B' R U L U R2 D
B' R U L U R2 D'
B' R U L U R2 D2
B' R U L D B2 U
B' R U L B U R2
B' R U L B' U R2
B' R U L B2 U R2
B' R U D L B2 U
B' R U2 R2 U' L U
B' R D U L B2 U
D' R D F' B' U2 R'
D2 R D B' U2 R' B
D' R D B' F' U2 R'
D' R D' F' B' U2 R'
D' R D' B' F' U2 R'
B' R D2 L2 U L' U
D' R D2 F' B' U2 R'
D' R D2 B' F' U2 R'
D R D2 B' U2 R' B
B' R F U L U R2
D' R F' L2 U2 F R
B' R F' U L U R2
D' R F' D B' U2 R'
D' R F' D' B' U2 R'
D' R F' D2 B' U2 R'
D' R F' B L B2 U2
D' R F' B' L U2 R'
D' R F' B' L' U2 R'
D' R F' B' L2 U2 R'
D' R F' B' U2 R' D
D' R F' B' U2 R' D'
D' R F' B' U2 R' D2
D' R F' B' U2 D R'
D' R F' B' U2 D' R'
D' R F' B' U2 D2 R'
D' R F' B' D U2 R'
D' R F' B' D' U2 R'
D' R F' B' D2 U2 R'
B' R F2 U L U R2
D' R B L F' B2 U2
D' R B L B2 F' U2
D R B L B2 U2 B
D' R B F' L B2 U2
D' R B' L F' U2 R'
D' R B' L' F' U2 R'
D' R B' L2 F' U2 R'
D R B' L U2 R' B'
D' R B' U2 R2 B R
D2 R B' U2 D R' B
D R B' L' F U2 R'
D2 R B' D U2 R' B
D' R B' D F' U2 R'
D' R B' D' F' U2 R'
D' R B' D2 F' U2 R'
D' R B' F' L U2 R'
D' R B' F' L' U2 R'
D' R B' F' L2 U2 R'
D' R B' F' U2 R' D
D' R B' F' U2 R' D'
D' R B' F' U2 R' D2
D' R B' F' U2 D R'
D' R B' F' U2 D' R'
D' R B' F' U2 D2 R'
D' R B' F' D U2 R'
D' R B' F' D' U2 R'
D' R B' F' D2 U2 R'
D R B' U2 D2 R' B
D R B' D2 U2 R' B
U R B' U L B2 U
B R B2 U' R2 U' R
B R B2 U2 D R' B2
B R B2 D U2 R' B2
B R B2 D' F2 U2 R'
B R' U L R2 B2 U2
B R' U L B2 R2 U2
B R' U R2 L B2 U2
B R' U R2 B2 U2 R'
B R' U B2 R2 U2 R
B R' U' D2 L2 F2 R
B R' D B2 L2 U' R'
B R' D2 U' L2 F2 R
D' R' B D2 L2 F2 R
D' R' B' R2 U2 R B2
D' R' B' R2 U2 B2 R
D' R' B' U2 R' B2 L
R D L2 U2 F R B
B' U L U R' D2 L2
B' U L U' R U2 R2
B' U L F2 U L' R'
B' U L F2 U R' L'
R D B L B2 U2 B
R D B' L U2 R' B'
R D B' L' F U2 R'
R D B' U2 D2 R' B
R D B' D2 U2 R' B
B' U F2 L U L2 R'
B' U F2 L U R' L2
B2 U B R U2 B R2
R2 D' R' B' U2 R' B2
U2 D' R F' B' L' U2
U2 D' R B' F' L' U2
R D' F B' U2 R' B
R D' F' B' U2 R' B
R D' F2 B' U2 R' B
R D' B' L U2 R' B
R D' B' L' U2 R' B
R D' B' L2 U2 R' B
R D' B' U2 R' D B
R D' B' U2 R' D' B
R D' B' U2 R' D2 B
R D' B' U2 R' B D
R D' B' U2 R' B D'
R D' B' U2 R' B D2
R D' B' F U2 R' B
R D' B' F' U2 R' B
R D' B' F2 U2 R' B
U2 D' B' R F' L' U2
D' U2 R F' B' L' U2
D' U2 R B' F' L' U2
D' U2 B' R F' L' U2
R D2 B' U2 D R' B
R D2 B' D U2 R' B
D F L2 F L' B' R'
B' D R U L U R2
R F D' B' U2 R' B
R F B' U L U R'
B' D' R U L U R2
R F' D' B' U2 R' B
D' F' B' U2 R' B L
R F' B' U L U R'
F' D' B' U2 R' B L
F2 D' B' U2 L' R' B
F2 D' B' U2 R' L' B
F2 D' B' U2 R' B L'
B' D2 R U L U R2
R F2 D' B' U2 R' B
D' F2 B' U2 L' R' B
D' F2 B' U2 R' L' B
D' F2 B' U2 R' B L'
D' B L R F' B2 U2
D' B L R B2 F' U2
D' B L B2 R F' U2
R F2 B' U L U R'
D B L R B2 U2 B
D' B R L F' B2 U2
D' B R L B2 F' U2
R B L B2 U L U
D' B R F' L B2 U2
D' B R F' B2 U2 R'
D' B R B2 F' U2 R'
D B R L B2 U2 B
D' B' L R U2 R2 B
D' B' L R F' U2 R2
D' B' L' R U2 R2 B
D' B' L' R F' U2 R2
D B' L R U2 R2 B'
D B' L R U2 B' R2
D' B' L2 R U2 R2 B
D' B' L2 R F' U2 R2
D B' L' R F U2 R2
D' B' R L U2 R2 B
D' B' R L F' U2 R2
D' B' R L' U2 R2 B
D' B' R L' F' U2 R2
D' B' R L2 U2 R2 B
D' B' R L2 F' U2 R2
D' B' R U2 R2 D B
D' B' R U2 R2 D' B
D' B' R U2 R2 D2 B
D' B' R U2 R2 B D
D' B' R U2 R2 B D'
D' B' R U2 R2 B D2
D' B' R U2 B R2 B
D' B' R U2 B' R2 B
D' B' R U2 B2 R2 B
D' B' R D2 L2 F' U2
D' B' R D2 F' L2 U2
D' B' R F' L U2 R2
D' B' R F' L' U2 R2
D' B' R F' L2 U2 R2
D' B' R F' U2 R2 D
D' B' R F' U2 R2 D'
D' B' R F' U2 R2 D2
D' B' R F' D2 L2 U2
R B' L' U L2 U R'
R B' L' U2 R' D' B2
R B' L' U2 D' R' B2
R B' L' D F2 U2 R'
R B' L' D' U2 R' B2
D B' R L U2 R2 B'
D B' R L U2 B' R2
D B' R L' F U2 R2
D' B' R' D2 B L2 F
R B' L2 U L' U R'
D' B' R' B D2 L2 F
R' B' R2 U L U R
U B' R U L B U
D' B' U2 R' D2 L2 B
