B' L R' F' U' L'
B' R' L F' U' L'
B' R' F' L U' L2
B' L R' D F' U' L'
B' L R' D' F' U' L'
B' L R' D2 F' U' L'
B' L R' F' U' L' D
B' L R' F' U' L' D'
B' L R' F' U' L' D2
B' L R' F' U' D L'
B' L R' F' U' D' L'
B' L R' F' U' D2 L'
B' L R' F' D U' L'
B' L R' F' D' U' L'
B' L R' F' D2 U' L'
B' L R' F' B U' L'
B' L R' F' B' U' L'
B' L R' F' B2 U' L'
B' L R' B F' U' L'
B' L R' B' F' U' L'
B' L R' B2 F' U' L'
B' L D R' F' U' L'
B' L D' R' F' U' L'
B' L D2 R' F' U' L'
B' L' R' F' L2 U' L
F' R B L R' U L2
F' R B R' L U L2
B' R' L D F' U' L'
B' R' L D' F' U' L'
B' R' L D2 F' U' L'
B' R' L F' U' L' D
B' R' L F' U' L' D'
B' R' L F' U' L' D2
B' R' L F' U' D L'
B' R' L F' U' D' L'
B' R' L F' U' D2 L'
B' R' L F' D U' L'
B' R' L F' D' U' L'
B' R' L F' D2 U' L'
B' R' L F' B U' L'
B' R' L F' B' U' L'
B' R' L F' B2 U' L'
B' R' L B F' U' L'
B' R' L B' F' U' L'
B' R' L B2 F' U' L'
B' R' L' F' L2 U' L
B' R' D L F' U' L'
B' R' D F' L U' L2
B' R' D' L F' U' L'
B' R' D' F' L U' L2
B' R' D2 L F' U' L'
B' R' D2 F' L U' L2
B' R' F L F2 U' L'
B' R' F' L U' L2 D
B' R' F' L U' L2 D'
B' R' F' L U' L2 D2
B' R' F' L D' B2 U'
B' R' F' L B U' L2
B' R' F' L B' U' L2
B' R' F' L B2 U' L2
B' R' F' U' L' D F2
B' R' F' D L U' L2
B' R' F' D' L U' L2
B' R' F' D2 L U' L2
D R' F' U' L' F B'
D R' F' U' L' B' F
B U L R' F U R
B U L F R' U R2
R' D F' U' L' F B'
R' D F' U' L' B' F
B U R' L F U R
F' U D L' F R B
F' U' D L' F B' R'
F' U' D L' B' R' F
F' U' D L' B' F R'
B' D L R' F' U' L'
B' D R' L F' U' L'
B' D R' F' L U' L2
F' D U L' F R B
F' D U' L' F B' R'
F' D U' L' B' R' F
F' D U' L' B' F R'
D2 F' R B L U L2
R' F' U' D L' F B'
R' F' U' D L' B' F
D F' U L' F R B
B' D' L R' F' U' L'
D F' U' L' F B' R'
D F' U' L' B' R' F
D F' U' L' B' F R'
R' F' D U' L' F B'
R' F' D U' L' B' F
B' D' R' L F' U' L'
B' D' R' F' L U' L2
R' F' B' L R' U' L2
R' F' B' R' L U' L2
R F' B L R' U L2
R F' B R' L U L2
B' D2 L R' F' U' L'
B' D2 R' L F' U' L'
B' D2 R' F' L U' L2
R B L R' F' U L'
R B L F' R' U L'
R B R' L F' U L'
R B R' F' L U L2
L' B' L R' F' U' L'
R' B' L F' R' U' L'
L2 B' L R' F' U' L'
R B F' L R' U L2
R B F' R' L U L2
L B' L R' F' U' L'
L' B' R' L F' U' L'
L' B' R' F' L U' L2
L2 B' R' L F' U' L'
B' F' L R' F' U' L2
F' B' L R' F' U' L2
L2 B' R' F' L U' L2
L B' R' L F' U' L'
D B' R' F' U' L' F
L B' R' F' L U' L2
B' F' R' L F' U' L2
F' B' R' L F' U' L2
R' B' F' L R' U' L2
R' B' F' R' L U' L2
