F' L R B U L
F' R L B U L
L F' R B U L
F' L R D B U L
F' L R D' B U L
F' L R D2 B U L
F' L R F B U L
F' L R F' B U L
F' L R F2 B U L
F' L R B U L D
F' L R B U L D'
F' L R B U L D2
F' L R B U D L
F' L R B U D' L
F' L R B U D2 L
F' L R B D U L
F' L R B D' U L
F' L R B D2 U L
F' L R B F U L
F' L R B F' U L
D2 L R B R' U L
F' L R B F2 U L
F2 L R B U L F
D L R B U L F'
D L R B U F' L
F' L D R B U L
L R D2 B R' U L
R L D2 B R' U L
F' L D' R B U L
F' L D2 R B U L
L R F' B R U L
R L F' B R U L
F2 L F R B U L
L R F2 B U L F
R L F2 B U L F
L R B F' R U L
R L B F' R U L
L R B F2 U L F
R L B F2 U L F
F2 L B U L F R
F' L' R B L2 U L'
F' L2 R B L' U L2
F' R L D B U L
F' R L D' B U L
F' R L D2 B U L
F' R L F B U L
F' R L F' B U L
D2 R L B R' U L
F' R L F2 B U L
F' R L B U L D
F' R L B U L D'
F' R L B U L D2
F' R L B U D L
F' R L B U D' L
F' R L B U D2 L
F' R L B D U L
F' R L B D' U L
F' R L B D2 U L
F' R L B F U L
F' R L B F' U L
F' R L B F2 U L
F2 R L B U L F
D R L B U L F'
D R L B U F' L
F' R L' B L2 U L'
F' R L2 B L' U L2
F' R D L B U L
F' R D' L B U L
F' R D2 L B U L
F' R F L B U L
F' R F' L B U L
F' R F2 L B U L
F' R B U D L B'
F' R B D U L B'
L D R B U L F'
L D R B U F' L
R D2 L B R' U L
L D2 R B R' U L
F' D L R B U L
F' D R L B U L
L' F' L2 R B U L
R F' L B R U L
L' F' R L2 B U L
L' F' R B L2 U L'
L F' R D B U L
L F' R D' B U L
L F' R D2 B U L
L F' R F B U L
L F' R F' B U L
L F' R F2 B U L
L F' R B U L D
L F' R B U L D'
L F' R B U L D2
L F' R B U D L
L F' R B U D' L
L F' R B U D2 L
L F' R B D U L
L F' R B D' U L
L F' R B D2 U L
L F' R B F U L
L F' R B F' U L
L F' R B F2 U L
F' D' L R B U L
F' D' R L B U L
L F' D R B U L
L F' D' R B U L
L F' D2 R B U L
R F2 L B U L F
L F2 R B U L F
F' D2 L R B U L
F' D2 R L B U L
L F2 B U L F R
L B F2 U L F R
