D' R' B R' U2 B
F' U' L B' L U'
F' U' B' L B' U'
F' U2 D L' F L'
F' U2 D F L' F
F' D U2 L' F L'
F' D U2 F L' F
F2 D F U2 L' F
D' F' R' B R' U2
D2 F' U R F' U
D F' U2 F2 L' F
F' D' R' B R' U2
D' F' B R' B U2
D F' D2 R U2 F'
F' D' B R' B U2
D' B F' R' B U2
F' B' U' L B' U'
B' F' U' L B' U'
U' L R2 B' L U' B2
U' L B' L R2 U' B
U' L B' L U F' U2
D L B' L' F' R U2
U' L B' R2 L U' B
B' L B' U L' F' U2
D L' F L' D2 R2 B2
D L' F L' D2 B2 R2
D L' F D2 B2 L' R'
D L' F D2 B2 R' L'
D L' F' L R U2 F2
D L' F' L U2 F2 L'
D L' F' R L U2 F2
D2 R U F' L' R U
D2 R U F' R L' U
F' R U' L B' L U'
B' R U' L B' R' U'
F' R U' B' L B' U'
D' R U2 L' F' B' L
D' R U2 L' B' L F'
D' R U2 L' B' F' L
F' R U2 D L' F L'
F' R U2 D F L' F
D R U2 L' F B' L'
D R U2 L' B' F L'
D' R U2 F' L' B' L
D R U2 F L' F B'
D R U2 F L' B' F
F' R D U2 L' F L'
F' R D U2 F L' F
F2 R D F U2 L' F
F' R D' R' B R' U2
F' R D' B R' B U2
R2 U' L B' L U' B2
R U' L B' L R' U'
R U' L B' R' L U'
D R F U2 L' F B'
D R F U2 L' B' F
F' R B' U' L B' U'
D' R B2 U2 F' L' B'
F' R' U' L B' L U'
F' R' U' B' L B' U'
F' R' U2 D L' F L'
F' R' U2 D F L' F
R2 U' B' L B' U' B'
R U' B' L R' B' U'
F' R' D U2 L' F L'
F' R' D U2 F L' F
R U' B' R' L B' U'
F2 R' D F U2 L' F
F' R' D' R' B R' U2
F' R' D' B R' B U2
D' R' F B R' U2 B
D' R' F' B R' U2 B
D' R' F2 B R' U2 B
D' R' B R F' R2 U2
D' R' B R' U2 D B
D' R' B R' U2 D' B
D' R' B R' U2 D2 B
D' R' B R' U2 B D
D' R' B R' U2 B D'
D' R' B R' U2 B D2
D' R' B R' D U2 B
D' R' B R' D' U2 B
D' R' B R' D2 U2 B
D' R' B R' F U2 B
D' R' B R' F' U2 B
D' R' B R' F2 U2 B
D' R' B F R' U2 B
D' R' B F' R' U2 B
D' R' B F2 R' U2 B
F' R' B' U' L B' U'
R2 U2 D L' F L' B
R2 U2 D L' F B L'
R2 U2 D L' B F L'
R2 U2 D F L' F B
R2 U2 D F L' B F
R2 U2 D F B L' F
R U2 D L' F B' L'
R U2 D L' B' F L'
R2 U2 D B L' F L'
R2 U2 D B F L' F
R U2 D F L' F B'
R U2 D F L' B' F
U' R2 L B' L U' B2
B' R2 U' L B' U' B2
