D2 L' U F L'
R' L' U' B R' U2
L' R' U' B R' U2
D2 L' R U F L'
D' L' R F' R U
D2 L' R' U F L'
D2 L' R2 U F L'
D2 L' U F L' D
D2 L' U F L' D'
D2 L' U F L' D2
D2 L' U F D L'
D2 L' U F D' L'
D2 L' U F D2 L'
D' L' F' R F' U
D2 L' F' U F2 L'
L' U D2 L' F L'
L' U D2 F L' F
D2 R L' U F L'
D' R L' F' R U
L' U' R' B R' U2
D2 R' L' U F L'
L' U' B R' B U2
D2 R2 L' U F L'
R D L' F U F2
L' D' R F' R U
L' D' F' R F' U
L' D2 U L' F L'
L' D2 U F L' F
L' D2 F U L' F
D2 F U L' F B'
D2 F U L' B' F
B' L R D' F' R B2
B' L R D' F' B2 R
B' L R D' B2 F' R
L' R U D2 F L' F2
D' L R F' L2 R U
D' L R F' R L2 U
L' R U F' B' L B
L' R U F2 D2 F L'
L' R U B' L F' B
L' R U B' L B F'
L' R U B' F' L B
L' R U' R2 B R' U2
L' R U' B' U2 L F'
L' R U' B' U2 F' L
L' R U' B2 U2 F' L'
L' R U2 B' U' L F'
L' R U2 B' U' F' L
L' R D2 U F L' F2
L' R D2 F U L' F2
L' R F2 U D2 F L'
D2 L F L2 U F L
L' R F2 D2 U F L'
D' L F' L2 R F' U
D' L F' R L2 F' U
D' L F' R F' L2 U
R L' U D2 F L' F2
R L' U F' B' L B
R L' U F2 D2 F L'
R L' U B' L F' B
R L' U B' L B F'
R L' U B' F' L B
R L' U' R2 B R' U2
R' L' U' B R' U2 D
R' L' U' B R' U2 D'
R' L' U' B R' U2 D2
R' L' U' B R' D U2
R' L' U' B R' D' U2
R' L' U' B R' D2 U2
L' R' U' B R' U2 D
L' R' U' B R' U2 D'
L' R' U' B R' U2 D2
L' R' U' B R' D U2
L' R' U' B R' D' U2
L' R' U' B R' D2 U2
R' L' U' B D R' U2
R' L' U' B D' R' U2
L' R' U' B D R' U2
R' L' U' B D2 R' U2
L' R' U' B D' R' U2
L' R' U' B D2 R' U2
R L' U' B' U2 L F'
R L' U' B' U2 F' L
R L' U' B2 U2 F' L'
D2 L' R U F L' D
D2 L' R U F L' D'
D2 L' R U F L' D2
D2 L' R U F D L'
D2 L' R U F D' L'
D2 L' R U F D2 L'
D2 L' R F' U F2 L'
D' L' R F' R U D
D' L' R F' R U D'
D' L' R F' R U D2
D' L' R F' R D U
D' L' R F' R D' U
D' L' R F' R D2 U
D' L' R F' D R U
D' L' R F' D' R U
D' L' R F' D2 R U
R L' U2 B' U' L F'
R L' U2 B' U' F' L
D2 L' R' U F L' D
D2 L' R' U F L' D'
D2 L' R' U F L' D2
D2 L' R' U F D L'
D2 L' R' U F D' L'
D2 L' R' U F D2 L'
D2 L' R' F' U F2 L'
D2 L' R2 U F L' D
D2 L' R2 U F L' D'
D2 L' R2 U F L' D2
D2 L' R2 U F D L'
D2 L' R2 U F D' L'
D2 L' R2 U F D2 L'
R' L' D' R2 U F' L'
L' R' D' R2 U F' L'
D2 L' R2 F' U F2 L'
D2 L' U L F L' F
D2 L' U R F L' R'
D2 L' U R F R' L'
D2 L' U R2 F L' R2
D2 L' U R2 F R2 L'
D' L' U D' L' F L'
D' L' U D' F L' F
D2 L' U F L2 D L
D2 L' U F L2 D' L
D2 L' U F L2 D2 L
D2 L' U F D L' D
D2 L' U F D L' D'
D2 L' U F D L' D2
D2 L' U F D' L' D
D2 L' U F D' L' D'
D2 L' U F D' L' D2
D2 L' U F D2 L' D
D2 L' U F D2 L' D'
D2 L' U F D2 L' D2
D2 L' U F B' L' B
D2 L' U F B2 L' B2
D2 L' U F' L F2 L'
D2 L' U F' L' F2 L'
D2 L' U F' L2 F2 L'
D2 L' U F2 L F' L'
D2 L' U F2 L' F' L'
D2 L' U F2 L2 F' L'
R L' D2 U F L' F2
D2 L' U F2 D F' L'
D2 L' U F2 D' F' L'
D2 L' U F2 D2 F' L'
R L' D2 F U L' F2
D2 L' U B' F L' B
D2 L' U B2 F L' B2
D2 L' U' R U2 F L'
D2 L' U' R' U2 F L'
D2 L' U' R2 U2 F L'
R' L' F U' B R' U2
L' R' F U' B R' U2
D2 L' U' B U2 F L'
D2 L' U' B' U2 F L'
D2 L' U' B2 U2 F L'
R' L' F' U' B R' U2
D L' U2 L2 B' L U'
L' R' F' U' B R' U2
D2 L' U2 B U' F L'
D2 L' U2 B' U' F L'
D2 L' U2 B2 U' F L'
D2 L' D R F' U F2
R' L' F2 U' B R' U2
L' R' F2 U' B R' U2
R L' F2 U D2 F L'
B' L' D F2 B R' U
B' L' D B R' F2 U
B' L' D B F2 R' U
R L' F2 D2 U F L'
D' L' D' U L' F L'
D' L' D' U F L' F
D L' D' R F U F2
D' L' D' F U L' F
D L' D' F R U F'
D L' D2 F U2 L' U'
D L' D2 F' R F2 U
D L' F D' R U F'
D L' F B R' B' U
D' L' F' R D F' U
D' L' F' R D' F' U
D' L' F' R D2 F' U
D' L' F' R F' U D
D' L' F' R F' U D'
D' L' F' R F' U D2
D' L' F' R F' D U
D' L' F' R F' D' U
D' L' F' R F' D2 U
D2 L' F' U L F2 L'
D2 L' F' U L' F2 L'
D2 L' F' U L2 F2 L'
D2 L' F' U F2 L' D
D2 L' F' U F2 L' D'
D2 L' F' U F2 L' D2
D2 L' F' U F2 D L'
D2 L' F' U F2 D' L'
D2 L' F' U F2 D2 L'
D2 L' F' U' R U2 F2
D L' F2 D2 F' R U
B' L' B R U L2 F'
B' L' B R U F' L2
D L' B R' F B' U
D L' B R' B' F U
D L' B F R' B' U
D' L2 R F' L R U
D' L2 R F' R L U
L' U L D2 L' F L'
L' U L D2 F L' F
L' U L' D2 L' F L'
D2 L2 F L U F L2
L' U L' D2 F L' F
L' U L2 D2 L' F L'
L' U L2 D2 F L' F
D' L2 F' L R F' U
D' L2 F' R L F' U
D' L2 F' R F' L U
L' U D2 L' F L' D
L' U D2 L' F L' D'
L' U D2 L' F L' D2
L' U D2 L' F D L'
L' U D2 L' F D' L'
L' U D2 L' F D2 L'
B' R L D' F' R B2
B' R L D' F' B2 R
B' R L D' B2 F' R
D' R L F' L2 R U
D' R L F' R L2 U
L' U D2 F L' D F
L' U D2 F L' D' F
L' U D2 F L' D2 F
L' U D2 F L' F D
L' U D2 F L' F D'
L' U D2 F L' F D2
D2 R L' U F L' D
D2 R L' U F L' D'
D2 R L' U F L' D2
D2 R L' U F D L'
D2 R L' U F D' L'
D2 R L' U F D2 L'
D2 R L' F' U F2 L'
D' R L' F' R U D
D' R L' F' R U D'
D' R L' F' R U D2
D' R L' F' R D U
D' R L' F' R D' U
D' R L' F' R D2 U
D' R L' F' D R U
D' R L' F' D' R U
D' R L' F' D2 R U
L' U F D2 L' F L'
L' U F D2 F L' F
D' R L2 F' L R U
D' R L2 F' R L U
L' U F' D2 L' F L'
L' U F' D2 F L' F
F R U L' F' B' L
F R U L' B' L F'
F R U L' B' F' L
F2 R U F' L2 B' L
R U F' B' D' L B'
L' U F2 D2 L' F L'
