F L2 U R F2 B'
F L2 U R B' F2
F L2 U B' R F2
F R' U F2 R2 B
F U R' F2 R2 B
F2 U F' U R F2
D' F L2 U R F2
D2 F U R F2 B2
D2 F U R B2 F2
D2 F U B2 R F2
D2 F U B2 R F2
D' F' D' L2 B2 R'
F' L D' L2 D' R2 B
F' L D2 R2 D L2 B
F' L D2 R2 D B L2
F' L' D F' R2 U2 F
F' L' D' L2 D2 R2 B
F' L' D' F' U2 F L2
F' L' F' U F' U F2
F' L' F' U2 F D' L2
F L2 R F2 D' B' L2
F L2 R F2 B' D' L2
F L2 R B' F2 D' L2
F L2 R' U R2 F2 B'
F L2 R' U R2 B' F2
F L2 R' U F2 R2 B'
F L2 R' U F2 B' R2
F L2 R' U B' R2 F2
F L2 R' U B' F2 R2
F L2 R2 U R' F2 B'
F L2 R2 U R' B' F2
F L2 R2 U F2 R' B'
F L2 U R F2 D B'
F L2 U R F2 D' B'
F L2 U R F2 D2 B'
F L2 U R F2 B' D
F L2 U R F2 B' D'
F L2 U R F2 B' D2
F L2 U R B' F2 D
F L2 U R B' F2 D'
F L2 U R B' F2 D2
F L2 U R' F2 R2 B'
F L2 U R' F2 B' R2
F L2 U R' B' R2 F2
F L2 U R' B' F2 R2
F L2 U R2 F2 R' B'
F L2 U B R F2 B2
F L2 U B R B2 F2
F L2 U B' R F2 D
F L2 U B' R F2 D'
F L2 U B' R F2 D2
F L2 U B' R' F2 R2
F L2 U B' R2 F2 R'
D' L2 U2 B' U' F' R'
F L2 D R2 U R' B'
F L2 B U R F2 B2
F L2 B U R B2 F2
F L2 B U B2 R F2
F2 L2 B' U F' U R
F L2 B' R F2 D' L2
F L2 B2 U B R F2
F R L2 F2 D' B' L2
F R L2 F2 B' D' L2
F R L2 B' F2 D' L2
F R U F2 D R2 B
F' R U' F2 U R B
F R' L2 U R2 F2 B'
F R' L2 U R2 B' F2
F R' L2 U F2 R2 B'
F R' L2 U F2 B' R2
F R' L2 U B' R2 F2
F R' L2 U B' F2 R2
F R' U F2 R2 D B
F R' U F2 R2 D' B
F R' U F2 R2 D2 B
F R' U F2 R2 B D
F R' U F2 R2 B D'
F R' U F2 R2 B D2
F R' U F2 B R2 B
F R' U F2 B' R2 B
F R' U F2 B2 R2 B
F R' U B F2 R2 B
F R' U B' F2 R2 B
F R' U B2 F2 R2 B
F R' U' F U2 R2 F
F R' U' F U2 F R2
D' R' F L2 U R F'
D2 R' F U R F' B2
D2 R' F U R B2 F'
D2 R' F U B2 R F'
F R' F2 R2 D' L2 B
F R' F2 R2 D' B L2
F R' F2 R2 B D' L2
F R' B U F2 R2 B
F R' B' U F2 R2 B
F R' B2 U F2 R2 B
F R2 L2 U R' F2 B'
F R2 L2 U R' B' F2
F R2 L2 U F2 R' B'
F R2 U R F2 R2 B
F R2 U F2 R2 B R
F' R2 U' F2 U B R
F R2 U' F U2 R' F
F R2 U' F U2 F R'
F' R2 D' L2 B2 R' B'
F' R2 D' B' L2 B2 R'
F' R2 F2 U B R F2
F' R2 B U' F2 U R
F U L2 R F2 B' L2
