L' R' B U' F B
L' R' B U' B F
R' L' B U' F B
R' L' B U' B F
U' L' B2 D' F L'
L' U' B2 D' F L'
L' D' R2 U' F L'
R' B L' U' F B
R' B L' U' B F
U' B2 L' D' F L'
L' R U' F B2 D' L2
L' R U' B2 F D' L2
L' R U2 F' U F2 B2
L' R U2 F' U B2 F2
L' R D' R2 B U' F
D2 L D R2 B' L U'
D2 L D B' L R2 U'
D2 L D B' R2 L U'
R' L B U B2 U2 B'
R' L B U' D2 F2 B
R' L B U' D2 B F2
R' L B D L2 U' B
R' L B D2 U' F2 B
R' L B D2 U' B F2
R2 L' U' F B L B
R L' U' F B2 D' L2
R2 L' U' B F L B
R2 L' U' B2 D2 F L'
R L' U' B2 F D' L2
R L' U2 F' U F2 B2
R L' U2 F' U B2 F2
U2 L' R F' U F2 B2
U2 L' R F' U B2 F2
B2 L' R' B U' F B'
B2 L' R' B U' B' F
R L' D' R2 B U' F
R' L' D' B R2 U' F
L' R' D' B R2 U' F
U2 L' U B2 D' F L'
B L' U' D' F L' B
B L' U' D' F B L'
B L' U' D' B F L'
B L' U' B D' F L'
L2 R' B L U' F B
L2 R' B L U' B F
R' L' B U' D F B
R' L' B U' D B F
R' L' B U' D' F B
R' L' B U' D' B F
R' L' B U' D2 F B
R' L' B U' D2 B F
R' L' B U' F D B
R' L' B U' F D' B
R' L' B U' F D2 B
R' L' B U' F B D
R' L' B U' F B D'
R' L' B U' F B D2
R' L' B U' B D F
R' L' B U' B D' F
R' L' B U' B D2 F
R' L' B U' B F D
R' L' B U' B F D'
R' L' B U' B F D2
L' R' B U' D F B
L' R' B U' D B F
L' R' B U' D' F B
L' R' B U' D' B F
L' R' B U' D2 F B
L' R' B U' D2 B F
L' R' B U' F D B
L' R' B U' F D' B
L' R' B U' F D2 B
L' R' B U' F B D
L' R' B U' F B D'
L' R' B U' F B D2
L' R' B U' B D F
L' R' B U' B D' F
L' R' B U' B D2 F
L' R' B U' B F D
L' R' B U' B F D'
L' R' B U' B F D2
R' L' B D U' F B
R' L' B D U' B F
L' R' B D U' F B
L' R' B D U' B F
R' L' B D' U' F B
R' L' B D' U' B F
L' R' B D' U' F B
L' R' B D' U' B F
R' L' B D2 U' F B
R' L' B D2 U' B F
L R' B U B2 U2 B'
U' L' D' F L' D B2
L' R' B D2 U' F B
L' R' B D2 U' B F
R2 L' B U' F B L
R2 L' B U' B F L
L R' B U' D2 F2 B
L R' B U' D2 B F2
U' L' D' F D L' B2
U' L' D' F D B2 L'
L R' B D L2 U' B
B L' D' U' F L' B
B L' D' U' F B L'
B L' D' U' B F L'
L R' B D2 U' F2 B
L R' B D2 U' B F2
U' L' F B' D B' L
L' R2 U' F B L B
L' R2 U' B F L B
L' R2 U' B2 D2 F L'
U' L' B D' F L' B
U' L' B D' F B L'
U' L' B D' B F L'
U' L' B' D F B' L
U' L' B' D B' F L
U' L' B' D' F B' L'
U' L' B' D' B' F L'
U' L' B' F D B' L
U' L' B2 D' F L' D
U' L' B2 D' F L' D'
U' L' B2 D' F L' D2
U' L' B2 D' F D L'
U' L' B2 D' F D' L'
U' L' B2 D' F D2 L'
U2 L' B2 D' R2 F L'
U2 L' B2 D' F L' R2
U2 L' B2 D' F R2 L'
U L' B2 D' R' F L'
U L' B2 D' F L' R'
U L' B2 D' F R' L'
R' L2 B L U' F B
R' L2 B L U' B F
L' R2 B U' F B L
L' R2 B U' B F L
U' L2 B' D B' L F
U' L2 B2 L D' F L'
U' L2 B2 D' L F L'
U2 R L' F' U F2 B2
U2 R L' F' U B2 F2
R2 U F' L' F B2 R'
R2 U F' L' B2 R' F
R2 U F' L' B2 F R'
R2 U F' U2 L' F B2
R2 U F' U2 L' B2 F
R2 U F' U2 B2 L' F
U2 R D L2 F' R U
L U B' U2 D B' L
L U B' D U2 B' L
U2 R D F' L2 R U
U2 R D F' R L2 U
R2 U' L' F B L B
R2 U' L' B F L B
R U' L' F B2 D' L2
R2 U' L' B2 D2 F L'
R U' L' B2 F D' L2
U2 R F' L' U F B2
U2 R F' L' U B2 F
R2 U' L2 B L F B
R2 U' L2 B L B F
L U' L2 B2 D' F L'
L' U' D' F L' D B2
L' U' D' F D L' B2
L' U' D' F D B2 L'
B2 R' L' B U' F B'
B2 R' L' B U' B' F
L' U' F B' D B' L
R2 U' B L B D2 F2
R2 U' B L' F L2 B
R2 U' B L' F B L2
R2 U' B L' B F L2
L' U' B D' F L' B
L' U' B D' F B L'
L' U' B D' B F L'
L' U' B' D F B' L
L' U' B' D B' F L
L' U' B' D' F B' L'
L' U' B' D' B' F L'
L' U' B' F D B' L
R' U' B2 L' D F L'
R2 U' B2 L' D2 F L'
L' U' B2 D' F L' D
L' U' B2 D' F L' D'
L' U' B2 D' F L' D2
L' U' B2 D' F D L'
L' U' B2 D' F D' L'
L' U' B2 D' F D2 L'
R U' B2 L' F D' L2
R U2 L' F' U F2 B2
R U2 L' F' U B2 F2
L' U2 R F' U F2 B2
L' U2 R F' U B2 F2
B' R' B L' U' F B2
B' R' B L' U' B2 F
R U2 D L2 F' R U
R U2 D F' L2 R U
R U2 D F' R L2 U
R U2 F' L' U F B2
R U2 F' L' U B2 F
U2 R2 U F' L' F B2
U2 R2 U F' L' B2 F
U2 R2 U F' B2 L' F
B R2 U F' U2 L' F
U2 R2 U B2 F' L' F
D' R2 U' F D L' F
L' U2 B2 D' R2 F L'
L' U2 B2 D' F L' R2
L' U2 B2 D' F R2 L'
D' R2 B' D' L B' U'
D' R2 B2 U' L F L'
R D U2 L2 F' R U
R D U2 F' L2 R U
R D U2 F' R L2 U
R D F' L2 R B' U
R D F' L2 B' R U
R D F' R L2 B' U
L2 D' L R2 U' F L'
L D' L2 R2 U' F L'
L' D' R2 U' F L' D
L' D' R2 U' F L' D'
L' D' R2 U' F L' D2
L' D' R2 U' F D L'
L' D' R2 U' F D' L'
L' D' R2 U' F D2 L'
L2 D' R2 L U' F L'
L' D' R2 B U' F L'
L' D' R2 B' U' F L'
L' D' R2 B2 U' F L'
L D' R2 L2 U' F L'
L D' R2 U' L2 F L'
L' D' U' F L' D B2
L' D' U' F D L' B2
L' D' U' F D B2 L'
R D' R2 B U2 R' U
R D' R2 B' L B2 U'
B U' L' D' F L' B
B U' L' D' F B L'
B U' L' D' B F L'
B U' L' B D' F L'
D' U' F D L' F B2
D' U' F D L' B2 F
U' D' F D L' F B2
U' D' F D L' B2 F
D' U' F D B2 L' F
U' D' F D B2 L' F
R' D' B R2 U2 R U
L' D' B R2 U' F L'
R' D' B' L R2 B2 U'
R' D' B' L B2 R2 U'
R' D' B' R2 L B2 U'
L' D' B' R2 U' F L'
L' D' B2 R2 U' F L'
R D' B' L R2 B U'
R D' B' R2 L B U'
R D' B2 R2 B L U'
B' U' B' L' D' F L'
B U' B L' D' F L'
U' F L' B2 D' F L'
U' F B2 L' D' F L'
U' F' L' B2 D' F L'
D F' L2 R B' U L
D F' L2 B' R U L
D F' R L2 B' U L
U' F' B2 L' D' F L'
U' F2 L' B2 D' F L'
U' F2 B2 L' D' F L'
R' B L U B' U2 B2
R' B L U' B D2 F2
R' B L' U' D F B
R' B L' U' D B F
R' B L' U' D' F B
R' B L' U' D' B F
R' B L' U' D2 F B
R' B L' U' D2 B F
R' B L' U' F D B
R' B L' U' F D' B
U' B L' D' F L' B
R' B L' U' F D2 B
R' B L' U' F B D
R' B L' U' F B D'
R' B L' U' F B D2
U' B L' D' F B L'
R' B L' U' B D F
R' B L' U' B D' F
R' B L' U' B D2 F
R' B L' U' B F D
R' B L' U' B F D'
R' B L' U' B F D2
U' B L' D' B F L'
R' B L' D U' F B
R' B L' D U' B F
R' B L' D' U' F B
R' B L' D' U' B F
R' B L' D2 U' F B
