F' L' B' U L2 F
U L' B' L2 R' F
U L' B' L2 F R'
U L' B' R' L2 F
U' B2 R' F' L' U2
U L U2 F B2 U2 R
U L U2 B2 F U2 R
U' L D2 F R F B
U' L D2 F R B F
D L F L R U' L'
D L F R L U' L'
U' L F R D2 F2 B
U' L F R D2 B F2
U' L F D2 R F2 B
U' L F D2 R B F2
U' L F' D2 F2 R B
D2 L F2 U F' R U'
F' L' R B' U L2 F
U L' R B' L2 R' F
U L' R B' L2 F R'
U L' R B' R' L2 F
F' L' R' B' U L2 F
U L' R' B' L2 R' F
U L' R' B' L2 F R'
U L' R' B' R' L2 F
F' L' R2 B' U L2 F
U L' R2 B' L2 R' F
U L' R2 B' L2 F R'
U L' R2 B' R' L2 F
U L' U2 B' L2 F R
F' L' F B' U L2 F
U L' F B' L2 R' F
U L' F B' L2 F R'
U L' F B' R' L2 F
F' L' F' B' U L2 F
U L' F' B' L2 R' F
U L' F' B' L2 F R'
U L' F' B' R' L2 F
F' L' F2 B' U L2 F
U L' F2 B' L2 R' F
U L' F2 B' L2 F R'
U L' F2 B' R' L2 F
F' L' B' R U L2 F
U' L' B' L2 F R B
F' L' B' R' U L2 F
F' L' B' R2 U L2 F
F' L' B' U L2 D F
F' L' B' U L2 D' F
F' L' B' U L2 D2 F
F' L' B' U L2 F D
F' L' B' U L2 F D'
F' L' B' U L2 F D2
F' L' B' U F L2 F
F' L' B' U F' L2 F
F' L' B' U F2 L2 F
F' L' B' U' B' U2 L2
U L' B' L2 R F R2
U L' B' L2 R' D F
U L' B' L2 R' D' F
U L' B' L2 R' D2 F
U L' B' L2 R' F D
U L' B' L2 R' F D'
U L' B' L2 R' F D2
U L' B' L2 D R' F
U L' B' L2 D F R'
U L' B' L2 D' R' F
U L' B' L2 D' F R'
U L' B' L2 D2 R' F
U L' B' L2 D2 F R'
U L' B' L2 F R' D
U L' B' L2 F R' D'
U L' B' L2 F R' D2
U L' B' L2 F D R'
U L' B' L2 F D' R'
U L' B' L2 F D2 R'
U L' B' L2 F' R' F2
U L' B' R L2 F R2
U L' B' R' L2 D F
U L' B' R' L2 D' F
U L' B' R' L2 D2 F
U L' B' R' L2 F D
U L' B' R' L2 F D'
U L' B' R' L2 F D2
U L' B' R' F L2 F
U L' B' R' F' L2 F
U L' B' R' F2 L2 F
F' L' B' F U L2 F
F' L' B' F' U L2 F
F' L' B' F2 U L2 F
U L' B' F L2 R' F
U L' B' F L2 F R'
U L' B' F R' L2 F
U L' B' F' L2 R' F
U L' B' F' L2 F R'
U L' B' F' R' L2 F
U L' B' F2 L2 R' F
U L' B' F2 L2 F R'
U L' B' F2 R' L2 F
U L' B2 U2 L2 B R'
U L' B2 U2 B L2 R'
U L' B2 U2 B R' L2
R' U L' B' L2 R' F
R' U L' B' L2 F R'
R' U L' B' R' L2 F
R2 U L' B' L2 R' F
R2 U L' B' L2 F R'
R2 U L' B' R' L2 F
R U L' B' L2 R' F
R U L' B' L2 F R'
R U L' B' R' L2 F
U' L2 B2 U2 L' B' R'
F' R L' B' U L2 F
U R L' B' L2 R' F
U R L' B' L2 F R'
U R L' B' R' L2 F
U' R B2 R' U2 B' R'
F' R' L' B' U L2 F
U R' L' B' L2 R' F
U R' L' B' L2 F R'
U R' L' B' R' L2 F
R' U' B2 R' F' L' U2
R2 U' B2 R' F' L' U2
R U' B2 R' F' L' U2
U' R' F' L' B2 U2 L2
U' R' F' B2 L' R' U2
U' R' F' B2 R' L' U2
U' R' B2 F' L' R' U2
U' R' B2 F' R' L' U2
F' R2 L' B' U L2 F
D' R2 U L' B' L2 R'
D' R2 U L' B' R' L2
U R2 L' B' L2 R' F
U R2 L' B' L2 F R'
U R2 L' B' R' L2 F
D' R2 F' L' B' U L2
D2 U L' F2 B' L2 R'
D2 U L' F2 B' R' L2
D2 U L' B' L2 R' F2
D2 U L' B' L2 F2 R'
D2 U L' B' R' L2 F2
D2 U L' B' R' F2 L2
D2 U L' B' F2 L2 R'
D2 U L' B' F2 R' L2
L D F L2 R U' L2
L D F R L2 U' L2
U2 D L2 U' L' B' R'
D2 U F2 L' B' L2 R'
D2 U F2 L' B' R' L2
B U B L R' F U2
B U B L F R' U2
D2 U' L F R F B
D2 U' L F R B F
B U B R' L F U2
D2 U' F R F L B
U' D2 L F R F B
U' D2 L F R B F
U D2 L' F2 B' L2 R'
U D2 L' F2 B' R' L2
D U2 L2 U' L' B' R'
U D2 L' B' L2 R' F2
U D2 L' B' L2 F2 R'
U D2 L' B' R' L2 F2
U D2 L' B' R' F2 L2
U D2 L' B' F2 L2 R'
U D2 L' B' F2 R' L2
B U' B R' F' L' U2
U' D2 F R F L B
U D2 F2 L' B' L2 R'
U D2 F2 L' B' R' L2
L D2 F2 U F' R U'
U' F L R D2 F2 B
U' F L R D2 B F2
U' F L D2 R F2 B
U' F L D2 R B F2
U' F R L D2 F2 B
U' F R L D2 B F2
D2 F R U' F L R
D2 F R U' F R L
U' F R D2 L F2 B
U' F R D2 L B F2
U' F R D2 F2 L B
U F L' B' L2 R' F
U F L' B' L2 F R'
U F L' B' R' L2 F
L F R D L2 U' L2
U' F D2 L R F2 B
U' F D2 L R B F2
U' F D2 R L F2 B
U' F D2 R L B F2
L F D L2 R U' L2
U' F D2 R F2 L B
L F D R L2 U' L2
U' F B2 R' U2 R2 B
U' F B2 R' F' U2 R2
D' F' L' R2 B' U L2
R' F' L' B' U L2 F
D' F' L' B' R2 U L2
D2 F' L' B' U L2 F'
D2 F' L' B' U F' L2
R2 F' L' B' U L2 F
U F' L' B' L2 R' F
U F' L' B' L2 F R'
U F' L' B' R' L2 F
R F' L' B' U L2 F
D' F' R2 L' B' U L2
F' D' L' R2 B' U L2
F' D' L' B' R2 U L2
U' F' D2 F2 L R B
U' F' D2 F2 R L B
F' D' R2 L' B' U L2
L' F' B' L' U L' F
F2 D' R2 U L B' R'
U' F' B2 L' R' F' U2
U' F' B2 R' L' F' U2
U F2 L' B' L2 R' F
U F2 L' B' L2 F R'
U F2 L' B' R' L2 F
F' D2 L' B' U L2 F2
F' D2 L' B' U F2 L2
U' F2 B2 R' F' U2 R
U B L F B R' U2
U B L B R' F U2
U B L B F R' U2
L' B' L' U L' F B'
L' B' L' U L' B' F
U' B' L2 F R B L
L' B' U L' B' L' F
L' B' F' L' U L' F
U' B2 L R' F' L' U2
U' B2 L' R' F' L' U2
U' B2 L2 R' F' L' U2
U' B2 R' L F' L' U2
U' B2 R' L' F' L' U2
U' B2 R' L2 F' L' U2
U' B2 R' D F' L' U2
U' B2 R' D' F' L' U2
U' B2 R' D2 F' L' U2
U' B2 R' F' L' U2 D
U' B2 R' F' L' U2 D'
U' B2 R' F' L' U2 D2
U' B2 R' F' L' D U2
U' B2 R' F' L' D' U2
U' B2 R' F' L' D2 U2
U' B2 R' F' D L' U2
U' B2 R' F' D' L' U2
U' B2 R' F' D2 L' U2
U B2 R' U2 R B R'
U' B2 D R' F' L' U2
U' B2 D' R' F' L' U2
U' B2 D2 R' F' L' U2
U' B2 F R' U2 R2 B
U' B2 F R' F' U2 R2
U' B2 F' L' R' F' U2
U' B2 F' R' L' F' U2
U' B2 F2 R' F' U2 R
