U' R' F' B U' L
U' R' B F' U' L
F' L' R U' B R2 U'
U2 L' U R' F' B' U'
U2 L' U R' B' F' U'
F' L' U' R' B U' L
F' R L' U' B R2 U'
R' U F' U' F U2 R
R2 U' R U2 F' B U
R2 U' R U2 B F' U
L' U' R' F' B U' L
L' U' R' B F' U' L
L2 U' R' F' B U' L
L2 U' R' B F' U' L
R2 U' R' F' B R2 U'
R2 U' R' B F' R2 U'
L U' R' F' B U' L
L U' R' B F' U' L
F R B' D B2 L2 F
R U' B R' F' R' U'
F2 R' U2 F' U R F
U R' U2 R B U L
F R' U2 F' U R2 F
F R' U2 F' U F R2
U' R' D F' B U' L
U' R' D B F' U' L
U' R' D' F' B U' L
U' R' D' B F' U' L
U' R' D2 F' B U' L
U' R' D2 B F' U' L
U' R' F' U2 F' U L'
U' R' F' D B U' L
U' R' F' D' B U' L
U' R' F' D2 B U' L
U' R' F' B U' L D
U' R' F' B U' L D'
U' R' F' B U' L D2
U' R' F' B U' D L
U' R' F' B U' D' L
U' R' F' B U' D2 L
U' R' F' B D U' L
U' R' F' B D' U' L
U' R' F' B D2 U' L
U' R' F' B' U R' U2
U' R' B D F' U' L
U' R' B D' F' U' L
U' R' B D2 F' U' L
U' R' B F' U' L D
U' R' B F' U' L D'
U' R' B F' U' L D2
U' R' B F' U' D L
U' R' B F' U' D' L
U' R' B F' U' D2 L
U' R' B F' D U' L
U' R' B F' D' U' L
U' R' B F' D2 U' L
U' R' B' F' U R' U2
R' U2 F' B' U R' F
R' U2 F' B' U F R'
R' U2 B' F' U R' F
R' U2 B' F' U F R'
R U2 B' D L2 R' B2
R U2 B' D R' L2 B2
R U2 B' D R' B2 L2
U' R2 B R F' U' L
U' D R' F' B U' L
U' D R' B F' U' L
U' D' R' F' B U' L
D' U' R' F' B U' L
D2 U' R' F' B U' L
U' D' R' B F' U' L
D' U' R' B F' U' L
D2 U' R' B F' U' L
D U' R' F' B U' L
D U' R' B F' U' L
F U' R' B U' L R2
F U' R' B U' R2 L
U' D2 R' F' B U' L
U' D2 R' B F' U' L
U' F R' F' B U' L
U' F R' B F' U' L
R' F U2 F2 U F2 R
R F U' B R2 U' R'
R F' L' U' B R2 U'
U' F' R' F' B U' L
U' F' R' B F' U' L
U' F2 R' F' B U' L
U' F2 R' B F' U' L
U' B U' L' B' L2 R'
U' B U' L' B' R' L2
R B' D B2 L2 F R
