U2 L B' U' R'
U2 L D B' U' R'
U2 L D' B' U' R'
U2 L D2 B' U' R'
U2 L F B' U' R'
U L F B' U' B
U2 L F' B' U' R'
U2 L F2 B' U' R'
U2 L B' U' R' D
U2 L B' U' R' D'
U2 L B' U' R' D2
U2 L B' U' R' D2
U2 L B' U' D R'
U2 L B' U' D' R'
U2 L B' U' D2 R'
U2 L B' D U' R'
U2 L B' D' U' R'
U2 L B' D2 U' R'
U2 L B' F U' R'
U L B' F U' B
U2 L B' F' U' R'
U2 L B' F2 U' R'
R' U2 L B' U' R'
R2 U2 L B' U' R'
R U2 L B' U' R'
F U2 L B' U' R
U2 F L B' U' R'
L F B' U' R B
U2 F' L B' U' R'
U2 F2 L B' U' R'
L B' F U' R B
U L R F B' U' B
U L R B' F U' B
U L R' F B' U' B
U2 L R' B' R U' R2
U L R' B' F U' B
U L R2 F B' U' B
U2 L R2 B' R2 U' R
U L R2 B' F U' B
U2 L D F B' U' R'
F' L D F2 R B' U'
F' L D F2 B' R U'
U2 L D F' B' U' R'
U2 L D F2 B' U' R'
U L D F B' U' B
F' L D B' F2 R U'
U2 L D B' U' R' D
U2 L D B' U' R' D'
U2 L D B' U' R' D2
U2 L D B' U' D R'
U2 L D B' U' D' R'
U2 L D B' U' D2 R'
U2 L D B' D U' R'
U2 L D B' D' U' R'
U2 L D B' D2 U' R'
U2 L D B' F U' R'
U2 L D B' F' U' R'
U2 L D B' F2 U' R'
U L D B' F U' B
R' L F B' U' R B
R2 L F B' U' R B
L R F B' U' R B
R L F B' U' R B
U2 L D' F B' U' R'
U2 L D' F' B' U' R'
U2 L D' F2 B' U' R'
U L D' F B' U' B
U2 L D' B' U' R' D
U2 L D' B' U' R' D'
U2 L D' B' U' R' D2
U2 L D' B' U' D R'
U2 L D' B' U' D' R'
U2 L D' B' U' D2 R'
U2 L D' B' D U' R'
U2 L D' B' D' U' R'
U2 L D' B' D2 U' R'
U2 L D' B' F U' R'
U2 L D' B' F' U' R'
U2 L D' B' F2 U' R'
U L D' B' F U' B
U2 L D2 F B' U' R'
U2 L D2 F' B' U' R'
U2 L D2 F2 B' U' R'
U L D2 F B' U' B
U2 L D2 B' U' R' D
U2 L D2 B' U' R' D'
U2 L D2 B' U' R' D2
U2 L D2 B' U' D R'
U2 L D2 B' U' D' R'
U2 L D2 B' U' D2 R'
U2 L D2 B' D U' R'
U2 L D2 B' D' U' R'
U2 L D2 B' D2 U' R'
U2 L D2 B' F U' R'
U2 L D2 B' F' U' R'
U2 L D2 B' F2 U' R'
U L D2 B' F U' B
U L F R B' U' B
D L F U' L' R B
D L F U' R L' B
D L F U' R B L'
U L F R' B' U' B
U L F R2 B' U' B
U2 L F D B' U' R'
U2 L F D' B' U' R'
U2 L F D2 B' U' R'
U2 L F B' U' R' D
U2 L F B' U' R' D'
U2 L F B' U' R' D2
U2 L F B' U' D R'
U2 L F B' U' D' R'
U2 L F B' U' D2 R'
U L F D B' U' B
U2 L F B' D U' R'
U2 L F B' D' U' R'
U2 L F B' D2 U' R'
U L F D' B' U' B
U L F D2 B' U' B
U L F B' U' D B
U L F B' U' D' B
U L F B' U' D2 B
U L F B' U' B D
U L F B' U' B D'
U L F B' U' B D2
U L F B' D U' B
U L F B' D' U' B
U L F B' D2 U' B
U2 L F' D B' U' R'
U2 L F' D' B' U' R'
U2 L F' D2 B' U' R'
U2 L F' B' U' R' D
U2 L F' B' U' R' D'
U2 L F' B' U' R' D2
U2 L F' B' U' D R'
U2 L F' B' U' D' R'
U2 L F' B' U' D2 R'
U2 L F' B' D U' R'
U2 L F' B' D' U' R'
U2 L F' B' D2 U' R'
R' L B' F U' R B
R2 L B' F U' R B
L R B' F U' R B
R L B' F U' R B
U2 L F2 D B' U' R'
U2 L F2 D' B' U' R'
U2 L F2 D2 B' U' R'
U2 L F2 B' U' R' D
U2 L F2 B' U' R' D'
U2 L F2 B' U' R' D2
U2 L F2 B' U' D R'
U2 L F2 B' U' D' R'
U2 L F2 B' U' D2 R'
U2 L F2 B' D U' R'
U2 L F2 B' D' U' R'
U2 L F2 B' D2 U' R'
U2 L B' U L U2 R'
U2 L B' U L' U2 R'
U2 L B' U L2 U2 R'
U2 L B' U' R2 D R
U2 L B' U' R2 D' R
U2 L B' U' R2 D2 R
U2 L B' U' D R' D
U2 L B' U' D R' D'
U2 L B' U' D R' D2
U2 L B' U' D' R' D
U2 L B' U' D' R' D'
U2 L B' U' D' R' D2
U2 L B' U' D2 R' D
U2 L B' U' D2 R' D'
U2 L B' U' D2 R' D2
U2 L B' U' F' R' F
U2 L B' U' F2 R' F2
F' L B' D F2 R U'
F L B' U2 L' U R
U2 L B' D U' R' D
U2 L B' D U' R' D'
U2 L B' D U' R' D2
U2 L B' D F U' R'
U2 L B' D F' U' R'
U2 L B' D F2 U' R'
U2 L B' D' U' R' D
U2 L B' D' U' R' D'
U2 L B' D' U' R' D2
U2 L B' D' F U' R'
U2 L B' D' F' U' R'
U2 L B' D' F2 U' R'
U2 L B' D2 U' R' D
U2 L B' D2 U' R' D'
U2 L B' D2 U' R' D2
U2 L B' D2 F U' R'
U2 L B' D2 F' U' R'
U2 L B' D2 F2 U' R'
U2 L B' F U' R' D
U2 L B' F U' R' D'
U2 L B' F U' R' D2
U2 L B' F U' D R'
U2 L B' F U' D' R'
U2 L B' F U' D2 R'
U2 L B' F D U' R'
U2 L B' F D' U' R'
U2 L B' F D2 U' R'
U L B' D F U' B
U2 L B' F' U' R' D
U2 L B' F' U' R' D'
U2 L B' F' U' R' D2
U2 L B' F' U' D R'
U2 L B' F' U' D' R'
U2 L B' F' U' D2 R'
U2 L B' F' D U' R'
U2 L B' F' D' U' R'
U2 L B' F' D2 U' R'
U L B' D' F U' B
U2 L B' F2 U' R' D
U2 L B' F2 U' R' D'
U2 L B' F2 U' R' D2
U2 L B' F2 U' D R'
U2 L B' F2 U' D' R'
U2 L B' F2 U' D2 R'
U2 L B' F2 D U' R'
U2 L B' F2 D' U' R'
U2 L B' F2 D2 U' R'
U L B' D2 F U' B
U L B' F U' D B
U L B' F U' D' B
U L B' F U' D2 B
U L B' F U' B D
U L B' F U' B D'
U L B' F U' B D2
U L B' F D U' B
U L B' F D' U' B
U L B' F D2 U' B
B2 L' R' F L U R
U L' U L2 F B' U'
U L' U L2 B' F U'
U' L' U' L2 B' U' R'
L R' F B' U' R B
L R' B' F U' R B
B2 L' F L R' U R2
B2 L' F R' L U R2
L R2 F B' U' R B
U2 L2 D L' B' U' R'
L R2 B' F U' R B
U2 L2 D' L' B' U' R'
R' U L F B' U' B
R' U L B' F U' B
