D' L' R' B U2 B
D L' R' F2 U2 F'
D' R' L' B U2 B
D R' L' F2 U2 F'
D' R' B L' U2 B
R' D L' F2 U2 F'
F2 D' B2 L R F'
F2 D' B2 R L F'
F2 D' B2 R F' L
D' F2 B2 L R F'
D' F2 B2 R L F'
D' F2 B2 R F' L
L2 B2 U L R' F'
L2 B2 U R' L F'
L2 B2 U R' F' L
D' B2 F2 L R F'
D' B2 F2 R L F'
D' B2 F2 R F' L
D' L R' B L2 U2 B
D L R' F2 L2 U2 F
D L R' F2 B' L2 U2
D L R' B' L2 F2 U2
D L R' B' F2 L2 U2
D L D2 B2 L R2 F'
D L D2 B2 R2 L F'
D L D2 B2 R2 F' L
D L F2 L2 R' U2 F
D L F2 R' L2 U2 F
D L F2 R' B' L2 U2
L' R' U D L' U F
R' L' U D L' U F
D L' R F2 R2 B U2
R' L' D U L' U F
L' R' D U L' U F
D L' R' U2 D2 F B2
D L' R' U2 D2 B2 F
D' L' R' D2 F2 B U2
D' L' R' D2 B F2 U2
D' L' R' F B U2 B
D' L' R' F' B U2 B
D L' R' D2 U2 F B2
D L' R' D2 U2 B2 F
D' L' R' F2 B U2 B
D' L' R' B U2 D B
D' L' R' B U2 D' B
D' L' R' B U2 D2 B
D' L' R' B U2 B D
D' L' R' B U2 B D'
D' L' R' B U2 B D2
D' L' R' B D U2 B
D' L' R' B D' U2 B
D' L' R' B D2 U2 B
D' L' R' B F U2 B
D' L' R' B F' U2 B
D' L' R' B F2 U2 B
D L' R' F2 U2 D F'
D L' R' F2 U2 D' F'
D L' R' F2 U2 D2 F'
D L' R' F2 U2 F' D
D L' R' F2 U2 F' D'
D L' R' F2 U2 F' D2
D L' R' F2 D U2 F'
D L' R' F2 D' U2 F'
D L' R' F2 D2 U2 F'
D L' R' F2 B U2 F'
D L' R' F2 B' U2 F'
D L' R' F2 B2 U2 F'
D L' R' B F2 U2 F'
D L' R' B' F2 U2 F'
D L' R' B2 F2 U2 F'
D L' R2 F2 U2 L' F'
B L' U L' R' F' U
B L' U R' L' F' U
D L' U2 D2 F B2 L
D L' U2 D2 B2 F L
D2 L' D R' B U2 B
R' L' B U L' R' U
R' L' B U R' L' U
L' R' B U L' R' U
L' R' B U R' L' U
D L' D2 R' U2 F B2
D L' D2 R' U2 B2 F
D L' D2 U2 F B2 L
D L' D2 U2 B2 F L
D' L' F R' B U2 B
D L' F R' F U2 F'
D' L' F' R' B U2 B
D' L' F2 R' B U2 B
D L' F2 R2 B R U2
D L' F2 B U2 F' L'
D L' F2 B2 U2 L F'
D L' F2 B2 U2 F' L
D L' B F2 U2 F' L'
D' L' B2 L F2 R F'
D L' B2 F2 U2 L F'
D L' B2 F2 U2 F' L
D' L2 R' B U2 B R'
D L2 R' F2 L U2 F
B2 L2 U' L U2 F L2
D L2 D2 B2 L R' F
D L2 D2 B2 L F R'
D L2 D2 B2 R' L F
R' U L2 B2 U R' F'
D L2 F2 L R' U2 F
D L2 F2 R' L U2 F
D' L2 B2 L R F' R2
D' L2 B2 R L F' R2
D' L2 B2 R F' L R2
D' L2 B2 R F' R2 L
U' L2 B2 U L R' F'
U' L2 B2 U R' L F'
U' L2 B2 U R' F' L
U2 L2 B2 U L R' F'
U2 L2 B2 U R' L F'
U2 L2 B2 U R' F' L
U L2 B2 U L R' F'
U L2 B2 U R' L F'
U L2 B2 U R' F' L
D R L' F2 R2 B U2
L2 U' L D' R' B U2
L2 U' R' D L B' U2
L2 U' D L R' B' U2
L2 U' D R' L B' U2
L2 U' D' L R' B U2
L2 U' D' R' L B U2
D' R' L B L2 U2 B
D R' L F2 L2 U2 F
D R' L F2 B' L2 U2
D' R' L' D2 F2 B U2
D' R' L' D2 B F2 U2
D R' L B' L2 F2 U2
D' R' L' F B U2 B
D R' L B' F2 L2 U2
D' R' L' F' B U2 B
D' R' L' F2 B U2 B
D' R' L' B U2 D B
D' R' L' B U2 D' B
D' R' L' B U2 D2 B
D' R' L' B U2 B D
D' R' L' B U2 B D'
D' R' L' B U2 B D2
D' R' L' B D U2 B
D' R' L' B D' U2 B
D' R' L' B D2 U2 B
D' R' L' B F U2 B
D' R' L' B F' U2 B
D' R' L' B F2 U2 B
D R' L' U2 D2 F B2
D R' L' U2 D2 B2 F
D R' L' D2 U2 F B2
D R' L' D2 U2 B2 F
D R' L' F2 U2 D F'
D R' L' F2 U2 D' F'
D R' L' F2 U2 D2 F'
D R' L' F2 U2 F' D
D R' L' F2 U2 F' D'
D R' L' F2 U2 F' D2
D R' L' F2 D U2 F'
D R' L' F2 D' U2 F'
D R' L' F2 D2 U2 F'
D R' L' F2 B U2 F'
D R' L' F2 B' U2 F'
D R' L' F2 B2 U2 F'
D R' L' B F2 U2 F'
D R' L' B' F2 U2 F'
D R' L' B2 F2 U2 F'
D' R' L2 B U2 B R'
D R' L2 F2 L U2 F
U' R' D L' F2 U2 F'
U2 R' D L' F2 U2 F'
U R' D L' F2 U2 F'
D' R' D2 L' F2 B U2
D' R' D2 L' B F2 U2
D' R' D2 F2 B U2 R
D' R' D2 B L' F2 U2
D' R' D2 B F2 U2 R
D R' F2 L B' U2 R
D R' F2 L' U2 R F
D' R' F2 B U2 B R
D' R' B L' U2 D B
D' R' B L' U2 D' B
D' R' B L' U2 D2 B
D' R' B L' U2 B D
D' R' B L' U2 B D'
D' R' B L' U2 B D2
D' R' B L' D U2 B
D' R' B L' D' U2 B
D' R' B L' D2 U2 B
D' R' B L' F U2 B
D' R' B L' F' U2 B
D' R' B L' F2 U2 B
D R' F2 U2 D2 R F'
D R' F2 D2 U2 R F'
D' R' B D L' U2 B
D' R' B D' L' U2 B
D' R' B D2 L' U2 B
D R' B L' F2 U2 F'
D' R' B F2 U2 B R
D R' B' L' F2 U2 F'
R' U2 D' F2 R F' B2
R' U2 D' F2 R B2 F'
R' U2 D' F2 B2 R F'
D R' B2 L' F2 U2 F'
R' U2 D' B2 F2 R F'
D R2 L' F2 U2 L' F'
R' U2 F2 D' R F' B2
R' U2 F2 D' R B2 F'
R' U2 F2 D' B2 R F'
L2 U2 B2 U' L R' F
L2 U2 B2 U' L F R'
L2 U2 B2 U' R' L F
R' D L F2 L2 U2 F
R' D L F2 B' L2 U2
R' D L B' L2 F2 U2
R' D L B' F2 L2 U2
R' D L' U2 D2 F B2
R' D L' U2 D2 B2 F
R' D L' D2 U2 F B2
R' D L' D2 U2 B2 F
R' D L' F2 U2 D F'
R' D L' F2 U2 D' F'
R' D L' F2 U2 D2 F'
R' D L' F2 U2 F' D
R' D L' F2 U2 F' D'
R' D L' F2 U2 F' D2
R' D L' F2 D U2 F'
R' D L' F2 D' U2 F'
R' D L' F2 D2 U2 F'
R' D L' F2 B U2 F'
R' D L' F2 B' U2 F'
R' D L' F2 B2 U2 F'
R' D L' B F2 U2 F'
R' D L' B' F2 U2 F'
R2 D L' R F2 U2 F'
R' D L' B2 F2 U2 F'
R2 D L' F2 U2 L' F'
R' D L2 F2 L U2 F
R2 D R L' F2 U2 F'
L' D R' U L' U F
D R2 F2 U2 L' R F
D R2 F2 U2 R L' F
L2 D U' L R' B' U2
L2 D U' R' L B' U2
D' U L' R' B U2 B
U' D L' R' F2 U2 F'
U2 D L' R' F2 U2 F'
D U L' R' F2 U2 F'
U D L' R' F2 U2 F'
R' D F2 L B' U2 R
R' D F2 L' U2 R F
R' D F2 U2 D2 R F'
R' D F2 D2 U2 R F'
R' D B L' F2 U2 F'
D' U R' L' B U2 B
U' D R' L' F2 U2 F'
R2 D F2 U2 L' R F
R2 D F2 U2 R L' F
U2 D R' L' F2 U2 F'
D' U R' B L' U2 B
R' D B' L' F2 U2 F'
D U R' L' F2 U2 F'
U D R' L' F2 U2 F'
R' D B2 L' F2 U2 F'
F2 U D' B2 L R F'
F2 U D' B2 R L F'
F2 U D' B2 R F' L
R2 D' L' R U2 F' B2
R2 D' L' R U2 B2 F'
D' U F2 B2 L R F'
D' U F2 B2 R L F'
D' U F2 B2 R F' L
R2 D' R L' U2 F' B2
R2 D' R L' U2 B2 F'
L' D' R' B U L' U
D' U B2 F2 L R F'
D' U B2 F2 R L F'
D' U B2 F2 R F' L
U' D' L' R' B U2 B
D' U' L' R' B U2 B
U2 D' L' R' B U2 B
D U' L' R' F2 U2 F'
L2 D' U' L R' B U2
U D' L' R' B U2 B
L2 D' U' R' L B U2
R' D' U2 F2 R F' B2
R' D' U2 F2 R B2 F'
R' D' U2 F2 B2 R F'
R' D' U2 B2 F2 R F'
U' D' R' L' B U2 B
D' U' R' L' B U2 B
U' D' R' B L' U2 B
D' U' R' B L' U2 B
U2 D' R' L' B U2 B
D U' R' L' F2 U2 F'
U2 D' R' B L' U2 B
U D' R' L' B U2 B
R' D' F2 R F' B2 L
R' D' F2 R B2 L F'
R' D' F2 R B2 F' L
R' D' F2 U2 R F' B2
R' D' F2 U2 R B2 F'
R' D' F2 U2 B2 R F'
U D' R' B L' U2 B
R2 D' F2 L' R F' B2
R2 D' F2 L' R B2 F'
R2 D' F2 L' B2 R F'
R2 D' F2 R L' F' B2
R2 D' F2 R L' B2 F'
R2 D' F2 R B2 L' F'
R2 D' F2 B2 L' R F'
R2 D' F2 B2 R L' F'
R D' F2 U R F' B2
R D' F2 U R B2 F'
R D' F2 U B2 R F'
D' U' F2 B2 L R F'
U' D' F2 B2 L R F'
D' U' F2 B2 R L F'
D' U' F2 B2 R F' L
U' D' F2 B2 R L F'
U' D' F2 B2 R F' L
U2 D' F2 B2 L R F'
U2 D' F2 B2 R L F'
U2 D' F2 B2 R F' L
R2 D' B2 F2 L' R F'
R2 D' B2 F2 R L' F'
U D' F2 B2 L R F'
U D' F2 B2 R L F'
U D' F2 B2 R F' L
F2 U' D' B2 L R F'
F2 U' D' B2 R L F'
F2 U' D' B2 R F' L
D' U' B2 F2 L R F'
U' D' B2 F2 L R F'
D' U' B2 F2 R L F'
D' U' B2 F2 R F' L
U' D' B2 F2 R L F'
U' D' B2 F2 R F' L
U2 D' B2 F2 L R F'
U2 D' B2 F2 R L F'
U2 D' B2 F2 R F' L
D' U2 L' R' B U2 B
U D' B2 F2 L R F'
U D' B2 F2 R L F'
U D' B2 F2 R F' L
D U2 L' R' F2 U2 F'
D' U2 R' L' B U2 B
D' U2 R' B L' U2 B
D U2 R' L' F2 U2 F'
D' U2 F2 B2 L R F'
D' U2 F2 B2 R L F'
D' U2 F2 B2 R F' L
D' U2 B2 F2 L R F'
D' U2 B2 F2 R L F'
D' U2 B2 F2 R F' L
F2 U2 D' B2 L R F'
F2 U2 D' B2 R L F'
F2 U2 D' B2 R F' L
D' F B2 L F R F'
L2 F B2 U L R' F'
L2 F B2 U R' L F'
L2 F B2 U R' F' L
F2 D F2 L' R' U2 F
F2 D F2 R' L' U2 F
F2 D' L B2 L R F'
F2 D' L B2 R L F'
F2 D' L B2 R F' L
F2 D' L' B2 L R F'
F2 D' L' B2 R L F'
F2 D' L' B2 R F' L
F2 D' L2 B2 L R F'
F2 D' L2 B2 R L F'
F2 D' L2 B2 R F' L
F2 D' R F' B2 D2 L2
F2 D' R B2 D2 L2 F'
F2 D' R B2 D2 F' L2
F2 D' R B2 F' D2 L2
F2 D' R' U2 R2 F' B2
F2 D' R' U2 R2 B2 F'
F2 D' R' B U2 B R2
D' F' B2 L R F' R
D' F' B2 L F' R F'
D' F' B2 R L F' R
D' F' B2 R F' L R
D' F' B2 R F' R L
F2 D' U B2 L R F'
L2 F' B2 U L R' F'
F2 D' U B2 R L F'
F2 D' U B2 R F' L
L2 F' B2 U R' L F'
L2 F' B2 U R' F' L
D' F2 L B2 L R F'
D' F2 L B2 R L F'
D' F2 L B2 R F' L
F2 D' U' B2 L R F'
F2 D' U' B2 R L F'
F2 D' U' B2 R F' L
D F2 L R' B' U2 R2
D' F2 L' B2 L R F'
D' F2 L' B2 R L F'
D' F2 L' B2 R F' L
F2 D' U2 B2 L R F'
F2 D' U2 B2 R L F'
F2 D' U2 B2 R F' L
D F2 L' R' U2 R2 F
D F2 L' R' U2 F R2
D' F2 L2 B2 L R F'
D' F2 L2 B2 R L F'
D' F2 L2 B2 R F' L
D' F2 R F' B2 D2 L2
D' F2 R B2 D2 L2 F'
D' F2 R B2 D2 F' L2
D' F2 R B2 F' D2 L2
F D' F B2 L R F'
F D' F B2 R L F'
F D' F B2 R F' L
D' F2 R' U2 R2 F' B2
D' F2 R' U2 R2 B2 F'
D' F2 R' B U2 B R2
D F2 R' L B' U2 R2
D F2 R' L' U2 R2 F
D F2 R' L' U2 F R2
F2 D' B' R F' B' L
F2 D' B' R B' L F'
F2 D' B' R B' F' L
D' F2 U B2 L R F'
D' F2 U B2 R L F'
D' F2 U B2 R F' L
F2 D' B2 L R D F'
F2 D' B2 L R D' F'
F2 D' B2 L R D2 F'
F2 D' B2 L R F' D
F2 D' B2 L R F' D'
F2 D' B2 L R F' D2
F2 D' B2 L' R F' L2
F2 D' B2 R L D F'
F2 D' B2 R L D' F'
F2 D' B2 R L D2 F'
F2 D' B2 R L F' D
F2 D' B2 R L F' D'
F2 D' B2 R L F' D2
F2 D' B2 R L' F' L2
F2 D' B2 R D L F'
F2 D' B2 R D F' L
F2 D' B2 R D' L F'
F2 D' B2 R D' F' L
F2 D' B2 R D2 L F'
F2 D' B2 R D2 F' L
F2 D' B2 R F L F2
F2 D' B2 R F' L D
F2 D' B2 R F' L D'
F2 D' B2 R F' L D2
F2 D' B2 R F' D L
F2 D' B2 R F' D' L
F2 D' B2 R F' D2 L
D' F2 U' B2 L R F'
D' F2 U' B2 R L F'
D' F2 U' B2 R F' L
R' F2 U2 D' R F' B2
F D' B2 L F R F'
R' F2 U2 D' R B2 F'
R' F2 U2 D' B2 R F'
D' F2 U2 B2 L R F'
D' F2 U2 B2 R L F'
D' F2 U2 B2 R F' L
F D' B2 F L R F'
F D' B2 F R L F'
F D' B2 F R F' L
R' F2 D F2 L' U2 F
R' F2 D' R F' B2 L
R' F2 D' R B2 L F'
R' F2 D' R B2 F' L
R' F2 D' U2 R F' B2
R' F2 D' U2 R B2 F'
R' F2 D' U2 B2 R F'
U' F2 D' B2 L R F'
U' F2 D' B2 R L F'
U' F2 D' B2 R F' L
R2 F2 D' L' R F' B2
R2 F2 D' L' R B2 F'
R2 F2 D' L' B2 R F'
R2 F2 D' R L' F' B2
R2 F2 D' R L' B2 F'
R2 F2 D' R B2 L' F'
U2 F2 D' B2 L R F'
U2 F2 D' B2 R L F'
U2 F2 D' B2 R F' L
