R' B L R2 F U
R' B L F R2 U
R' B R2 L F U
B L R F U D R2
B L R F U2 F2 U'
B L R F D U R2
B L R F D2 B2 U
B L R' F B R2 U
B L R' B R2 F U
B L R' B F R2 U
R' L F B L R2 U
R' L F B R2 L U
R' L B R2 F L U
R' L B F L R2 U
R' L B F R2 L U
F2 L' R F' B' R' U'
F2 L' R B' F' R' U'
F2 L' R2 B' R' F' U'
L R' F B L R2 U
L R' F B R2 L U
L R' B R2 F L U
L R' B F L R2 U
L R' B F R2 L U
F2 L' B' R F' R2 U'
F2 L' B' R' U2 B U
B R L F U D R2
B R L F U2 F2 U'
B R L F D U R2
B R L F D2 B2 U
F2 R L' F' B' R' U'
F2 R L' B' F' R' U'
D R U R B L R'
D R U R B R' L
U R U2 F' U' L' B
U R U2 F' U' B L'
F' R F' L' B' R' U'
D' R F' U R B L
D2 R B L F B' U
D2 R B L B' F U
D R B L F U R'
B R' L F B R2 U
B R' L B R2 F U
B R' L B F R2 U
U2 R' F' L' B R2 U
U2 R' F' B L' R2 U
U2 R' F' B R2 L' U
F' R' B L F R U
R2 U2 R' F' L' B' U
U2 R' B F' L' R2 U
U2 R' B F' R2 L' U
U R' B R2 U L B
F2 R2 L' B' R' F' U'
R U2 F R F2 B U'
R U2 F R B F2 U'
R' D' B L F U F
R' F B L R2 F U
R' F B L F R2 U
R' F B R2 L F U
D' F' U R B L F
R' F' B L R2 F U
R' F' B L F R2 U
R' F' B R2 L F U
D2 F2 L' F B' R' U'
D2 F2 L' B' R' F U'
D2 F2 L' B' F R' U'
B D2 L R F B' U
B D2 L R B' F U
F2 D2 L' F B' R' U'
B D2 L B' R F U
F2 D2 L' B' R' F U'
F2 D2 L' B' F R' U'
R F2 U2 F R B U'
R' F2 B L R2 F U
B D2 R L F B' U
B D2 R L B' F U
R' F2 B L F R2 U
R' F2 B R2 L F U
R' B L R' F R' U
D2 B L R F B' U
R' B L R2 D F U
R' B L R2 D' F U
D2 B L R B' F U
R' B L R2 D2 F U
R' B L R2 F U D
R' B L R2 F U D'
R' B L R2 F U D2
R' B L R2 F D U
R' B L R2 F D' U
R' B L R2 F D2 U
R' B L D' F U F
R' B L F R2 U D
R' B L F R2 U D'
R' B L F R2 U D2
R' B L F R2 D U
R' B L F R2 D' U
R' B L F R2 D2 U
R' B L F U D' F2
R' B L F D' U F2
R' B L F' R2 F2 U
D2 B L B' R F U
D B L R F U R2
D2 B R L F B' U
D2 B R L B' F U
R B L F U D R2
R B L F U2 F2 U'
R B L F D U R2
R B L F D2 B2 U
R' B R' L F R' U
D B R L F U R2
R' B R2 L D F U
R' B R2 L D' F U
R' B R2 L D2 F U
R' B R2 L F U D
R' B R2 L F U D'
R' B R2 L F U D2
R' B R2 L F D U
R' B R2 L F D' U
R' B R2 L F D2 U
R' B R2 D L F U
R' B R2 D' L F U
R' B R2 D2 L F U
R' B R2 F L F U
R' B R2 F' L F U
R' B R2 F2 L F U
R' B D' L F U F
R' B F L R2 F U
R' B F L F R2 U
R' B F R2 L F U
R' B F' L R2 F U
R' B F' L F R2 U
R' B F' R2 L F U
R' B F2 L R2 F U
R' B F2 L F R2 U
R' B F2 R2 L F U
L' B' R' U2 B R2 U
R' B2 R2 B' L F U
