U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
U2 L R U D' F2
U2 L R D' U F2
U' L R' U L' R
U' L R' U R L'
B2 L R B2 R2 U'
L' R U' D' F2 B2
B2 L R' U' D L2
L' R U' D' B2 F2
B2 L R' D U' L2
L' R U2 L2 R2 U
B2 L R' B2 U' D
B2 L R' B2 U' D'
B2 L R' B2 U' D2
B2 L R' B2 D U'
B2 L R' B2 D' U'
B2 L R' B2 D2 U'
L' R U2 R2 L2 U
U2 L R2 D R U
U2 L R2 D' R U
U2 L R2 D2 R U
L2 R U2 L' R2 U
L2 R U2 R2 L' U
B2 L R2 B2 R U'
L' R D' U' F2 B2
L' R D' U' B2 F2
L' R D2 L2 R2 U'
L' R D2 R2 L2 U'
U2 L D R' U D
U2 L D R' U D'
U2 L D R' U D2
U2 L D R' D U
U2 L D R' D' U
U2 L D R' D2 U
B2 L D R' U' L2
U2 L D' R' U D
U2 L D' R' U D'
U2 L D' R' U D2
U2 L D' R' D U
U2 L D' R' D' U
U2 L D' R' D2 U
U2 L D2 R' U D
U2 L D2 R' U D'
U2 L D2 R' U D2
U2 L D2 R' D U
U2 L D2 R' D' U
U2 L D2 R' D2 U
U2 L F' R' F U
U2 L F2 R' F2 U
R L' U' D' F2 B2
R L' U' D' B2 F2
R2 L' U2 L2 R U
R2 L' U2 R L2 U
B2 L B2 U2 L U
R L' U2 L2 R2 U
R L' U2 R2 L2 U
U2 L' R' U D' B2
U2 L' R' D' U B2
B2 L' R' B2 L2 U'
R L' D' U' F2 B2
R L' D' U' B2 F2
R L' D2 L2 R2 U'
R L' D2 R2 L2 U'
D' L' U2 L2 R' U
D2 L' U2 L2 R' U
D' L' U2 R' L2 U
D2 L' U2 R' L2 U
D L' U2 L2 R' U
D L' U2 R' L2 U
U2 L' D' R' U B2
L' R2 U2 L2 R U
L' R2 U2 R L2 U
L2 R2 U2 L' R U
L2 R2 U2 R L' U
R2 L2 U2 L' R U
R2 L2 U2 R L' U
R L2 U2 L' R2 U
R L2 U2 R2 L' U
U2 L2 R' D L' U
U2 L2 R' D' L' U
U2 L2 R' D2 L' U
B2 L2 R' B2 L' U'
D' L2 U2 L' R' U
D2 L2 U2 L' R' U
D' L2 U2 R' L' U
D2 L2 U2 R' L' U
D L2 U2 L' R' U
D L2 U2 R' L' U
U2 L2 D L' R' U
U2 L2 D R' L' U
U2 L2 D' L' R' U
U2 L2 D' R' L' U
U2 L2 D2 L' R' U
U2 L2 D2 R' L' U
U2 R L U D' F2
U2 R L D' U F2
B2 R L B2 R2 U'
D' R U2 L R2 U
D2 R U2 L R2 U
D' R U2 R2 L U
D2 R U2 R2 L U
D R U2 L R2 U
D R U2 R2 L U
U2 R D' L U F2
U' R' L U L' R
U' R' L U R L'
B2 R' L U' D L2
B2 R' L D U' L2
B2 R' L B2 U' D
B2 R' L B2 U' D'
B2 R' L B2 U' D2
B2 R' L B2 D U'
B2 R' L B2 D' U'
B2 R' L B2 D2 U'
U2 R' L' U D' B2
U2 R' L' D' U B2
B2 R' L' B2 L2 U'
U2 R' L2 D L' U
U2 R' L2 D' L' U
U2 R' L2 D2 L' U
B2 R' L2 B2 L' U'
B2 R' D L U' L
U2 R' D L U D
U2 R' D L U D'
U2 R' D L U D2
U2 R' D L D U
U2 R' D L D' U
U2 R' D L D2 U
R' U2 L U2 L' U'
U2 R' D' L U D
U2 R' D' L U D'
U2 R' D' L U D2
U2 R' D' L D U
U2 R' D' L D' U
U2 R' D' L D2 U
L' U2 L2 R' U D
L' U2 L2 R' U D'
L' U2 L2 R' U D2
L' U2 L2 R' D U
L' U2 L2 R' D' U
L' U2 L2 R' D2 U
R2 U2 L R U D
R2 U2 L R U D'
R2 U2 L R U D2
R2 U2 L R D U
R2 U2 L R D' U
R2 U2 L R D2 U
L' U2 L2 D R' U
L' U2 L2 D' R' U
L' U2 L2 D2 R' U
R2 U2 L D R U
R2 U2 L D' R U
U2 R' D2 L U D
U2 R' D2 L U D'
U2 R' D2 L U D2
U2 R' D2 L D U
U2 R' D2 L D' U
U2 R' D2 L D2 U
R2 U2 L D2 R U
R U2 L R2 U D
R U2 L R2 U D'
R U2 L R2 U D2
R U2 L R2 D U
R U2 L R2 D' U
R U2 L R2 D2 U
R U2 L U D' F2
L2 U2 L' R' U D
L2 U2 L' R' U D'
L2 U2 L' R' U D2
L2 U2 L' R' D U
L2 U2 L' R' D' U
L2 U2 L' R' D2 U
R U2 L D' U F2
L2 U2 L' D R' U
L2 U2 L' D' R' U
U2 R' F L F' U
L2 U2 L' D2 R' U
L2 U2 L' D2 R' U
L' U2 R' L2 U D
L' U2 R' L2 U D'
L' U2 R' L2 U D2
L' U2 R' L2 D U
L' U2 R' L2 D' U
L' U2 R' L2 D2 U
L' U2 R' U D' B2
L' U2 R' D' U B2
R2 U2 R L U D
R2 U2 R L U D'
R2 U2 R L U D2
R2 U2 R L U D2
R2 U2 R L D U
R2 U2 R L D' U
R2 U2 R L D2 U
R2 U2 R D L U
R2 U2 R D' L U
U2 R' F2 L F2 U
R2 U2 R D2 L U
L2 U2 R' L' U D
L2 U2 R' L' U D'
L2 U2 R' L' U D'
L2 U2 R' L' U D2
L2 U2 R' L' D U
L2 U2 R' L' D' U
L2 U2 R' L' D2 U
L U2 R' U2 R U'
L2 U2 R' D L' U
L' U2 D' R' U B2
L2 U2 R' D' L' U
L2 U2 R' D2 L' U
R U2 R2 L U D
R U2 R2 L U D'
R U2 R2 L U D2
R U2 R2 L D U
R U2 R2 L D' U
R U2 R2 L D2 U
R2 U2 D L R U
L2 U2 D L' R' U
R2 U2 D R L U
R U2 R2 D L U
R U2 R2 D' L U
R U2 R2 D2 L U
L2 U2 D R' L' U
B2 R' B2 U2 R' U
R2 U2 D' L R U
L2 U2 D' L' R' U
R2 U2 D' R L U
L2 U2 D' R' L' U
U2 R2 L D R U
U2 R2 L D' R U
U2 R2 L D2 R U
R U2 D' L U F2
R2 U2 D2 L R U
L2 U2 D2 L' R' U
B2 R2 L B2 R U'
R2 U2 D2 R L U
L2 U2 D2 R' L' U
D2 R2 U2 L R U
D' R2 U2 L R U
D2 R2 U2 R L U
D' R2 U2 R L U
U2 R2 D L R U
D R2 U2 L R U
U2 R2 D R L U
D R2 U2 R L U
U2 R2 D' L R U
U2 R2 D' R L U
U2 R2 D2 L R U
U2 R2 D2 R L U
U2 D L R' U D
U2 D L R' U D'
U2 D L R' U D2
U2 D L R' D U
U2 D L R' D' U
U2 D L R' D2 U
U2 D L D R' U
U2 D L D' R' U
U2 D L D2 R' U
R2 D U2 L R U
R2 D U2 R L U
L2 D U2 L' R' U
L2 D U2 R' L' U
U2 D R' L U D
U2 D R' L U D'
U2 D R' L U D2
U2 D R' L D U
U2 D R' L D' U
U2 D R' L D2 U
U2 D R' D L U
U2 D R' D' L U
U2 D R' D2 L U
U2 D' L R' U D
U2 D' L R' U D'
U2 D' L R' U D2
U2 D' L R' D U
U2 D' L R' D' U
U2 D' L R' D2 U
U2 D' L D R' U
L' D' U2 R' U B2
U2 D' L D' R' U
U2 D' L D2 R' U
R2 D' U2 L R U
R2 D' U2 R L U
L2 D' U2 L' R' U
L2 D' U2 R' L' U
U2 D' R' L U D
U2 D' R' L U D'
U2 D' R' L U D2
U2 D' R' L D U
U2 D' R' L D' U
U2 D' R' L D2 U
U2 D' R' D L U
U2 D' R' D' L U
U2 D' R' D2 L U
R D' U2 L U F2
U2 D2 L R' U D
U2 D2 L R' U D'
U2 D2 L R' U D2
D2 U2 L R' U D
D2 U2 L R' U D'
D2 U2 L R' U D2
L' D2 R2 U2 R U
D2 U2 L R' D U
U2 D2 L R' D U
D2 U2 L R' D' U
U2 D2 L R' D' U
U2 D2 L R' D2 U
D2 U2 L R' D2 U
D' U2 L R' U D
D' U2 L R' U D'
D' U2 L R' U D2
D' U2 L R' D U
D' U2 L R' D' U
D' U2 L R' D2 U
U2 D2 L D R' U
D2 U2 L D R' U
U2 D2 L D' R' U
D2 U2 L D' R' U
U2 D2 L D2 R' U
D2 U2 L D2 R' U
D' U2 L D R' U
D' U2 L D' R' U
D' U2 L D2 R' U
D U2 L R' U D
D U2 L R' U D'
D U2 L R' U D2
D U2 L R' D U
D U2 L R' D' U
D U2 L R' D2 U
D U2 L D R' U
D U2 L D' R' U
R D2 L2 U2 L' U
D U2 L D2 R' U
D2 U2 R' L U D
D2 U2 R' L U D'
D2 U2 R' L U D2
D2 U2 R' L D U
D2 U2 R' L D' U
D2 U2 R' L D2 U
U2 D2 R' L U D
U2 D2 R' L U D'
U2 D2 R' L U D2
U2 D2 R' L D U
U2 D2 R' L D' U
U2 D2 R' L D2 U
D' U2 R' L U D
D' U2 R' L U D'
D' U2 R' L U D2
D' U2 R' L D U
D' U2 R' L D' U
D' U2 R' L D2 U
D2 U2 R' D L U
U2 D2 R' D L U
D2 U2 R' D' L U
U2 D2 R' D' L U
D2 U2 R' D2 L U
D' U2 R' D L U
U2 D2 R' D2 L U
D' U2 R' D' L U
D' U2 R' D2 L U
D U2 R' L U D
D U2 R' L U D'
