R D' L2 F' B' U
R D' L2 B' F' U
R F' U D R2 B
R F' D U R2 B
L2 R D' F' B' L2 U
L2 R D' B' L2 F' U
L2 R D' B' F' L2 U
L2 R D2 F' B' U B'
L2 R D2 B' F' U B'
L' R F' U' F' L' U2
L2 R F' B' U' F' U2
L2 R B' D' L2 F' U
L2 R B' D' F' L2 U
L2 R B' D2 F' U B2
L2 R B' F' U' F' U2
R L' F' U' F' L' U2
R L2 D' F' B' L2 U
R L2 D' B' L2 F' U
D' L2 R D2 B' U L
R L2 D' B' F' L2 U
D' L2 R F B' U L'
D' L2 R B' F U L'
R L2 D2 F' B' U B'
R L2 D2 B' F' U B'
R L2 F' B' U' F' U2
D' L2 D R F' B' U
D' L2 D R B' F' U
R L2 B' D' L2 F' U
R L2 B' D' F' L2 U
D' L2 D B' R F' U
R L2 B' D2 F' U B2
R L2 B' F' U' F' U2
D' L2 D2 R B' U L
D' L2 D2 B' R U L
D' L2 B' R F U L'
D' L2 B' D R F' U
D' R L2 D2 B' U L
D' R L2 F B' U L'
D' R L2 B' F U L'
B' R D' L2 F' B' U
B' R D' L2 B' F' U
U' R D' L2 F' B' U
U' R D' L2 B' F' U
B2 R D' L2 F' B' U
B2 R D' L2 B' F' U
U2 R D' L2 F' B' U
U2 R D' L2 B' F' U
B R D' L2 F' B' U
B R D' L2 B' F' U
U R D' L2 F' B' U
U R D' L2 B' F' U
B' R F' U D R2 B
U' R F' U D R2 B
B' R F' D U R2 B
B2 R F' U D R2 B
U' R F' D U R2 B
U2 R F' U D R2 B
B2 R F' D U R2 B
B R F' U D R2 B
U2 R F' D U R2 B
B R F' D U R2 B
U R F' U D R2 B
U R F' D U R2 B
R U2 D R2 F B U'
R U2 D R2 B F U'
R U2 F U' D' L2 B'
R U2 F D' U' L2 B'
R' D F B R2 U' F'
R D U2 R2 F B U'
R D U2 R2 B F U'
R D F' U D R2 B2
R D F' U D B2 R2
R D F' U2 R2 F2 U'
R D F' U2 F2 R2 U'
R D F' D U R2 B2
R D F' D U B2 R2
R' D B R2 F U' F2
R D F' D2 L2 B2 U
R D F' D2 B2 L2 U
R' D B F R2 U' F'
F U D' F U2 L' F
R D' L F' L B' U
R2 D' L2 R' F' B' U
R2 D' L2 R' B' F' U
R D' L2 D F' B' U
R D' L2 D B' F' U
R D' L2 D' F' B' U
R D' L2 D' B' F' U
R D' L2 D2 F' B' U
R D' L2 D2 B' F' U
R D' L2 F' D B' U
R D' L2 F' D' B' U
R D' L2 F' D2 B' U
R D' L2 F' B' U D
R D' L2 F' B' U D'
R D' L2 F' B' U D2
R D' L2 F' B' D U
R D' L2 F' B' D' U
R D' L2 F' B' D2 U
R D' L2 B' D F' U
R D' L2 B' D' F' U
R D' L2 B' D2 F' U
R D' L2 B' F' U D
R D' L2 B' F' U D'
R D' L2 B' F' U D2
R D' L2 B' F' D U
R D' L2 B' F' D' U
R D' L2 B' F' D2 U
R2 D' R' L2 F' B' U
R2 D' R' L2 B' F' U
R D' F' L2 U D R2
R D' F' L2 U2 F2 U'
R D' F' L2 D U R2
R D' F' L2 D2 B2 U
R D' B L2 F' B' U
R D' B L2 B' F' U
R D' B' L2 F' B' U
R D' B' L2 B' F' U
R D' B2 L2 F' B' U
R D' B2 L2 B' F' U
F U' D' L' F L' B'
R D2 L2 F' B' U B'
R D2 L2 B' F' U B'
