L2 F2 R U B R2
F' L R U' B L R2
F' L R U' B R2 L
D' L R U' L B R2
D2 L R B2 U' R2 B'
D2 L R B2 U' B' R2
L R U' B R2 D' L2
R L U' B R2 D' L2
L R U2 F2 U B R2
R L U2 F2 U B R2
U2 L U' R' D' L2 B'
U2 L U' D' L2 R' B'
U2 L U' D' R' L2 B'
L R D' F2 U' L2 B
L R D' F2 U' B L2
R L D' F2 U' L2 B
R L D' F2 U' B L2
U2 L D' U' L2 R' B'
U2 L D' U' R' L2 B'
D2 L' R' D F2 L2 B'
R' L' D F2 D2 L2 B'
L' R' D F2 D2 L2 B'
U2 L' R' D' B' L2 F
D2 L' D R' F2 L2 B'
U2 L' D' R' B' L2 F
F2 L2 U2 L' U' R' B'
B2 L2 F2 R' U R2 B
D' R L U' L B R2
F' R L U' B L R2
F' R L U' B R2 L
D2 R L B2 U' R2 B'
D2 R L B2 U' B' R2
F2 R U2 L U' B R2
F2 R D B2 R' U B'
B2 R D' L2 F2 B R
B2 R D' L2 B F2 R
B' R F2 U B R' F'
F2 R B2 R' U R' B'
D2 R' L' D F2 L2 B'
U2 R' L' D' B' L2 F
L U2 L' F2 U R' B'
B2 R' F2 U' F L U2
L U2 F2 L' U R' B'
L' D R F2 L' B R2
L' D R F2 B L' R2
L' D R F2 B R2 L'
L' D R B F2 L' R2
L' D R B F2 R2 L'
F2 R2 B2 R' U B R2
L' D' L2 R B R2 F'
R D' L F2 U' L B
L' D' R L2 B R2 F'
L' D' R B L2 R2 F'
L' D' R B R2 L2 F'
L' D' R B R2 F' L2
L D' R U' L2 B R2
L D' R U' B L2 R2
L D' R U' B R2 L2
R D' F2 L U' L B
R' D2 L' D F2 L2 B'
R2 D2 L B2 U' B R
R D2 L B2 U' R' B'
L D2 R B2 U' R2 B'
L D2 R B2 U' B' R2
F2 U2 L U F U2 R'
L F' R U' B L R2
L F' R U' B R2 L
L2 F2 L R U B R2
L2 F2 L' R U B R2
L2 F2 L2 R U B R2
L2 F2 R L U B R2
L2 F2 R L' U B R2
L2 F2 R L2 U B R2
L2 F2 R U B R2 D
L2 F2 R U B R2 D'
L2 F2 R U B R2 D2
L2 F2 R U B' R2 B2
L2 F2 R U B2 R2 B'
L2 F2 R D B2 U B'
L2 F2 R B' U R2 B2
L2 F2 R B' U B2 R2
L2 F2 R B2 U R2 B'
L2 F2 R B2 U B' R2
L2 F2 D R U B R2
R F2 U2 L U' B R2
L2 F2 D' R U B R2
L2 F2 D2 R U B R2
R F2 D B2 R' U B'
L2 F2 B' R U B R'
R F2 B2 R' U R' B'
R B R D' L2 R F'
R B R D' R L2 F'
R B R D' R F' L2
F2 B' R U B R' F'
L2 B' F2 R U B R'
R2 B2 R D' F2 L2 B'
B' F2 R U B R' F'
R2 B2 R' F2 U B R2
B2 F2 R' U' L F' U2
B2 F2 R' U' F' L U2
F2 B2 R' U' L F' U2
F2 B2 R' U' F' L U2
R B2 R' F2 U R' B'
R B2 F2 R' U R' B'
