B' L D R' B R'
B' L D B R' B
B' D L R' B R'
B' D L B R' B
B' D R' L B R'
B2 D R' B L R'
B2 D R' B R' L
B2 D B L R' B
B2 D B R' L B
B D B R' B L
R' B' D' L R2 B'
R' B' D' L B' R2
R' B' D' R2 L B'
B' L R U F' R U'
D L R' B R' D L2
D L R' B D L2 R'
D L R' B D R' L2
B' L U R F' R U'
B' L U F' R F' U'
B' L D R' B R' D
B' L D R' B R' D'
B' L D R' B R' D2
B' L D R' B D R'
B' L D R' B D' R'
B' L D R' B D2 R'
B2 L D R' B L R'
B2 L D R' B R' L
B' L D B R' D B
B' L D B R' D' B
B' L D B R' D2 B
B' L D B R' B D
B' L D B R' B D'
B' L D B R' B D2
B2 L D B L R' B
B2 L D B R' L B
B L D B R' B L
R' L B' D' L R2 B'
R' L B' D' L B' R2
R' L B' D' R2 L B'
D L B R' D L2 B
D L B R' D B L2
B' L B D R' B R'
B' L B D B R' B
B' L B' D R' B R'
B' L B' D B R' B
B' L B2 D R' B R'
B' L B2 D B R' B
B2 L' D R' B L R'
B2 L' D R' B R' L
B2 L' D B L R' B
B2 L' D B R' L B
B L' D B R' B L
R' L' B' D' L R2 B'
R' L' B' D' L B' R2
L' R' B' D' L R2 B'
L' R' B' D' L B' R2
R' L' B' D' R2 L B'
L' R' B' D' R2 L B'
L2 R' B' D' L R2 B'
L2 R' B' D' L B' R2
L R' B' D' L R2 B'
L R' B' D' L B' R2
L2 R' B' D' R2 L B'
L R' B' D' R2 L B'
R' L2 B' D' L R2 B'
R' L2 B' D' L B' R2
R' L2 B' D' R2 L B'
B' L2 D L' R' B R'
B' L2 D L' B R' B
B' L2 D R' L' B R'
B' L2 D R' B L' R'
B' L2 D R' B R' L'
B2 L2 D R' B L R'
B2 L2 D R' B R' L
B' L2 D B L' R' B
B' L2 D B R' L' B
B' L2 D B R' B L'
B2 L2 D B L R' B
B2 L2 D B R' L B
B L2 D B R' B L
B' R L U F' R U'
R U F' R B' U' L
B' R U F' R U' L
B2 R U F' R B U'
R U F' B' R U' L
R U B' F' R U' L
F' R D2 F' U' F2 L'
B' R F' R U' F L
F' R F' B' U' L F2
F' R F' B' U' F2 L
U R F' R B' U' L
U R F' B' R U' L
F' R B' F' U' L F2
F' R B' F' U' F2 L
U R B' F' R U' L
D R' L B R' D L2
D R' L B D L2 R'
D R' L B D R' L2
B' R' D' L B' D' R2
D R' B2 D' B' L R'
D R' B2 D' B' R' L
B' U R F' R U' L
B2 U R F' B R U'
B2 U R B F' R U'
B' U F' R F' U' L
B2 U F' R F' B U'
B2 U F' R B F' U'
B U2 D R' U2 B R'
B' D L R' B R' D
B' D L R' B R' D'
B' D L R' B R' D2
B' D L R' B D R'
B' D L R' B D' R'
B' D L R' B D2 R'
B2 D L R' B L R'
B2 D L R' B R' L
B' D L B R' D B
B' D L B R' D' B
B' D L B R' D2 B
B' D L B R' B D
B' D L B R' B D'
B' D L B R' B D2
B' D L' R' B L2 R'
B' D L' R' B R' L2
B2 D L B L R' B
B2 D L B R' L B
B2 D L' R' B L R'
B2 D L' R' B R' L
B' D L' B L2 R' B
B' D L' B R' L2 B
B' D L' B R' B L2
B' D L2 R' B L' R'
B' D L2 R' B R' L'
B D L B R' B L
B2 D L' B L R' B
B2 D L' B R' L B
B2 D L2 R' B L R'
B2 D L2 R' B R' L
B' D L2 B L' R' B
B' D L2 B R' L' B
B' D L2 B R' B L'
B D L' B R' B L
B2 D L2 B L R' B
B2 D L2 B R' L B
B' D R' L B R' D
B' D R' L B R' D'
B' D R' L B R' D2
B' D R' L B D R'
B' D R' L B D' R'
B' D R' L B D2 R'
B' D R' L' B L2 R'
B' D R' L' B R' L2
B D L2 B R' B L
B' D R' L2 B L' R'
B' D R' L2 B R' L'
B2 D R' L B L R'
B2 D R' L B R' L
B2 D R' L' B L R'
B2 D R' L' B R' L
B2 D R' L2 B L R'
B2 D R' L2 B R' L
B2 D R' B L R' D
B2 D R' B L R' D'
B2 D R' B L R' D2
B2 D R' B L D R'
B2 D R' B L D' R'
B2 D R' B L D2 R'
B2 D R' B R' L D
B2 D R' B R' L D'
B2 D R' B R' L D2
B2 D R' B R' D L
B2 D R' B R' D' L
B2 D R' B R' D2 L
B2 D R' B D L R'
B2 D R' B D R' L
B2 D R' B D' L R'
B2 D R' B D' R' L
B2 D R' B D2 L R'
B2 D R' B D2 R' L
B D U2 R' U2 B R'
B' D B R' B' L B2
B2 D B L R' D B
B2 D B L R' D' B
B2 D B L R' D2 B
B2 D B L R' B D
B2 D B L R' B D'
B2 D B L R' B D2
B2 D B L' R' B L2
B2 D B L2 R' B L'
B2 D B R' L D B
B2 D B R' L D' B
B2 D B R' L D2 B
B2 D B R' L B D
B2 D B R' L B D'
B2 D B R' L B D2
B2 D B R' L' B L2
B2 D B R' L2 B L'
B2 D B R' D L B
B2 D B R' D' L B
B2 D B R' D2 L B
R F' R U' D2 F L'
U F' R F' B' U' L
B2 D B D2 L R' B'
R F' R D2 U' F L'
B2 D B D2 R' L B'
U F' R B' F' U' L
B D B L R' B L
B D B L' R' B L
B D B L2 R' B L
R F' R B' U' F L
B D B R' L B L
B D B R' L' B L
B D B R' L2 B L
B D B R' D B L
B D B R' D' B L
B D B R' D2 B L
B D B R' B L D
B D B R' B L D'
B D B R' B L D2
B D B R' B D L
B D B R' B D' L
B D B R' B D2 L
B D B2 L B' R' B
B' D' L D2 B R' B2
B' D' L F' R F B'
B' D' L F' R B' F
B' D' L F' B' R F
B' D' L B' F' R F
B' D' L B2 D2 B R'
B D B2 D2 L B' R'
R F' D2 R U' F L'
U F' B' R F' U' L
R F' B' R U' F L
B' D' F' R F L B'
B' D2 L U' B' L U
D B L R' B D L2
D B R' L B D L2
D B R' D' B' L B2
D B R' B2 D' B' L
B' F L D' F' R B2
B' F L D' F' B2 R
B' F L D' B2 F' R
L' B D B R' B L
L2 B D B R' B L
L B D B R' B L
L' B' L D R' B R'
L' B' L D B R' B
L2 B' L D R' B R'
L2 B' L D B R' B
L B' L D R' B R'
L B' L D B R' B
R B' L U F' R U'
R' B' R D' L R2 B'
