U L U' B' U' F2
B' L B' U' R' F2
B' L B' U' F2 R'
L2 U' F' L' F' R
L U' B' U' F2 B
L U' B' U' B F2
L2 F' U' F' L' R
L2 F' U' F' R L'
L B' L U' F2 R
L B' U' F2 D R2
U L R U' B' U' F2
U L R' U' B' U' F2
R' L U' R B' U' F2
L R U' R' B' U' F2
R2 L U' R2 B' U' F2
R L U' R' B' U' F2
R' L U' B' R U' F2
R2 L U' B' R2 U' F2
U L R2 U' B' U' F2
U L U' D' B' L2 U'
F' L U' B' U' F' B
F' L U' B' U' B F'
U L U' B' L U' F2
U L U' B' L' U' F2
U L U' B' L2 U' F2
U L U' B' U' F2 D
U L U' B' U' F2 D'
U L U' B' U' F2 D2
U L U' B' D' L2 U'
U L U2 F2 U B' U'
U L D' U' B' L2 U'
B' L D' B' L2 U' R'
U L D2 B2 U' B U'
B' L F B' U' R' F
B' L F B' U' F R'
B' L F' B' U' F' R'
U L B U' B2 U' F2
U L B U2 F2 D L2
B' L B' L U' R' F2
B' L B' L U' F2 R'
B' L B' L' U' R' F2
B' L B' L' U' F2 R'
B' L B' L2 U' R' F2
B' L B' L2 U' F2 R'
B L B' L2 U' F2 R
B' L B' U' R F2 R2
B' L B' U' R' F2 D
B' L B' U' R' F2 D'
B' L B' U' R' F2 D2
B' L B' U' F R' F
B' L B' U' F2 R' D
B' L B' U' F2 R' D'
B' L B' U' F2 R' D2
B' L B' U' F2 D R'
B' L B' U' F2 D' R'
B' L B' U' F2 D2 R'
B L B' U L U2 F2
B' L B' D' L2 U' R'
L R' U' R B' U' F2
B' L B' F U' R' F
B' L B' F U' F R'
U L B' U2 F2 D' L2
B' L B' F' U' F' R'
L R' U' B' R U' F2
U L B2 U' B U' F2
B' L' U2 F U R F
B2 L' U2 F U R' F
B2 L' U2 F U F R'
B' L' D' L2 B' U' R'
L R2 U' R2 B' U' F2
L R2 U' B' R2 U' F2
F' L2 U L' U2 F' L'
F L2 U B' L' R' U2
F L2 U B' R' L' U2
B2 L2 U' R' F' L' F'
F' L2 U' F2 R F L'
B2 L2 U' F' L' F' R'
L2 U L' U2 F' L' F'
L2 U L' B U2 L F2
L2 U L' B U2 F2 L
L2 U L' B' R' U2 F2
L' U L2 U' B' U' F2
B2 L2 F' U' F' L' R'
B2 L2 F' U' F' R' L'
D' L2 F2 B' U' L R
D' L2 F2 B' U' R L
D' L2 B U L' R' U2
D' L2 B U R' L' U2
D' L2 B' U L' U2 L2
D' L2 B' U' L D2 R2
D' L2 B' F2 U' L R
D' L2 B' F2 U' R L
U R L U' B' U' F2
L2 U B L' U2 L2 F2
L2 U B L' U2 F2 L2
L2 U B U2 F2 L R
L2 U B U2 F2 R L
L2 U B' L' R' U2 F2
L2 U B' R' L' U2 F2
L2 U B' R' U2 F2 R
L2 U' R F' L' F' R
L U' R B' U' F2 B
L U' R B' U' B F2
L2 U' R' F' L' F' R
L U' R' B' U' F2 B
L U' R' B' U' B F2
L2 U' R2 F' L' F' R
L U' R2 B' U' F2 B
L U' R2 B' U' B F2
L U' D' B' L2 U' B
U R' L U' B' U' F2
L2 U' F' L F' L2 R
L2 U' F' L F' R L2
L2 U' F' L' F' R D
L2 U' F' L' F' R D'
L2 U' F' L' F' R D2
L2 U' F' L' F' D R
L2 U' F' L' F' D' R
L2 U' F' L' F' D2 R
L2 U' F' L2 F' L R
L2 U' F' L2 F' R L
L2 U' F2 R F L' F'
L U' F2 U F2 B' U'
L U' F2 U B' F2 U'
L U' B' L U' F2 B
L U' B' L U' B F2
L U' B' L' U' F2 B
L U' B' L' U' B F2
L U' B' L2 U' F2 B
L U' B' L2 U' B F2
L U' B' U' F2 D B
L U' B' U' F2 D' B
L U' B' U' F2 D2 B
L U' B' U' F2 B D
L U' B' U' F2 B D'
L U' B' U' F2 B D2
L U' B' U' B F2 D
L U' B' U' B F2 D'
L U' B' U' B F2 D2
L U' B' D' L2 U' B
B2 R' F2 U' L' F U
L2 U2 R' F' U F' R
U R2 L U' B' U' F2
L' U2 F U D2 R2 F
L' U2 F U D2 F R2
L' U2 F U F D2 R2
L' U2 F U' L2 B' U2
L' U2 F D' B2 U F
L' U2 F D2 U R2 F
L' U2 F D2 U F R2
L2 U2 F' U F' L' R
L2 U2 F' U F' R L'
L U2 F2 U B' U' B
F R2 D F B2 L' R'
F R2 D F B2 R' L'
F R2 D B2 R' F L'
F R2 D B2 F L' R'
