U2 R' F2 L' U F
L' U2 F2 L U F'
F2 U2 L' F2 U' F'
L' D2 B2 R' U' F
F2 U2 F2 L' U' F
F2 D2 R B2 U F'
F2 D2 B2 R U F'
L' R U2 F2 L U F'
L' R D2 B2 R' U' F
U' L D R2 B' U2 R2
U' L D B' R2 U2 R2
U' L D' F' L2 F B'
U' L D' F' L2 B' F
U L D' F L2 F R
U L D' F2 L2 R F
U L D' F2 R L2 F
U2 L F2 U' B' U2 B
U' L B' D R2 U2 R2
L' R' U2 F2 L U F'
R' L' U2 F2 L U F'
R2 L' U2 F2 L U F'
R L' U2 F2 L U F'
U2 L' R' F2 L' U F'
D2 L' R2 B2 R' U' F'
R' L' D2 B2 R' U' F
L' R' D2 B2 R' U' F
R2 L' D2 B2 R' U' F
R L' D2 B2 R' U' F
B' L' U2 F2 L U F'
B2 L' U2 F2 L U F'
B L' U2 F2 L U F'
U' L' D R2 U2 R2 F
U' L' D R2 U2 F R2
U' L' D' F' L2 F2 B'
U' L' D' F' L2 B' F2
U L' D' F' L2 F2 R
B' L' D2 B2 R' U' F
B2 L' D2 B2 R' U' F
B L' D2 B2 R' U' F
L' R2 U2 F2 L U F'
D2 L' B2 R' U B U2
L' R2 D2 B2 R' U' F
D2 R U' D F' L2 B'
D2 R U' F' D L2 B'
F2 R U2 L' F2 U' F'
F2 R U2 F2 L' U' F
D2 R D U' F' L2 B'
L U B' U L' F2 U
F2 R D2 R B2 U F'
F2 R D2 B2 R U F'
L' U' F U' F L U
U2 R' L' F2 L' U F'
F2 R' U2 L' F2 U' F'
F2 R' U2 F2 L' U' F
F2 R' D2 R B2 U F'
F2 R' D2 B2 R U F'
L2 U2 L2 R' F2 U F
L2 U2 L2 F2 R' U F'
L U2 L2 F2 L U F'
L' U2 R F2 L U F'
U2 R' F2 L' R U F
U2 R' F2 L' R' U F
U2 R' F2 L' R2 U F
U2 R' F2 L' U D F
U2 R' F2 L' U D' F
U2 R' F2 L' U D2 F
U2 R' F2 L' U F D
U2 R' F2 L' U F D'
U2 R' F2 L' U F D2
U2 R' F2 L' D U F
U2 R' F2 L' D' U F
U2 R' F2 L' D2 U F
U2 R' F2 R L' U F
U2 R' F2 R' L' U F
U2 R' F2 R2 L' U F
R' U2 R' F2 L' U F
L2 U2 R' L2 F2 U F
L' U2 R' F2 L U F'
R2 U2 R' F2 L' U F
L' U2 R2 F2 L U F'
R U2 R' F2 L' U F
D2 R' B2 U B' U2 B
L U2 D' L' U L' F
D2 R2 L' B2 R' U' F'
L' U2 F' L F' U F'
L' U2 F2 L U D F'
L' U2 F2 L U D' F'
L' U2 F2 L U D2 F'
L' U2 F2 L U F' D
L' U2 F2 L U F' D'
L' U2 F2 L U F' D2
L' U2 F2 L D U F'
L' U2 F2 L D' U F'
L' U2 F2 L D2 U F'
L2 U2 F2 L2 R' U F'
L' U2 F2 D L U F'
L' U2 F2 D' L U F'
L2 U2 F2 R' L2 U F'
L' U2 F2 D2 L U F'
