F L' U F L U
D' L U B' L' U L2
U2 L F' B' U' R F
U2 L B' F' U' R F
F L' R U F L U
F L' R' U F L U
F L' R2 U F L U
F L' U D F L U
F L' U D' F L U
F L' U D2 F L U
F L' U F L U D
F L' U F L U D'
F L' U F L U D2
F L' U F L D U
F L' U F L D' U
F L' U F L D2 U
F L' U F D L U
F L' U F D' L U
F L' U F D2 L U
F L' U F' L F2 U
F L' U F2 L F' U
F L' D U F L U
F L' D' U F L U
F L' D2 U F L U
F L' F U L U L'
F L' F' U L F2 U
F L' F' U F2 L U
F L' F2 U L F' U
F L' F2 U F' L U
L' U D' F L B' U
L' U F L U D2 R2
L' U F L U' L2 U2
L' U F L D' B2 U
L' U F L D2 U R2
F R L' U F L U
F R' L' U F L U
D R' B U L2 F L'
F R2 L' U F L U
D' U L B' U L B
F2 U L' F B' U B
F2 U L' B' F U B
L' D' U F L B' U
U D' L B' U L B
R' F L' U F L U
L' F L' U L2 U L2
R2 F L' U F L U
R F L' U F L U
U2 F' U' R D F L'
U2 F' U' D R F L'
U2 F' D U' R F L'
