B L U2 F U' F
U' L F U2 R F
U' L' U2 F2 B' R'
U' L' U2 B' R' F2
U' L' U2 B' F2 R'
B2 L' B' L U F2
B L' B' L2 U F2
U R F2 B' R' B2
U R B' R' F2 B2
U R B' R' B2 F2
U R B' F2 R' B2
L U2 F R U' F
U R2 F2 B' R' B
U R2 F2 B' R' B
U R2 B' R' F2 B
U R2 B' R' B F2
U R2 B' F2 R' B
B' U2 R' F' U' F'
U' F U2 R F B
U' F U2 R B F
U' F' L' U2 F' B'
U' F' L' U2 B' F'
U F2 R B' R' B2
U F2 R2 B' R' B
L' B L B2 U F2
U F2 B' R B R2
L2 B L B' U F2
U F2 B2 R B R'
L' B' U2 R' U' F2
U B' R F2 B R2
U B' R B R2 F2
U B' R B F2 R2
U B' F2 R B R2
U B2 R F2 B R'
U B2 R B R' F2
U B2 R B F2 R'
U B2 F2 R B R'
B L R U2 F U' F
B L R' U2 F U' F
D L R2 U2 F R U'
B L R2 U2 F U' F
R' L U2 F R U' F
R2 L U2 F R U' F
L R U2 F R U' F
R L U2 F R U' F
B L U F' D F' R2
B L U F2 U F' U'
B' L U2 R' F U' F
B' L U2 F R' U' F
D' L U2 F L R U'
D' L U2 F R L U'
B L U2 D' F L2 U'
B L U2 F U' D F
B L U2 F U' D' F
B L U2 F U' D2 F
B L U2 F U' F D
B L U2 F U' F D'
B L U2 F U' F D2
B L U2 F D U' F
B L U2 F D' U' F
B L U2 F D2 U' F
B L D R2 U2 F U'
B L D' U2 F L2 U'
U' L D2 F B2 U2 R
U' L D2 B2 F U2 R
U' L F L2 B' U2 R
L' R B L B2 U F2
L2 R B L B' U F2
U' L F U2 R D F
U' L F U2 R D' F
U' L F U2 R D2 F
U' L F U2 R F D
U' L F U2 R F D'
U' L F U2 R F D2
U' L F U2 R' F R2
U' L F U2 R2 F R'
U' L F U2 D R F
U' L F U2 D' R F
U' L F U2 D2 R F
U' L F D U2 R F
U' L F D' U2 R F
U' L F D2 U2 R F
U' L F B U2 R F
U' L F B' U2 R F
U' L F B2 U2 R F
U' L F' L' F2 U2 F
L' R B' U2 R' U' F2
B L B U2 F U' F
U' L B F U2 R F
B L B' U2 F U' F
U' L B' F U2 R F
B L B2 U2 F U' F
U' L B2 F U2 R F
L R' U2 F R U' F
B2 L' R B' L U F2
B L' R B' L2 U F2
B2 L' R' B' L U F2
B L' R' B' L2 U F2
D L' R2 B L B2 U
B2 L' R2 B' L U F2
D L' R2 B' U2 R' U'
B L' R2 B' L2 U F2
U' L' U2 R F2 B' R'
U' L' U2 R B' R' F2
U' L' U2 R B' F2 R'
U' L' U2 R' F2 B' R'
U' L' U2 R' B' R' F2
U' L' U2 R' B' F2 R'
U' L' U2 R2 F2 B' R'
U' L' U2 R2 B' R' F2
U' L' U2 R2 B' F2 R'
U' L' U2 F B' R' F
U' L' U2 F2 R B' R'
U' L' U2 F2 R' B' R'
U' L' U2 F2 R2 B' R'
U' L' U2 F2 D B' R'
U' L' U2 F2 D' B' R'
U' L' U2 F2 D2 B' R'
U' L' U2 F2 B' R' D
U' L' U2 F2 B' R' D'
U' L' U2 F2 B' R' D2
U' L' U2 F2 B' D R'
U' L' U2 F2 B' D' R'
U' L' U2 F2 B' D2 R'
U' L' U2 B' R F2 R2
U' L' U2 B' R' F2 D
U' L' U2 B' R' F2 D'
U' L' U2 B' R' F2 D2
U' L' U2 B' F R' F
U' L' U2 B' F2 R' D
U' L' U2 B' F2 R' D'
