D F2 L' U' L' B'
L' R D2 F2 U R B
R L' D2 F2 U R B
L2 U R U D L2 B
L2 U R U D B L2
L2 U R U2 B2 U' B'
L2 U R D U L2 B
L2 U R D U B L2
L2 U R D2 F2 U B
L2 U D R U L2 B
L2 U D R U B L2
L2 U D2 R F2 U B
D2 R U R D' L2 B
D2 R U R D' B L2
D2 R U R B D' L2
D2 R U D' L2 R B
D2 R U D' R L2 B
D2 R U D' R B L2
D2 R D' U L2 R B
D2 R D' U R L2 B
D2 R D' U R B L2
B' R D2 L2 F U R2
U R D2 F2 U B R2
D2 R F2 U' L' U2 B'
L2 U' B2 U2 R U B
B' R' D2 B' L2 U' R2
D2 R' F2 R2 U R B
B' R' B' D2 L2 U' R2
D2 R2 F2 R' U R B
L2 D U R U L2 B
L2 D U R U B L2
U' D F2 L' U' B' L'
D U' F2 L' U' B' L'
L' D2 R F2 U R B
L2 D2 U R F2 U B
R D2 F2 U R B R
R D2 F2 B L U R2
R D2 B L F2 U R2
R D2 B F2 L U R2
B2 D L2 F2 L' U' B'
B' D F2 R' B' L' U'
B2 D F2 L' U F U2
D F2 L' R U' L' B'
D F2 L' R' U' L' B'
D F2 L' R2 U' L' B'
D F2 L' U' L' D B'
D F2 L' U' L' D' B'
D F2 L' U' L' D2 B'
D F2 L' U' L' B' D
D F2 L' U' L' B' D'
D F2 L' U' L' B' D2
D F2 L' U' D L' B'
D F2 L' U' D' L' B'
D F2 L' U' D2 L' B'
D F2 L' U' B L' B'
D F2 L' U' B' L' B'
D F2 L' U' B2 L' B'
D F2 L' D U' L' B'
D F2 L' D' U' L' B'
D F2 L' D2 U' L' B'
D F2 L' B' R' U' L'
D F2 R L' U' L' B'
D F2 R' L' U' L' B'
D F2 R2 L' U' L' B'
L2 F2 U' L' B2 U' B
L2 F2 U' B2 L' U' B'
D F2 B' L' R' U' L'
D F2 B' R' L' U' L'
F2 D2 F2 R U R B
D B' F2 L' R' U' L'
D B' F2 R' L' U' L'
U' B2 D F2 L' U' B'
R2 B2 D L F2 U' B'
R2 B2 D F2 L U' B'
