U' L R' F' R U2
U' L F U2 L' B'
U L F U2 L' F'
U' L F' R U2 B
F' L' U' L2 R U2
F' L' U' R L2 U2
U L' D2 R2 B' L
U L' D2 B' L R2
U L' D2 B' R2 L
U' R' L F' R U2
U' R' F' L R U2
U' R' F' R L U2
U' F' L R U2 B
U' F' R L U2 B
F' L R U L2 R' U
F' L R U R' L2 U
U' L R F U2 L' B
U' L R F U2 B L'
U' L R F2 U2 B L
U L R F U2 L' F'
U' L R' F' R U2 D
U' L R' F' R U2 D'
U' L R' F' R U2 D2
U' L R' F' R D U2
U' L R' F' R D' U2
U' L R' F' R D2 U2
U' L R' F' D R U2
U' L R' F' D' R U2
U' L R' F' D2 R U2
U L R' F U2 L' F'
U' L R2 F' R F' U2
U L R2 F U2 L' F'
U' L U2 L' D2 B' L
F L U2 R U' L2 R'
F L U2 R U' R' L2
U' L U2 D2 L' B' L
U' L U2 F L' F' B'
U' L U2 F L' B' F'
D' L U2 B' R' U' R
U' L D2 U2 L' B' L
U' L F R U2 L' B
U' L F R U2 B L'
U' L F U2 L' D B'
U' L F U2 L' D' B'
U' L F U2 L' D2 B'
U' L F U2 L' B' D
U' L F U2 L' B' D'
U' L F U2 L' B' D2
U' L F U2 D L' B'
U' L F U2 D' L' B'
U' L F U2 D2 L' B'
U' L F U2 B L' B'
U' L F U2 B' L' B'
U L F R2 B U2 L'
U' L F U2 B2 L' B'
U' L F D U2 L' B'
U' L F D' U2 L' B'
U L F U2 L F' L2
U L F U2 L' D F'
U L F U2 L' D' F'
U L F U2 L' D2 F'
U L F U2 L' F' D
U L F U2 L' F' D'
U L F U2 L' F' D2
U L F U2 L2 F' L
U' L F D2 U2 L' B'
U L F U2 D L' F'
U L F U2 D' L' F'
U L F U2 D2 L' F'
U L F D U2 L' F'
U L F D' U2 L' F'
U L F D2 U2 L' F'
U L F B U2 L' F'
U L F B' U2 L' F'
U L F B2 U2 L' F'
U' L F' R U2 D B
U' L F' R U2 D' B
U' L F' R U2 D2 B
U' L F' R U2 B D
U' L F' R U2 B D'
U' L F' R U2 B D2
U' L F' R D U2 B
U' L F' R D' U2 B
U' L F' R D2 U2 B
U' L F' R F U2 B
U' L F' R F' U2 B
U' L F' R F2 U2 B
U' L F' R' F' R2 U2
U L F' R F2 U2 F'
U' L F' D R U2 B
U' L F' D' R U2 B
U' L F' D2 R U2 B
U' L F2 R U2 B L
U' L F2 R' F' U2 L'
U L B F U2 L' F'
U L B' F U2 L' F'
U L B2 F U2 L' F'
U L' R D2 R2 B' L
U L' R D2 B' L R2
U L' R D2 B' R2 L
U' L' R' F' L2 R U2
U' L' R' F' R L2 U2
U L' R' D2 R2 B' L
U L' R' D2 B' L R2
U L' R' D2 B' R2 L
U L' R2 D2 R2 B' L
U L' R2 D2 B' L R2
