B R' F' U L' B
B R' F' U B L'
U' B R' F' U B
U2 B R' U L B
U B R' U B L
F' B R' U L' B
F' B R' U B L'
B F' R' U L' B
B F' R' U B L'
B L R' F' U L' B
B L R' F' U B L'
U L F B R' U B
B L F' R' U L' B
B L F' R' U B L'
F' L B R' U L2 B
F' L B R' U B L2
F' L B R' U B L2
U2 L B R' U L B
U' L B R' F' U B
U L B R' F U B
U L B F R' U B
B L' R' F' U L' B
B L' R' F' U B L'
F' L' U' B R' U B
B L' F' R' U L' B
B L' F' R' U B L'
U' L' B R' F' U B
U2 L' B R' U L B
B L2 R' F' U L' B
B L2 R' F' U B L'
B L2 F' R' U L' B
B L2 F' R' U B L'
U' L2 B R' F' U B
U2 L2 B R' U L B
L' U B R' U B L
L2 U B R' U B L
L U B R' U B L
F R D' F' U2 R F'
B R' L F' U L' B
B R' L F' U B L'
B R' L' F' U L' B
B R' L' F' U B L'
B R' L2 F' U L' B
B R' L2 F' U B L'
B R' U L' B D L2
L' U' B R' F' U B
L2 U' B R' F' U B
L U' B R' F' U B
B R' U2 B' U' B2 L
B R' U2 B2 U' B' L
B R' D F' U L' B
B R' D F' U B L'
B R' D' F' U L' B
B R' D' F' U B L'
B R' D2 F' U L' B
B R' D2 F' U B L'
B R' F' L U L2 B
B R' F' L U B L2
B R' F' L2 U L B
B R' F' U L B L2
B R' F' U L' D B
B R' F' U L' D' B
B R' F' U L' D2 B
B R' F' U L' B D
B R' F' U L' B D'
B R' F' U L' B D2
B R' F' U D L' B
B R' F' U D B L'
B R' F' U D' L' B
B R' F' U D' B L'
B R' F' U D2 L' B
B R' F' U D2 B L'
B R' F' U B L' D
B R' F' U B L' D'
B R' F' U B L' D2
B R' F' U B D L'
B R' F' U B D' L'
B R' F' U B D2 L'
B R' F' U B' L' B2
B R' F' D U L' B
B R' F' D U B L'
B R' F' D' U L' B
B R' F' D' U B L'
B R' F' D2 U L' B
B R' F' D2 U B L'
L' U2 B R' U L B
L2 U2 B R' U L B
L U2 B R' U L B
B U R' U B L R
B U R' U B R L
F' U B R' U L' B
F' U B R' U B L'
R D' R F' L' R B
R D' R F' R L' B
R D' R F' R B L'
B' U B2 R' U B L
R D' F' U2 L' R F'
R D' F' U2 R L' F'
F' U' B R' U L' B
F' U' B R' U B L'
B' U' B2 R' F' U B
F' U2 B R' U L' B
F' U2 B R' U B L'
U' F B R' F' U B
U2 F B R' U L B
U F B R' U B L
U' F' B R' F' U B
L' F' B R' U L' B
L' F' B R' U B L'
U2 F' B R' U L B
L2 F' B R' U L' B
L2 F' B R' U B L'
U F' B R' U B L
L F' B R' U L' B
L F' B R' U B L'
U' F2 B R' F' U B
U2 F2 B R' U L B
U' B L R' F' U B
U F2 B R' U B L
U' B L' R' F' U B
U' B L2 R' F' U B
U2 B L' R' U L2 B
U2 B L' R' U B L2
U B L R' F U B
U B L F R' U B
U2 B L2 R' U L' B
U2 B L2 R' U B L'
U' B R' L F' U B
U' B R' L' F' U B
U' B R' L2 F' U B
U' B R' D F' U B
U' B R' D' F' U B
U' B R' D2 F' U B
U' B R' F' L U B
U' B R' F' L' U B
U' B R' F' L2 U B
U' B R' F' U D B
U' B R' F' U D' B
U' B R' F' U D2 B
U' B R' F' U B D
U' B R' F' U B D'
U' B R' F' U B D2
U' B R' F' D U B
U' B R' F' D' U B
U' B R' F' D2 U B
L' B R' F' U L' B
L' B R' F' U B L'
U2 B R' L' U L2 B
U2 B R' L' U B L2
U2 B R' L2 U L' B
U2 B R' L2 U B L'
U2 B R' U L D B
U2 B R' U L D' B
U2 B R' U L D2 B
U2 B R' U L B D
U2 B R' U L B D'
U2 B R' U L B D2
U2 B R' U L' B L2
U2 B R' U L2 B L'
U2 B R' U D L B
U2 B R' U D' L B
U2 B R' U D2 L B
U2 B R' D U L B
U2 B R' D' U L B
U2 B R' D2 U L B
U2 B R' F U L B
U2 B R' F' U L B
L2 B R' F' U L' B
L2 B R' F' U B L'
U2 B R' F2 U L B
U B R' L F U B
U B R' U L B L
U B R' U L' B L
U B R' U L2 B L
U B R' U D B L
U B R' U D' B L
U B R' U D2 B L
U B R' U B L D
U B R' U B L D'
U B R' U B L D2
U B R' U B D L
U B R' U B D' L
U B R' U B D2 L
U B R' D U B L
U B R' D' U B L
U B R' D2 U B L
U B R' F U B L
L B R' F' U L' B
L B R' F' U B L'
U B R' F' U B L
U B R' F2 U B L
F' B L R' U L2 B
F' B L R' U B L2
F' B L2 R' U L B
F' B R' L U L2 B
F' B R' L U B L2
F' B R' L2 U L B
F' B R' U L B L2
F' B R' U L' D B
F' B R' U L' D' B
F' B R' U L' D2 B
F' B R' U L' B D
F' B R' U L' B D'
F' B R' U L' B D2
F' B R' U D L' B
F' B R' U D B L'
F' B R' U D' L' B
F' B R' U D' B L'
F' B R' U D2 L' B
F' B R' U D2 B L'
F' B R' U B L' D
F' B R' U B L' D'
F' B R' U B L' D2
F' B R' U B D L'
F' B R' U B D' L'
F' B R' U B D2 L'
F' B R' U B' L' B2
U' B F R' F' U B
U2 B D2 R' U L B'
F' B R' D U L' B
F' B R' D U B L'
F' B R' D' U L' B
F' B R' D' U B L'
F' B R' D2 U L' B
F' B R' D2 U B L'
F2 B R' F U L' B
F2 B R' F U B L'
U' B F' R' F' U B
B F R' U D2 L2 B
B F R' U D2 B L2
B F R' U B D2 L2
U2 B F R' U L B
B F R' U' R2 F' U2
L' B F' R' U L' B
L' B F' R' U B L'
B F R' D' F2 U B
B F R' D2 U L2 B
B F R' D2 U B L2
F B R' U D2 L2 B
F B R' U D2 B L2
F B R' U B D2 L2
U' B F2 R' F' U B
F B R' U' R2 F' U2
F B R' D' F2 U B
F B R' D2 U L2 B
F B R' D2 U B L2
L2 B F' R' U L' B
L2 B F' R' U B L'
U2 B F' R' U L B
U B F R' U B L
U2 B F2 R' U L B
L B F' R' U L' B
U B F' R' U B L
L B F' R' U B L'
U B F2 R' U B L
B F' L R' U L2 B
B F' L R' U B L2
B F' L2 R' U L B
B F' R' L U L2 B
B F' R' L U B L2
B F' R' L2 U L B
B F' R' U L B L2
B F' R' U L' D B
B F' R' U L' D' B
B F' R' U L' D2 B
B F' R' U L' B D
B F' R' U L' B D'
B F' R' U L' B D2
B F' R' U D L' B
B F' R' U D B L'
B F' R' U D' L' B
B F' R' U D' B L'
B F' R' U D2 L' B
B F' R' U D2 B L'
B F' R' U B L' D
B F' R' U B L' D'
B F' R' U B L' D2
B F' R' U B D L'
B F' R' U B D' L'
B F' R' U B D2 L'
B F' R' U B' L' B2
B F' R' D U L' B
B F' R' D U B L'
B F' R' D' U L' B
B F' R' D' U B L'
B F' R' D2 U L' B
B F' R' D2 U B L'
B F2 R' F U L' B
B F2 R' F U B L'
