F R U R' B'
F R U R B' R2
F R U R' D B'
F R U R' D' B'
F R U R' D2 B'
F R U R' B' D
F R U R' B' D'
F R U R' B' D2
F R U R2 B' R
F R U D R' B'
F R U D' R' B'
F R U D2 R' B'
F R D U R' B'
F R D' U R' B'
F R D2 U R' B'
U' R' F U F2 B'
U' R' F U B' F2
B' U' R' F U F2
B' U' F R' U F'
F2 U' F' R U B'
F' U' F2 R U B'
D' F R U R' B'
D2 F R U R' B'
U' F R' U F' B'
U' F R' U B' F'
R2 F R U R B'
R2 F R U B' R
D F R U R' B'
R F R U R2 B'
R F R U B' R2
F D R U R' B'
F D' R U R' B'
F D2 R U R' B'
B2 F R U R' B
B F R U R' B2
F B R U R' B2
F' B' U' F2 R U
B' F' U' F2 R U
F2 B' U' F' R U
F B2 R U R' B
B' F2 U' F' R U
B' L U L B' U' F
F2 L U' F' L' R U
F2 L U' F' R L' U
F L' R U D2 R' B
F L' R D2 U R' B
F L2 R U' F U2 R'
B' L2 U B' L U' F
L U L B' R' U' F
B' L2 F' U B' L' U'
F R L' U D2 R' B
F R L' D2 U R' B
F R L2 U' F U2 R'
F R U R B R2 B2
F R U R B' R2 D
F R U R B' R2 D'
F R U R B' R2 D2
F R U R' D B' D
F R U R' D B' D'
F R U R' D B' D2
F R U R' D' B' D
F R U R' D' B' D'
F R U R' D' B' D2
F R U R' D2 B' D
F R U R' D2 B' D'
F R U R' D2 B' D2
F R U R' B2 D B
F R U R' B2 D' B
F R U R' B2 D2 B
F R U R2 D R B'
F R U R2 D B' R
F R U R2 D' R B'
F R U R2 D' B' R
F R U R2 D2 R B'
F R U R2 D2 B' R
F R U R2 B R B2
F R U R2 B' R D
F R U R2 B' R D'
F R U R2 B' R D2
F R U R2 B' D R
F R U R2 B' D' R
F R U R2 B' D2 R
F R U D R B' R2
F R U D R' D B'
F R U D R' D' B'
F R U D R' D2 B'
F R U D R' B' D
F R U D R' B' D'
F R U D R' B' D2
F R U D R2 B' R
F R U D' R B' R2
F R U D' R' D B'
F R U D' R' D' B'
F R U D' R' D2 B'
F R U D' R' B' D
F R U D' R' B' D'
F R U D' R' B' D2
F R U D' R2 B' R
F R U D2 R B' R2
F R U D2 R' D B'
F R U D2 R' D' B'
F R U D2 R' D2 B'
F R U D2 R' B' D
F R U D2 R' B' D'
F R U D2 R' B' D2
F R U D2 R2 B' R
F R U F' R' F B'
F R U F' R' B' F
F R U F2 R' F2 B'
F R U F2 R' B' F2
F R U' L2 F U2 R'
F R U' F U2 R' B'
F R U' F' U2 R' B'
F R U' F2 U2 R' B'
F R U2 R U' R2 B'
F R U2 R U' B' R2
F R U2 R2 U' R B'
F R U2 R2 U' B' R
F R U2 F U' R' B'
F R U2 F' U' R' B'
F R U2 F2 U' R' B'
F R D U R B' R2
F R D U R' D B'
F R D U R' D' B'
F R D U R' D2 B'
F R D U R' B' D
F R D U R' B' D'
F R D U R' B' D2
F R D U R2 B' R
F R D' U R B' R2
F R D' U R' D B'
F R D' U R' D' B'
F R D' U R' D2 B'
F R D' U R' B' D
F R D' U R' B' D'
F R D' U R' B' D2
F R D' U R2 B' R
F R D2 U R B' R2
F R D2 U R' D B'
F R D2 U R' D' B'
F R D2 U R' D2 B'
F R D2 U R' B' D
F R D2 U R' B' D'
F R D2 U R' B' D2
F R D2 U R2 B' R
D2 R F R U R2 B'
D2 R F R U B' R2
D' R F R U R2 B'
D' R F R U B' R2
U' R F R2 U F' B'
U' R F R2 U B' F'
B2 R F R U R2 B
U' R F U B' D2 F2
U' R F U' B U2 B2
D R F R U R2 B'
D R F R U B' R2
B R F R U R2 B2
B R F R U B2 R2
F' R F2 R U R2 B'
F' R F2 R U B' R2
R U' R' F' D' B' L2
R U' R' F' B' D' L2
R U' R' B' F' D' L2
F R B2 U B2 R' B'
F R B2 U' L U2 B
U' R' U F' D' B' L2
U' R' U F' B' D' L2
U' R' U B' F' D' L2
F R' U D' R F2 B'
F R' U D' R B' F2
F R' U D' B' R F2
F R' U B' D' R F2
F2 R' D R F' B' L
F2 R' D R B' L F'
F2 R' D R B' F' L
U' R' D F U F2 B'
U' R' D F U B' F2
F2 R' D B' L R F'
F2 R' D B' R L F'
F2 R' D B' R F' L
U' R' D' F U F2 B'
U' R' D' F U B' F2
F R' D' U R F2 B'
F R' D' U R B' F2
F R' D' U B' R F2
U' R' D2 F U F2 B'
U' R' D2 F U B' F2
U' R' F R U F2 B'
U' R' F R U B' F2
U' R' F R' U F2 B'
U' R' F R' U B' F2
U' R' F R2 U F2 B'
U' R' F R2 U B' F2
U' R' F U F2 D B'
U' R' F U F2 D' B'
U' R' F U F2 D2 B'
U' R' F U F2 B' D
