L' B' L' U L2
F' L' B' L' U L2
F2 L' B' L' U L2
B' L' B' L' U L'
F L' B' L' U L2
L' D B' L' F U
L' B L' B2 U L
L' B' L' U L2 D
L' B' L' U L2 D'
L' B' L' U L2 D2
L' B' L' D F2 U
U B D' B2 L R'
U B D' B2 R' L
L' B' L' F U L2
L' B' L' F' U L2
L' B' L' F2 U L2
L' B' U L D' B2
L' B' D L' U L2
U B' R' D' L B2
L' B' D' L' U L2
L' B' D2 L' U L2
U B' D' L R' B2
U B' D' R' L B2
L' B2 L' B U L
D2 L U2 R2 F U' L'
D2 L U2 F R2 U' L'
D' L D L2 B' U L
D L D' L2 F B' U
D L D' L2 B' F U
D2 L D2 L2 B' U L
U' L' U L' B' U L
U L' U' L' B' U L
D' L' D B' L2 U L'
F' L' D B' L' F U
B' L' D B' L' F2 U
F2 L' D B' L' F U
F L' D B' L' F U
D L' D' F B' L2 U
R' L' B' L' R U L2
L' R' B' L' R U L2
R' L' B' R L' U L2
L' R' B' R L' U L2
D L' D' B' F L2 U
R2 L' B' L' R2 U L2
R2 L' B' R2 L' U L2
D2 L' D2 B' L2 U L'
D L' D2 F B' U B'
D L' D2 B' F U B'
D L' F B' L2 U B'
D L' F B' U' F U2
F' L' B L' B2 U L
B' L' B L' B2 U L'
F2 L' B L' B2 U L
B2 L' B L' B2 U L2
F L' B L' B2 U L
F' L' B' L' U L2 D
F' L' B' L' U L2 D'
F' L' B' L' U L2 D2
F' L' B' L' D F2 U
B' L' B' L' U L' D
B' L' B' L' U L' D'
B' L' B' L' U L' D2
B' L' B' L' U D L'
B' L' B' L' U D' L'
B' L' B' L' U D2 L'
F' L' B' L' F U L2
F' L' B' L' F' U L2
B' L' B' L' D U L'
F' L' B' L' F2 U L2
B' L' B' L' D' U L'
B' L' B' L' D2 U L'
F2 L' B' L' U L2 D
F2 L' B' L' U L2 D'
F2 L' B' L' U L2 D2
F2 L' B' L' D F2 U
F2 L' B' L' F U L2
F2 L' B' L' F' U L2
F2 L' B' L' F2 U L2
