U2 L B R' U' F
B L2 R' F U' F2
B L2 F R' U' F'
B R' L2 F U' F2
D' R' U F' L' B
D' R' U F' B L'
D' R' U B F' L'
B R' U2 B' U F'
U2 B L R' U' F
U2 B R' L U' F
D' L R' U F' L' B
D' L R' U F' B L'
D' L R' U B F' L'
D L R' U F' B' L'
D L R' U B' F' L'
B L R' U' F R F2
B L R' F2 U' F R
B' L B R' U F' L'
U2 L B R' U' D F
U2 L B R' U' D' F
U2 L B R' U' D2 F
U2 L B R' U' F D
U2 L B R' U' F D'
U2 L B R' U' F D2
U2 L B R' D U' F
U2 L B R' D' U' F
U2 L B R' D2 U' F
U2 L B D R' U' F
U2 L B D' R' U' F
U2 L B D2 R' U' F
D' L' R' U F' L' B
D' L' R' U F' B L'
D' L' R' U B F' L'
B L' R' U' D F' R
B L' R' D U' F' R
B L' D R' U' F' R
U2 L' B R' U B2 U2
U2 L' B R' U' D2 F2
U2 L' B R' D L2 U'
U2 L' B R' D2 U' F2
U2 L' B D L2 R' U'
U2 L' B D R' L2 U'
U2 L' B D2 R' U' F2
B L2 R F R2 U' F'
D' L2 R' U F' L' B
D' L2 R' U F' B L'
D' L2 R' U B F' L'
B L2 R' U' F' D R2
B L2 R' D F U' F2
B L2 R' D' F U' F2
B L2 R' D2 F U' F2
B L2 R' F L U' F2
B L2 R' F L' U' F2
B L2 R' F L2 U' F2
B L2 R' F U' F2 D
B L2 R' F U' F2 D'
B L2 R' F U' F2 D2
B L2 R' F D' L2 U'
B L2 D R' F U' F2
B L2 D F R' U' F'
B L2 D' R' F U' F2
B L2 D' F R' U' F'
B L2 D2 R' F U' F2
B L2 D2 F R' U' F'
B L2 F L R' U' F'
B L2 F L' R' U' F'
B L2 F L2 R' U' F'
B L2 F R' L U' F'
B L2 F R' L' U' F'
B L2 F R' L2 U' F'
B L2 F R' U' D F'
B L2 F R' U' D' F'
B L2 F R' U' D2 F'
B L2 F R' U' F' D
B L2 F R' U' F' D'
B L2 F R' U' F' D2
B L2 F R' D U' F'
B L2 F R' D' U' F'
B L2 F R' D2 U' F'
B L2 F D R' U' F'
B L2 F D' R' U' F'
B L2 F D2 R' U' F'
B L2 F' R' F2 U' F
U2 L2 B L' R' U' F
U2 L2 B R' L' U' F
R' U D L F' B' L'
R' U D L B' F' L'
R' U D L2 F' L' B'
R' U D F' L B' L2
R' U F' L2 D L B'
R' U F' D L B' L2
B R L2 F R2 U' F'
R' U F' B' L' D' B2
R' U B' F' L' D' B2
D' R' L U F' L' B
D' R' L U F' B L'
D' R' L U B F' L'
D R' L U F' B' L'
D R' L U B' F' L'
B R' L U' F R F2
D' R' L' U F' L' B
D' R' L' U F' B L'
D' R' L' U B F' L'
B R' L F2 U' F R
B R' L' U' D F' R
B R' L' D U' F' R
D' R' L2 U F' L' B
D' R' L2 U F' B L'
D' R' L2 U B F' L'
B R' L2 U' F' D R2
D' R' U L F' L' B
D' R' U L F' B L'
B R' L2 D F U' F2
D' R' U L B F' L'
D' R' U L' F' L' B
D' R' U L' F' B L'
B R' L2 D' F U' F2
D' R' U L' B F' L'
D' R' U L2 F' L' B
D' R' U L2 F' B L'
D' R' U L2 B F' L'
B R' L2 D2 F U' F2
B R' L2 F L U' F2
B R' L2 F L' U' F2
B R' L2 F L2 U' F2
B R' L2 F U' F2 D
B R' L2 F U' F2 D'
B R' L2 F U' F2 D2
B R' L2 F D' L2 U'
D' R' U D F' L' B
D' R' U D F' B L'
D' R' U D B F' L'
D' R' U D' F' L' B
D' R' U D' F' B L'
D' R' U D' B F' L'
D' R' U D2 F' L' B
D' R' U D2 F' B L'
D' R' U D2 B F' L'
D R' U L F' B' L'
D R' U L B' F' L'
D' R' U F' L B L2
D' R' U F' L' D B
D' R' U F' L' D' B
D' R' U F' L' D2 B
D' R' U F' L' B D
D' R' U F' L' B D'
D' R' U F' L' B D2
D' R' U F' D L' B
D' R' U F' D B L'
D' R' U F' D' L' B
D' R' U F' D' B L'
D' R' U F' D2 L' B
D' R' U F' D2 B L'
D' R' U F' B L' D
D' R' U F' B L' D'
D' R' U F' B L' D2
D' R' U F' B D L'
D' R' U F' B D' L'
D' R' U F' B D2 L'
D' R' U F' B' L' B2
D R' U L2 F' L' B'
D' R' U B L F' L'
D' R' U B L' F' L'
D' R' U B L2 F' L'
D' R' U B D F' L'
D' R' U B D' F' L'
D' R' U B D2 F' L'
D' R' U B F' L' D
D' R' U B F' L' D'
D' R' U B F' L' D2
D' R' U B F' D L'
D' R' U B F' D' L'
D' R' U B F' D2 L'
D' R' U B' F' L' B2
D R' U F' L B' L2
B R' U' F' U' B' U
R U' B U' R' B U'
B R' U2 D B' U F'
B R' U2 D' B' U F'
B R' U2 D2 B' U F'
D' R' D U F' L' B
D' R' D U F' B L'
D' R' D U B F' L'
B R' U2 B' U D F'
B R' U2 B' U D' F'
B R' U2 B' U D2 F'
B R' U2 B' U F' D
B R' U2 B' U F' D'
B R' U2 B' U F' D2
B R' U2 B' D U F'
B R' U2 B' D' U F'
B R' U2 B' D2 U F'
B R' D L2 F U' F2
B R' D U2 B' U F'
D' R' D' U F' L' B
D' R' D' U F' B L'
D' R' D' U B F' L'
B R' D' L2 F U' F2
B R' D' U2 B' U F'
L' U2 L B R' U' F
D' R' D2 U F' L' B
D' R' D2 U F' B L'
D' R' D2 U B F' L'
L2 U2 L B R' U' F
B R' D2 L2 F U' F2
L U2 L B R' U' F
B R' D2 U2 B' U F'
B R' F L2 F U' F
B R' F U2 B' U F2
B R' F D' L2 F U'
B R' F' L2 F U' F'
B R' F2 U2 B' U F
R U2 R' B R' U' F'
R2 U2 R2 B R' U' F'
L' U2 B L R' U' F
L' U2 B R' L U' F
L2 U2 B L R' U' F
L2 U2 B R' L U' F
L U2 B L R' U' F
L U2 B R' L U' F
R' U2 B2 U' F' L' B'
R' D L U F' B' L'
R' D L U B' F' L'
D' R2 D' F' R U B
D' R2 F' R U F' B
D' R2 F' R U B F'
D2 R2 F' U2 R U' F'
R' D U L F' B' L'
R' D U L B' F' L'
R' D U L2 F' L' B'
R' D U F' L B' L2
U2 D L B U' F B2
U2 D L B U' B2 F
U2 D B L U' F B'
U2 D B L U' B' F
L' D' R' U F' L' B
L' D' R' U F' B L'
L' D' R' U B F' L'
L2 D' R' U F' L' B
L2 D' R' U F' B L'
L2 D' R' U B F' L'
L D' R' U F' L' B
L D' R' U F' B L'
L D' R' U B F' L'
R2 D' F' R U' F' U2
D U2 L B U' F B2
D U2 L B U' B2 F
F' U2 L B R' U' F
F2 U2 L B R' U' F
R2 D2 F L' F2 U F'
F U2 L B R' U' F
D U2 B L U' F B'
D U2 B L U' B' F
D2 F L' R' U F' L'
D2 F R' L' U F' L'
D' F R' U F' L' B
D' F R' U F' B L'
D' F R' U B F' L'
F' U2 B L R' U' F
F2 U2 B L R' U' F
F' U2 B R' L U' F
F2 U2 B R' L U' F
F U2 B L R' U' F
F U2 B R' L U' F
B U2 B2 L B U F
B D L2 R' F U' F2
B D L2 F R' U' F'
B D R' L2 F U' F2
B D R' U2 B' U F'
U F' L' B R' U' R
D' F' R' U F' L' B
D' F' R' U F' B L'
D' F' R' U B F' L'
U F' U L' B R' U'
U F' U B L' R' U'
U F' U B R' L' U'
B D' L2 R' F U' F2
B D' L2 F R' U' F'
F' D' R' U F' L' B
F' D' R' U F' B L'
F' D' R' U B F' L'
F2 D' R' U F' L' B
F2 D' R' U F' B L'
F2 D' R' U B F' L'
B D' R' L2 F U' F2
B D' R' U2 B' U F'
F D' R' U F' L' B
F D' R' U F' B L'
F D' R' U B F' L'
U F' B L' R' U' R
U F' B R' L' U' R
D2 F2 R' U F' L' B'
D' F2 R' U F' L' B
D' F2 R' U F' B L'
D' F2 R' U B F' L'
B2 D' B' R' U' F' R'
B D2 L2 R' F U' F2
B D2 L2 F R' U' F'
R2 F2 D2 F L' U F
B D2 R' L2 F U' F2
B D2 R' U2 B' U F'
U' B L R' U L' U2
U' B L R' F2 U' R
U' B L F2 R' U' R2
U2 B L R' U' D F
U2 B L R' U' D' F
U2 B L R' U' D2 F
U2 B L R' U' F D
U2 B L R' U' F D'
U2 B L R' U' F D2
U2 B L R' D U' F
U2 B L R' D' U' F
U2 B L R' D2 U' F
U2 B L D R' U' F
U2 B L D' R' U' F
U2 B L D2 R' U' F
U2 B L' R' U B' U2
L' B L2 R' F U' F2
L' B L2 F R' U' F'
L2 B L2 R' F U' F2
L2 B L2 F R' U' F'
U' B R' L U L' U2
U' B R' L F2 U' R
L B L2 R' F U' F2
L' B R' L2 F U' F2
L' B R' U2 B' U F'
L B L2 F R' U' F'
U2 B R' L U' D F
U2 B R' L U' D' F
U2 B R' L U' D2 F
