B' L R2 U' R U2
B' L R2 F2 U L'
B' R2 L U' R U2
B' R2 L F2 U L'
B' R2 F2 L U L2
U' R2 B' L F U
U' B' L R2 F U
U' B' L F R2 U
R2 B' L U' R' U2
U' B' R2 L F U
B' L R D' R F2 U
B' L R D2 R U L2
B' L R2 U F2 L' F2
B' L R2 U' R U2 D
B' L R2 U' R U2 D'
B' L R2 U' R U2 D2
B' L R2 U' R D U2
B' L R2 U' R D' U2
B' L R2 U' R D2 U2
B' L R2 U' D R U2
B' L R2 U' D' R U2
B' L R2 U' D2 R U2
B' L R2 D U' R U2
B' L R2 D F2 U L'
B' L R2 D' U' R U2
B' L R2 D' F2 U L'
B' L R2 D2 U' R U2
B' L R2 D2 F2 U L'
B' L R2 F2 U L' D
B' L R2 F2 U L' D'
B' L R2 F2 U L' D2
B' L R2 F2 U D L'
B' L R2 F2 U D' L'
B' L R2 F2 U D2 L'
B' L R2 F2 D U L'
B' L R2 F2 D' U L'
B' L R2 F2 D2 U L'
B' L U' R' U R' U
B' L U' D R' B2 U2
B' L U' D B2 U2 L
B' L U' D' R' U2 F2
B L U' B2 L R2 U
B L U' B2 R2 L U
B' L D U' R' B2 U2
B' L D U' B2 U2 L
B' L D' R2 U F2 L'
B' L D' U' R' U2 F2
B' L F R2 U' R U2
B' L F R2 F2 U L'
B' L F' R2 U' R U2
B' L F' R2 F2 U L'
B' L F2 R2 U' R U2
B' L F2 R2 F2 U L'
B L B2 L R2 U L'
B L B2 R2 L U L'
B' L' R2 F2 L2 U L
B' L' U D' F2 B2 L
B' L' U D' B2 L F2
B' L' U D' B2 F2 L
B' L' D' U F2 B2 L
B' L' D' U B2 L F2
B' L' D' U B2 F2 L
B L' B2 L R2 U L
B L' B2 R2 L U L
R' U R' F' B' L U
R' U R' B' L F' U
R' U R' B' F' L U
B L2 B2 L R2 U L2
B L2 B2 R2 L U L2
B' R L D' R F2 U
B' R L D2 R U L2
B' R D' L R F2 U
B' R D' R L F2 U
B' R D' R F2 L U
B' R D2 L R U L
B' R D2 R L U L
R U' R B' L F U
R' U' R' B' L F U
U' R B' L R F U
U' R B' R L F U
B' R' U L R' U R
B' R' U R' L U R
R U' B' L R F U
R U' B' R L F U
U R' F' R' B' L U
D' R' F2 B L D' R2
D' R' F2 B D' L R2
D' R' F2 B D' R2 L
D' R' B L F2 D' R2
D' R' B F2 L D' R2
D' R' B F2 D' L R2
D' R' B F2 D' R2 L
D' R' B' U F2 B2 L
D' R' B' U B2 L F2
D' R' B' U B2 F2 L
B' R2 L U F2 L' F2
B' R2 L U' R U2 D
B' R2 L U' R U2 D'
B' R2 L U' R U2 D2
B' R2 L U' R D U2
B' R2 L U' R D' U2
B' R2 L U' R D2 U2
B' R2 L U' D R U2
B' R2 L U' D' R U2
B' R2 L U' D2 R U2
B' R2 L D U' R U2
B' R2 L D F2 U L'
B' R2 L D' U' R U2
B' R2 L D' F2 U L'
B' R2 L D2 U' R U2
B' R2 L D2 F2 U L'
B' R2 L F2 U L' D
B' R2 L F2 U L' D'
B' R2 L F2 U L' D2
B' R2 L F2 U D L'
B' R2 L F2 U D' L'
B' R2 L F2 U D2 L'
B' R2 L F2 D U L'
B' R2 L F2 D' U L'
B' R2 L F2 D2 U L'
B' R2 L' F2 L2 U L
B' R2 U' R U L U
B' R2 D L U' R U2
B' R2 D L F2 U L'
B' R2 D F2 L U L2
B' R2 D' L U' R U2
B' R2 D' L F2 U L'
B' R2 D' F2 L U L2
B' R2 D2 L U' R U2
U R2 D B' U L B'
B' R2 D2 L F2 U L'
B' R2 D2 F2 L U L2
B' R2 F L F U L'
U' R2 F B' L F U
B' R2 F' L F' U L'
U' R2 F' B' L F U
B' R2 F2 L U L2 D
B' R2 F2 L U L2 D'
B' R2 F2 L U L2 D2
B' R2 F2 L D F2 U
B' R2 F2 L F U L2
B' R2 F2 L F' U L2
B' R2 F2 L F2 U L2
U2 R2 F' B' L U L2
B' R2 F2 U L' D' B2
B' R2 F2 D L U L2
B' R2 F2 D' L U L2
B' R2 F2 D2 L U L2
U' R2 F2 B' L F U
B R2 F2 L' B2 U L2
U' R2 B' L D F U
U' R2 B' L D' F U
U' R2 B' L D2 F U
U' R2 B' L F U D
U' R2 B' L F U D'
U' R2 B' L F U D2
F' R2 B' L U' R' U2
U' R2 B' L F D U
U' R2 B' L F D' U
U' R2 B' L F D2 U
F2 R2 B' L U' R' U2
U2 R2 B' L F' U L'
U' R2 B' D L F U
U' R2 B' D' L F U
U' R2 B' D2 L F U
U' R2 B' F L F U
U' R2 B' F' L F U
U' R2 B' F2 L F U
F R2 B' L U' R' U2
U2 R2 B' F' L U L2
B' U L' D' F2 B2 L
B' U L' D' B2 L F2
B' U L' D' B2 F2 L
R2 D B' U B2 L B'
R' D' R' B' U B2 L
L' D' R' F2 B L R'
L' D' R' F2 B R' L
L' D' R' B L R' F2
L' D' R' B L F2 R'
L' D' R' B R' L F2
L' D' R' B R' F2 L
L' D' R' B F2 L R'
L' D' R' B F2 R' L
L' D' F2 R' B L R'
L' D' F2 R' B R' L
L' D' F2 B L R' B
L' D' F2 B R' L B
L' D' B L R' F2 B
L' D' B L R' B F2
L' D' B L F2 R' B
B' U' R' U L R' U
B' U' R' U R' L U
L' D' B R' L F2 B
L' D' B R' L B F2
L' D' B R' F2 L B
L' D' B F2 L R' B
L' D' B F2 R' L B
F' U' R2 B' L F U
F2 U' R2 B' L F U
R2 D' B' U' R' U2 B
F U' R2 B' L F U
F' U' B' L R2 F U
F' U' B' L F R2 U
F2 U' B' L R2 F U
F2 U' B' L F R2 U
F' U' B' R2 L F U
F2 U' B' R2 L F U
F U' B' L R2 F U
F U' B' L F R2 U
F U' B' R2 L F U
U' F R2 B' L F U
B' D L U' R' B2 U2
B' D L U' B2 U2 L
U' F B' L R2 F U
U' F B' L F R2 U
U' F B' R2 L F U
R2 F B' L U' R' U2
U' F' R2 B' L F U
U2 F' R2 B' L U L2
B' D' L R2 U F2 L'
B' D' L U' R' U2 F2
B' D' R2 L U F2 L'
U' F' B' L R2 F U
U' F' B' L F R2 U
U' F' B' R2 L F U
B D' R' U' L R' F2
B D' R' U' L F2 R'
B D' R' U' R' L F2
B D' R' U' R' F2 L
B D' R' U' F2 L R'
B D' R' U' F2 R' L
U2 F' B' L R2 U L2
U2 F' B' R2 L U L2
R2 F' B' L U' R' U2
B D' R2 F2 L D' B2
D' F2 R' B L D' R2
D' F2 R' B D' L R2
D' F2 R' B D' R2 L
U' F2 R2 B' L F U
U' F2 B' L R2 F U
U' F2 B' L F R2 U
U' F2 B' R2 L F U
B D2 R' F2 L2 U' L'
R2 F2 B' L U' R' U2
D B L D' R2 F' B'
D B L D' R2 B' F'
R2 B L B2 L U L'
R2 B L' B2 L U L
R2 B L2 B2 L U L2
B D2 F2 L2 R' U' L'
B D2 F2 R' L2 U' L'
B' F L R2 U' R U2
B' F L R2 F2 U L'
B' F R2 L U' R U2
B' F R2 L F2 U L'
B' F R2 F2 L U L2
U' B' L R' F R' U
U' B' L R2 D F U
U' B' L R2 D' F U
U' B' L R2 D2 F U
U' B' L R2 F U D
U' B' L R2 F U D'
U' B' L R2 F U D2
U' B' L R2 F D U
U' B' L R2 F D' U
U' B' L R2 F D2 U
U' B' L D' F U F
U' B' L F R2 U D
U' B' L F R2 U D'
U' B' L F R2 U D2
U' B' L F R2 D U
U' B' L F R2 D' U
U' B' L F R2 D2 U
U' B' L F U D' F2
U' B' L F D' U F2
U' B' L F' R2 F2 U
U2 B' L R2 F' U L'
U2 B' L F' R2 U L'
R2 B' L U B2 L B2
R2 B' L U' R' U2 D
R2 B' L U' R' U2 D'
R2 B' L U' R' U2 D2
R2 B' L U' R' D U2
R2 B' L U' R' D' U2
R2 B' L U' R' D2 U2
R2 B' L U' D R' U2
R2 B' L U' D' R' U2
R2 B' L U' D2 R' U2
R2 B' L U2 B2 U' L
R2 B' L D U' R' U2
R2 B' L D' U' R' U2
R2 B' L D2 U' R' U2
R2 B' L F U' R' U2
R2 B' L F' U' R' U2
R2 B' L F2 U' R' U2
U B' L R' F' R' U
R2 B' L' U D' B2 L
R B' L R U D2 L2
R B' L R U' R2 U2
R B' L R D' F2 U
R B' L R D2 U L2
R2 B' L' D' U B2 L
U' B' R' L F R' U
U' B' R2 L D F U
U' B' R2 L D' F U
U' B' R2 L D2 F U
U' B' R2 L F U D
U' B' R2 L F U D'
U' B' R2 L F U D2
U' B' R2 L F D U
U' B' R2 L F D' U
U' B' R2 L F D2 U
B' F' L R2 U' R U2
B' F' L R2 F2 U L'
U' B' R2 D L F U
U' B' R2 D' L F U
U' B' R2 D2 L F U
U' B' R2 F L F U
U' B' R2 F' L F U
U' B' R2 F2 L F U
F' B' L R2 U' R U2
F' B' L R2 F2 U L'
R B' R L U D2 L2
R B' R L U' R2 U2
R B' R L D' F2 U
F2 B' L R2 U' R U2
R B' R L D2 U L2
F2 B' L R2 F2 U L'
U2 B' R2 L F' U L'
R B' R D' L F2 U
R B' R D' F2 L U
R B' R D2 L U L
U B' R' L F' R' U
U2 B' R2 F' L U L2
U B' R' F' L R' U
U B' R' F' R' L U
F B' L R2 U' R U2
F B' L R2 F2 U L'
D' B' U' R' U2 F2 B
D' B' U' R' U2 B F2
R2 B' U L' D' B2 L
R2 B' U' R' U L U
U' B' D' L F U F
B' F' R2 L U' R U2
B' F' R2 L F2 U L'
F' B' R2 L U' R U2
R2 B' U2 B2 R' U' L
F' B' R2 L F2 U L'
R2 B' D L U' R' U2
B' F' R2 F2 L U L2
F2 B' R2 L U' R U2
F2 B' R2 L F2 U L'
F' B' R2 F2 L U L2
F2 B' R2 F2 L U L2
R2 B' D' L U' R' U2
U' B' F L R2 F U
U' B' F L F R2 U
U' B' F R2 L F U
F B' R2 L U' R U2
F B' R2 L F2 U L'
R2 B' D2 L U' R' U2
U' B' F' L R2 F U
U' B' F' L F R2 U
F B' R2 F2 L U L2
U' B' F' R2 L F U
U' B' F2 L R2 F U
U' B' F2 L F R2 U
R2 B' F L U' R' U2
U' B' F2 R2 L F U
U2 B' F' L R2 U L2
U2 B' F' R2 L U L2
R2 B' F' L U' R' U2
R2 B' F2 L U' R' U2
B' F2 L R2 U' R U2
B' F2 L R2 F2 U L'
B' F2 R2 L U' R U2
B' F2 R2 L F2 U L'
B' F2 R2 F2 L U L2
