U2 L U' L U' L'
U L2 U L' U2 L'
D L2 F2 R D' L2
U L2 F2 U' L2 R
U L2 F2 U' R L2
D L2 F2 D' L2 R
D L2 F2 D' R L2
U R2 D F2 B2 R'
U R2 D B2 R' F2
U R2 D B2 F2 R'
D2 R2 B2 U R' B2
B2 U R' B2 D F2
B2 U2 L2 U' R' B2
B2 D L2 U R' F2
B2 D L2 U F2 R'
F2 D' L2 D2 F2 R
D2 F2 D' L2 F2 R
U B2 L2 U' L2 R'
U B2 L2 U' R' L2
D2 B2 R2 U R B2
D2 B2 R2 U B2 R
D B2 U R' F2 B2
D B2 U R' B2 F2
D B2 U F2 R' B2
U2 L R U' L U' L'
U2 L R' U' L U' L'
U2 L R2 U' L U' L'
U' L U L' U D F2
U' L U L' U2 L2 U'
U' L U L' D U F2
U' L U L' D2 R2 U
U' L U' L U' D' B2
U' L U' L U2 L2 U
U' L U' L D' U' B2
U' L U' L D2 R2 U'
U2 L U' L U' L' D
U2 L U' L U' L' D'
U2 L U' L U' L' D2
U2 L U' L U' D L'
U2 L U' L U' D' L'
U2 L U' L U' D2 L'
U2 L U' L D U' L'
U2 L U' L D' U' L'
U2 L U' L D2 U' L'
U2 L U' L B U' L'
U2 L U' L B' U' L'
U2 L U' L B2 U' L'
U2 L U' D L U' L'
U2 L U' D' L U' L'
U2 L U' D2 L U' L'
B2 L U2 L U' R' B2
U2 L D U' L U' L'
U2 L D' U' L U' L'
U2 L D2 U' L U' L'
U' L F2 U' L R U'
U' L F2 U' R L U'
D L F2 D' L2 D2 R2
U2 L B U' B' L U'
B' L B' U R' F' B2
B' L B' U R' B2 F'
U' L B2 U L' R' U
U' L B2 U R' L' U
D' L B2 U2 B2 D L2
U2 L B2 U' B2 L U'
D2 L' R2 D' B2 U B2
B2 L' U2 L' U' R' B2
U L' D L' F2 U' L2
D' L' D' R2 B2 U B2
D2 L' D' F2 D' L2 R2
D2 L' D' F2 D' R2 L2
D2 L' D' B2 U F2 B2
D2 L' D' B2 U B2 F2
D' L' D' B2 R2 U B2
D' L' D2 R2 F2 D' L2
U L' D2 L' U' L2 R2
U L' D2 L' U' R2 L2
D' L' D2 F2 R2 D' L2
D L' F2 D' L2 D' R2
D L' F2 D2 R2 D L2
D L2 R F2 R D' L2
D L2 R F2 D' L2 R
D L2 R F2 D' R L2
D L2 R' F2 R D' L2
D L2 R' F2 D' L2 R
D L2 R' F2 D' R L2
B2 L2 R2 U' R B2 L
D L2 R2 F2 R D' L2
D L2 R2 F2 D' L2 R
D L2 R2 F2 D' R L2
U2 L2 U L' U L U
B2 L2 U R' B2 D2 F2
U L2 U L' R U2 L'
U L2 U L' R' U2 L'
U L2 U L' R2 U2 L'
U L2 U L' U2 L' D
U L2 U L' U2 L' D'
U L2 U L' U2 L' D2
U L2 U L' U2 D L'
U L2 U L' U2 D' L'
U L2 U L' U2 D2 L'
U L2 U L' D U2 L'
U L2 U L' D' U2 L'
U L2 U L' D2 U2 L'
U L2 U R L' U2 L'
U L2 U R' L' U2 L'
U L2 U R2 L' U2 L'
U L2 U D2 L' R2 U2
U L2 U D2 R2 L' U2
B2 L2 U' R B2 L R2
B2 L2 U' R B2 R2 L
U L2 U' L D2 L R2
U L2 U' L D2 R2 L
U L2 U' L2 U2 L U2
U L2 U' L2 B2 R' B2
F2 L2 U' F2 U R F2
U L2 U' F2 L2 R F2
U L2 U' F2 R L2 F2
U L2 U' F2 R F2 L2
U L2 U' B2 L2 B2 R'
U L2 U2 D F2 U R
U L2 U2 F2 U L2 R
U L2 U2 F2 U R L2
U L2 D U2 F2 U R
D2 L2 D' F2 R D' L2
D2 L2 D' F2 D' L2 R
D2 L2 D' F2 D' R L2
U L2 D' F2 B2 U' R
L' U L' U L' U2 L2
U L2 D' B2 U L' U2
L' U L' U' L D2 R2
U L2 D' B2 F2 U' R
D' L2 D2 F2 R D' L2
D' L2 D2 F2 D' L2 R
D' L2 D2 F2 D' R L2
U L2 D2 U L' R2 U2
U L2 D2 U R2 L' U2
L' U L' F2 U' L R
L' U L' F2 U' R L
