B U' R' F' B R2
B U' R' B F' R2
B L U' R' F' B R2
B L U' R' B F' R2
B L' U' R' F' B R2
B L' U' R' B F' R2
B L2 U' R' F' B R2
B L2 U' R' B F' R2
U' R' U F' L' B R2
U' R' U F' B L' R2
U' R' U F' B R2 L'
U' R' U B F' L' R2
U' R' U B F' R2 L'
R' U' B L R' F' R'
R' U' B R' L F' R'
R' U' B R' F' L R'
R' U' B R' F' R' L
U' R' U' F' B L R2
U' R' U' F' B R2 L
U' R' U' B L F' R2
U' R' U' B F' L R2
U' R' U' B F' R2 L
U2 R' U' B L R2 F
U2 R' U' B L F R2
U2 R' U' B R2 L F
B R' U' B R' F' R'
B R' F' L' U' B R2
F R2 F' R' U R2 B
U' D B R' U' F' R2
U2 D B L R' U' R2
U2 D B R' L U' R2
B U' R U2 F' B U2
B U' R U2 B F' U2
B U' R' F B R2 F2
B U' R' F' B R2 D
B U' R' F' B R2 D'
B U' R' F' B R2 D2
B U' R' F' B' R2 B2
B U' R' F' B2 R2 B'
B U' R' F2 B R2 F
B U' R' B F R2 F2
B U' R' B F' R2 D
B U' R' B F' R2 D'
B U' R' B F' R2 D2
B U' R' B F2 R2 F
B U' R' B' F' R2 B2
B U' R' B2 F' R2 B'
D U' B R' U' F' R2
B U' F R' F' B R
B U' F R' B F' R
B U' B R' F' B R2
B U' B R' B F' R2
B U' B' R' F' B R2
B U' B' R' B F' R2
B U' B2 R' F' B R2
B U' B2 R' B F' R2
D2 U2 B L U' R B'
D2 U2 B L U' B' R
U2 D2 B L U' R B'
U2 D2 B L U' B' R
D U2 B L R' U' R2
D U2 B R' L U' R2
R2 F R F2 U B R2
R2 F R' D' F2 L2 B'
B U2 B' R' U B R2
R' F' L' U' B L R2
R' F' L' U' B R2 L
R2 F' U2 L' U' R' B'
R F2 D' L' F L' B'
U2 B L R' U' B R2
U2 B L U' R' B R2
U' B R' U' F' B R2
U' B R' U' B F' R2
U2 B R' L U' B R2
D B R' U' R' F' R'
D B R' F' L' U' R2
L' B U' R' F' B R2
L' B U' R' B F' R2
L2 B U' R' F' B R2
L2 B U' R' B F' R2
L B U' R' F' B R2
L B U' R' B F' R2
U2 B D2 L U' R B'
U2 B D2 L U' B' R
