F' L2 D' B R F2
B L2 F D' F2 R
B L2 F' D' R F2
F' L2 B D' R F2
R2 U' F' U2 L2 R
R2 U' F' U2 R L2
L2 D' F2 D' B R'
L2 D2 B R' D F2
L2 D2 B D R' F2
L2 D2 B D F2 R'
L2 F D' F2 B R
L2 F D' B F2 R
L2 F B D' F2 R
L2 F' D' B R F2
L2 F' B D' R F2
F' B L2 D' R F2
L2 B F D' F2 R
L2 B F' D' R F2
B F' L2 D' R F2
R2 L U' F' U2 L R
R2 L U' F' U2 R L
F' L D' L B R F2
B L F D' F2 L R
B L F D' F2 R L
B L F' L D' R F2
B L F' D' L R F2
B L F' D' R L F2
B L F' D' R F2 L
L2 R' F' R D' F2 B
L2 R' F' R D' B F2
L2 R' F' R B D' F2
F L' U2 L' D' F2 B
F L' U2 L' D' B F2
F L' U2 L' B D' F2
F L' U2 D' L' F2 B
F L' U2 D' L' B F2
F L' U2 D' B L' F2
F L' U2 B L' D' F2
F L' U2 B D' L' F2
F' L' D' L' B R F2
F L' D B2 U2 B' L'
F' L' D' B L' R F2
F' L' D' B R L' F2
F L' D' U2 L' F2 B
F L' D' U2 L' B F2
F L' D' U2 B L' F2
D' L' F B2 U' F B'
D' L' F B2 U' B' F
L R2 U' F' U2 L R
L R2 U' F' U2 R L
F' L' B L' D' R F2
F' L' B D' L' R F2
F' L' B D' R L' F2
D' L' B2 F U' F B'
D' L' B2 F U' B' F
B L2 R' F' R D' F2
R' L2 F' R D' F2 B
R' L2 F' R D' B F2
R' L2 F' R B D' F2
D2 L2 U' B D2 L2 R'
D2 L2 U' B D2 R' L2
F' L2 D B R2 F' R'
U' L2 D' F2 D' B R'
F2 L2 D' F B R F
F' L2 D' B R F2 D
F' L2 D' B R F2 D'
F' L2 D' B R F2 D2
F' L2 D' B R' F2 R2
F' L2 D' B R2 F2 R'
F' L2 D' B' R F2 B2
F' L2 D' B' R B2 F2
F2 L2 D' F2 D2 B R'
U2 L2 D' F2 D' B R'
F' L2 D' B2 R F2 B'
F' L2 D' B2 R B' F2
F2 L2 D' B F R F
B L2 D' F' D F' R
F L2 D' F2 B2 R' B'
U L2 D' F2 D' B R'
F L2 D' B2 R' F2 B'
F L2 D' B2 R' B' F2
F L2 D' B2 F2 R' B'
U' L2 D2 B R' D F2
U' L2 D2 B D R' F2
F' L2 D2 B R D F2
U' L2 D2 B D F2 R'
F' L2 D2 B D R F2
U2 L2 D2 B R' D F2
U2 L2 D2 B D R' F2
U2 L2 D2 B D F2 R'
U L2 D2 B R' D F2
U L2 D2 B D R' F2
U L2 D2 B D F2 R'
U' L2 F D' F2 B R
U' L2 F D' B F2 R
U' L2 F B D' F2 R
U2 L2 F D' F2 B R
U2 L2 F D' B F2 R
F2 L2 F D' B R F2
B' L2 F B2 D' F2 R
R2 U L2 R2 D2 B R'
U2 L2 F B D' F2 R
F2 L2 F B D' R F2
B L2 F D' R F2 R
B L2 F D' R' F2 R
B L2 F D' R2 F2 R
B L2 F D' F2 R D
B L2 F D' F2 R D'
B L2 F D' F2 R D2
B L2 F D' F2 D R
B L2 F D' F2 D' R
B L2 F D' F2 D2 R
R2 U L2 U2 F' U2 R
R2 U L2 D2 R2 B R'
U L2 F D' F2 B R
U L2 F D' B F2 R
U L2 F B D' F2 R
B L2 F' R U' R U
U' L2 F' D' B R F2
U' L2 F' B D' R F2
B L2 F' U' R2 U R'
F2 L2 F' D' F2 B R
U2 L2 F' D' B R F2
F2 L2 F' D' B F2 R
B' L2 F' B2 D' R F2
B L2 F' D R D2 F2
U2 L2 F' B D' R F2
F2 L2 F' B D' F2 R
B L2 F' D' R F2 D
B L2 F' D' R F2 D'
B L2 F' D' R F2 D2
B L2 F' D' R' F2 R2
B L2 F' D' R2 F2 R'
B L2 F' D2 R D F2
U L2 F' D' B R F2
U L2 F' B D' R F2
F' L2 F2 D' F2 B R
F' L2 F2 D' B F2 R
F' L2 F2 B D' F2 R
B L2 F2 D' F R F
F' L2 B R U' R U
F' L2 B U' R2 U R'
F' L2 B D R D2 F2
F' L2 B D' R F2 D
F' L2 B D' R F2 D'
F' L2 B D' R F2 D2
F' L2 B D' R' F2 R2
F' L2 B D' R2 F2 R'
F' L2 B D2 R D F2
U' L2 B F D' F2 R
F2 L2 B D' F R F
U' L2 B F' D' R F2
F' L2 B F2 D' F2 R
R2 U R2 L2 D2 B R'
F2 L2 B F D' R F2
U2 L2 B F D' F2 R
F2 L2 B F' D' F2 R
U2 L2 B F' D' R F2
