R2 L' U' F' R2 B'
R2 L' U' F' B' R2
R2 L' U' B' F' R2
L' R2 U' F' R2 B'
L' R2 U' F' B' R2
L' R2 U' B' F' R2
B' L' B' D L2 F
B2 D L' B' L' F
L' B2 D L2 F B
L' B2 D L2 B F
L B2 D L2 F B'
L B2 D L2 B' F
R2 L U F U2 R2 F2
R2 L U F U2 F2 R2
L' R U' R F' R2 B'
L' R U' R F' B' R2
L' R U' R B' F' R2
L' R U' R' B' D2 F2
U' L R2 U L' F' B'
U' L R2 U L' B' F'
R2 L U' F' R2 D2 B2
R2 L U' F2 R2 F B
R2 L U' F2 R2 B F
U' L U L' B' D2 F2
U' L U' B U2 L' B'
B2 L D L F L B'
R2 L F2 U' R2 F B
R2 L F2 U' R2 B F
B' L B' D L2 F B'
B' L B' D L2 B' F
R L' U' R F' R2 B'
R L' U' R F' B' R2
R L' U' R B' F' R2
R2 L' U' R2 B' D2 F2
R L' U' R' B' D2 F2
R2 L' U' F R2 F2 B'
R2 L' U' F R2 B' F2
R2 L' U' F B' R2 F2
R' L' U' B' R D' F2
R2 L' U' F' R B' R
L' R' U' B' R D' F2
R2 L' U' F' R2 D B'
R2 L' U' F' R2 D' B'
R2 L' U' F' R2 D2 B'
R2 L' U' F' R2 B' D
R2 L' U' F' R2 B' D'
R2 L' U' F' R2 B' D2
R2 L' U' F' B R2 B2
R2 L' U' F' B' R2 D
R2 L' U' F' B' R2 D'
R2 L' U' F' B' R2 D2
R2 L' U' F2 R2 F B'
R2 L' U' F2 R2 B' F
R2 L' U' F2 B' R2 F
R2 L' U' B F' R2 B2
R2 L' U' B' F R2 F2
R2 L' U' B' F' R2 D
R2 L' U' B' F' R2 D'
R2 L' U' B' F' R2 D2
R2 L' U' B' F2 R2 F
D2 L B2 D L2 F B'
D2 L B2 D L2 B' F
D' L B2 D L2 F B'
D' L B2 D L2 B' F
F' L B2 D L2 F B'
F' L B2 D L2 B' F
F2 L B2 D L2 F B'
F2 L B2 D L2 B' F
D L B2 D L2 F B'
D L B2 D L2 B' F
F L B2 D L2 F B'
F L B2 D L2 B' F
D2 L' R2 U' F' R2 B'
D2 L' R2 U' F' B' R2
D2 L' R2 U' B' F' R2
D' L' R2 U' F' R2 B'
D' L' R2 U' F' B' R2
D' L' R2 U' B' F' R2
F' L' R2 U' F' R2 B'
F' L' R2 U' F' B' R2
F' L' R2 U' B' F' R2
F2 L' R2 U' F' R2 B'
F2 L' R2 U' F' B' R2
F2 L' R2 U' B' F' R2
D L' R2 U' F' R2 B'
D L' R2 U' F' B' R2
D L' R2 U' B' F' R2
F L' R2 U' F' R2 B'
F L' R2 U' F' B' R2
F L' R2 U' B' F' R2
R2 L' D' F2 U' F B'
R2 L' D' F2 U' B' F
R2 L' F U' R2 F2 B'
R2 L' F U' R2 B' F2
R2 L' F U' F2 R2 B'
R2 L' F U' F2 B' R2
R2 L' F U' B' R2 F2
R2 L' F U' B' F2 R2
R2 L' F2 U' R2 F B'
R2 L' F2 U' R2 B' F
R2 L' F2 U' F R2 B'
R2 L' F2 U' F B' R2
R2 L' F2 U' B' R2 F
R2 L' F2 U' B' F R2
B' L' D B' D L2 F2
B' L' D B' D F2 L2
B' L' D2 F2 B' D L2
B' L' D2 B' F2 D L2
B' L' F B' D L2 F
L R2 U F U2 R2 F2
L R2 U F U2 F2 R2
B' L' F' B' D L2 F
L' R2 U' R2 B' D2 F2
L' R2 U' F R2 F2 B'
L' R2 U' F R2 B' F2
L' R2 U' F B' R2 F2
L' R2 U' F' R B' R
L' R2 U' F' R2 D B'
L' R2 U' F' R2 D' B'
L' R2 U' F' R2 D2 B'
L' R2 U' F' R2 B' D
L' R2 U' F' R2 B' D'
L' R2 U' F' R2 B' D2
L' R2 U' F' B R2 B2
L' R2 U' F' B' R2 D
L' R2 U' F' B' R2 D'
L' R2 U' F' B' R2 D2
L' R2 U' F2 R2 F B'
L' R2 U' F2 R2 B' F
L' R2 U' F2 B' R2 F
L' R2 U' B F' R2 B2
L' R2 U' B' F R2 F2
L' R2 U' B' F' R2 D
L' R2 U' B' F' R2 D'
L' R2 U' B' F' R2 D2
L' R2 U' B' F2 R2 F
L R2 U' F' R2 D2 B2
B' L' F2 B' D L2 F
L R2 U' F2 R2 F B
L R2 U' F2 R2 B F
B' L' B' L2 D F L2
B' L' B' L2 F D L2
B2 L' B' L' D F L'
B' L' B' D L2 D F
B' L' B' D L2 D' F
B' L' B' D L2 D2 F
B' L' B' D L2 F D
B' L' B' D L2 F D'
B' L' B' D L2 F D2
B' L' B' D F L2 F
B' L' B' D F' L2 F
B' L' B' D F2 L2 F
B' L' B' F D L2 F
B' L' B' F' D L2 F
